ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
16 3d 9c ff 1c 00 2c 14 86 fe cd ff f9 ff b5 78 
15 cb 5b ff bd 00 22 14 82 fe c1 ff f1 ff c9 78 
14 0a 14 ff 9f 00 42 14 7d ff 06 00 22 ff c3 78 
12 e8 bd ff 7a 00 04 14 7c fe f4 00 16 ff ca 78 
12 58 19 ff 73 ff f5 14 8b fe ea 00 0e ff fd 78 
12 0d 78 ff 79 00 29 14 7a fe ed 00 10 ff e6 78 
11 e2 61 ff 71 00 39 14 81 fe e7 00 0b ff d0 78 
11 c6 2f ff 78 00 31 14 85 fe e8 00 0b ff cb 78 
11 b0 80 ff 76 00 46 14 72 fe e6 00 0d ff c8 78 
11 a2 09 ff 73 00 36 14 76 fe e7 00 0b ff c4 78 
11 9a bb ff 4c 00 19 14 60 fe df 00 04 ff c4 78 
10 fe fe ff 4d ff de 14 7c fe a9 ff da 00 3b 78 
0d 33 27 00 03 00 80 14 7b fe bb ff eb ff f0 78 
09 e7 58 ff 8d 00 31 14 7b ff 20 00 35 ff c6 78 
08 00 67 ff 7b 00 23 14 89 fe f5 00 15 ff c3 78 
06 e5 ae ff 73 00 21 14 84 fe e8 00 0d ff c1 78 
06 41 dd ff 72 00 25 14 6b fe e0 00 04 ff c1 78 
05 e4 58 ff 6f 00 23 14 78 fe e7 00 0a ff c1 78 
05 aa 46 ff 70 00 28 14 89 ff 12 00 2b ff c1 78 
05 88 78 ff 65 00 31 14 78 fe f5 00 18 ff c2 78 
05 75 b2 ff 5a ff c8 14 7a fe 89 ff c6 00 3a 78 
04 09 0f ff ff 00 24 14 6b fe eb 00 0d 00 2c 78 
03 06 28 ff 5d 00 58 14 7f ff 45 00 51 00 17 78 
02 79 6e ff 7d 00 1b 14 86 fe fb 00 19 00 06 78 
02 24 92 ff 76 00 24 14 68 fe ee 00 0e 00 13 78 
02 02 2c ff 7f 00 13 14 7b fe ef 00 0f 00 3c 78 
01 e9 c9 ff 79 00 20 14 83 fe ed 00 0d 00 46 78 
01 de b4 fe 97 00 93 14 87 fe b6 ff e4 00 56 78 
01 c7 16 ff a2 00 48 14 68 fe bf ff ea 00 66 78 
01 96 7b ff 82 00 3e 14 74 ff 07 00 23 ff ea 78 
01 64 49 ff 72 00 30 14 7d fe f5 00 17 ff db 78 
01 39 76 ff 7e 00 39 14 75 fe f5 00 13 ff cc 78 
01 1d 0d ff 68 00 35 14 68 fe fa 00 18 ff c5 78 
01 0c 4a ff 68 00 2d 14 7b fe f2 00 14 ff c2 78 
01 02 c2 ff 66 00 27 14 77 fe ed 00 0e ff c3 78 
00 fb 5c ff 6b 00 2a 14 77 fe ed 00 0c ff c7 78 
00 f6 90 ff 78 00 0f 14 73 fe f0 00 10 ff d9 78 
00 f7 ed ff 6b 00 09 14 78 fe f1 00 16 ff fc 78 
00 f8 5c ff 6e 00 23 14 7a fe f5 00 19 00 2e 78 
00 f8 31 ff 42 00 a8 14 78 fe ce ff fb 00 12 78 
00 f9 1e ff 99 00 31 14 75 fe ea 00 0e 00 00 78 
00 fd e3 ff 82 00 1c 14 80 fe ff 00 1d ff cf 78 
00 ff 89 ff 6f 00 10 14 82 fe f4 00 12 ff e0 78 
00 ff d9 ff 6e 00 33 14 6e fe ec 00 0c ff f7 78 
01 03 49 ff 48 00 0c 14 7a fe ed 00 0e ff fe 78 
01 02 c0 ff 81 00 3d 14 78 fe ea 00 0d ff d1 78 
01 0e e4 ff 6b 00 35 14 88 fe fb 00 19 ff c2 78 
01 17 eb ff 78 00 2a 14 94 fe f0 00 10 ff c1 78 
01 1e 73 ff 69 00 27 14 84 fe ea 00 0c ff c4 78 
01 21 ed ff 67 00 2a 14 7a fe e6 00 0b ff c3 78 
01 26 42 ff 6b 00 2c 14 85 fe e3 00 05 ff c1 78 
01 28 e6 ff 7c 00 3b 14 73 fe e7 00 0a ff c0 78 
01 2b 02 ff 79 00 2c 14 76 fe eb 00 0b ff c2 78 
01 30 0c ff 6a 00 29 14 7b fe e8 00 0c ff c1 78 
01 37 99 fe d5 ff bd 14 77 fe e5 00 08 ff a5 78 
01 3d b3 00 33 00 a2 14 ba fe ed 00 0b ff 83 78 
01 5b 65 ff 80 00 3f 14 79 fe f0 00 12 ff b9 78 
01 ef fc ff 68 00 32 14 86 fe e3 00 0a ff c1 78 
03 50 39 ff 78 00 31 14 81 fe e9 00 0b ff c1 78 
04 f1 ff ff 64 00 21 14 79 fe e6 00 09 ff c1 78 
06 0c 1c ff 6d 00 2e 14 77 fe e7 00 0b ff c2 78 
06 b7 2e ff 66 00 32 14 84 fe e7 00 0a ff c2 78 
07 1f 8e ff 65 00 33 14 78 fe e5 00 0b ff c1 78 
07 e3 a9 ff 76 00 3a 14 77 fe ec 00 0c ff c3 78 
08 3b 17 ff 6a 00 2d 14 75 fe e8 00 0d ff c0 78 
08 3a 5a ff 6f 00 2d 14 76 fe e8 00 0c ff c0 78 
08 08 12 ff 5c 00 25 14 7e fe e8 00 0d ff c1 78 
07 ab bc ff 65 00 20 14 7f fe ea 00 0c ff c1 78 
07 67 6b ff 6c 00 28 14 87 fe e8 00 09 ff c2 78 
07 6a a4 ff 63 00 31 14 84 fe e9 00 0b ff c2 78 
07 a2 58 ff 6b 00 2c 14 7f fe e9 00 0b ff c0 78 
08 08 d8 ff 70 00 57 14 75 fe e9 00 0c ff a8 78 
08 74 d4 ff 75 00 3a 14 78 fe ec 00 0c ff 73 78 
08 df e0 ff 6e 00 52 14 90 fe e8 00 0b ff 40 78 
09 54 a3 ff 63 00 29 14 7a fe e7 00 08 ff 2f 78 
09 e0 92 ff 67 00 28 14 81 fe e4 00 04 ff 2f 78 
0a b5 4f ff 6a 00 20 14 72 fe ea 00 08 ff 49 78 
0b 83 98 ff 6f 00 01 14 7b fe e5 00 0b ff 9a 78 
0c 5a 8a ff 70 00 21 14 7c fe e5 00 09 ff b1 78 
0c c4 7f ff 78 00 39 14 74 fe e0 00 05 ff b4 78 
0c ea ef ff 68 00 25 14 66 fe d7 00 00 ff b7 78 
0d 47 fa ff 6f 00 21 14 78 fe e3 00 0a ff bb 78 
0d 74 97 ff 6f 00 29 14 7f fe dd 00 02 ff bf 78 
0d 8e 71 ff 68 00 22 14 74 fe d8 00 01 ff b8 78 
0d f4 87 ff 61 00 2c 14 84 fe d9 00 02 ff bf 78 
0e cb 8a ff 63 00 37 14 81 fe d7 00 00 ff c2 78 
0f 40 d3 ff 78 00 29 14 80 fe d2 ff fe ff c3 78 
0f db ea ff 7d 00 24 14 6b fe de 00 04 ff c3 78 
10 4a af ff 6a 00 1c 14 7b fe e8 00 0d ff c3 78 
10 c2 b9 ff 78 00 1a 14 73 fe e7 00 0b ff c2 78 
11 9e 96 ff 71 00 2f 14 7b fe e0 00 07 ff c2 78 
12 77 37 ff 86 00 11 14 7c fe e9 00 0b ff d2 78 
13 94 51 ff 4f 00 56 14 7a fe e2 00 05 ff ee 78 
14 7d 8c ff 5b 00 52 14 8f fe e2 00 09 ff fc 78 
15 1d c9 ff 68 00 31 14 72 fe de 00 05 00 17 78 
15 14 96 ff 72 00 15 14 7d fe d8 00 00 ff f0 78 
16 25 67 ff 87 00 29 14 68 fe f2 00 12 ff e2 78 
17 26 27 ff 89 00 33 14 75 fe ec 00 10 00 06 78 
17 a4 3a ff 4e 00 0b 14 76 fe f2 00 14 ff f3 78 
18 1b ca ff 64 00 2c 14 89 fe ed 00 0f ff cf 78 
18 4d 9f ff 60 00 1c 14 8a fe e4 00 09 ff c4 78 
18 d6 16 ff 6e 00 2c 14 7e fe e6 00 0a ff c4 78 
19 5a 98 ff 84 00 2f 14 7d fe e6 00 0d ff cd 78 
19 c9 93 ff 5e 00 1d 14 82 fe e8 00 0c ff cd 78 
1a 26 61 ff 6c 00 29 14 7a fe e9 00 0c ff cb 78 
1a 7c 4d ff 78 00 28 14 87 fe e2 00 07 ff c3 78 
1a 74 82 ff 30 00 49 14 6b fe b7 ff e7 ff cf 78 
19 f5 11 ff 74 00 12 14 74 fe 9c ff d2 ff ec 78 
18 fe 83 ff 9b 00 19 14 6f ff 0b 00 27 ff cd 78 
16 2a b2 ff 72 00 22 14 74 ff 21 00 36 ff c9 78 
11 f9 c4 ff 72 00 21 14 83 fe ef 00 11 ff cb 78 
0e 6c e0 ff 64 00 22 14 7c fe e8 00 0f ff d2 78 
0b 31 71 ff 88 00 24 14 89 fe ea 00 0e ff c6 78 
09 0e 3b ff 77 00 2a 14 83 fe e7 00 0f ff c3 78 
07 d9 fd ff 73 00 1e 14 7a fe ea 00 0e ff c2 78 
07 1c 11 ff 5b 00 3b 14 7c fe e4 00 0c ff c5 78 
05 49 24 ff 8a 00 2a 14 7c fe ee 00 10 ff c4 78 
03 d3 42 ff 80 00 26 14 74 fe ef 00 10 ff c2 78 
02 fc 99 ff 6b 00 27 14 7b fe ea 00 0c ff c2 78 
02 84 dd ff 69 00 29 14 84 fe ea 00 0c ff c2 78 
02 39 6e ff 76 00 2c 14 7b fe ed 00 11 ff c2 78 
02 15 2a ff 71 00 2c 14 79 fe ee 00 10 ff c3 78 
02 01 b0 ff 82 00 17 14 8d fe d5 ff fe ff c1 78 
01 ba b9 ff 81 00 1c 14 8e fe e5 00 0a ff c2 78 
01 67 5d ff 75 00 22 14 82 fe f0 00 10 ff c2 78 
01 34 f8 ff 78 00 22 14 7e fe ed 00 0d ff c1 78 
01 0d c7 ff 7a 00 1d 14 85 fe eb 00 0d ff c1 78 
00 f8 4b ff 75 00 30 14 6d fe e8 00 0d ff c1 78 
00 e9 43 ff 74 00 2e 14 81 fe e8 00 0a ff c1 78 
00 e4 04 ff 70 00 2c 14 89 fe ee 00 0d ff c2 78 
00 dc bf ff 7d 00 33 14 7d fe ec 00 0e ff c2 78 
00 d9 05 ff 77 00 1e 14 77 fe e9 00 0e ff c3 78 
00 d7 2d ff 07 00 23 14 87 fe f1 00 12 ff d6 78 
00 d7 a5 ff d2 00 25 14 86 fe f0 00 0f ff d1 78 
00 d5 92 ff 85 00 25 14 7d fe f6 00 10 ff c5 78 
00 d3 09 ff 72 00 23 14 78 fe f0 00 0e ff c2 78 
00 d5 48 ff 67 00 2c 14 7d fe ea 00 0b ff bf 78 
00 d1 d4 ff 72 00 2b 14 82 fe e9 00 0e ff c3 78 
00 d4 7f ff 6c 00 2a 14 7b fe ea 00 0d ff c3 78 
00 d5 d4 ff 72 00 30 14 86 fe ec 00 0f ff c0 78 
00 d0 d2 ff 60 00 2e 14 78 fe de 00 05 ff c2 78 
00 d3 9d ff 61 00 32 14 85 fe e7 00 0a ff c2 78 
00 d3 d4 ff 86 00 27 14 7f fe ed 00 0e ff c0 78 
00 d5 3a ff 76 00 2d 14 7e fe e9 00 08 ff c1 78 
00 d2 11 ff 71 00 21 14 78 fe e4 00 0a ff c1 78 
00 d1 bf ff 7a 00 20 14 88 fe e6 00 0b ff c1 78 
00 d0 b0 ff 71 00 26 14 84 fe ea 00 0b ff c2 78 
00 d3 7b ff 68 00 36 14 7a fe e7 00 0d ff c4 78 
00 d3 0d ff 6d 00 1f 14 81 fe e8 00 0a ff c3 78 
00 d6 3e ff 70 00 34 14 79 fe e6 00 08 ff c7 78 
00 d2 21 ff 66 00 43 14 75 fe e7 00 0a ff f9 78 
00 d3 e9 ff 80 00 25 14 7e fe e5 00 08 ff e7 78 
00 d3 43 ff 6b 00 2d 14 85 fe e5 00 0a ff d5 78 
00 d3 f4 ff 62 00 23 14 72 fe e5 00 0a ff df 78 
00 d4 2f ff 61 00 33 14 7d fe e5 00 0a ff f3 78 
00 d4 b0 ff 6b 00 3f 14 6f fe e5 00 0a ff fe 78 
00 d9 60 ff 77 00 1c 14 79 fe e3 00 0b ff ed 78 
00 d9 0b ff 79 00 0f 14 82 fe e4 00 0b ff d7 78 
00 d7 a9 ff 71 00 23 14 88 fe e3 00 08 ff c6 78 
00 d7 6e ff 75 00 28 14 72 fe e2 00 05 ff c2 78 
00 d7 dc ff 5e 00 29 14 7f fe e1 00 06 ff c2 78 
00 d9 05 ff 3d 00 83 14 88 fe dc 00 03 ff d9 78 
00 d9 a5 ff 47 00 45 14 7a fe 97 ff ce ff 82 78 
00 dc b7 ff 39 00 60 14 82 fe 61 ff a4 fe ed 78 
00 df 05 ff 4c 00 47 14 83 fe 62 ff a8 fe 5d 78 
00 dd 1e ff 6f 00 34 14 98 fe 92 ff cd fd ff 78 
00 dd 16 ff 1e 00 26 14 76 fe 48 ff 8f fd d6 78 
00 de ef ff 0a ff ca 14 88 fe 41 ff 91 fd 1a 78 
00 db 2f 00 27 ff c9 14 7d fd cb ff 36 fd a5 78 
00 dc 1c 00 19 ff b9 14 85 fe 1b ff 71 fe c5 78 
00 d4 89 ff d6 ff b7 14 7f fe de 00 04 ff 8d 78 
00 c1 d1 ff 91 ff fd 14 82 fe c4 ff f0 ff bd 78 
00 ae 96 ff 94 ff f1 14 80 fe 7b ff b7 ff c2 78 
00 a7 ae ff a1 ff fa 14 7b fe 9f ff d1 ff c1 78 
00 a1 ac ff 8f ff f3 14 85 fe f5 00 17 ff c0 78 
00 a5 d0 ff 8c ff fb 14 6e fe ed 00 0f ff c1 78 
00 aa b9 ff 8c ff e1 14 79 fe e7 00 0f ff c1 78 
00 ab 23 ff c1 ff ae 14 71 fe df 00 07 ff 7d 78 
00 b5 4c ff a1 ff a2 14 7d fe f7 00 1a fe c3 78 
00 eb 92 ff 79 ff bc 14 82 fe cf ff fc fe 69 78 
02 83 f6 fe 8c 01 48 14 78 00 49 01 24 fe c0 78 
06 46 ed ff 86 01 3d 14 84 fe 1f ff 74 fe 2e 78 
09 22 fe 00 07 ff 92 14 b5 fd f1 ff 58 fd 97 78 
0b 13 9b 00 44 ff 01 14 84 fe c9 ff fa fe ad 78 
0c 7b aa ff c7 ff ba 14 7e fe ec 00 12 ff 9a 78 
0d 9a 70 ff 9d ff d9 14 7d fe ec 00 11 ff bb 78 
0e 92 2f ff b1 ff df 14 80 ff 9d 00 98 ff be 78 
0f 71 7d ff 91 ff f6 14 7a 00 0a 00 ee ff ba 78 
10 3f 73 ff 6f 00 01 14 6f ff 67 00 71 ff be 78 
11 02 6b ff 8e ff fb 14 84 ff 6c 00 71 ff bd 78 
11 b8 fb ff 7d 00 03 14 80 ff 82 00 86 ff bd 78 
12 63 1a ff 87 ff fb 14 7f ff 86 00 85 ff c0 78 
12 ff f4 ff 93 00 0d 14 85 ff ed 00 d6 ff be 78 
13 89 1c ff 67 00 1c 14 82 00 31 01 07 ff bc 78 
13 fd 45 ff 6e 00 27 14 7c ff 1d 00 35 ff c2 78 
14 55 c6 ff 66 00 31 14 80 fe f8 00 19 ff c2 78 
14 81 53 ff 6b 00 2d 14 72 fe f5 00 16 ff c0 78 
14 3b 04 ff 74 00 19 14 80 fe ed 00 10 ff c2 78 
14 2c 84 ff 7e 00 1f 14 7b fe ee 00 12 ff c2 78 
14 66 c5 ff 77 00 24 14 6f fe ef 00 10 ff c0 78 
14 a6 b5 ff 83 00 25 14 77 fe ea 00 0f ff c1 78 
14 e5 a4 ff 73 00 2f 14 68 fe ea 00 0a ff c1 78 
15 1f d6 ff 7b 00 16 14 7f fe e8 00 0d ff c1 78 
15 54 e1 ff 72 00 28 14 7e fe e9 00 0b ff c1 78 
15 88 f9 ff 7a 00 21 14 77 fe e8 00 0a ff c3 78 
15 c2 b6 ff 76 00 27 14 7e fe e8 00 0d ff c1 78 
16 13 2f ff 70 00 31 14 84 fe e7 00 0d ff bf 78 
16 56 ca ff 6a 00 2e 14 89 fe e5 00 0c ff c1 78 
16 3d 8f ff 6c 00 24 14 75 fe e8 00 0d ff c0 78 
15 f5 5e ff 73 00 28 14 6f fe e8 00 0b ff c2 78 
15 b8 71 ff 79 00 25 14 70 fe e7 00 0c ff c2 78 
15 92 73 ff 74 00 2f 14 78 fe e0 00 05 ff c1 78 
15 6a 59 ff 77 00 2d 14 77 fe eb 00 0d ff c1 78 
15 79 2b ff 79 00 2b 14 88 fe eb 00 0e ff c1 78 
15 c9 e7 ff 7d 00 2f 14 80 fe e5 00 0a ff c1 78 
15 eb de ff 73 00 2e 14 71 fe e7 00 09 ff c2 78 
15 f7 93 ff 6d 00 31 14 71 fe e8 00 0b ff c1 78 
16 1b f3 ff 6a 00 2c 14 70 fe ee 00 0f ff bf 78 
16 6d 05 ff 60 00 2a 14 8d fe e9 00 0b ff c0 78 
16 c6 68 ff 66 00 23 14 7b fe e7 00 09 ff c1 78 
17 1d 64 ff 71 00 26 14 73 fe e7 00 0a ff c2 78 
17 71 22 ff 86 00 21 14 7b fe e9 00 0c ff c3 78 
17 c0 d2 ff 74 00 29 14 6f fe e9 00 0c ff c2 78 
18 0d e0 ff 69 00 28 14 7f fe ea 00 0f ff c2 78 
18 55 42 ff 7a 00 20 14 8e fe eb 00 0e ff c2 78 
18 9b 6b ff 79 00 20 14 78 fe eb 00 0d ff c2 78 
18 d9 e6 ff 79 00 22 14 79 fe eb 00 0c ff c2 78 
19 11 69 ff 6f 00 23 14 77 fe ea 00 0c ff c2 78 
19 41 dc ff 78 00 25 14 71 fe e5 00 09 ff c2 78 
19 6d 9c ff 6b 00 33 14 88 fe ea 00 0c ff c2 78 
19 91 af ff 7b 00 27 14 76 fe eb 00 0e ff c3 78 
19 b4 61 ff 6c 00 2e 14 6a fe e8 00 0c ff c0 78 
19 d6 7f ff 72 00 29 14 72 fe e6 00 0a ff c2 78 
19 f2 33 ff 76 00 23 14 8a fe e9 00 0c ff c2 78 
1a 0b bc ff 77 00 2a 14 6e fe e7 00 0b ff c2 78 
1a 21 b5 ff 63 00 2b 14 72 fe e7 00 0b ff c3 78 
1a 39 3c ff 67 00 2e 14 80 fe e6 00 0c ff c1 78 
1a 4d 20 ff 71 00 24 14 85 fe e4 00 08 ff c2 78 
1a 67 98 ff 70 00 2c 14 77 fe e3 00 0a ff c2 78 
1a 83 a9 ff 74 00 25 14 7e fe e3 00 08 ff c3 78 
1a 9f e6 ff 97 00 33 14 7b fe e8 00 0c ff bf 78 
1a b8 c2 ff 7f 00 17 14 7f fe ec 00 0c ff b1 78 
1a cf 4b ff 64 00 26 14 80 fe f2 00 11 ff be 78 
1a e2 e4 ff 87 00 27 14 7d fe f4 00 11 ff ce 78 
1a ee 23 ff 9d 00 20 14 80 fe f1 00 0e ff f2 78 
1a f4 c8 ff 97 00 1a 14 7f fe ec 00 0f 00 22 78 
1a f5 98 ff 60 00 1b 14 74 fe ea 00 0d 00 42 78 
1a f2 12 ff 74 00 1a 14 72 fe e6 00 0b 00 61 78 
1a ed 5f ff 51 00 56 14 8e fe e8 00 0b 00 34 78 
1a e6 b2 ff 61 00 24 14 76 fe eb 00 0c 00 14 78 
1a d3 6b ff 42 00 37 14 79 fe e7 00 09 00 15 78 
1a 1c 8c ff 6d 00 1c 14 8b fe e4 00 07 00 0f 78 
19 9c 88 ff 66 00 41 14 7b fe e4 00 06 00 04 78 
19 4b 8d ff 6d 00 35 14 89 fe e4 00 06 ff d3 78 
19 0b 95 ff 77 00 22 14 7c fe e7 00 09 ff c8 78 
18 d8 23 ff 71 00 22 14 76 fe e8 00 0d ff c6 78 
18 a7 e9 ff 70 00 27 14 76 fe ea 00 0c ff ca 78 
18 7b 6f ff 76 00 34 14 75 fe e8 00 0a ff d1 78 
18 53 aa ff 7a 00 3a 14 82 fe e9 00 0a ff e5 78 
18 37 66 ff 6e 00 22 14 91 fe e9 00 0d ff ec 78 
18 22 14 ff 63 00 22 14 7e fe e7 00 0c ff c9 78 
18 11 73 ff 77 00 2c 14 78 fe e7 00 09 ff c3 78 
18 07 a3 ff 70 00 33 14 70 fe ec 00 0b ff c1 78 
18 05 0c ff 71 00 33 14 97 fe ef 00 0e ff c3 78 
18 07 b2 ff 77 00 22 14 86 fe f3 00 0f ff c1 78 
18 0a 74 ff 79 00 24 14 84 fe f2 00 12 ff c2 78 
18 0b 87 ff 6c 00 2f 14 85 fe f5 00 10 ff c1 78 
18 09 e2 ff 6a 00 2b 14 76 fe ea 00 0c ff c1 78 
17 93 9f ff 77 00 1a 14 86 fe e9 00 0a ff bf 78 
16 f9 29 ff 74 00 21 14 7a fe f1 00 0f ff c1 78 
14 a3 e3 ff 71 00 28 14 66 fe f2 00 0f ff c1 78 
10 e2 84 ff 71 00 32 14 7c fe f1 00 0f ff c2 78 
0d 97 5d ff 64 00 32 14 7c fe ed 00 0e ff c0 78 
0b a8 49 ff 75 00 2f 14 8f fe ec 00 0d ff c2 78 
0a 91 6d ff 6c 00 2e 14 79 fe ee 00 0a ff c3 78 
09 f7 d2 ff 67 00 28 14 7f fe ef 00 0b ff c2 78 
09 a3 67 ff 6f 00 2e 14 72 fe ef 00 0e ff bf 78 
09 72 52 ff 6f 00 33 14 86 fe ec 00 0b ff c0 78 
09 53 0a ff 70 00 2d 14 76 fe ea 00 09 ff c2 78 
09 40 5c ff 73 00 2b 14 84 fe ea 00 0b ff c0 78 
09 34 f0 ff 73 00 24 14 77 fe e8 00 0a ff c2 78 
09 26 ef ff 74 00 2a 14 75 fe e0 00 05 ff c2 78 
09 15 be ff 6b 00 31 14 8c fe e1 00 04 ff c2 78 
09 11 89 ff 6b 00 29 14 7f fe e4 00 06 ff c4 78 
09 10 ca ff 75 00 2a 14 6f fe e9 00 0b ff c2 78 
09 0d 27 ff 74 00 2b 14 71 fe e9 00 0d ff c1 78 
09 08 1e ff 67 00 31 14 7b fe eb 00 0a ff c2 78 
09 07 f2 ff 6d 00 27 14 8d fe eb 00 0b ff c0 78 
09 0a 62 ff 6d 00 2c 14 7f fe eb 00 0c ff c1 78 
09 0f 65 ff 79 00 32 14 81 fe eb 00 0d ff c1 78 
09 12 49 ff 63 00 33 14 76 fe ea 00 0d ff c0 78 
09 0f 19 ff 6f 00 2c 14 78 fe ed 00 0c ff c2 78 
09 04 cd ff 6d 00 37 14 7a fe e9 00 0c ff c1 78 
08 f8 7a ff 70 00 29 14 81 fe ea 00 0e ff c2 78 
08 ec c1 ff 75 00 28 14 7d fe ea 00 0c ff c1 78 
08 e0 4f ff 7c 00 21 14 6c fe e8 00 09 ff c2 78 
08 c3 c2 ff 66 00 30 14 7a fe e8 00 0b ff c2 78 
07 c9 d8 ff 79 00 27 14 7f fe e7 00 0d ff c2 78 
06 62 2a ff 78 00 3c 14 86 fe e8 00 0a ff c2 78 
05 49 00 ff 6d 00 35 14 7a fe e2 00 09 ff c1 78 
04 69 f6 ff 7e 00 28 14 89 fe e5 00 0a ff c2 78 
03 91 59 ff 72 00 2f 14 7f fe da 00 02 ff c2 78 
02 cc f7 ff 7d 00 37 14 69 fe de 00 03 ff c2 78 
02 30 ff ff 79 00 28 14 89 fe e2 00 06 ff c2 78 
01 c0 28 ff 70 00 1f 14 77 fe e3 00 06 ff c2 78 
01 72 15 ff 64 00 32 14 78 fe c6 ff f4 ff c2 78 
01 3a 0e ff 74 00 31 14 74 fe b2 ff e4 ff c3 78 
01 10 44 ff 6c 00 21 14 81 fe a1 ff d5 ff c3 78 
00 f5 2f ff 75 00 26 14 6e fe 7a ff b8 ff c5 78 
00 e4 88 ff 73 00 29 14 8c fe 69 ff a8 ff c4 78 
00 da 55 ff 88 00 22 14 84 fe 6b ff a7 ff c3 78 
00 d4 e5 ff 8e 00 21 14 7e fe 8f ff c2 ff c3 78 
00 d4 9d ff 84 00 1e 14 7f fe 68 ff a3 ff c4 78 
00 d5 44 ff 9a 00 00 14 7b fe 6c ff ac ff c3 78 
00 dc 51 ff 69 00 2d 14 88 ff 26 00 3b ff 9b 78 
00 e1 33 ff 7e 00 12 14 76 ff 68 00 70 ff 6d 78 
00 e6 e8 ff 8e ff fd 14 84 ff 6a 00 70 ff 72 78 
00 e8 d1 ff 82 00 2f 14 7b ff 34 00 46 ff 9b 78 
00 e9 c0 ff 56 00 54 14 63 fe bb ff e7 00 14 78 
00 e9 fb ff 84 ff d1 14 85 fe 7e ff bd 00 46 78 
00 e6 24 ff aa ff dc 14 bc fe c3 ff e6 ff f7 78 
00 e4 fb ff 93 00 09 14 4a fe c2 ff ee ff c8 78 
00 e2 91 ff 80 00 1c 14 85 fe d8 ff fc ff c2 78 
00 e0 77 ff 86 00 16 14 87 fe d1 ff f7 ff c2 78 
00 df 4d ff 80 00 0c 14 72 fe b5 ff e3 ff c3 78 
00 dd 4b ff 85 00 02 14 9c fe 90 ff c7 ff c5 78 
00 dd 55 ff 8d 00 0f 14 60 fe d0 ff f4 ff c3 78 
00 dd d8 ff 96 00 0a 14 79 fe e2 00 07 ff c1 78 
00 dd 22 ff 8c 00 00 14 71 ff 18 00 2f ff c0 78 
00 de 2f ff 82 00 07 14 94 ff 39 00 4b ff c1 78 
00 db 3c ff 86 00 10 14 98 ff 26 00 3d ff c0 78 
00 dc 6b ff 7d 00 12 14 68 ff 17 00 2e ff be 78 
00 dd 22 ff 57 00 54 14 87 ff 3f 00 51 ff 9b 78 
00 db f4 ff 56 00 4b 14 85 ff 1d 00 35 ff 4b 78 
00 db bc ff 5f 00 4a 14 5e fe dd 00 02 ff 0b 78 
00 dc 20 ff 58 00 43 14 94 fe ba ff e3 fe d6 78 
00 dc a0 ff 9d ff da 14 74 fe 4e ff 96 fe de 78 
00 da 53 ff 87 00 0a 14 85 fe 8a ff c8 ff 0a 78 
00 da ab ff 91 ff f7 14 88 fe 97 ff cf ff 30 78 
00 da 2d ff a9 ff e9 14 75 fe 72 ff b2 ff 6c 78 
00 d9 69 ff 84 00 10 14 88 fe 9f ff d6 ff 6c 78 
00 db 33 ff 99 ff dd 14 79 ff 28 00 3e ff 6f 78 
00 da f8 ff 9c 00 43 14 70 fe a6 ff da ff bc 78 
00 db 80 00 68 02 a8 14 8c fd 5d fe d9 01 85 78 
00 db cb 01 09 04 1f 14 44 fe 53 ff 8e 04 5f 78 
00 db 3c fe fd fb 36 14 a7 fe db ff e2 02 1a 78 
00 da 18 fe e7 fe 0b 14 a6 fe d8 fe fe 01 a4 78 
00 da ab ff 92 00 c9 15 04 fe df fe 47 02 4a 78 
00 db 36 ff 0d 00 01 16 15 fc da fd ac 02 49 78 
00 da fa fe a0 ff 9e 16 f9 f7 00 fe 52 00 71 78 
00 dc 07 ff dd ff a8 14 55 f3 20 ff 06 ff 39 78 
00 db 4d 00 27 ff 0d 12 ff f5 ef ff 0a fe d9 78 
00 da 16 ff db fe 7b 14 23 f7 23 00 0c fd ad 78 
00 db c3 00 00 fe 40 15 7e f5 a1 00 9f fd 4f 78 
00 d7 e1 00 64 fe 5d 14 c0 f4 0b 00 12 fd db 78 
00 d7 64 00 13 fd db 14 6c f4 83 fe db fe db 78 
00 d6 c3 00 50 fe 9b 14 31 f4 66 ff 34 ff 98 78 
00 d3 65 ff 50 fe 2c 14 33 f4 88 ff da fe dc 78 
00 cf 2a ff 83 fc ed 13 fd f6 3b fe ef fe b6 78 
00 cb 0a ff 45 fb bc 16 12 f5 50 fd 4f ff 23 78 
00 cf 15 00 0b fa 0b 16 2e f0 96 fa 82 fe ed 78 
00 c8 91 00 8e f9 b4 13 76 ef cb f8 16 fe c3 78 
00 c5 5a 01 8c fa 0e 13 61 f1 90 f8 3f ff 9e 78 
00 c3 15 01 c9 f9 f3 15 24 ef 9c fd 51 01 4c 78 
00 bf c4 01 0a f9 0f 14 fe ea e5 00 ad 02 25 78 
00 ba 86 01 0d f9 02 13 e1 e7 9c 00 ed 02 7b 78 
00 bb eb 00 94 fa 86 12 30 e9 76 ff d6 02 dd 78 
00 b0 c3 ff f8 fa 75 11 09 ef bb ff b5 02 e1 78 
00 ae 12 ff b2 f8 3a 11 2a f6 01 fe b7 02 1b 78 
00 ab bb 00 4e f6 6d 13 1c f9 9d ff 0a 01 25 78 
