00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f ea 07 fb a6 fe 8e f0 78 ff b4 00 14 ff ff 00 
0f f4 1a fb 94 fe 86 f0 69 ff b3 00 15 00 00 00 
0f ea b2 fb 84 fe 93 f0 73 ff b4 00 14 ff fd 00 
0f f3 bc fb 9c fe 7c f0 7e ff b8 00 15 ff fd 00 
0f ea 4a fb 81 fe 8d f0 65 ff ba 00 16 ff fe 00 
0f f5 02 fb 93 fe 8b f0 84 ff bb 00 16 ff fd 00 
0f ea e0 fb a4 fe 8b f0 66 ff bc 00 17 ff fd 00 
0f f4 ea fb 8f fe 8b f0 84 ff bd 00 17 ff fb 00 
0f ea ab fb 9a fe 8c f0 86 ff bf 00 18 ff f9 00 
0f f5 b9 fb 98 fe 85 f0 70 ff bd 00 17 ff fb 00 
0f eb 2d fb 8f fe 8b f0 8d ff bb 00 18 ff fb 00 
0f f6 33 fb 8f fe 8a f0 7b ff ba 00 1b ff fc 00 
0f eb d2 fb 86 fe 8d f0 88 ff b9 00 15 ff fc 00 
0f f6 6b fb 89 fe 85 f0 89 ff ba 00 17 ff fb 00 
0f ec 54 fb 94 fe 94 f0 9a ff bc 00 17 ff fc 00 
0f f6 80 fb 94 fe 8d f0 8f ff bf 00 19 ff fc 00 
0f ed 52 fb 86 fe 8b f0 82 ff bc 00 1a ff fe 00 
0f f6 fa fb 91 fe 8a f0 82 ff be 00 1b ff fc 00 
0f ee 40 fb 91 fe 91 f0 7e ff c0 00 1b ff f9 00 
0f f7 33 fb 98 fe 86 f0 71 ff c1 00 1a ff f9 00 
0f ee d6 fb 91 fe 89 f0 89 ff bf 00 1a ff fc 00 
0f f7 f5 fb 7f fe 7a f0 87 ff bd 00 19 ff f9 00 
0f ef 2e fb 91 fe 73 f0 7d ff ba 00 1a ff fc 00 
0f f7 da fb 90 fe 7b f0 93 ff be 00 1b ff fc 00 
0f ef e1 fb 92 fe 99 f0 82 ff bf 00 19 ff fd 00 
0f f9 2b fb 9e fe 92 f0 71 ff bf 00 18 ff fa 00 
0f f0 07 fb 96 fe 83 f0 8a ff bd 00 1c ff f8 00 
0f f9 8f fb 9f fe 87 f0 73 ff bf 00 1b ff f8 00 
0f f0 70 fb 95 fe 92 f0 8e ff c2 00 1d ff f9 00 
0f fa 8d fb 9f fe 8a f0 89 ff c4 00 1c ff f8 00 
0f f0 24 fb a0 fe 99 f0 7e ff c4 00 1d ff f7 00 
0f fa 73 fb 99 fe 83 f0 7d ff c6 00 1e ff f4 00 
0f f0 a0 fb 95 fe 83 f0 85 ff c6 00 1d ff f7 00 
0f fa c1 fb 97 fe 6b f0 6b ff c3 00 1a ff f9 00 
0f f0 fd fb a0 fe 88 f0 8a ff be 00 18 ff fb 00 
0f fb 8f fb 99 fe 7c f0 93 ff ba 00 16 ff fe 00 
0f f1 20 fb 8a fe 89 f0 82 ff b8 00 19 ff ff 00 
0f fb d8 fb 8f fe 8e f0 9a ff bc 00 18 ff fa 00 
0f f0 a8 fb 83 fe 9c f0 74 ff c2 00 1c ff f8 00 
0f fc ab fb 99 fe 89 f0 75 ff c2 00 1c ff f9 00 
0f f1 1d fb 96 fe 9c f0 80 ff c2 00 1c ff fa 00 
0f fd 40 fb 9a fe 90 f0 82 ff be 00 1a ff fa 00 
0f f0 d0 fb 99 fe 7f f0 80 ff b9 00 19 ff fb 00 
0f fe 17 fb 90 fe 8a f0 6e ff b5 00 17 ff fe 00 
0f f0 c0 fb 96 fe 7b f0 83 ff b4 00 13 ff ff 00 
0f fe 18 fb 8a fe 7f f0 61 ff b3 00 14 ff fe 00 
0f f0 8c fb 7e fe 8d f0 83 ff bb 00 1b ff fb 00 
0f fe 71 fb 90 fe 87 f0 8a ff c0 00 1b ff f8 00 
0f f0 13 fb 8e fe 8b f0 69 ff c1 00 1c ff fa 00 
0f fd 31 fb 9e fe 86 f0 90 ff c3 00 1c ff f8 00 
0f ef 31 fb 98 fe 90 f0 7c ff c3 00 1a ff f9 00 
0f fb 4e fb 8e fe 91 f0 8a ff c1 00 19 ff f8 00 
0f ec b1 fb b7 fe 8a f0 85 ff c2 00 17 ff fb 00 
0f f8 c9 fb 96 fe 78 f0 84 ff bd 00 16 ff fa 00 
0f ea ec fb 97 fe 85 f0 72 ff ba 00 16 ff fa 00 
0f f6 eb fb 8e fe 8e f0 80 ff b9 00 16 ff fc 00 
0f e9 2a fb 97 fe 85 f0 8e ff bc 00 16 ff fd 00 
0f f5 12 fb 92 fe 76 f0 7f ff be 00 15 ff fc 00 
0f e8 7d fb 93 fe 8f f0 7d ff bb 00 16 ff fd 00 
0f f3 ab fb 9c fe 81 f0 86 ff b9 00 18 ff fd 00 
0f e7 64 fb 93 fe 85 f0 6e ff bb 00 17 ff fe 00 
0f f2 9a fb 95 fe 8a f0 8f ff bb 00 19 ff fc 00 
0f e7 b5 fb 94 fe 76 f0 6e ff bd 00 1d ff f8 00 
0f f1 a7 fb 91 fe 83 f0 84 ff c3 00 1c ff fb 00 
0f e8 40 fb 96 fe 88 f0 85 ff c6 00 1e ff f9 00 
0f f1 db fb 94 fe 90 f0 8d ff c7 00 1c ff f5 00 
0f e8 bf fb 9d fe 7d f0 82 ff c9 00 1c ff f7 00 
0f f1 c6 fb 9a fe 82 f0 7c ff c3 00 1c ff fa 00 
0f e9 82 fb 9b fe 78 f0 74 ff bd 00 1a ff fa 00 
0f f2 c9 fb 92 fe 84 f0 91 ff bb 00 16 ff fc 00 
0f ea 86 fb 8a fe 78 f0 76 ff b8 00 15 ff fc 00 
0f f3 09 fb 84 fe 88 f0 76 ff b7 00 15 ff fe 00 
0f eb af fb 92 fe 98 f0 7e ff b7 00 19 ff fe 00 
0f f3 c7 fb 94 fe 6f f0 78 ff bc 00 1a ff fb 00 
0f ec 6a fb 88 fe 84 f0 9c ff bd 00 19 ff fb 00 
0f f4 0f fb 93 fe 8d f0 92 ff bc 00 18 ff fc 00 
0f ed 81 fb 8f fe 87 f0 72 ff b9 00 1a ff fb 00 
0f f4 46 fb 96 fe 8c f0 89 ff b9 00 19 ff fc 00 
0f ee 5b fb 94 fe 86 f0 86 ff bc 00 19 ff f8 00 
0f f4 34 fb 9e fe 8a f0 99 ff bf 00 17 ff f9 00 
0f ef 23 fb 9e fe 8e f0 64 ff c1 00 19 ff fa 00 
0f f4 7d fb 95 fe 8e f0 77 ff c2 00 19 ff f9 00 
0f ef 03 fb 81 fe 81 f0 6f ff c0 00 17 ff f8 00 
0f f4 36 fb 99 fe 7b f0 8d ff c2 00 18 ff f9 00 
0f ee f4 fb 95 fe 7e f0 80 ff be 00 1a ff fa 00 
0f f4 3a fb 92 fe 8b f0 72 ff bd 00 16 ff fc 00 
0f ef 1a fb 8c fe 85 f0 95 ff bb 00 18 ff fa 00 
0f f4 1f fb 9a fe 88 f0 7e ff b7 00 16 ff ff 00 
0f ef 56 fb 93 fe 78 f0 79 ff b6 00 15 ff fd 00 
0f f3 fd fb a8 fe 9e f0 73 ff b9 00 16 ff fc 00 
0f f0 36 fb 99 fe 87 f0 81 ff bb 00 17 ff fc 00 
0f f4 2b fb 95 fe 88 f0 78 ff bf 00 19 ff fd 00 
0f f0 3a fb 99 fe 98 f0 7e ff be 00 19 ff fe 00 
0f f3 e2 fb 9b fe 82 f0 83 ff ba 00 18 ff fc 00 
0f f0 51 fb 97 fe 7c f0 80 ff b6 00 14 ff fe 00 
0f f4 79 fb 99 fe 92 f0 74 ff b1 00 14 00 00 00 
0f f0 b9 fb 9c fe 73 f0 98 ff b2 00 11 00 00 00 
0f f4 fc fb 8d fe 92 f0 85 ff b5 00 13 ff ff 00 
0f f0 c8 fb 93 fe 91 f0 85 ff b8 00 15 ff fd 00 
0f f5 55 fb 91 fe 92 f0 76 ff bd 00 1a ff fa 00 
0f f1 87 fb 92 fe 95 f0 8f ff c1 00 1c ff f6 00 
0f f5 89 fb 9b fe 83 f0 78 ff c4 00 1e ff f7 00 
0f f2 c0 fb 98 fe 7f f0 77 ff c3 00 1d ff f6 00 
0f f5 9c fb 96 fe 79 f0 8e ff c1 00 1c ff fa 00 
0f f2 dc fb 8c fe 7e f0 65 ff c3 00 1b ff fc 00 
0f f6 62 fb 93 fe 83 f0 90 ff c2 00 1a ff fc 00 
0f f3 78 fb 95 fe 87 f0 61 ff c0 00 19 ff fb 00 
0f f6 a3 fb 8c fe 75 f0 89 ff be 00 15 ff fb 00 
0f f4 2d fb 8c fe 89 f0 74 ff bf 00 18 ff f9 00 
0f f7 4f fb 98 fe 7e f0 7f ff bb 00 17 ff fb 00 
0f f4 f7 fb 9e fe 89 f0 85 ff be 00 19 ff f8 00 
0f f7 cf fb 92 fe 84 f0 6e ff bf 00 1b ff f9 00 
0f f5 1c fb 99 fe 91 f0 90 ff bf 00 1b ff fa 00 
0f f8 1d fb 94 fe 8e f0 72 ff c1 00 1a ff f9 00 
0f f5 55 fb 9e fe 8d f0 78 ff c2 00 19 ff fc 00 
0f f8 4d fb 9d fe 8d f0 76 ff c2 00 1a ff fb 00 
0f f5 ad fb 98 fe 83 f0 75 ff c4 00 1c ff f9 00 
0f f8 7f fb 8d fe 96 f0 76 ff c3 00 1b ff f9 00 
0f f6 63 fb 9c fe 86 f0 79 ff c3 00 1c ff f8 00 
0f f8 d1 fb 9e fe 8b f0 85 ff c2 00 19 ff f9 00 
0f f6 6b fb 9b fe 9b f0 76 ff c1 00 1a ff f9 00 
0f f9 93 fb 94 fe 80 f0 85 ff bf 00 19 ff fa 00 
0f f6 f4 fb 91 fe 89 f0 78 ff bd 00 18 ff fa 00 
0f f9 a0 fb 90 fe 85 f0 87 ff bd 00 17 ff fa 00 
0f f7 5d fb 93 fe 90 f0 92 ff bd 00 1a ff fe 00 
0f f9 e2 fb 8c fe 89 f0 87 ff c0 00 1b ff fa 00 
0f f7 40 fb 9b fe 8d f0 85 ff c2 00 1c ff fb 00 
0f fa 3c fb 9d fe 8c f0 9b ff c5 00 1a ff fb 00 
0f f7 e9 fb 8e fe 84 f0 8a ff c5 00 1a ff f9 00 
0f fa d4 fb 9a fe 7f f0 92 ff be 00 19 ff fa 00 
0f f8 1f fb 9e fe 8e f0 69 ff b7 00 15 ff fb 00 
0f fa ae fb 9c fe 7e f0 84 ff b9 00 17 ff fd 00 
0f f9 09 fb 95 fe 8b f0 64 ff bf 00 1c ff fa 00 
0f fb 31 fb 9a fe 89 f0 7f ff c8 00 1c ff f7 00 
0f f9 37 fb 98 fe 94 f0 93 ff c9 00 1f ff f7 00 
0f fb c9 fb 9f fe 83 f0 8a ff c8 00 1f ff f7 00 
0f f9 81 fb 96 fe 80 f0 79 ff c4 00 1a ff f7 00 
0f fb 63 fb 9a fe 82 f0 8f ff ba 00 17 ff fd 00 
0f f9 6c fb 98 fe 7a f0 79 ff b2 00 16 00 01 00 
0f fb e4 fb 9f fe 86 f0 7e ff ae 00 12 00 04 00 
0f f9 91 fb 9f fe 92 f0 7e ff b0 00 13 00 03 00 
0f fb fd fb 97 fe 8f f0 79 ff b4 00 15 ff ff 00 
0f f9 6b fb 9d fe 86 f0 78 ff bb 00 16 ff fb 00 
0f fb 5a fb 88 fe 93 f0 85 ff c1 00 17 ff fb 00 
0f f8 19 fb 9f fe 94 f0 7c ff c1 00 19 ff f8 00 
0f f9 8b fb 95 fe 86 f0 62 ff c1 00 18 ff f9 00 
0f f5 c1 fb 95 fe 82 f0 93 ff c3 00 19 ff fa 00 
0f f6 97 fb 92 fe 9e f0 82 ff c2 00 19 ff f9 00 
0f f3 e8 fb 97 fe 8a f0 7d ff be 00 17 ff fa 00 
0f f4 78 fb a3 fe 76 f0 85 ff be 00 16 ff fa 00 
0f f2 1d fb aa fe 8f f0 82 ff bf 00 16 ff fa 00 
0f f2 8d fb a1 fe 8a f0 94 ff bd 00 18 ff fa 00 
0f ef e1 fb 94 fe 90 f0 87 ff bc 00 1b ff f9 00 
0f f0 fd fb 9e fe 78 f0 5f ff bc 00 1a ff fa 00 
0f ee 82 fb a2 fe 84 f0 83 ff b9 00 1a ff fc 00 
0f f0 73 fb a2 fe 86 f0 81 ff ba 00 19 ff fd 00 
0f ee 0b fb 8b fe 8a f0 6d ff bb 00 1c ff fb 00 
0f f0 8e fb 98 fe 74 f0 80 ff bf 00 1c ff fa 00 
0f ed ea fb 97 fe 99 f0 72 ff c4 00 1c ff f8 00 
0f f0 9a fb 9c fe 83 f0 72 ff c7 00 1e ff f5 00 
0f ee 2f fb 92 fe 8a f0 84 ff c8 00 1e ff f5 00 
0f f0 78 fb a3 fe 94 f0 7a ff c9 00 1e ff f4 00 
0f ee ce fb 8c fe 82 f0 91 ff c8 00 1b ff f7 00 
0f f0 e4 fb 93 fe 7f f0 7e ff c2 00 1a ff f6 00 
0f ef a6 fb 92 fe 86 f0 75 ff bf 00 18 ff fa 00 
0f f1 5c fb 92 fe 85 f0 8f ff b9 00 19 ff fc 00 
0f f0 b9 fb 86 fe 7b f0 7a ff bb 00 17 ff fd 00 
0f f2 74 fb 93 fe 80 f0 8b ff be 00 18 ff fd 00 
0f f0 be fb 90 fe 8d f0 97 ff bf 00 1a ff fa 00 
0f f3 5e fb 9c fe 81 f0 93 ff bc 00 1c ff fc 00 
0f f1 73 fb 94 fe 92 f0 83 ff b9 00 19 ff fd 00 
0f f3 e0 fb 96 fe 87 f0 84 ff bd 00 1a ff fc 00 
0f f2 27 fb 7d fe 7d f0 86 ff bf 00 1a ff fd 00 
0f f4 65 fb 96 fe 8b f0 83 ff c0 00 1c ff f9 00 
0f f2 93 fb 9f fe 76 f0 81 ff c2 00 1b ff f9 00 
0f f4 3d fb 7d fe 8c f0 86 ff c3 00 1a ff f8 00 
0f f2 f1 fb a4 fe 83 f0 7a ff c5 00 1b ff f8 00 
0f f4 83 fb a2 fe 83 f0 a1 ff c5 00 1a ff f6 00 
0f f2 f4 fb 98 fe 7f f0 77 ff c4 00 18 ff f8 00 
0f f4 63 fb 8d fe 72 f0 7a ff bf 00 16 ff fa 00 
0f f3 26 fb 9d fe 74 f0 90 ff ba 00 17 ff fc 00 
0f f5 0a fb 9a fe 84 f0 6b ff bb 00 17 ff fd 00 
0f f2 95 fb a1 fe 71 f0 87 ff bd 00 17 ff fb 00 
0f f4 f8 fb 95 fe 94 f0 78 ff bb 00 17 ff f9 00 
0f f2 f1 fb 8d fe 78 f0 6f ff c2 00 1b ff f9 00 
0f f5 1f fb 9b fe 8a f0 7b ff c7 00 1b ff f9 00 
0f f2 c3 fb 9b fe 77 f0 7b ff c4 00 18 ff f8 00 
0f f5 03 fb a6 fe 76 f0 91 ff c0 00 15 ff fe 00 
0f f3 46 fb 8d fe 88 f0 8a ff bc 00 15 ff fc 00 
0f f5 41 fb 97 fe 8b f0 82 ff b9 00 17 ff ff 00 
0f f3 70 fb 87 fe 92 f0 82 ff c0 00 1a ff fd 00 
0f f5 7c fb 8e fe 94 f0 97 ff c8 00 1d ff f9 00 
0f f4 3a fb 95 fe 8f f0 68 ff d1 00 20 ff f1 00 
0f f5 b6 fb 7c fe 90 f0 6b ff db 00 26 ff ee 00 
0f f4 90 fb 97 fe 87 f0 7c ff ed 00 2d ff e8 00 
0f f6 48 fb a5 fe 6e f0 85 ff f1 00 2f ff e7 00 
0f f4 c0 fb bd fe 7c f0 a6 ff d9 00 2a ff ec 00 
0f f6 a7 fb b7 fe 7b f0 9b ff c5 00 20 ff f8 00 
0f f5 3e fb 99 fe 8c f0 a6 ff b4 00 18 00 03 00 
0f f7 93 fb a4 fe 75 f0 88 ff a4 00 0f 00 09 00 
0f f5 c9 fb a0 fe 7e f0 60 ff 96 00 07 00 0f 00 
0f f8 9b fb 7b fe 79 f0 68 ff 8a 00 01 00 14 00 
0f f6 9b fb 92 fe 88 f0 84 ff 98 00 06 00 0b 00 
0f f8 fd fb 8c fe 7f f0 82 ff ad 00 0e 00 01 00 
0f f6 fa fb 9e fe 85 f0 85 ff b4 00 0f 00 00 00 
0f f8 bd fb 82 fe 95 f0 62 ff b5 00 16 ff fd 00 
0f f7 36 fb 91 fe 8b f0 7d ff c7 00 1d ff f5 00 
0f f9 40 fb 97 fe 83 f0 6f ff d6 00 23 ff f2 00 
0f f8 00 fb 9a fe 85 f0 83 ff d1 00 21 ff f1 00 
0f fa 01 fb 9a fe 78 f0 9b ff d3 00 1f ff f5 00 
0f f8 31 fb 98 fe 84 f0 65 ff c8 00 1c ff fa 00 
0f fa f7 fb a3 fe 76 f0 ab ff bf 00 18 ff fc 00 
0f f8 82 fb 83 fe 79 f0 6f ff ba 00 19 ff ff 00 
0f fb 89 fb 89 fe 7d f0 71 ff ae 00 14 ff fe 00 
0f f8 85 fb 9a fe 8c f0 86 ff b6 00 17 ff ff 00 
0f fb 7e fb a6 fe 88 f0 80 ff c3 00 1a ff fa 00 
0f f9 1d fb 9c fe 8c f0 84 ff bd 00 18 ff f9 00 
0f fb f9 fb 9f fe 97 f0 79 ff be 00 14 ff fa 00 
0f f9 a4 fb a3 fe 70 f0 8e ff c1 00 13 ff f5 00 
0f fc 01 fb 98 fe 7a f0 98 ff bf 00 0e ff f9 00 
0f fa 56 fb a0 fe 7f f0 79 ff af 00 07 ff fc 00 
0f fc 60 fb 88 fe 8f f0 66 ff a8 00 02 ff fd 00 
0f fa a1 fb 99 fe 7e f0 77 ff a1 00 00 00 06 00 
0f fc b0 fb 94 fe 6c f0 83 ff 9a 00 01 00 0a 00 
0f fa 1b fb 84 fe 88 f0 87 ff 9f 00 05 00 0a 00 
0f fc b8 fb 97 fe 8b f0 77 ff a1 00 0c 00 07 00 
0f fa 6e fb 8e fe 96 f0 80 ff a9 00 0f 00 04 00 
0f fd 49 fb 9a fe 95 f0 6f ff b9 00 18 ff fc 00 
0f fa ea fb 97 fe 8e f0 80 ff c6 00 1a ff f8 00 
0f fe 19 fb 96 fe 82 f0 77 ff cd 00 1b ff f4 00 
0f fa 78 fb 99 fe 76 f0 7e ff d6 00 1e ff f2 00 
0f fd a7 fb a3 fe 7c f0 8a ff d7 00 22 ff f0 00 
0f fa 74 fb 9b fe 8d f0 86 ff d2 00 21 ff f4 00 
0f fd df fb a5 fe 87 f0 8c ff cd 00 1e ff f6 00 
0f fa de fb 9f fe 8c f0 90 ff c1 00 1c ff fb 00 
0f fe 31 fb 8d fe 7f f0 81 ff ba 00 1a ff ff 00 
0f fb 13 fb 8e fe 86 f0 95 ff b4 00 18 00 01 00 
0f fe ea fb 8c fe 8d f0 70 ff b1 00 17 00 00 00 
0f fb 9a fb 9d fe 82 f0 9c ff b7 00 1a ff fd 00 
0f fe d8 fb 87 fe 7d f0 61 ff b6 00 1a ff ff 00 
0f fa f4 fb 91 fe 87 f0 89 ff b6 00 1b 00 01 00 
0f fe 28 fb 91 fe 86 f0 98 ff b9 00 19 ff fd 00 
0f f9 6a fb 8b fe 7f f0 6c ff b9 00 19 ff ff 00 
0f fc 3a fb 9e fe 88 f0 7c ff ba 00 1a ff fb 00 
0f f7 7c fb 97 fe 8b f0 74 ff be 00 1a ff f7 00 
0f fa 2d fb 94 fe 8f f0 75 ff bd 00 1b ff f8 00 
0f f5 1b fb 8e fe 89 f0 87 ff bb 00 1b ff fb 00 
0f f7 d8 fb 99 fe 93 f0 89 ff b9 00 1a ff f8 00 
0f f3 ce fb 98 fe 89 f0 7e ff b9 00 18 ff fa 00 
0f f7 2c fb 98 fe 8e f0 82 ff c1 00 1a ff f6 00 
0f f2 96 fb a4 fe 7c f0 7f ff c2 00 1a ff f5 00 
0f f5 5d fb 9e fe 83 f0 8d ff bb 00 18 ff f8 00 
0f f1 b4 fb 9f fe 7d f0 9b ff ad 00 14 00 00 00 
0f f4 d3 fb 97 fe 7d f0 a1 ff a0 00 0c 00 04 00 
0f f1 50 fb 93 fe 81 f0 90 ff 94 00 09 00 0a 00 
0f f5 69 fb 90 fe 87 f0 88 ff 8d 00 04 00 0b 00 
0f f1 96 fb 8e fe 92 f0 85 ff 8c 00 02 00 0a 00 
0f f5 72 fb 98 fe 98 f0 7c ff 91 00 02 00 09 00 
0f f1 6b fb 87 fe 9e f0 6f ff 9d 00 05 00 05 00 
0f f6 0c fb 98 fe 91 f0 6b ff a5 00 0b 00 02 00 
0f f2 42 fb 86 fe 88 f0 82 ff ad 00 10 00 00 00 
0f f6 6d fb 96 fe 82 f0 84 ff ad 00 10 ff ff 00 
0f f3 03 fb 89 fe 94 f0 89 ff ab 00 11 ff ff 00 
0f f7 6d fb 8b fe 93 f0 7c ff ad 00 13 00 01 00 
0f f3 a1 fb 94 fe 9b f0 63 ff a9 00 10 00 01 00 
0f f7 c9 fb 89 fe 92 f0 8d ff a4 00 0f 00 06 00 
0f f4 2c fb 85 fe 83 f0 88 ff a0 00 0b 00 09 00 
0f f8 7a fb 8a fe b0 f0 83 ff 9e 00 10 00 08 00 
0f f4 6c fb 87 fe 9c f0 5b ff a9 00 18 00 03 00 
0f f9 62 fb 9d fe 93 f0 80 ff c3 00 26 ff fb 00 
0f f5 20 fb a8 fe 89 f0 85 ff bd 00 24 ff fb 00 
0f f9 93 fb 98 fe ac f0 98 ff b3 00 1b ff fb 00 
0f f5 6c fb 80 fe 82 f0 80 ff c2 00 1e ff f9 00 
0f fa 14 fb a4 fe 80 f0 9c ff c9 00 28 ff fb 00 
0f f5 2e fb 9f fe 8f f0 97 ff ae 00 1d 00 06 00 
0f f9 e9 fb 99 fe 8d f0 6c ff 90 00 0d 00 0e 00 
0f f5 58 fb 9b fe ba f0 73 ff 87 00 07 00 0d 00 
0f fa 4f fb cb fe cc f0 9b ff aa 00 0c ff fe 00 
0f f5 6c fb ae fe 7f f0 87 ff c6 00 06 ff f8 00 
0f fa 5b fb c3 fe 7c f0 a3 ff 9e ff f2 00 06 00 
0f f5 5d fb 8b fe 8f f0 87 ff 6d ff dd 00 21 00 
0f fa 82 fb 81 fe 7f f0 5b ff 54 ff d0 00 24 00 
0f f5 36 fb 96 fe 9c f0 70 ff 57 ff d9 00 26 00 
0f fa 57 fb 58 fe c4 f0 54 ff 6b ff e4 00 22 00 
0f f5 30 fb 87 fe c4 f0 6b ff 96 ff f5 00 0d 00 
0f fa 84 fb 7b fe 94 f0 aa ff c4 00 09 00 04 00 
0f f5 8f fb 8f fe b0 f0 6e ff b7 00 06 00 00 00 
0f fa b5 fb ad fe a3 f0 95 ff ce 00 0a ff f7 00 
0f f5 85 fb 84 fe 8b f0 86 ff d3 00 02 ff f6 00 
0f fa 39 fb a3 fe aa f0 a0 ff be ff fe ff ff 00 
0f f6 17 fb 7f fe 9c f0 65 ff b4 00 00 00 00 00 
0f fa 20 fb 70 fe 90 f0 7c ff b1 00 03 00 00 00 
0f f6 01 fb 5e fe 9d f0 78 ff a7 00 05 00 04 00 
0f fa ac fb 7a fe b5 f0 71 ff af 00 0f 00 03 00 
0f f6 08 fb 6a fe a7 f0 6d ff c7 00 1d ff f8 00 
0f fa be fb 83 fe 9a f0 99 ff e0 00 2c ff e8 00 
0f f6 0c fb 89 fe 96 f0 8c ff ed 00 35 ff ec 00 
0f fb 3f fb 96 fe 89 f0 af ff d8 00 29 ff f4 00 
0f f6 35 fb 93 fe a0 f0 a3 ff b7 00 17 ff fd 00 
0f fc 01 fb 98 fe 9e f0 99 ff 99 00 0a 00 08 00 
0f f6 6b fb 83 fe a1 f0 92 ff 80 ff fa 00 13 00 
0f fd 5f fb 85 fe ad f0 8f ff 73 ff f3 00 1a 00 
0f f7 1c fb 81 fe 91 f0 67 ff 72 ff f0 00 18 00 
0f fd c0 fb 8e fe 9b f0 84 ff 6b ff ee 00 1e 00 
0f f7 b2 fb 7c fe ab f0 72 ff 51 ff e7 00 29 00 
0f fd 3b fb 77 fe a5 f0 6d ff 4e ff e4 00 29 00 
0f f7 b8 fb 74 fe a9 f0 78 ff 62 ff eb 00 21 00 
0f fe 3d fb 64 fe a7 f0 87 ff 66 ff ef 00 1f 00 
0f f8 1f fb c2 fe 8c f0 df ff 64 ff ed 00 20 00 
0f fe a0 fb 7d fe ac f1 0c ff 66 00 25 00 5c 00 
0f f8 74 fb 3c fe c9 f0 2c ff 0d ff e2 00 53 00 
0f ff 71 fb ba fd ec f0 87 ff 65 ff d3 ff f0 00 
0f f8 b0 fb 7d fd 71 f0 7d ff f4 00 2a ff e2 00 
10 00 1b fb 77 fd 72 f0 5a 00 26 00 58 ff 5f 00 
0f f9 1b fb f6 fe 43 ef ce ff fe 00 8b fe df 00 
10 00 58 fb d6 fd 89 f0 1d ff c5 00 7b fe 61 00 
0f f9 59 fc 13 03 1f f3 fd ff 72 00 45 fd b6 00 
10 00 a6 fb 7b fd cd ee 71 fc ea ff 4c 00 29 00 
0f fa 0e fa b6 fe ff ef 86 fe 98 00 7e ff 6f 00 
10 01 96 fb 12 ff 1f f0 fb ff 68 00 32 fe df 00 
0f fb 1f fb a1 fe c4 f0 8c ff 67 00 33 ff 3f 00 
10 02 1a fb c2 fe cc f0 71 ff 39 00 18 ff 5d 00 
0f fb d7 fb aa fe e3 f0 c7 ff 5d 00 45 ff 81 00 
10 02 e4 fb 3a ff 3b f0 5e ff 8b 00 51 ff a0 00 
0f fc 3f fb a6 fe f2 f0 95 ff cf 00 75 ff cd 00 
10 03 b9 fb 83 fe fc f0 a9 ff f8 00 85 ff e8 00 
0f fc 2e fb dc fe 86 f0 a6 ff df 00 63 00 0d 00 
10 04 01 fb c2 fe ea f0 9a ff 74 00 62 00 59 00 
0f fc 3b fb 99 ff 3c f0 80 ff 3f 00 6b 00 68 00 
10 03 d9 fb a6 ff 33 f0 78 ff 69 00 85 00 60 00 
0f fb 24 fb 49 ff aa f0 3e ff 9b 00 a5 00 65 00 
10 02 78 fb e7 ff 64 ef 6d 00 40 00 cb 00 9a 00 
0f f9 8f fb bf fe 51 ef e9 01 ab 00 eb 01 20 00 
0f f1 05 fb fa fe 25 f0 f0 ff 91 00 57 00 1d 00 
0f f1 05 fb fa fe 25 f0 f0 ff 91 00 57 00 1d 00 
