00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 a2 87 01 1f fb c8 f0 4c 00 26 00 19 ff 9c 7e 
15 a2 13 01 21 fb c6 f0 43 00 31 00 1f ff 8f 7e 
15 a1 05 01 1c fb d6 f0 58 00 1f 00 25 ff 86 7e 
15 a0 bb 01 03 fb de f0 4e ff e7 00 24 ff 8a 7e 
15 a0 39 00 e6 fb d8 f0 30 ff 8e 00 1a ff 93 7e 
15 a0 37 00 dc fb e4 f0 19 ff 1d 00 08 ff a7 7e 
15 a0 dc 00 e6 fc 09 f0 3e fe a1 ff ee ff b0 7e 
15 a1 ae 00 fd fc 1d f0 3f fe 26 ff cf ff b8 7e 
15 a2 2b 01 0c fc 3e f0 1b fd a4 ff bc ff b3 7e 
15 a2 73 01 2c fc 7e f0 3d fd 3e ff b9 ff b1 7e 
15 a3 09 01 40 fc 9d ef fb fd 00 ff be ff bf 7e 
15 a3 85 01 16 fc ab ef fe fc fd ff cd ff e1 7e 
15 a3 66 01 0f fc b6 ef fb fd 44 ff ea 00 0d 7e 
15 a3 80 00 de fc a0 ef e9 fd d1 00 08 00 31 7e 
15 a3 55 00 d2 fc 8b f0 07 fe a8 00 21 00 3a 7e 
15 a3 14 00 d9 fc 57 ef ef ff bf 00 36 00 29 7e 
15 a2 a0 00 f7 fc 46 ef f6 00 e3 00 46 ff fd 7e 
15 a1 f5 01 0d fc 46 f0 16 01 d6 00 56 ff c6 7e 
15 a0 db 01 25 fc 45 f0 31 02 7a 00 6b ff a2 7e 
15 a0 66 01 1c fc 2f f0 32 02 b3 00 85 ff 9b 7e 
15 9f 33 01 08 fc 0c f0 20 02 7c 00 97 ff af 7e 
15 9e 4e 01 03 fb f3 f0 41 01 f5 00 97 ff d4 7e 
15 9d 5b 01 05 fb db f0 4b 01 23 00 7b ff f4 7e 
15 9c fd 01 01 fb fa f0 45 00 1c 00 49 00 0a 7e 
15 9c ef 01 00 fb ff f0 5a fe ef 00 1b 00 14 7e 
15 9d 6e 00 ed fc 1d f0 33 fd d3 ff f4 00 27 7e 
15 9e 26 01 00 fc 38 f0 2a fc fa ff cc 00 38 7e 
15 9e d7 01 07 fc 58 ef ff fc 70 ff b8 00 3f 7e 
15 a0 78 01 1e fc 8f f0 03 fc 3d ff bc 00 40 7e 
15 a1 54 01 0a fc c1 ef f5 fc 6c ff d4 00 49 7e 
15 a2 c5 01 01 fc cd ef e7 fd 04 ff ef 00 5a 7e 
15 a4 05 00 e3 fc b6 ef f2 fd fe 00 06 00 70 7e 
15 a4 ff 00 cd fc 9c ef f9 ff 50 00 17 00 71 7e 
15 a6 5a 00 ed fc 6f ef fa 00 d2 00 2d 00 50 7e 
15 a7 56 01 19 fc 48 f0 04 02 4a 00 48 00 13 7e 
15 a7 28 01 2b fc 39 f0 38 03 75 00 67 ff d8 7e 
15 a7 a6 01 25 fc 52 f0 3b 04 16 00 84 ff b8 7e 
15 a7 aa 01 0d fc 41 f0 3a 04 0f 00 9d ff c2 7e 
15 a7 b6 00 f2 fc 19 f0 3a 03 66 00 ac ff ed 7e 
15 a7 a5 01 07 fb ea f0 3c 02 5f 00 a0 00 29 7e 
15 a7 b8 01 04 fb bb f0 68 01 4b 00 6b 00 59 7e 
15 a7 c5 01 21 fb a8 f0 3b 00 5c 00 2e 00 70 7e 
15 a8 5d 01 28 fb 85 f0 62 ff af 00 15 00 61 7e 
15 a8 c9 01 27 fb 83 f0 4d ff 54 00 15 00 3d 7e 
15 a8 b7 01 38 fb 94 f0 48 ff 41 00 1f 00 16 7e 
15 a8 62 01 24 fb a0 f0 48 ff 66 00 25 ff fb 7e 
15 a8 68 01 15 fb c7 f0 2f ff 9c 00 2e ff f0 7e 
15 a7 ea 01 02 fb c1 f0 2c ff bb 00 3e ff f0 7e 
15 a7 bb 01 00 fb fc f0 42 ff a3 00 41 ff f0 7e 
15 a7 52 01 02 fc 06 f0 32 ff 4d 00 37 ff f5 7e 
15 a7 be 00 f1 fc 36 f0 23 fe cd 00 20 00 01 7e 
15 a8 48 01 0a fc 49 f0 27 fe 34 00 09 00 18 7e 
15 a8 b6 00 f7 fc 57 f0 2f fd af ff f1 00 2c 7e 
15 a9 5f 00 f1 fc 60 f0 04 fd 63 ff dd 00 3f 7e 
15 ab 2a 00 fb fc 64 ef fb fd 77 ff d6 00 45 7e 
15 ab 92 01 01 fc 52 ef f3 fd f3 ff e0 00 44 7e 
15 ac ec 01 0d fc 67 ef fd fe d0 ff f5 00 36 7e 
15 ae 65 01 12 fc 50 f0 0f ff ea 00 18 00 28 7e 
15 af 5d 00 f0 fc 3a ef f1 01 18 00 36 00 18 7e 
15 b0 4f 01 06 fc 0f f0 17 02 32 00 4d 00 09 7e 
15 b0 fd 01 1e fc 02 f0 1c 02 f8 00 61 ff f5 7e 
15 b1 d2 01 15 fb f7 f0 42 03 48 00 74 ff e8 7e 
15 b2 4a 01 1d fb ed f0 36 03 0e 00 77 ff e5 7e 
15 b3 26 01 06 fb f2 f0 37 02 5b 00 74 ff f6 7e 
15 b3 d1 01 02 fb cb f0 5e 01 5d 00 5f 00 21 7e 
15 b5 4f 01 1c fb c7 f0 49 00 52 00 36 00 4e 7e 
15 b6 3f 01 13 fb cd f0 40 ff 62 00 0a 00 72 7e 
15 b7 a2 01 09 fb c9 f0 38 fe a5 ff f5 00 83 7e 
15 b9 7f 01 05 fb c7 f0 38 fe 57 ff f8 00 80 7e 
15 bb 21 01 12 fb cf f0 1c fe 68 00 01 00 6f 7e 
15 bc de 01 18 fb db f0 25 fe d3 00 08 00 5e 7e 
15 bd d9 01 24 fb e6 f0 1e ff 76 00 13 00 51 7e 
15 bf 12 01 19 fb ce f0 22 00 32 00 25 00 3f 7e 
15 bf 93 01 12 fb d7 f0 43 00 e1 00 3e 00 2f 7e 
15 c0 2f 01 0f fb af f0 4a 01 77 00 50 00 1e 7e 
15 c0 90 01 0d fb 86 f0 2f 01 e1 00 58 00 15 7e 
15 c0 e3 01 12 fb 77 f0 36 02 1b 00 5f 00 0d 7e 
15 c0 36 01 14 fb 53 f0 53 02 1e 00 62 ff fe 7e 
15 bf bb 01 0c fb 3f f0 59 01 e5 00 63 ff ea 7e 
15 bf 58 01 2d fb 25 f0 65 01 73 00 5c ff d6 7e 
15 be 85 01 14 fb 30 f0 9c 00 db 00 4c ff cd 7e 
15 bd 56 01 2a fb 25 f0 6d 00 29 00 34 ff c6 7e 
15 bd 23 01 1e fb 41 f0 73 ff 5b 00 16 ff cb 7e 
15 bc 91 01 29 fb 64 f0 63 fe 7c ff fa ff d3 7e 
15 bb 53 01 22 fb 7d f0 4e fd a4 ff e2 ff dc 7e 
15 ba a8 01 13 fb 9f f0 47 fc f5 ff d1 ff e1 7e 
15 ba 89 01 15 fb b7 f0 56 fc 82 ff c2 ff e3 7e 
15 ba 0b 01 0a fb e6 f0 32 fc 4f ff be ff e1 7e 
15 b9 c8 01 0c fc 20 f0 26 fc 4c ff c2 ff e4 7e 
15 b9 e8 01 0a fc 35 f0 13 fc 8a ff cd ff e4 7e 
15 b9 7f 01 00 fc 54 f0 04 fc fe ff d4 ff e9 7e 
15 b9 71 01 0b fc 55 f0 25 fd a3 ff e2 ff ec 7e 
15 b9 2e 01 00 fc 54 ef fe fe 63 ff f5 ff eb 7e 
15 b9 68 01 08 fc 61 ef f8 ff 26 00 07 ff e9 7e 
15 b9 10 01 05 fc 75 f0 17 ff d9 00 1a ff e2 7e 
15 b9 cb 01 14 fc 5f f0 2f 00 76 00 29 ff e3 7e 
15 b8 df 01 0e fc 45 f0 2c 00 e8 00 34 ff ec 7e 
15 b8 90 01 05 fc 41 f0 16 01 35 00 3a ff fa 7e 
15 b8 07 01 09 fc 14 f0 18 01 61 00 41 00 04 7e 
15 b8 36 01 04 fb f4 f0 3e 01 7b 00 4a 00 0a 7e 
15 b7 e2 01 17 fb d6 f0 2c 01 7f 00 4a 00 0a 7e 
15 b7 56 01 10 fb c5 f0 45 01 6d 00 4a 00 06 7e 
15 b7 72 01 0c fb a7 f0 45 01 43 00 48 ff ff 7e 
15 b7 36 01 13 fb a1 f0 54 00 f7 00 44 ff f8 7e 
15 b7 0e 01 10 fb b3 f0 56 00 88 00 3c ff f3 7e 
15 b7 03 01 14 fb c5 f0 52 ff fc 00 2b ff fe 7e 
15 b7 2f 01 20 fb c2 f0 4b ff 61 00 15 00 07 7e 
15 b7 3a 01 10 fb c0 f0 30 fe ce 00 06 00 16 7e 
15 b7 a1 01 07 fb b7 f0 27 fe 62 ff fb 00 22 7e 
15 b7 47 00 fd fb cb f0 40 fe 23 ff f2 00 22 7e 
15 b7 8b 00 ff fb e8 f0 3e fe 0d ff f1 00 18 7e 
15 b7 da 01 0c fc 05 f0 17 fe 24 ff f0 00 0b 7e 
15 b8 1d 01 0d fc 12 f0 29 fe 5a ff f8 00 07 7e 
15 b8 a8 01 04 fc 3a f0 13 fe a8 00 00 00 0b 7e 
15 b8 8e 01 06 fc 38 f0 1b ff 03 00 0a 00 11 7e 
15 b8 df 01 0c fc 31 f0 05 ff 63 00 12 00 16 7e 
15 b8 f2 01 15 fc 23 f0 03 ff c3 00 1f 00 15 7e 
15 b9 48 01 14 fc 22 f0 13 00 28 00 2b 00 1a 7e 
15 b9 84 01 06 fc 28 f0 2d 00 88 00 31 00 17 7e 
15 b9 51 01 00 fc 0d f0 3b 00 d7 00 34 00 14 7e 
15 b9 cf 01 09 fb f8 f0 48 01 0d 00 3a 00 13 7e 
15 ba 03 01 04 fb e8 f0 36 01 24 00 40 00 11 7e 
15 b9 e9 01 20 fb cf f0 43 01 22 00 3f 00 16 7e 
15 ba 36 01 06 fb c0 f0 2f 00 fa 00 39 00 18 7e 
15 ba 64 01 0c fb af f0 68 00 bb 00 34 00 17 7e 
15 ba f5 01 22 fb bc f0 3f 00 66 00 2f 00 1a 7e 
15 bb c4 01 15 fb b7 f0 5a 00 10 00 25 00 1d 7e 
15 bb 18 01 19 fb b1 f0 52 ff c6 00 19 00 1c 7e 
15 bb 9a 01 1d fb ab f0 3f ff 8a 00 13 00 21 7e 
15 bb e5 01 0f fb bb f0 5a ff 5d 00 10 00 20 7e 
15 bc 8f 00 f6 fb b7 f0 4a ff 3e 00 0d 00 1d 7e 
15 bd 19 01 13 fb bc f0 39 ff 2f 00 0b 00 12 7e 
15 bd d5 01 04 fb ca f0 3e ff 2b 00 08 00 07 7e 
15 bd 53 01 0c fb cf f0 46 ff 3b 00 0a 00 04 7e 
15 bd b7 01 16 fb dd f0 4c ff 5a 00 0f 00 03 7e 
15 bd 90 01 19 fb d1 f0 57 ff 88 00 14 00 00 7e 
15 be 0b 01 13 fb be f0 35 ff bc 00 1b ff f5 7e 
15 bd f2 01 09 fb ba f0 4d ff ea 00 22 ff e4 7e 
15 bd 79 00 f8 fb b9 f0 42 00 01 00 25 ff db 7e 
15 bd d3 01 09 fb da f0 49 ff f7 00 22 ff d6 7e 
15 bd d2 01 08 fb e0 f0 32 ff c5 00 1c ff d8 7e 
15 be 0f 01 19 fb f1 f0 30 ff 76 00 13 ff e3 7e 
15 bd f7 01 02 fb f2 f0 30 ff 1c 00 0a ff f6 7e 
15 be 47 01 07 fb fc f0 2a fe cc 00 04 00 0a 7e 
15 be 9a 01 0c fc 08 f0 20 fe 9c ff f5 00 14 7e 
15 bf 19 01 0b fb fe f0 3a fe 90 ff f6 00 1a 7e 
15 bf bb 01 19 fb fc f0 1a fe bc ff fb 00 1b 7e 
15 c0 a8 01 12 fc 0a f0 15 ff 17 00 08 00 17 7e 
15 c0 68 01 10 fb ee f0 3a ff 93 00 12 00 10 7e 
15 c0 49 00 fc fb ed f0 35 00 14 00 21 00 04 7e 
15 c0 5f 01 17 fb dc f0 30 00 8f 00 32 ff f6 7e 
15 c0 0b 01 18 fb c5 f0 3a 00 f5 00 41 ff e8 7e 
15 bf 2e 01 16 fb 99 f0 32 01 31 00 48 ff de 7e 
15 be c4 01 0c fb 94 f0 44 01 41 00 4e ff d1 7e 
15 be 11 01 12 fb 86 f0 58 01 17 00 52 ff c2 7e 
15 bc f5 01 14 fb 86 f0 50 00 b4 00 4a ff b7 7e 
15 bc 34 01 16 fb 87 f0 55 00 26 00 39 ff b9 7e 
15 bb 66 01 12 fb 9d f0 4d ff 79 00 21 ff c3 7e 
15 ba b1 01 1f fb b8 f0 6a fe c2 00 07 ff d6 7e 
15 ba 8b 01 12 fb d4 f0 4b fe 0d ff ef ff e7 7e 
15 ba 48 00 f5 fb fe f0 46 fd 66 ff de ff ef 7e 
15 ba 98 00 fa fc 2b f0 45 fc e5 ff d3 ff ec 7e 
15 bb 0f 01 01 fc 52 f0 0c fc 95 ff cd ff f2 7e 
15 bb be 00 fe fc 7d ef fc fc 77 ff cb 00 05 7e 
15 bc da 00 f8 fc a6 f0 01 fc 8c ff ce 00 20 7e 
15 bd ce 00 f3 fc b2 f0 01 fc e2 ff d0 00 3a 7e 
15 be 8b 00 ed fc d0 ef ed fd 7a ff d9 00 4b 7e 
15 bf d7 00 f5 fc b3 ef ea fe 58 ff ed 00 56 7e 
15 c0 f2 00 f8 fc 9e f0 01 ff 7a 00 0b 00 57 7e 
15 c1 bf 00 fe fc 92 ef fc 00 b2 00 26 00 4b 7e 
15 c1 f7 01 18 fc 6e f0 10 01 de 00 47 00 39 7e 
15 c2 8c 01 1c fc 40 f0 26 02 e1 00 66 00 30 7e 
15 c2 5a 01 0f fc 0a f0 15 03 a7 00 82 00 2f 7e 
15 c2 27 01 18 fb c1 f0 1b 04 27 00 9a 00 2e 7e 
15 c0 dc 01 28 fb 67 f0 4c 04 51 00 ae 00 22 7e 
15 c0 10 01 1c fb 56 f0 5b 04 19 00 be 00 0f 7e 
15 be 82 01 1a fb 26 f0 93 03 7f 00 c6 ff fc 7e 
15 bd 68 01 12 fb 20 f0 9d 02 9c 00 af ff f4 7e 
15 bc 0b 01 28 fb 0c f0 9c 01 5c 00 79 ff fb 7e 
15 ba 42 01 1f fb 13 f0 a5 00 09 00 42 ff fc 7e 
15 b9 2d 01 19 fb 4a f0 99 fe 9f 00 16 00 02 7e 
15 b8 51 01 09 fb 67 f0 70 fd 54 ff e9 00 11 7e 
15 b7 65 01 23 fb 82 f0 58 fc 43 ff be 00 1b 7e 
15 b6 f7 01 22 fb c5 f0 2e fb 77 ff a5 00 10 7e 
15 b6 76 01 0d fc 00 f0 10 fb 0a ff a0 00 00 7e 
15 b5 b9 01 01 fc 3b f0 0f fa ff ff af ff f8 7e 
15 b5 4b 00 fc fc 60 f0 0d fb 53 ff c1 00 01 7e 
15 b4 67 00 f9 fc 7c ef f9 fb ff ff d1 00 0a 7e 
15 b3 d2 00 ff fc 91 ef e3 fc ed ff dc 00 09 7e 
15 b3 59 01 08 fc ad ef da fd f7 ff f8 ff fd 7e 
15 b2 98 01 02 fc b9 ef e6 ff 09 00 1e ff f8 7e 
15 b1 ed 01 10 fc bc ef ed 00 11 00 39 ff f8 7e 
15 b0 cd 01 06 fc aa ef f6 00 ea 00 46 00 01 7e 
15 b0 51 00 f0 fc 8e f0 0b 01 90 00 54 00 10 7e 
15 af fe 01 00 fc 54 f0 24 02 0c 00 5e 00 1c 7e 
15 af 69 00 fe fc 26 f0 19 02 59 00 68 00 23 7e 
15 ae 8f 01 02 fc 08 f0 1b 02 79 00 68 00 20 7e 
15 ae 03 01 1d fb e8 f0 33 02 64 00 66 00 16 7e 
15 ae 1d 01 1b fb d9 f0 4e 02 20 00 63 00 0f 7e 
15 ad 9e 01 1b fb d7 f0 57 01 b3 00 5e 00 18 7e 
15 ad 4d 01 1a fb ac f0 6e 01 33 00 52 00 25 7e 
15 ac c5 01 24 fb 8d f0 5a 00 aa 00 40 00 2c 7e 
15 ac b2 01 29 fb 8a f0 63 00 2a 00 30 00 29 7e 
15 ac c1 01 26 fb 88 f0 50 ff ba 00 22 00 1a 7e 
15 ac 13 01 21 fb 77 f0 66 ff 60 00 1a 00 0a 7e 
15 ab e5 01 24 fb 9d f0 5c ff 1b 00 16 ff f6 7e 
15 ab cf 01 14 fb bd f0 33 fe d9 00 0f ff e6 7e 
15 ab 8b 01 11 fb da f0 54 fe 92 00 02 ff d8 7e 
15 aa ed 01 1c fb e8 f0 42 fe 4b ff fc ff d2 7e 
15 aa 9f 01 16 fc 03 f0 31 fe 13 ff f7 ff d7 7e 
15 aa 30 01 14 fc 23 f0 23 fd ef ff f7 ff ea 7e 
15 a9 e4 01 1b fc 24 f0 3a fd f0 ff f9 ff fb 7e 
15 a9 cb 01 19 fc 2d f0 20 fe 12 ff f7 00 02 7e 
15 a9 32 01 0a fc 4c f0 0f fe 3e ff fa ff f8 7e 
15 a8 ce 01 07 fc 58 f0 06 fe 72 00 06 ff ee 7e 
15 a9 28 01 05 fc 71 f0 09 fe ae 00 10 ff f1 7e 
15 a8 79 01 06 fc 6d f0 03 fe eb 00 13 00 01 7e 
15 a8 12 01 03 fc 78 f0 22 ff 2e 00 14 00 14 7e 
15 a8 5b 01 09 fc 6f f0 13 ff 7f 00 15 00 24 7e 
15 a8 77 01 12 fc 6c ef f7 ff d9 00 1b 00 2b 7e 
15 a8 d9 01 0d fc 62 f0 13 00 3f 00 21 00 26 7e 
15 a9 28 01 20 fc 4a ef fc 00 a6 00 29 00 1d 7e 
15 a9 5b 01 0b fc 27 f0 3e 00 ff 00 31 00 17 7e 
15 a9 a9 01 1d fc 2a f0 11 01 3f 00 39 00 14 7e 
15 a9 d2 01 1a fc 0d f0 25 01 5d 00 3e 00 15 7e 
15 aa 0c 01 11 fb ff f0 33 01 5b 00 3e 00 1c 7e 
15 aa 58 01 0e fb de f0 4b 01 43 00 3d 00 1f 7e 
15 aa 62 01 2b fb ba f0 38 01 20 00 3c 00 1c 7e 
15 aa 1d 01 32 fb a6 f0 4b 00 f9 00 3b 00 18 7e 
15 aa 06 01 28 fb aa f0 4b 00 c7 00 39 00 03 7e 
15 aa 08 01 1b fb 9d f0 6c 00 86 00 36 ff ef 7e 
15 a9 d1 01 11 fb 98 f0 51 00 2f 00 32 ff e4 7e 
15 a9 2f 01 15 fb ad f0 34 ff c2 00 26 ff e4 7e 
15 a8 e5 01 2c fb b7 f0 3f ff 43 00 18 ff ed 7e 
15 a8 f7 01 17 fb c7 f0 45 fe bd 00 05 ff f7 7e 
15 a8 e7 01 09 fb f0 f0 31 fe 44 ff f7 ff f9 7e 
15 a8 a2 01 0c fc 08 f0 33 fd e5 ff ee ff f5 7e 
15 a8 c7 01 0f fc 1c f0 3d fd a1 ff eb ff ef 7e 
15 a8 bb 01 03 fc 3d f0 2a fd 8f ff e8 ff f1 7e 
15 a9 17 00 f3 fc 4f f0 1c fd a3 ff e7 ff f8 7e 
15 a8 fd 01 03 fc 64 f0 21 fd db ff ea 00 00 7e 
15 a9 ed 01 07 fc 80 f0 09 fe 33 ff f2 00 08 7e 
15 aa 39 01 0f fc 78 ef f8 fe a6 ff f9 00 0b 7e 
15 ab 68 01 0d fc 88 f0 12 ff 2d 00 05 00 0e 7e 
15 ab 08 01 0b fc 7f f0 15 ff c4 00 12 00 0d 7e 
15 ab 5b 01 28 fc 5e f0 18 00 65 00 1f 00 09 7e 
15 ab d9 01 07 fc 38 f0 30 00 fe 00 2e 00 08 7e 
15 ac 0f 01 09 fc 25 f0 21 01 84 00 3c 00 04 7e 
15 ab dc 01 1c fc 09 f0 1f 01 e0 00 47 ff fd 7e 
15 ac 8a 01 16 fb ee f0 35 02 0b 00 4e ff f6 7e 
15 ac 05 01 23 fb c6 f0 3b 01 f7 00 4f ff f2 7e 
15 ab e4 01 14 fb c1 f0 47 01 ac 00 53 ff f0 7e 
15 ab 62 01 11 fb c7 f0 6f 01 2e 00 4c ff f9 7e 
15 ab 20 01 1f fb a9 f0 4c 00 93 00 3a ff fb 7e 
15 ab 0c 01 24 fb b5 f0 5c ff f2 00 25 ff fd 7e 
15 aa fc 01 29 fb b2 f0 53 ff 54 00 11 ff ff 7e 
15 aa cb 01 19 fb d2 f0 48 fe cd 00 03 00 03 7e 
15 aa d5 01 16 fb d2 f0 2f fe 62 ff ff 00 04 7e 
15 aa b0 01 15 fb e4 f0 20 fe 17 ff f7 00 02 7e 
15 aa 72 01 0a fc 0a f0 21 fd ed ff f3 ff ff 7e 
15 aa 9f 01 04 fc 29 f0 12 fd de ff f8 00 04 7e 
15 aa e2 00 ff fc 3f f0 1a fd f1 ff fb 00 08 7e 
15 aa e1 01 11 fc 5c f0 0e fe 1c ff f7 00 0c 7e 
15 ab 37 01 0c fc 65 f0 20 fe 5d ff f9 00 07 7e 
15 ac 0b 01 05 fc 63 f0 1a fe b7 00 06 00 0b 7e 
15 ab 25 00 f9 fc 68 f0 0f ff 27 00 11 00 0e 7e 
15 ac 26 00 f8 fc 67 f0 0f ff 9d 00 19 00 0e 7e 
15 ab e9 01 11 fc 5e f0 10 00 0d 00 1d 00 0f 7e 
15 ab f7 01 12 fc 41 f0 15 00 7c 00 27 00 0d 7e 
15 ac 6d 01 0e fc 3a f0 32 00 e3 00 30 00 0f 7e 
15 ac 60 01 1a fc 17 f0 2a 01 3a 00 40 00 11 7e 
15 ac 1e 01 15 fb f6 f0 40 01 73 00 49 00 0c 7e 
15 ac 6e 01 10 fb df f0 3f 01 8a 00 49 00 01 7e 
15 ab df 01 0f fb cf f0 1d 01 74 00 4b ff f8 7e 
15 ab 56 01 11 fb c7 f0 47 01 34 00 4a ff f2 7e 
15 ab 43 01 0d fb b9 f0 45 00 c9 00 40 ff f2 7e 
15 ab 25 01 12 fb ca f0 4a 00 3e 00 35 ff fd 7e 
15 aa bd 01 18 fb d7 f0 5c ff a5 00 24 00 0c 7e 
15 ab 37 01 22 fb d7 f0 3e ff 1a 00 11 00 1b 7e 
15 ab 18 01 0c fb e6 f0 27 fe 94 00 00 00 1c 7e 
15 ab c3 01 0b fb dc f0 3c fe 27 ff f6 00 17 7e 
15 ab 4a 01 0c fc 0f f0 31 fd e6 ff f7 00 10 7e 
15 ab 32 01 0f fc 1f f0 29 fd e5 ff fa 00 10 7e 
15 ab 19 01 0c fc 31 f0 45 fe 1a ff fb 00 15 7e 
15 ab 40 01 09 fc 33 f0 0f fe 77 00 00 00 11 7e 
15 ab de 01 0a fc 3a f0 05 fe e0 00 09 00 05 7e 
15 ab a5 01 20 fc 33 f0 1a ff 4d 00 15 ff fb 7e 
15 ab 2e 01 12 fc 4b f0 1f ff af 00 21 ff f6 7e 
15 ab 0c 01 16 fc 4c f0 1c 00 01 00 27 ff fa 7e 
15 aa c3 01 15 fc 50 f0 16 00 35 00 25 00 00 7e 
15 aa 35 01 0b fc 39 f0 13 00 5b 00 2c 00 06 7e 
15 a9 a2 01 13 fc 18 f0 2a 00 6f 00 2f 00 09 7e 
15 a9 64 01 14 fc 11 f0 39 00 7f 00 30 00 09 7e 
15 a8 45 01 21 fc 0d f0 30 00 8a 00 30 00 03 7e 
15 a7 ff 01 19 fb ef f0 49 00 8f 00 2f ff fd 7e 
15 a6 9b 01 1f fb e7 f0 27 00 87 00 2e ff fb 7e 
15 a5 b7 01 1f fb db f0 55 00 74 00 30 ff f8 7e 
15 a5 21 01 16 fb d6 f0 46 00 4c 00 2f ff f7 7e 
15 a4 12 01 16 fb e5 f0 45 00 0c 00 2a ff f2 7e 
15 a3 c1 01 18 fb eb f0 43 ff b6 00 20 ff f1 7e 
15 a3 11 01 10 fb f9 f0 23 ff 51 00 15 ff f4 7e 
15 a2 9d 01 08 fb f4 f0 32 fe ec 00 0d ff fa 7e 
15 a2 0f 01 03 fc 16 f0 29 fe 93 00 02 00 01 7e 
15 a1 f9 01 0d fc 1b f0 31 fe 52 ff f8 00 07 7e 
15 a1 da 01 18 fc 3b f0 19 fe 37 ff f2 00 07 7d 
15 a1 ec 01 11 fc 35 f0 18 fe 43 ff f2 00 06 7d 
15 a1 c9 01 0a fc 3d f0 0f fe 79 ff fa 00 02 7d 
15 a1 b0 01 08 fc 45 f0 1e fe cb 00 03 00 02 7d 
15 a1 3d 01 17 fc 5d f0 31 ff 30 00 0f 00 04 7d 
15 a1 43 01 10 fc 52 f0 0a ff 9a 00 18 00 02 7d 
15 a1 95 01 1f fc 4b f0 0b ff f6 00 1f 00 03 7d 
15 a1 15 01 10 fc 36 f0 19 00 3a 00 29 00 04 7d 
15 a0 cb 01 22 fc 39 f0 3e 00 6f 00 2f 00 06 7d 
15 a0 64 01 17 fc 31 f0 0b 00 96 00 34 00 0b 7d 
15 a0 58 01 11 fc 14 f0 27 00 ae 00 32 00 09 7d 
15 9f 81 01 10 fc 02 f0 44 00 bb 00 35 00 01 7d 
15 9f 3d 01 19 fb f7 f0 1d 00 bf 00 38 ff fb 7d 
15 9e 28 01 12 fb e6 f0 28 00 b8 00 3e ff f5 7d 
15 9e 25 01 22 fb cd f0 5d 00 a0 00 3b ff f3 7d 
15 9d 51 01 28 fb e0 f0 3e 00 61 00 36 ff ef 7d 
15 9c e2 01 09 fb eb f0 37 00 04 00 2d ff ec 7d 
15 9c 84 01 05 fc 00 f0 35 ff 85 00 21 ff f0 7d 
15 9c 51 01 0c fc 03 f0 35 ff 03 00 12 ff f8 7d 
15 9c 7a 01 13 fc 1c f0 38 fe 8a 00 01 00 01 7d 
15 9b ab 01 17 fc 26 f0 15 fe 29 ff f6 00 06 7d 
15 9c 12 01 14 fc 33 f0 20 fd ef ff f0 00 07 7d 
15 9b 6f 01 01 fc 4a f0 05 fd f0 ff f2 00 0b 7d 
15 9b 96 01 09 fc 55 f0 0d fe 25 ff f5 00 0c 7d 
15 9b a9 01 14 fc 61 f0 09 fe 80 ff ff 00 0b 7d 
15 9b 89 01 0f fc 69 f0 28 fe f5 00 0c 00 0a 7d 
15 9b 80 01 04 fc 63 f0 13 ff 6b 00 18 00 02 7d 
15 9b 34 01 14 fc 71 f0 0b ff db 00 22 ff fc 7d 
15 9b 6e 01 08 fc 5a f0 02 00 3e 00 28 ff f9 7d 
15 9a 8d 01 05 fc 59 f0 1e 00 82 00 2d ff fd 7d 
15 9b 04 01 0e fc 47 f0 0f 00 ae 00 34 00 01 7d 
15 9a c3 01 12 fc 23 f0 2a 00 c2 00 36 00 05 7d 
15 9a 69 01 12 fc 1a f0 22 00 c5 00 36 00 06 7d 
15 9a 3d 01 18 fb f8 f0 14 00 b5 00 35 00 0c 7d 
15 99 ae 01 13 fb f4 f0 31 00 9f 00 34 00 07 7d 
15 99 6f 01 0c fb ec f0 3d 00 80 00 36 00 04 7d 
15 99 66 01 12 fb db f0 48 00 52 00 33 00 02 7d 
15 98 f3 01 15 fb f1 f0 22 00 0c 00 2a ff fa 7d 
15 98 b1 01 0c fb f3 f0 37 ff af 00 26 ff fa 7d 
15 98 4a 01 0c fc 19 f0 3e ff 42 00 1c 00 03 7d 
15 98 c2 01 10 fc 21 f0 30 fe d2 00 0d 00 0f 7d 
15 98 b5 01 1b fc 28 f0 1f fe 6c 00 02 00 1b 7d 
15 98 dc 01 0e fc 46 f0 27 fe 38 ff fd 00 1f 7d 
15 98 b9 01 08 fc 51 f0 06 fe 38 ff fb 00 21 7d 
15 98 dc 01 07 fc 49 f0 0f fe 6e 00 03 00 1b 7d 
15 98 e4 01 14 fc 57 f0 1d fe c5 00 0a 00 11 7d 
15 98 b1 01 09 fc 45 f0 1a ff 34 00 16 00 09 7d 
15 98 fc 01 08 fc 55 f0 17 ff a8 00 21 00 06 7d 
15 99 2f 01 0f fc 48 f0 1f 00 1a 00 2d 00 02 7d 
15 98 6e 01 21 fc 2c f0 24 00 76 00 32 ff fd 7d 
15 97 c2 01 23 fc 27 f0 1d 00 ba 00 3a ff f7 7d 
15 96 ef 01 1e fc 01 f0 37 00 dd 00 42 ff eb 7d 
15 96 98 01 0f fc 1d f0 38 00 da 00 47 ff e4 7d 
