00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
0f fd bd 01 41 f7 81 f2 4f ff b2 00 1c 00 03 7d 
0f fe 06 01 3d f7 8c f2 2b ff b0 00 1f 00 05 7d 
0f fd eb 01 45 f7 89 f2 58 ff ae 00 1f 00 02 7d 
0f fe 5f 01 4f f7 7c f2 56 ff b2 00 1e 00 03 7d 
0f fe 44 01 39 f7 74 f2 4f ff b0 00 1c 00 02 7d 
0f fe 8c 01 50 f7 90 f2 4d ff b4 00 1f 00 00 7d 
0f fe 83 01 52 f7 84 f2 3f ff b3 00 1d 00 02 7d 
0f fe 6c 01 48 f7 a1 f2 3d ff b5 00 1f 00 02 7d 
0f fe 52 01 49 f7 8b f2 41 ff b0 00 1e 00 02 7d 
0f ff 11 01 51 f7 77 f2 44 ff b3 00 1c 00 01 7d 
0f ff 3d 01 55 f7 93 f2 32 ff b5 00 1e 00 01 7d 
0f ff 6e 01 57 f7 85 f2 5a ff b1 00 1f 00 04 7d 
0f ff 1d 01 46 f7 82 f2 4f ff b3 00 20 00 00 7d 
0f ff 2c 01 51 f7 8e f2 4d ff b6 00 1c 00 01 7d 
0f ff 13 01 5c f7 81 f2 46 ff b5 00 1f 00 04 7d 
0f ff a5 01 48 f7 8e f2 59 ff b2 00 1e 00 04 7d 
0f ff 3f 01 44 f7 95 f2 46 ff b2 00 1e 00 04 7d 
0f ff 41 01 4a f7 8a f2 44 ff b2 00 1f 00 03 7d 
0f ff 22 01 57 f7 81 f2 4f ff b1 00 1f 00 04 7d 
0f ff 24 01 4b f7 98 f2 4b ff b1 00 21 00 02 7d 
0f ff 00 01 46 f7 82 f2 36 ff b1 00 1b ff ff 7d 
0f fe da 01 5a f7 94 f2 38 ff b3 00 1b ff ff 7d 
0f ff 22 01 42 f7 8d f2 74 ff af 00 1e 00 03 7d 
0f fe c3 01 49 f7 7f f2 53 ff b2 00 1e 00 03 7d 
0f fe b8 01 50 f7 8a f2 43 ff b0 00 1e 00 04 7d 
0f ff 24 01 4f f7 86 f2 52 ff b2 00 1e 00 03 7d 
0f fe f2 01 53 f7 8d f2 47 ff b2 00 1c 00 07 7d 
0f fe bf 01 4c f7 91 f2 3a ff b2 00 21 00 07 7d 
0f fe 8e 01 3d f7 9d f2 36 ff b5 00 26 00 10 7d 
0f fe 52 01 4f f7 73 f2 5c ff a8 00 31 00 24 7d 
0f fe 63 01 3f f7 82 f2 20 ff ac 00 23 00 10 7d 
0f fe fa 01 45 f7 8c f2 42 ff af 00 1f 00 09 7d 
0f fe e1 01 4e f7 7f f2 47 ff af 00 1d 00 04 7d 
0f fe e1 01 54 f7 83 f2 2d ff b1 00 20 00 07 7d 
0f ff 35 01 4f f7 89 f2 55 ff b0 00 1f 00 08 7d 
0f ff 61 01 57 f7 8a f2 35 ff b3 00 22 00 09 7d 
0f ff 99 01 48 f7 82 f2 3a ff b2 00 20 00 08 7d 
0f ff e1 01 41 f7 83 f2 3e ff b0 00 21 00 0a 7d 
0f ff f2 01 47 f7 9e f2 45 ff af 00 23 00 10 7d 
10 00 48 01 52 f7 77 f2 45 ff ad 00 25 00 10 7d 
10 00 dd 01 3f f7 8f f2 49 ff b4 00 20 00 0a 7d 
10 01 88 01 4b f7 83 f2 4b ff b4 00 1c 00 04 7d 
10 01 57 01 49 f7 91 f2 42 ff b6 00 1e 00 02 7d 
10 01 8a 01 4b f7 88 f2 47 ff b7 00 20 00 02 7d 
10 02 03 01 57 f7 88 f2 4c ff b4 00 1d 00 04 7d 
10 02 79 01 48 f7 8d f2 3f ff b5 00 1c 00 03 7d 
10 03 23 01 42 f7 8e f2 4a ff b1 00 1d 00 02 7d 
10 03 a3 01 4a f7 85 f2 37 ff b4 00 1b 00 00 7d 
10 04 7d 01 4d f7 8f f2 38 ff b2 00 1c 00 04 7d 
10 04 b6 01 4d f7 7d f2 4f ff b0 00 1f 00 03 7d 
10 05 9b 01 4d f7 84 f2 52 ff b3 00 1e 00 01 7d 
10 06 ae 01 45 f7 8e f2 3f ff b1 00 1d 00 05 7d 
10 07 56 01 4b f7 90 f2 41 ff b1 00 1b 00 01 7d 
10 07 d4 01 4a f7 73 f2 6e ff b2 00 1d 00 06 7d 
10 08 6b 01 3d f7 88 f2 47 ff b3 00 1d 00 03 7d 
10 08 d6 01 51 f7 82 f2 38 ff b0 00 1d 00 04 7d 
10 09 9a 01 4b f7 82 f2 42 ff b2 00 1c 00 05 7d 
10 0a 1a 01 50 f7 7b f2 4f ff b2 00 1b 00 02 7d 
10 0a ad 01 49 f7 8b f2 59 ff b0 00 1e 00 04 7d 
10 0b a6 01 45 f7 85 f2 42 ff b4 00 1c 00 04 7d 
10 0b 98 01 45 f7 81 f2 40 ff b4 00 1d 00 04 7d 
10 0c 93 01 4a f7 89 f2 57 ff b3 00 1d 00 05 7d 
10 0c a6 01 48 f7 8f f2 40 ff b3 00 1e 00 02 7d 
10 0d 05 01 48 f7 96 f2 53 ff b3 00 1d 00 07 7d 
10 0d 23 01 49 f7 82 f2 39 ff af 00 1e 00 02 7d 
10 0e 0d 01 52 f7 92 f2 51 ff b0 00 1e 00 01 7d 
10 0e 12 01 46 f7 90 f2 4e ff b2 00 1e 00 04 7d 
10 0e 5a 01 50 f7 8e f2 46 ff b3 00 21 00 04 7d 
10 0e 56 01 53 f7 87 f2 4b ff b3 00 1d 00 03 7d 
10 0f 16 01 54 f7 85 f2 4b ff b0 00 1d 00 06 7d 
10 0f 4d 01 61 f7 8c f2 46 ff b1 00 1c 00 05 7d 
10 0f dc 01 5f f7 8e f2 50 ff b0 00 1e 00 05 7d 
10 0f ed 01 4b f7 7a f2 69 ff b2 00 1e 00 05 7d 
10 0f d7 01 4f f7 88 f2 58 ff b2 00 20 00 04 7d 
10 10 12 01 3e f7 97 f2 3a ff b1 00 20 00 01 7d 
10 10 06 01 47 f7 86 f2 34 ff b3 00 1f 00 01 7d 
10 0f fb 01 55 f7 84 f2 49 ff b2 00 1e 00 03 7d 
10 0f f5 01 45 f7 97 f2 45 ff b2 00 1d 00 02 7d 
10 10 38 01 57 f7 8c f2 43 ff b3 00 1d 00 01 7d 
10 10 b1 01 4f f7 8a f2 41 ff b1 00 1e 00 04 7d 
10 10 a6 01 4c f7 82 f2 2d ff b4 00 1f 00 05 7d 
10 11 0a 01 52 f7 80 f2 39 ff b5 00 1e 00 03 7d 
10 10 b5 01 5e f7 8e f2 4a ff b3 00 1f 00 08 7d 
10 11 13 01 46 f7 84 f2 34 ff b2 00 1f 00 03 7d 
10 11 36 01 4b f7 80 f2 33 ff b1 00 1e 00 04 7d 
10 11 7a 01 47 f7 8f f2 46 ff b1 00 20 00 03 7d 
10 12 04 01 41 f7 97 f2 54 ff b0 00 1d 00 03 7d 
10 12 40 01 3a f7 85 f2 3d ff b2 00 21 00 04 7d 
10 12 5a 01 48 f7 86 f2 2f ff b4 00 1e 00 05 7d 
10 13 33 01 59 f7 86 f2 37 ff b2 00 1e 00 04 7d 
10 13 51 01 41 f7 8a f2 27 ff b2 00 1e 00 02 7d 
10 14 54 01 55 f7 92 f2 50 ff b2 00 20 00 01 7d 
10 15 24 01 51 f7 92 f2 51 ff b3 00 20 00 04 7d 
10 15 b7 01 41 f7 98 f2 4e ff b2 00 1d 00 03 7d 
10 16 48 01 3b f7 7d f2 57 ff b3 00 1d 00 03 7d 
10 17 28 01 4f f7 91 f2 55 ff b1 00 1d 00 07 7d 
10 17 7b 01 5c f7 82 f2 3f ff b3 00 20 00 06 7d 
10 17 9a 01 4f f7 89 f2 5a ff b5 00 1f 00 03 7d 
10 18 64 01 49 f7 92 f2 45 ff b1 00 1e 00 02 7d 
10 18 c0 01 4a f7 89 f2 43 ff b2 00 1e 00 04 7d 
10 19 9d 01 41 f7 94 f2 49 ff b4 00 21 00 04 7d 
10 1a 0c 01 4a f7 96 f2 11 ff b2 00 1e 00 04 7d 
10 1a 4a 01 4e f7 93 f2 34 ff b2 00 1e 00 05 7d 
10 1a 99 01 4f f7 86 f2 42 ff b3 00 1c 00 05 7d 
10 1b 26 01 4d f7 8d f2 4b ff b2 00 1f 00 03 7d 
10 1b 86 01 56 f7 8c f2 3a ff b4 00 1f 00 03 7d 
10 1c a3 01 42 f7 96 f2 51 ff b1 00 1d 00 03 7d 
10 1d 70 01 4d f7 89 f2 45 ff b3 00 1d 00 03 7d 
10 1d 64 01 43 f7 81 f2 61 ff b3 00 1f 00 03 7d 
10 1d b2 01 42 f7 8c f2 3a ff b5 00 1c 00 04 7d 
10 1e 22 01 52 f7 8a f2 3b ff b3 00 1e 00 04 7d 
10 1e 64 01 4f f7 80 f2 38 ff b4 00 1e 00 04 7d 
10 1e f4 01 4a f7 8a f2 46 ff b2 00 21 00 01 7d 
10 1f 1d 01 47 f7 85 f2 43 ff b3 00 20 00 02 7d 
10 1f 15 01 59 f7 7f f2 52 ff b3 00 1d 00 05 7d 
10 1f 7b 01 54 f7 95 f2 47 ff b2 00 1e 00 03 7d 
10 20 61 01 4b f7 8a f2 3f ff b2 00 1e 00 03 7d 
10 20 cc 01 50 f7 92 f2 4a ff b2 00 1f 00 04 7d 
10 20 d8 01 4d f7 93 f2 40 ff b2 00 1d 00 02 7d 
10 21 53 01 38 f7 83 f2 47 ff b5 00 1e 00 03 7d 
10 21 94 01 51 f7 8f f2 56 ff b4 00 1e 00 03 7d 
10 22 05 01 4c f7 89 f2 35 ff b3 00 1e 00 04 7d 
10 22 4e 01 4c f7 88 f2 5a ff b5 00 1e 00 04 7d 
10 22 c5 01 42 f7 95 f2 40 ff b3 00 1c 00 05 7d 
10 22 f2 01 42 f7 8c f2 53 ff b3 00 1e 00 05 7d 
10 23 68 01 49 f7 8f f2 52 ff b2 00 1d 00 04 7d 
10 24 03 01 5d f7 7d f2 38 ff b3 00 1f 00 00 7d 
10 24 61 01 52 f7 87 f2 3a ff b0 00 1e 00 01 7d 
10 24 b0 01 39 f7 8d f2 5c ff b1 00 1f 00 02 7d 
10 24 d6 01 48 f7 89 f2 40 ff b3 00 1f 00 04 7d 
10 25 29 01 5b f7 8a f2 4b ff b1 00 1e 00 03 7d 
10 25 14 01 49 f7 8b f2 4d ff b5 00 1e 00 03 7d 
10 25 10 01 43 f7 a2 f2 5d ff b4 00 1c 00 07 7d 
10 24 b0 01 54 f7 89 f2 45 ff af 00 1e 00 07 7d 
10 24 92 01 3e f7 82 f2 4f ff b2 00 1d 00 06 7d 
10 24 64 01 4d f7 89 f2 4a ff b2 00 1e 00 03 7d 
10 23 ac 01 49 f7 92 f2 36 ff b5 00 1e 00 02 7d 
10 22 4a 01 44 f7 81 f2 46 ff b5 00 1f 00 05 7d 
10 20 86 01 37 f7 8b f2 3f ff b6 00 20 00 09 7d 
10 1e 9d 01 4a f7 8f f2 52 ff bd 00 22 00 0e 7d 
10 1b a8 01 49 f7 8c f2 35 ff c8 00 27 00 13 7d 
10 17 a2 01 81 f7 78 f2 43 ff 91 00 40 00 2f 7d 
10 12 2c 01 37 f7 86 f2 46 ff b9 00 57 00 62 7d 
10 0b 03 01 bd f7 61 f2 06 ff a8 01 1a 01 88 7d 
0f fd c1 00 0d f7 4d f1 ef fe da 01 50 01 d1 7d 
0f eb d4 01 fa f7 c7 f2 34 ff 78 01 2d 01 c5 7d 
0f dc e6 01 10 f7 c2 f2 38 ff b1 00 80 00 b4 7d 
0f ce cc 01 69 f7 89 f2 63 ff be 00 16 ff fc 7d 
0f c1 72 01 45 f7 88 f2 10 ff ae 00 0f ff f0 7d 
0f b7 a6 01 3d f7 7a f2 4d ff 9d ff fc ff d0 7d 
0f af 95 00 c6 f7 8e f2 35 ff c0 ff ad ff 4d 7d 
0f a5 83 01 6f f7 96 f2 24 ff d5 ff 9f ff 32 7d 
0f 9a 54 01 60 f7 8d f2 54 ff c8 ff d4 ff 94 7d 
0f 95 6f 01 55 f7 ad f2 49 ff b1 ff e5 ff af 7d 
0f 8d 73 01 39 f7 82 f2 49 ff b3 ff e8 ff ae 7d 
0f 81 52 01 4e f7 90 f2 4c ff b6 ff fc ff d2 7d 
0f 72 b9 01 52 f7 99 f2 3d ff ad 00 14 ff f4 7d 
0f 5b 41 01 4e f7 94 f2 3c ff af 00 1d 00 00 7d 
0f 1f 56 01 46 f7 89 f2 45 ff b0 00 1d 00 01 7d 
0e a3 84 01 49 f7 88 f2 4f ff b3 00 1d 00 04 7d 
0e 1e d0 01 52 f7 a3 f2 41 ff b4 00 1b 00 03 7d 
0d bd c7 01 50 f7 8c f2 43 ff b3 00 1e 00 03 7d 
0d 95 f9 01 4b f7 94 f2 38 ff b4 00 1f 00 03 7d 
0d 93 21 01 45 f7 83 f2 35 ff b5 00 1c 00 04 7d 
0d bc 87 01 54 f7 a0 f2 2d ff af 00 1f 00 02 7d 
0d ee 87 01 59 f7 90 f2 49 ff b1 00 28 00 14 7d 
0e 1c a1 01 51 f7 90 f2 61 ff bd 00 37 00 31 7d 
0e 43 8a 01 4c f7 97 f2 41 ff bb 00 2f 00 23 7d 
0e 62 f2 01 48 f7 91 f2 38 ff b9 00 2b 00 1a 7d 
0e 7d b9 01 34 f7 94 f2 58 ff bb 00 2a 00 19 7d 
0e 94 e9 01 4b f7 96 f2 3f ff ba 00 2e 00 1d 7d 
0e a7 ec 01 47 f7 9c f2 51 ff b3 00 3f 00 36 7d 
0e b7 cd 01 32 f7 94 f2 4d ff b1 00 4a 00 4b 7d 
0e c4 e8 01 5e f7 70 f2 29 ff b2 00 4b 00 4f 7d 
0e cf 37 01 3d f7 8b f2 43 ff b4 00 2d 00 1d 7d 
0e d7 34 01 48 f7 94 f2 4a ff b8 00 28 00 11 7d 
0e dd 4b 01 45 f7 97 f2 3d ff b6 00 25 00 0e 7d 
0e e2 e6 01 52 f7 7f f2 30 ff b3 00 1d 00 07 7d 
0e e5 44 01 51 f7 96 f2 32 ff b4 00 1d 00 03 7d 
0e e7 3d 01 4f f7 9c f2 42 ff b3 00 1c 00 04 7d 
0e e9 04 01 52 f7 94 f2 22 ff b5 00 1e 00 02 7d 
0e eb 04 01 4d f7 8a f2 49 ff b2 00 1f 00 05 7d 
0e ed 2c 01 4e f7 8b f2 42 ff b4 00 21 00 07 7d 
0e ee 63 01 51 f7 8c f2 3a ff b2 00 20 00 07 7d 
0e ef 2c 01 5c f7 8b f2 56 ff b3 00 1e 00 05 7d 
0e f0 14 01 46 f7 98 f2 59 ff b5 00 1e 00 05 7d 
0e f0 a7 01 56 f7 80 f2 24 ff b3 00 1f 00 04 7d 
0e f0 9f 01 4c f7 9a f2 27 ff af 00 1e 00 02 7d 
0e f0 05 01 4a f7 86 f2 3f ff b1 00 1f 00 01 7d 
0e ee a7 01 51 f7 a2 f2 4d ff b1 00 1d 00 02 7d 
0e ec 68 00 2c f8 64 f3 81 ff 80 00 15 ff f6 7d 
0e ea 15 02 1f f7 ba f2 97 ff c6 ff eb ff a2 7d 
0e e4 4a 01 07 f7 74 f2 40 ff dd 00 58 00 61 7d 
0e e0 36 01 5a f7 85 f2 3e ff b7 00 28 00 12 7d 
0e db b1 01 4a f7 96 f2 50 ff b5 00 21 00 05 7d 
0e d7 42 01 4d f7 8a f2 38 ff b3 00 1e 00 01 7d 
0e d1 27 01 4a f7 7d f2 46 ff a6 00 12 ff f2 7d 
0e ca 17 01 5b f7 8a f2 5c ff a8 00 0b ff ed 7d 
0e c3 c0 01 3a f7 95 f2 3a ff ab 00 15 ff f8 7d 
0e bf 25 01 49 f7 83 f2 25 ff b1 00 19 00 02 7d 
0e ba c2 01 42 f7 97 f2 38 ff b0 00 1d 00 04 7d 
0e b9 51 01 45 f7 80 f2 39 ff b0 00 1c 00 02 7d 
0e b8 da 01 41 f7 9b f2 42 ff b4 00 1e 00 03 7d 
0e b7 5e 01 4c f7 94 f2 4a ff b8 00 20 00 03 7d 
0e b4 a5 01 53 f7 83 f2 51 ff b8 00 1d 00 03 7d 
0e b1 16 01 5d f7 95 f2 4e ff b8 00 20 00 02 7d 
0e ac cd 01 47 f7 96 f2 4d ff b5 00 1e 00 05 7d 
0e a7 5f 01 48 f7 9a f2 6d ff b4 00 20 00 01 7d 
0e a1 f7 01 01 f6 94 f2 c0 ff a7 00 17 ff f9 7d 
0e 9b b5 01 39 f6 48 f2 b2 ff 9d fe fc fe 1f 7d 
0e 94 76 01 52 f8 a5 f1 ed ff 39 ff 25 fe 68 7d 
0e 8a f9 01 42 f7 24 f2 72 ff af ff 92 ff 14 7d 
0e 7c b5 01 a0 f7 dc f2 11 ff cb ff 8d ff 1e 7d 
0e 5c 91 01 50 f7 78 f2 48 ff ae ff de ff 9d 7d 
0d e7 58 01 56 f7 c0 f2 41 ff 9b ff cf ff 8b 7d 
0c f8 ff 01 71 f7 ac f2 23 ff 94 ff e1 ff ca 7d 
0c 6c da 01 07 f7 d3 f2 4b ff a3 00 18 ff e0 7d 
0b 52 e1 01 5e f7 9a f2 5f ff a6 00 40 00 31 7d 
0b 86 91 01 1e f7 a3 f2 21 ff c1 00 4a 00 40 7d 
0b 9b ac 01 51 f7 a4 f2 29 ff d8 00 4d 00 50 7d 
0b 84 88 01 66 f7 a1 f2 36 ff ec 00 75 00 94 7d 
0b 3d 5f 01 71 f7 73 f2 71 ff d1 00 7a 00 98 7d 
0a b6 9e 01 75 f7 64 f2 45 ff bb 00 77 00 96 7d 
09 ff df 01 64 f7 9a f2 28 ff d8 00 79 00 a2 7d 
09 38 8e 01 13 f7 a3 f2 2d ff cc 00 7b 00 a3 7d 
08 42 04 00 ed f7 7e f2 39 ff be 00 58 00 52 7d 
07 2f ff 01 56 f7 7b f2 43 ff b3 ff e2 ff a8 7d 
06 3c 30 01 26 f7 40 f2 3a ff c8 ff bf ff 6c 7d 
05 6f e8 01 48 f7 aa f1 fa ff e9 ff c9 ff 85 7d 
04 ba 74 01 57 f7 dc f2 3a 00 33 ff c7 ff 8f 7d 
04 21 92 01 1e f7 cb f2 28 ff f4 ff dc ff af 7d 
03 9e 9e 01 52 f7 f4 f2 35 ff d6 ff d3 ff 9c 7d 
03 26 bc 01 9f f7 7b f2 41 ff b9 ff df ff 9c 7d 
02 af 14 00 f6 f8 35 f1 ea ff ad 00 00 ff c7 7d 
02 41 aa 01 98 f8 29 f1 e8 ff a3 00 08 ff cd 7d 
01 e8 07 01 8e f7 53 f2 3d ff b5 00 13 ff f4 7d 
01 ad cf 01 55 f7 70 f2 46 ff ac 00 38 00 39 7d 
01 8c f5 01 56 f7 b0 f2 3b ff b5 00 44 00 41 7d 
01 72 07 01 4f f7 bd f2 4d ff 49 00 2f 00 1d 7d 
01 5c b3 00 ea f8 1a f2 2c ff 69 00 00 ff e1 7d 
01 50 7d 01 3e f8 13 f2 30 ff 68 ff d1 ff 67 7d 
01 4b e4 01 2a f7 52 f1 f3 ff a1 ff a3 ff 50 7d 
01 45 cb 01 55 f7 7c f2 17 ff b4 ff f0 ff 69 7d 
01 38 30 01 29 f7 cd f2 5b ff e6 00 07 ff 50 7d 
01 27 c6 01 46 f7 b5 f2 8e ff ae ff dc ff 26 7d 
01 20 27 00 e4 f7 c7 f2 40 ff 0e ff 82 fe 99 7d 
01 1d 7a 00 cb f7 80 f2 5d fe ce fe d8 fd ba 7d 
01 28 17 00 c7 f7 52 f1 9c ff 36 fe 70 fd 01 7d 
01 3d 91 01 2d f7 af f2 13 ff ba fe 6b fc e6 7d 
01 5a 2e 01 9b f7 c5 f2 56 ff fe fe 9a fd 60 7d 
01 7b b7 01 be f7 82 f2 4e ff e5 fe ef fe 11 7d 
01 96 05 01 92 f7 bb f2 2d ff aa ff 6b fe f0 7d 
01 ac 11 02 4e f7 ba f2 27 ff 7e ff e3 ff be 7d 
01 b5 62 01 c4 f7 f9 f1 ee ff 74 00 76 00 99 7d 
01 b7 c2 02 35 f7 ea f1 dd ff b9 01 73 02 43 7d 
01 ad a6 02 43 f7 bb f1 d6 00 b4 02 ff 04 a2 7d 
00 a2 29 01 58 f6 e0 f1 55 fb 55 fe 3b fe 3c 7d 
