00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
11 f6 69 fc c4 f2 9c fc 44 fe e5 00 0e ff bd 76 
11 f6 41 fc dd f2 99 fc 48 fe e0 00 08 ff bb 76 
11 f6 be fc d8 f2 a6 fc 3e fe e9 00 0a ff bd 76 
11 f7 d9 fc d7 f2 ac fc 41 fe ee 00 0f ff bf 76 
11 f7 28 fc e2 f2 98 fc 36 fe ea 00 14 ff bf 76 
11 f7 48 fc d8 f2 a9 fc 3d fe ec 00 17 ff c2 76 
11 f7 8f fc d2 f2 ae fc 4a fe f1 00 14 ff c2 76 
11 f7 5f fc df f2 9c fc 48 fe e2 00 07 ff bc 76 
11 f8 02 fc d8 f2 a4 fc 36 fe e4 00 07 ff be 76 
11 f8 f7 fc d4 f2 a9 fc 2f fe f1 00 12 ff c5 76 
11 f8 bb fc e1 f2 a3 fc 3d fe ed 00 1d ff c9 76 
11 f8 f7 fc e9 f2 9f fc 38 fe eb 00 17 ff c7 76 
11 f8 d9 fc df f2 a3 fc 39 fe ef 00 10 ff c8 76 
11 f9 74 fc ec f2 9b fc 3e fe ed 00 17 ff c8 76 
11 f9 f1 fc e5 f2 a3 fc 3c fe e6 00 1b ff cc 76 
11 fa 2e fc bf f2 a0 fc 43 fe df 00 15 ff d0 76 
11 f9 d9 fc c5 f2 98 fc 4a fe e7 00 15 ff d3 76 
11 fa 46 fc cf f2 9b fc 43 fe eb 00 12 ff c8 76 
11 fa 87 fc d3 f2 8f fc 3a fe e1 00 19 ff b8 76 
11 fa 0a fc e1 f2 8c fc 41 fe e4 00 23 ff ad 76 
11 fa c0 fc e8 f2 a2 fc 43 fe e2 00 2a ff a7 76 
11 fa 3b fc e3 f2 b1 fc 39 fe de 00 1a ff a4 76 
11 fa 57 fc e2 f2 a5 fc 30 fe e4 00 1c ff ac 76 
11 fa 85 fc d5 f2 a0 fc 27 fe df 00 20 ff b7 76 
11 fa 28 fc cf f2 aa fc 30 fe d8 00 1c ff c1 76 
11 f9 fb fc de f2 ab fc 41 fe da 00 1e ff ca 76 
11 f9 fd fc ec f2 9b fc 2d fe e2 00 1f ff c7 76 
11 fa 39 fc f5 f2 ad fc 40 fe eb 00 19 ff c1 76 
11 fa 10 fd 10 f2 ac fc 34 fe ed 00 10 ff bc 76 
11 fb 24 fc f7 f2 aa fc 34 fe f5 00 0a ff bb 76 
11 fa 90 fc ed f2 ac fc 39 fe ef 00 06 ff c2 76 
11 fb 76 fc d6 f2 a6 fc 2d fe eb 00 06 ff c9 76 
11 fb 30 fc d2 f2 ab fc 35 fe f1 00 09 ff ce 76 
11 fb 28 fc cf f2 a5 fc 36 fe ef 00 0e ff cc 76 
11 fb a7 fc cf f2 9a fc 39 fe eb 00 11 ff d4 76 
11 fb b7 fc e0 f2 99 fc 46 fe f5 00 11 ff d5 76 
11 fc 32 fc f3 f2 a0 fc 3b fe f9 00 12 ff ce 76 
11 fc 24 fc ed f2 99 fc 44 fe f7 00 0e ff c8 76 
11 fd 02 fc db f2 90 fc 46 fe ec 00 08 ff c3 76 
11 fc d7 fc cb f2 a9 fc 35 fe e2 00 06 ff c4 76 
11 fd 6c fc c7 f2 a5 fc 39 fe ea 00 0e ff c6 76 
11 fe 06 fc ce f2 98 fc 3f fe ea 00 19 ff c8 76 
11 fe 2a fc d6 f2 93 fc 43 fe e5 00 1c ff d0 76 
11 fe 7b fc e1 f2 aa fc 46 fe e3 00 1d ff d9 76 
11 fe f1 fc e9 f2 a6 fc 36 fe e2 00 12 ff c5 76 
11 fe 32 fc f2 f2 a1 fc 3b fe ed 00 0d ff be 76 
11 fe 8e fc fc f2 a1 fc 39 fe ee 00 1a ff c1 76 
11 ff 13 fc ef f2 a0 fc 35 fe ef 00 17 ff bd 76 
11 fe 4e fc da f2 b1 fc 3e fe ee 00 0b ff be 76 
11 fe 24 fc de f2 a6 fc 3c fe e6 00 13 ff c5 76 
11 fe 06 fc e6 f2 a9 fc 39 fe e7 00 17 ff c4 76 
11 fe 19 fc db f2 a7 fc 49 fe ed 00 0f ff c0 76 
11 fe 28 fc e5 f2 a9 fc 37 fe ee 00 18 ff c4 76 
11 fe 0e fc d6 f2 96 fc 45 fe ef 00 14 ff c2 76 
11 fe 4e fc dc f2 a6 fc 39 fe dd 00 09 ff c0 76 
11 fe dc fc e2 f2 ab fc 31 fe e2 00 0e ff c9 76 
11 ff c5 fc d7 f2 97 fc 3f fe eb 00 11 ff c7 76 
12 00 59 fc d0 f2 9b fc 3c fe e9 00 09 ff bd 76 
12 00 e5 fc de f2 a3 fc 36 fe f4 00 0d ff bb 76 
12 01 52 fc e1 f2 a3 fc 36 fe eb 00 11 ff ba 76 
12 00 ce fc d9 f2 93 fc 42 fe e9 00 07 ff bc 76 
12 01 43 fc d0 f2 a4 fc 3a fe e9 00 0b ff c3 76 
12 00 e9 fc d9 f2 af fc 46 fe e1 00 0f ff c2 76 
12 01 a3 fc dd f2 ac fc 39 fe e6 00 09 ff bf 76 
12 02 07 fc d6 f2 a4 fc 47 fe ef 00 0f ff c6 76 
12 02 65 fc ed f2 9a fc 44 fe ec 00 13 ff c9 76 
12 02 c5 fc d6 f2 a5 fc 36 fe e6 00 0a ff c6 76 
12 02 4e fc ec f2 a4 fc 41 fe e8 00 0b ff cb 76 
12 01 f6 fc e1 f2 9a fc 3c fe e8 00 0c ff cc 76 
12 02 7b fc e3 f2 9e fc 34 fe ee 00 0b ff c5 76 
12 03 1e fc d8 f2 9e fc 35 fe f4 00 10 ff c3 76 
12 03 48 fc d4 f2 9e fc 38 fe ec 00 0a ff c1 76 
12 03 a9 fc d8 f2 9d fc 2c fe ec 00 0a ff c2 76 
12 02 f6 fc d6 f2 a5 fc 34 fe ed 00 12 ff c4 76 
12 03 85 fc dd f2 9d fc 3b fe ed 00 17 ff c6 76 
12 03 d2 fc df f2 99 fc 3e fe eb 00 10 ff c7 76 
12 03 30 fc e7 f2 9e fc 39 fe e0 00 04 ff be 76 
12 03 df fc e3 f2 a3 fc 38 fe df ff fc ff bc 76 
12 04 3d fc db f2 a0 fc 31 fe e6 00 06 ff c0 76 
12 03 bf fc d5 f2 a7 fc 38 fe e3 00 10 ff ca 76 
12 04 df fc d9 f2 a7 fc 3d fe df 00 11 ff d8 76 
12 04 a1 fc d2 f2 95 fc 41 fe ea 00 12 ff d9 76 
12 05 0b fc db f2 88 fc 40 fe f3 00 15 ff c9 76 
12 05 76 fc e3 f2 8b fc 3c fe f4 00 17 ff ad 76 
12 05 7b fc d0 f2 91 fc 48 fe f1 00 18 ff a6 76 
12 05 14 fc de f2 a6 fc 36 fe ed 00 15 ff aa 76 
12 04 94 fc e0 f2 ba fc 25 fe e8 00 14 ff b6 76 
12 05 63 fc dd f2 a4 fc 32 fe df 00 16 ff ca 76 
12 05 16 fc d3 f2 a0 fc 32 fe db 00 1a ff d3 76 
12 05 63 fc d7 f2 97 fc 3a fe e2 00 1c ff d4 76 
12 05 7b fc d9 f2 98 fc 42 fe dd 00 11 ff c9 76 
12 05 36 fc ee f2 a5 fc 3d fe e7 00 09 ff be 76 
12 04 f4 fc ea f2 aa fc 3b fe f6 00 0d ff bf 76 
12 04 6e fc e5 f2 b6 fc 4c fe f0 00 08 ff bc 76 
12 04 ed fc ef f2 a4 fc 43 fe ee 00 06 ff be 76 
12 04 e7 fc e2 f2 96 fc 3a fe ea 00 01 ff c1 76 
12 05 b4 fc d7 f2 9c fc 3c fe e7 00 01 ff be 76 
12 05 46 fc d1 f2 9d fc 29 fe ec 00 0a ff c7 76 
12 05 38 fc da f2 9a fc 2c fe ef 00 0d ff cb 76 
12 06 01 fc d7 f2 92 fc 3e fe ee 00 10 ff cc 76 
12 06 98 fc ed f2 9f fc 46 fe e6 00 12 ff cc 76 
12 06 b6 fc d8 f2 a1 fc 43 fe e5 00 09 ff c3 76 
12 06 ba fc dd f2 a7 fc 4a fe e9 00 05 ff b8 76 
12 06 31 fc d7 f2 a5 fc 45 fe e5 00 08 ff b6 76 
12 05 f2 fc d3 f2 a8 fc 3a fe e7 00 14 ff bb 76 
12 06 f6 fc d2 f2 97 fc 3f fe ea 00 1e ff c1 76 
12 07 87 fc d1 f2 a5 fc 43 fe e7 00 1b ff c1 76 
12 07 5a fc db f2 9b fc 35 fe e8 00 18 ff bf 76 
12 07 38 fc eb f2 a5 fc 42 fe e7 00 11 ff bf 76 
12 07 25 fc e8 f2 a8 fc 39 fe e5 00 13 ff ba 76 
12 07 3a fc e3 f2 a0 fc 38 fe e8 00 1d ff be 76 
12 07 53 fc f3 f2 aa fc 47 fe e1 00 13 ff bf 76 
12 07 74 fc e6 f2 9e fc 3b fe e4 00 07 ff bd 76 
12 08 c7 fc dc f2 a2 fc 38 fe e1 00 0f ff c2 76 
12 08 96 fc ee f2 a7 fc 2d fe e9 00 0e ff be 76 
12 08 cb fc de f2 aa fc 45 fe ef 00 15 ff bf 76 
12 08 9d fc e2 f2 a5 fc 3b fe eb 00 16 ff c5 76 
12 08 c1 fc d3 f2 9f fc 45 fe e3 00 0b ff c4 76 
12 08 7f fc da f2 9b fc 34 fe e0 00 0e ff ca 76 
12 09 b4 fc de f2 9a fc 2d fe ef 00 18 ff cb 76 
12 09 3a fc db f2 99 fc 49 fe e7 00 13 ff c8 76 
12 0a 2d fc e3 f2 9e fc 46 fe d8 00 08 ff bf 76 
12 0a 3c fc e1 f2 9e fc 31 fe e6 00 05 ff c2 76 
12 09 dc fc d9 f2 a3 fc 2a fe ee 00 0b ff c2 76 
12 0a 9f fc e5 f2 a9 fc 31 fe f3 00 0f ff ba 76 
12 0a 53 fc e2 f2 9f fc 4e fe ee 00 0e ff bd 76 
12 0b 01 fc dd f2 9f fc 3a fe e4 00 05 ff bf 76 
12 0b b8 fc de f2 ac fc 31 fe ea 00 07 ff c4 76 
12 0b 86 fc d6 f2 9f fc 31 fe f6 00 13 ff c7 76 
12 0b da fc cc f2 a7 fc 39 fe ea 00 0e ff c2 76 
12 0b 47 fc e0 f2 a1 fc 31 fe e4 00 06 ff bc 76 
12 0c 0d fc de f2 a4 fc 36 fe e8 00 04 ff c6 76 
12 0b 8b fc d0 f2 9d fc 39 fe e3 00 0a ff c9 76 
12 0b 69 fc da f2 97 fc 37 fe e2 00 0e ff c5 76 
12 0b 42 fc df f2 9d fc 36 fe e6 00 0d ff c0 76 
12 0b 0b fc cb f2 a3 fc 37 fe ee 00 09 ff bb 76 
12 0c 45 fc d0 f2 a5 fc 3c fe e9 00 0c ff bf 76 
12 0c da fc e1 f2 ab fc 38 fe df 00 0b ff c1 76 
12 0d 45 fc e9 f2 a4 fc 3b fe e2 00 11 ff c4 76 
12 0c cb fc f0 f2 9f fc 34 fe ec 00 15 ff c4 76 
12 0c b7 fc e8 f2 a0 fc 3d fe f2 00 0d ff b8 76 
12 0d 36 fc e6 f2 9d fc 47 fe ec 00 07 ff b3 76 
12 0d a4 fc dd f2 a7 fc 33 fe e3 00 0a ff be 76 
12 0c 7a fc ce f2 ab fc 26 fe de 00 11 ff d0 76 
12 0d 38 fc cd f2 a3 fc 35 fe dc 00 13 ff d9 76 
12 0d b3 fc db f2 8f fc 46 fe df 00 0f ff d5 76 
12 0d 4b fc e1 f2 8b fc 35 fe ea 00 10 ff be 76 
12 0e 58 fc ef f2 92 fc 4e fe f2 00 11 ff ab 76 
12 0e 40 fc e1 f2 a7 fc 34 fe f7 00 16 ff 9e 76 
12 0e 31 fc ce f2 b8 fc 34 fe f2 00 12 ff a4 76 
12 0e b7 fc c3 f2 b4 fc 27 fe e2 00 13 ff b7 76 
12 0f 38 fc c5 f2 af fc 26 fe e1 00 1b ff cb 76 
12 0e d1 fc bb f2 a8 fc 3c fe e7 00 25 ff d7 76 
12 0e 69 fc d6 f2 8e fc 49 fe e0 00 1e ff cd 76 
12 0e 51 fc fa f2 ac fc 43 fe e8 00 17 ff c3 76 
12 0e f8 fc fb f2 ac fc 45 fe f0 00 10 ff b9 76 
12 0e ca fc fa f2 af fc 3c fe e7 00 06 ff b3 76 
12 0e 78 fc f7 f2 ac fc 3b fe e6 00 09 ff bf 76 
12 0f 45 fc da f2 b2 fc 3f fe ec 00 0f ff cd 76 
12 0e f2 fc c0 f2 9e fc 38 fe e7 00 02 ff c3 76 
12 0f 1a fc c6 f2 91 fc 38 fe e7 00 05 ff bf 76 
12 0f 8b fc d0 f2 99 fc 2b fe eb 00 0c ff ca 76 
12 0e f8 fc d6 f2 ad fc 3d fe e5 00 07 ff c9 76 
12 0f 3c fc eb f2 a5 fc 33 fe e5 00 02 ff c8 76 
12 0f de fc e7 f2 8f fc 37 fe e3 00 06 ff ca 76 
12 10 5a fc da f2 9e fc 3c fe ea 00 0d ff c3 76 
12 0f e2 fc dc f2 98 fc 41 fe f1 00 14 ff be 76 
12 10 80 fc de f2 a7 fc 37 fe e8 00 0d ff bb 76 
12 11 5e fc d6 f2 ab fc 44 fe e0 00 09 ff bb 76 
12 11 45 fc d6 f2 a1 fc 28 fe e2 00 0e ff c5 76 
12 10 f1 fc d3 f2 a6 fc 29 fe e6 00 12 ff c5 76 
12 11 07 fc e7 f2 9d fc 42 fe e3 00 1a ff c0 76 
12 11 95 fc e1 f2 a0 fc 37 fe e5 00 17 ff c0 76 
12 12 14 fc e8 f2 9e fc 33 fe e9 00 13 ff bf 76 
12 12 3c fc eb f2 9f fc 30 fe e7 00 19 ff c1 76 
12 11 89 fc d7 f2 a3 fc 37 fe e9 00 12 ff c0 76 
12 11 58 fc dc f2 9e fc 3b fe e9 00 0b ff be 76 
12 11 9a fc dd f2 9e fc 3c fe e6 00 07 ff c1 76 
12 11 5c fc e1 f2 a9 fc 35 fe e7 00 0c ff c1 76 
12 11 ad fc e2 f2 ae fc 1e fe e2 00 0e ff c0 76 
12 12 9c fc dc f2 a8 fc 30 fe e0 00 0b ff c2 76 
12 12 64 fc e3 f2 a2 fc 42 fe e4 00 0d ff c5 76 
12 12 1a fc d6 f2 9e fc 38 fe e2 00 0d ff c3 76 
12 11 f7 fc d5 f2 9a fc 39 fe e9 00 0c ff bf 76 
12 12 23 fc e1 f2 a6 fc 41 fe ec 00 0c ff bb 76 
12 12 73 fc e4 f2 9f fc 36 fe ec 00 0c ff ba 76 
12 12 8d fc e7 f2 a9 fc 36 fe f0 00 0a ff bb 76 
12 12 a0 fc f8 f2 a5 fc 2c fe f3 00 09 ff be 76 
12 13 cd fc d6 f2 af fc 38 fe f2 00 0b ff c1 76 
12 14 4d fc d1 f2 a4 fc 37 fe e6 00 13 ff c0 76 
12 13 c4 fc d6 f2 ad fc 3a fe e8 00 17 ff c5 76 
12 14 75 fc d9 f2 ad fc 36 fe e6 00 10 ff c6 76 
12 14 a0 fc e8 f2 a7 fc 33 fe e2 00 0a ff ca 76 
12 14 c8 fc e8 f2 a3 fc 30 fe e8 00 0b ff cd 76 
12 14 08 fc e3 f2 9d fc 39 fe ee 00 0f ff cc 76 
12 13 62 fc e2 f2 98 fc 48 fe ed 00 0c ff c4 76 
12 14 5e fc db f2 a2 fc 31 fe ec 00 06 ff c1 76 
12 13 7a fc cf f2 a9 fc 40 fe e8 00 06 ff c0 76 
12 14 86 fc cc f2 99 fc 2e fe ed 00 0c ff c4 76 
12 15 0c fc d9 f2 98 fc 38 fe ed 00 12 ff c4 76 
12 15 b9 fc d2 f2 a0 fc 40 fe e7 00 10 ff c2 76 
12 15 2a fc db f2 a3 fc 3f fe e2 00 0a ff bd 76 
12 14 f3 fc e8 f2 9f fc 3a fe e8 00 09 ff bd 76 
12 14 c2 fc d4 f2 9a fc 34 fe e6 00 0f ff c0 76 
12 14 c8 fc da f2 b5 fc 2f fe e2 00 11 ff c3 76 
12 14 b5 fc d5 f2 a9 fc 31 fe de 00 12 ff ce 76 
12 15 08 fc cf f2 ab fc 40 fe df 00 12 ff d7 76 
12 15 8d fc e2 f2 9f fc 37 fe ec 00 12 ff cc 76 
12 15 a0 fc e0 f2 90 fc 47 fe f1 00 10 ff b8 76 
12 15 ea fc ee f2 96 fc 41 fe f0 00 12 ff a8 76 
12 15 db fc e7 f2 99 fc 37 fe ec 00 0e ff a4 76 
12 16 c6 fc c8 f2 a5 fc 2f fe e7 00 11 ff af 76 
12 17 78 fc bd f2 b0 fc 1f fe df 00 14 ff bb 76 
12 16 e2 fc b2 f2 b0 fc 1f fe df 00 1d ff c8 76 
12 17 9a fc c4 f2 9a fc 38 fe e1 00 24 ff d2 76 
12 17 ea fc d6 f2 99 fc 40 fe e4 00 1d ff cd 76 
12 17 75 fc e8 f2 9f fc 43 fe e2 00 12 ff c2 76 
12 18 2e fc f0 f2 97 fc 34 fe e9 00 09 ff ba 76 
12 17 17 fc eb f2 a5 fc 34 fe f1 00 0c ff b4 76 
12 17 fd fc f3 f2 b0 fc 44 fe eb 00 0d ff b7 76 
12 17 52 fc d6 f2 a9 fc 2e fe e8 00 05 ff ba 76 
12 17 d1 fc d4 f2 a6 fc 25 fe e8 00 02 ff be 76 
12 18 7a fc c1 f2 a4 fc 33 fe e6 00 07 ff c3 76 
12 18 d9 fc ae f2 98 fc 32 fe ea 00 0f ff c9 76 
12 18 91 fc dd f2 a4 fc 2f fe ee 00 0e ff d2 76 
12 18 f7 fc e4 f2 a4 fc 34 fe f0 00 0f ff ce 76 
12 19 50 fc e9 f2 9b fc 47 fe f6 00 0a ff c5 76 
12 19 5b fc e5 f2 91 fc 3b fe f4 00 0a ff bc 76 
12 19 74 fc e6 f2 9b fc 3e fe f0 00 03 ff b7 76 
12 19 35 fc c7 f2 a4 fc 2e fe f1 00 04 ff b5 76 
12 19 13 fc cb f2 a4 fc 34 fe f3 00 11 ff b8 76 
12 19 0c fc d5 f2 a2 fc 35 fe f1 00 1c ff bf 76 
12 19 ec fc d6 f2 9a fc 3b fe e7 00 1a ff c1 76 
12 19 4c fc d5 f2 ac fc 38 fe ee 00 0e ff c1 76 
12 19 cf fc e8 f2 a1 fc 32 fe f4 00 12 ff bb 76 
12 1a 83 fc f2 f2 a5 fc 44 fe ed 00 16 ff b9 76 
12 1a 61 fc f0 f2 b8 fc 4e fe e7 00 14 ff b8 76 
12 1a f3 fc eb f2 96 fc 3d fe e6 00 11 ff bb 76 
12 1a 8e fc e5 f2 a6 fc 3c fe eb 00 12 ff be 76 
12 1a 1f fc df f2 a6 fc 48 fe ed 00 16 ff c3 76 
12 1b 33 fc d9 f2 9a fc 3d fe e9 00 11 ff c2 76 
12 1b b3 fc c7 f2 97 fc 3b fe e2 00 08 ff c1 76 
12 1b e6 fc d4 f2 98 fc 33 fe e5 00 09 ff c6 76 
12 1b 3d fc c6 f2 a3 fc 35 fe e8 00 13 ff cc 76 
12 1b de fc ca f2 a2 fc 31 fe f3 00 1a ff c4 76 
12 1c 79 fc db f2 9f fc 44 fe e8 00 0f ff bd 76 
12 1c 6a fc ea f2 99 fc 48 fe e0 00 03 ff bd 76 
12 1b a5 fc e0 f2 a0 fc 39 fe e9 00 03 ff bf 76 
12 1c 44 fc d4 f2 a8 fc 32 fe f0 00 11 ff bd 76 
12 1c d1 fc d4 f2 9e fc 37 fe ec 00 0e ff bd 76 
12 1c d3 fc e1 f2 99 fc 4d fe e4 00 07 ff c2 76 
12 1d 08 fc d1 f2 9c fc 2b fe e8 00 09 ff ca 76 
12 1d 0a fc dd f2 a9 fc 34 fe f5 00 0e ff c5 76 
12 1d 2e fc e3 f2 a0 fc 3d fe f0 00 0e ff bc 76 
12 1d 44 fc eb f2 ac fc 41 fe ee 00 07 ff c1 76 
12 1d a5 fc cf f2 aa fc 33 fe ed 00 0a ff c6 76 
12 1d bd fc c2 f2 b9 fc 3d fe e2 00 0e ff c8 76 
12 1e 81 fc cf f2 a7 fc 3d fe eb 00 15 ff c8 76 
12 1e 7d fc cd f2 99 fc 45 fe fe 00 17 ff c0 76 
12 1e c3 fc e7 f2 92 fc 47 fe fe 00 11 ff b2 76 
12 1d ec fc de f2 a5 fc 4b fe f4 00 09 ff b1 76 
12 1d 9b fc f1 f2 9d fc 37 fe f0 00 03 ff c0 76 
12 1d 46 fc db f2 9b fc 40 fe ed 00 10 ff c2 76 
12 1e 96 fc d9 f2 9e fc 3a fe ea 00 15 ff bd 76 
12 1e 74 fc de f2 a2 fc 40 fe e4 00 10 ff bf 76 
12 1f 39 fc e3 f2 ad fc 3c fe de 00 0a ff c7 76 
12 1f 3f fc e2 f2 a7 fc 39 fe e0 00 0b ff ce 76 
12 20 00 fc df f2 a0 fc 34 fe ea 00 0b ff ce 76 
12 20 24 fc ed f2 90 fc 4a fe f5 00 0c ff bf 76 
12 20 0c fc f0 f2 7f fc 41 fe f1 00 0a ff af 76 
12 21 08 fc ee f2 9d fc 3d fe ee 00 09 ff a4 76 
12 20 cc fc d6 f2 a3 fc 3a fe eb 00 12 ff ab 76 
12 21 04 fc c1 f2 a4 fc 3c fe e4 00 19 ff b7 76 
12 21 48 fc c5 f2 ad fc 41 fe e7 00 17 ff c2 76 
12 22 50 fc cb f2 9c fc 34 fe e5 00 19 ff cb 76 
12 22 cc fc ec f2 a9 fc 39 fe e2 00 19 ff d0 76 
12 22 f2 fc ef f2 99 fc 47 fe e1 00 11 ff cc 76 
12 22 bb fc ef f2 9e fc 47 fe e3 00 09 ff c6 76 
12 22 b0 fc da f2 a7 fc 39 fe ea 00 07 ff c2 76 
12 23 9d fc e2 f2 ad fc 40 fe e8 00 05 ff ba 76 
12 23 48 fc ea f2 a7 fc 2e fe e9 00 01 ff b5 76 
12 23 4a fc c9 f2 a0 fc 35 fe ef 00 06 ff bf 76 
12 24 1e fc cb f2 a4 fc 3b fe ee 00 0d ff c3 76 
12 23 fc fc dc f2 a6 fc 36 fe eb 00 11 ff c6 76 
12 24 0d fc dc f2 9e fc 3d fe e6 00 0c ff cc 76 
12 24 1c fc e6 f2 a2 fc 39 fe e9 00 07 ff c8 76 
12 24 4a fc f4 f2 91 fc 42 fe ed 00 09 ff c4 76 
12 24 c9 fc f0 f2 92 fc 3c fe f0 00 13 ff bf 76 
12 25 c5 fc d8 f2 9c fc 46 fe f2 00 10 ff b7 76 
12 25 b6 fc d1 f2 a0 fc 3b fe eb 00 08 ff b5 76 
12 25 c9 fc d8 f2 ab fc 36 fe eb 00 09 ff b8 76 
12 26 e9 fc c9 f2 ac fc 2a fe e9 00 10 ff c1 76 
12 27 85 fc e2 f2 a6 fc 3f fe e2 00 1a ff c8 76 
12 28 54 fc f3 f2 9f fc 43 fe e8 00 1d ff c7 76 
12 27 da fc e7 f2 a5 fc 46 fe ec 00 19 ff c4 76 
12 28 a3 fc e2 f2 9c fc 4e fe dd 00 0e ff c1 76 
12 28 83 fc ec f2 98 fc 39 fe e8 00 0d ff c2 76 
12 28 3c fc e7 f2 92 fc 36 fe f8 00 1c ff c5 76 
12 28 8c fc ed f2 aa fc 36 fe f8 00 16 ff bd 76 
12 28 d0 fc f2 f2 a3 fc 3c fe ee 00 0b ff c1 76 
12 29 a7 fc f2 f2 a5 fc 43 fe ee 00 0d ff ca 76 
12 2a 38 fc d8 f2 94 fc 2e fe eb 00 10 ff ca 76 
12 2a bf fc dd f2 a2 fc 2e fe ed 00 13 ff cc 76 
12 2a 2b fc d2 f2 a1 fc 49 fe eb 00 17 ff cb 76 
12 2a 9f fc cb f2 9c fc 46 fe dd 00 0e ff ca 76 
12 2b 47 fc d9 f2 9b fc 42 fe e5 00 0c ff c9 76 
12 2b 89 fc e8 f2 96 fc 54 fe e9 00 11 ff c0 76 
12 2b f4 fc d2 f2 98 fc 49 fe e8 00 12 ff ba 76 
12 2c 1e fc d3 f2 96 fc 51 fe e4 00 0d ff b8 76 
12 2b 8b fc ce f2 9a fc 42 fe de 00 0e ff b9 76 
12 2b a0 fc d9 f2 99 fc 2f fe de 00 12 ff bb 76 
12 2c b3 fc cc f2 98 fc 3d fe e3 00 1a ff bb 76 
12 2c 51 fc d4 f2 99 fc 37 fe e6 00 1a ff b9 76 
12 2c 43 fc d2 f2 a9 fc 3b fe ea 00 1a ff b8 76 
12 2d 5c fc df f2 a7 fc 41 fe e9 00 1f ff bb 76 
12 2e 29 fc e9 f2 9e fc 36 fe e5 00 1f ff bf 76 
12 2e 69 fc da f2 ad fc 46 fe e5 00 1e ff be 76 
12 2e 4f fc e2 f2 9c fc 48 fe d5 00 13 ff b8 76 
12 2e 23 fc de f2 96 fc 3b fe cb 00 0a ff b6 76 
12 2d 8d fc d5 f2 8f fc 36 fe d5 00 14 ff b9 76 
12 2e d1 fc d7 f2 95 fc 3b fe e1 00 20 ff b6 76 
12 2f 29 fc e9 f2 96 fc 42 fe e9 00 25 ff af 76 
12 2e ad fc ed f2 96 fc 4e fe e7 00 22 ff ac 76 
12 2f 56 fc f9 f2 aa fc 3e fe ed 00 22 ff b2 76 
12 2f 16 fc ea f2 a5 fc 43 fe ef 00 24 ff bd 76 
12 2f 0d fc e0 f2 a6 fc 39 fe e3 00 1d ff cb 76 
12 2f 2d fc e3 f2 af fc 37 fe e4 00 14 ff ca 76 
12 30 12 fc ed f2 98 fc 3c fe ec 00 18 ff c1 76 
12 30 d9 fc e1 f2 94 fc 3f fe f1 00 1b ff b5 76 
12 31 34 fc ef f2 99 fc 49 fe f4 00 1c ff ab 76 
12 31 3c fc eb f2 a4 fc 3f fe ee 00 19 ff a8 76 
12 31 a2 fc f7 f2 bb fc 29 fe ed 00 0f ff ab 76 
12 32 12 fc f7 f2 bf fc 25 fe f0 00 15 ff c0 76 
12 31 0d fc f3 f2 b0 fc 2b fe ed 00 1c ff d3 76 
12 31 d9 fc fd f2 a0 fc 45 fe f0 00 1a ff d7 76 
12 32 08 fc e7 f2 9b fc 4c fe ef 00 10 ff d3 76 
12 32 8d fc de f2 8d fc 44 fe ee 00 0b ff c8 76 
12 31 ed fc e9 f2 a4 fc 27 fe ef 00 0b ff c2 76 
12 31 73 fc e2 f2 a0 fc 2c fe f0 00 0c ff c6 76 
12 31 a0 fc e7 f2 a2 fc 36 fe f6 00 0e ff cd 76 
12 31 3a fc e9 f2 a3 fc 2f fe f5 00 0c ff d4 76 
12 31 4d fc df f2 a0 fc 33 fe f3 00 0b ff d4 76 
12 31 91 fc ce f2 a0 fc 45 fe ef 00 07 ff ca 76 
12 31 b3 fc e7 f2 8d fc 4a fe e9 00 02 ff c5 76 
12 33 0c fc d7 f2 93 fc 4b fe eb 00 00 ff c2 76 
12 32 b3 fc d6 f2 8d fc 3a fe ee 00 08 ff c1 76 
12 32 95 fc d3 f2 94 fc 35 fe f1 00 0f ff b3 76 
12 32 71 fc d7 f2 86 fc 37 fe ee 00 09 ff ad 76 
12 33 6d fc db f2 8e fc 4c fe e7 00 09 ff af 76 
12 33 56 fc d7 f2 9f fc 35 fe ea 00 0b ff ac 76 
12 33 5e fc dc f2 95 fc 49 fe e7 00 12 ff ab 76 
12 33 5c fc da f2 9c fc 40 fe e0 00 1d ff af 76 
12 33 80 fc d1 f2 9d fc 2f fe de 00 1b ff af 76 
12 34 9e fc df f2 9c fc 39 fe dd 00 1b ff b1 76 
12 35 00 fc e2 f2 9a fc 3f fe da 00 18 ff b4 76 
12 35 71 fc f1 f2 a7 fc 43 fe de 00 18 ff b8 76 
12 34 f1 fc f6 f2 a5 fc 3f fe e4 00 1a ff b7 76 
12 34 af fc f4 f2 a0 fc 47 fe e1 00 17 ff b4 76 
12 35 c4 fd 01 f2 a8 fc 2a fe e1 00 15 ff b8 76 
12 35 4f fd 01 f2 b6 fc 39 fe e5 00 15 ff c2 76 
12 35 3d fc fe f2 ae fc 3e fe e7 00 18 ff cc 76 
12 35 26 fc ea f2 a3 fc 3a fe e6 00 16 ff d1 76 
12 34 fb fc f5 f2 9d fc 40 fe e0 00 10 ff cf 76 
12 35 4b fc ed f2 a5 fc 2c fe e5 00 09 ff cc 76 
