00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0a 59 5b fb 1e 00 11 f0 a2 ff bb 00 1b ff f7 81 
0a 59 a3 fb 26 00 0d f0 a7 ff b9 00 1b ff f6 81 
0a 59 c8 fb 25 00 1d f0 94 ff b9 00 1a ff f6 81 
0a 57 ce fb 30 00 19 f0 9a ff ba 00 1c ff f6 81 
0a 5a c3 fb 2d 00 0b f0 a7 ff b9 00 1a ff f5 81 
0a 58 39 fb 2f 00 15 f0 a0 ff b9 00 1d ff f7 81 
0a 58 91 fb 32 00 12 f0 ad ff b8 00 1b ff fa 81 
0a 59 50 fb 30 00 28 f0 af ff b9 00 1c ff f7 81 
0a 56 cb fb 36 00 1d f0 89 ff ba 00 1c ff fb 81 
0a 5a 56 fb 22 00 03 f0 9c ff b8 00 1a ff f9 81 
0a 57 8b fb 36 00 16 f0 99 ff ba 00 1c ff f8 81 
0a 58 8a fb 33 00 21 f0 ab ff b8 00 1b ff f9 81 
0a 58 b9 fb 2d 00 23 f0 a5 ff b8 00 1b ff f7 81 
0a 57 0e fb 2f 00 08 f0 a9 ff b9 00 1a ff f5 81 
0a 5a 94 fb 37 00 16 f0 7e ff b8 00 18 ff f8 81 
0a 58 06 fb 26 00 1e f0 98 ff b8 00 1a ff f5 81 
0a 58 cf fb 39 00 1a f0 91 ff bb 00 1c ff f6 81 
0a 59 dc fb 2d 00 13 f0 9f ff b9 00 1f ff f6 81 
0a 57 b6 fb 32 00 21 f0 a8 ff bc 00 19 ff f6 81 
0a 5b 54 fb 2b 00 0b f0 a7 ff ba 00 1b ff f7 81 
0a 58 c9 fb 36 00 1c f0 ac ff bc 00 1a ff f8 81 
0a 59 6d fb 2a 00 10 f0 a5 ff bb 00 1d ff f7 81 
0a 5a 1d fb 33 00 0f f0 b7 ff bc 00 1b ff f9 81 
0a 58 9f fb 37 00 0f f0 90 ff bb 00 1a ff f9 81 
0a 5b 3f fb 34 00 1d f0 9a ff bc 00 1b ff fa 81 
0a 59 75 fb 21 00 0d f0 bf ff b9 00 1b ff f9 81 
0a 59 8b fb 38 00 1f f0 9c ff b9 00 1c ff f6 81 
0a 5a d8 fb 21 00 20 f0 a3 ff b9 00 1a ff f8 81 
0a 59 1a fb 36 00 06 f0 9b ff b9 00 1d ff f8 81 
0a 5b fb fb 31 00 1d f0 a1 ff b9 00 1d ff f7 81 
0a 5a 55 fb 24 00 05 f0 8a ff b8 00 1d ff f6 81 
0a 59 e4 fb 3e 00 1a f0 8c ff bb 00 1e ff f6 81 
0a 5b 3d fb 3a 00 1b f0 b9 ff bc 00 1b ff f8 81 
0a 59 33 fb 2e 00 11 f0 83 ff b9 00 1f ff f5 81 
0a 5c 02 fb 2e 00 06 f0 b1 ff b9 00 1d ff f7 81 
0a 5a 6c fb 2e 00 02 f0 a3 ff ba 00 1d ff f7 81 
0a 5a 05 fb 33 00 08 f0 a5 ff ba 00 1c ff f5 81 
0a 5b bb fb 23 00 17 f0 9b ff ba 00 1c ff fa 81 
0a 59 69 fb 3a 00 17 f0 b2 ff bd 00 1c ff f9 81 
0a 5c 4f fb 32 00 17 f0 93 ff bc 00 1c ff f6 81 
0a 5a 56 fb 2d 00 16 f0 91 ff bb 00 1a ff f7 81 
0a 59 dc fb 25 00 1e f0 c4 ff ba 00 1b ff f6 81 
0a 5b 6f fb 35 00 0a f0 94 ff bb 00 1d ff f7 81 
0a 59 0f fb 32 00 0f f0 a2 ff b9 00 1a ff f7 81 
0a 5b b2 fb 3c 00 25 f0 cc ff b9 00 1b ff f8 81 
0a 59 5e fb 32 00 13 f0 8d ff ba 00 1a ff f9 81 
0a 59 72 fb 39 00 0b f0 c3 ff ba 00 1b ff f5 81 
0a 5a 8f fb 38 00 13 f0 92 ff b8 00 1c ff f6 81 
0a 58 c0 fb 38 00 18 f0 ac ff b8 00 1d ff f5 81 
0a 5a b1 fb 2e 00 0a f0 9e ff b9 00 1d ff f7 81 
0a 59 42 fb 35 00 12 f0 9e ff b6 00 1a ff f8 81 
0a 58 8a fb 3d 00 10 f0 a1 ff b9 00 1d ff f7 81 
0a 5a 11 fb 36 00 1f f0 9f ff bc 00 1d ff f3 81 
0a 57 c8 fb 2d 00 0c f0 a3 ff bb 00 1d ff f7 81 
0a 59 78 fb 2d 00 07 f0 88 ff bc 00 1c ff f6 81 
0a 58 57 fb 32 00 14 f0 9e ff b8 00 1b ff f8 81 
0a 57 34 fb 1f 00 14 f0 8d ff b9 00 1c ff fb 81 
0a 58 c3 fb 33 00 22 f0 a9 ff b9 00 19 ff f6 81 
0a 56 d5 fb 2d 00 1f f0 a0 ff bb 00 1c ff f7 81 
0a 58 58 fb 42 00 24 f0 7e ff ba 00 1e ff f6 81 
0a 57 65 fb 30 00 0f f0 a3 ff ba 00 1b ff f8 81 
0a 56 09 fb 25 00 22 f0 95 ff bb 00 1e ff f7 81 
0a 58 7a fb 30 00 25 f0 9f ff b8 00 1c ff f6 81 
0a 55 f8 fb 2b 00 1c f0 ac ff bc 00 1d ff f5 81 
0a 57 ff fb 34 00 08 f0 aa ff b9 00 18 ff f8 81 
0a 56 ee fb 3b 00 17 f0 ae ff b9 00 1a ff f5 81 
0a 55 67 fb 35 00 22 f0 a7 ff b9 00 1b ff f8 81 
0a 58 27 fb 37 00 1e f0 a4 ff bb 00 1c ff f6 81 
0a 54 fb fb 2a 00 11 f0 8d ff ba 00 1c ff f6 81 
0a 57 21 fb 24 00 17 f0 a0 ff ba 00 1d ff f9 81 
0a 56 6f fb 35 00 18 f0 93 ff ba 00 1c ff f8 81 
0a 54 96 fb 27 00 1f f0 a7 ff bc 00 1a ff f8 81 
0a 57 e0 fb 2e 00 20 f0 9f ff bb 00 1f ff f5 81 
0a 54 ba fb 33 00 1a f0 a1 ff bd 00 1b ff f7 81 
0a 56 bb fb 37 00 10 f0 af ff ba 00 1e ff f8 81 
0a 55 8e fb 26 00 16 f0 a9 ff b9 00 1c ff f7 81 
0a 54 7a fb 35 00 16 f0 b2 ff ba 00 1b ff f6 81 
0a 56 54 fb 48 00 0a f0 a4 ff ba 00 1c ff f9 81 
0a 54 54 fb 34 00 1d f0 a0 ff ba 00 1b ff f7 81 
0a 55 ec fb 32 00 0a f0 a2 ff b7 00 1e ff f9 81 
0a 55 5a fb 34 00 21 f0 9c ff b9 00 1b ff f9 81 
0a 54 43 fb 34 00 0b f0 9d ff b7 00 1e ff f7 81 
0a 56 68 fb 2c 00 0a f0 a7 ff bc 00 1c ff f8 81 
0a 54 ca fb 29 00 09 f0 b6 ff ba 00 1a ff f6 81 
0a 55 bb fb 21 00 21 f0 97 ff ba 00 1b ff f5 81 
0a 55 be fb 3e 00 11 f0 89 ff b7 00 1b ff f6 81 
0a 54 81 fb 26 00 0e f0 97 ff b9 00 1a ff f8 81 
0a 57 0c fb 3b 00 0d f0 9d ff b8 00 1b ff f9 81 
0a 55 49 fb 20 00 0e f0 8c ff b8 00 1a ff f7 81 
0a 55 fb fb 37 00 13 f0 ac ff bb 00 1b ff f5 81 
0a 56 52 fb 1a 00 24 f0 a9 ff b8 00 18 ff f7 81 
0a 54 d4 fb 27 00 15 f0 a6 ff b7 00 1b ff f8 81 
0a 57 6f fb 31 00 08 f0 9b ff b9 00 1a ff f8 81 
0a 55 ac fb 27 00 0b f0 a8 ff b9 00 1a ff f6 81 
0a 56 31 fb 3a 00 18 f0 a7 ff b8 00 1a ff f8 81 
0a 56 6d fb 2f 00 17 f0 a8 ff b8 00 1c ff f8 81 
0a 54 ca fb 2b 00 12 f0 9a ff ba 00 1a ff f6 81 
0a 58 74 fb 2f 00 1d f0 9c ff ba 00 1c ff f8 81 
0a 55 27 fb 27 00 0c f0 a1 ff b9 00 1e ff f9 81 
0a 56 3c fb 21 00 0d f0 ba ff b9 00 1b ff f9 81 
0a 56 55 fb 31 00 0b f0 a8 ff ba 00 1d ff f8 81 
0a 54 cb fb 2d 00 0d f0 a9 ff b8 00 1a ff f7 81 
0a 57 b1 fb 3a 00 1d f0 97 ff b9 00 1a ff f7 81 
0a 55 b2 fb 31 00 16 f0 9f ff b9 00 1a ff f8 81 
0a 56 7e fb 3b 00 16 f0 a4 ff b8 00 1d ff f9 81 
0a 56 99 fb 2e 00 0a f0 9e ff b7 00 1d ff f8 81 
0a 55 62 fb 38 ff fd f0 9e ff bb 00 1c ff f7 81 
0a 57 cc fb 2d 00 1d f0 9c ff bb 00 1e ff f7 81 
0a 55 7f fb 3f 00 10 f0 a3 ff ba 00 1d ff f6 81 
0a 56 53 fb 2c 00 0e f0 ab ff b8 00 1d ff f5 81 
0a 56 12 fb 27 00 0a f0 a1 ff ba 00 1c ff f6 81 
0a 54 9c fb 33 00 0e f0 92 ff b8 00 1b ff f8 81 
0a 57 02 fb 33 00 0b f0 9e ff bb 00 1e ff fa 81 
0a 54 ed fb 33 00 0d f0 c1 ff ba 00 1a ff f8 81 
0a 55 4c fb 31 00 1d f0 91 ff b9 00 1d ff f7 81 
0a 55 6c fb 25 00 06 f0 a1 ff b9 00 1c ff f9 81 
0a 53 b4 fb 32 00 11 f0 9e ff b7 00 1c ff f9 81 
0a 56 1f fb 3f 00 21 f0 7a ff b9 00 1b ff f9 81 
0a 54 52 fb 33 00 00 f0 b4 ff bb 00 1a ff fa 81 
0a 54 23 fb 2e 00 1c f0 9f ff b9 00 1c ff f7 81 
0a 55 3c fb 2c 00 18 f0 aa ff bb 00 1b ff f9 81 
0a 53 09 fb 2d 00 0f f0 b3 ff bb 00 1e ff f6 81 
0a 55 f8 fb 46 00 14 f0 a8 ff bb 00 1b ff f9 81 
0a 53 ef fb 31 ff f7 f0 af ff ba 00 1b ff f8 81 
0a 53 89 fb 2f 00 11 f0 af ff ba 00 1a ff fa 81 
0a 54 ed fb 34 00 05 f0 a9 ff ba 00 1a ff fa 81 
0a 52 e4 fb 3d 00 1e f0 9c ff bb 00 1a ff f8 81 
0a 55 56 fb 32 00 21 f0 9f ff b8 00 19 ff f6 81 
0a 53 bd fb 27 00 05 f0 90 ff b7 00 1a ff f6 81 
0a 53 74 fb 32 00 10 f0 a2 ff bb 00 1b ff f9 81 
0a 54 b7 fb 3f 00 13 f0 a5 ff b9 00 1a ff f8 81 
0a 52 8f fb 2c 00 18 f0 8a ff b9 00 1b ff fc 81 
0a 56 14 fb 3a 00 17 f0 a8 ff ba 00 19 ff fb 81 
0a 53 97 fb 40 00 0c f0 9a ff b9 00 1c ff f7 81 
0a 53 cf fb 2f 00 16 f0 93 ff ba 00 1d ff f6 81 
0a 55 19 fb 3c 00 09 f0 a3 ff ba 00 1c ff f4 81 
0a 53 35 fb 39 00 1f f0 ab ff ba 00 1e ff f6 81 
0a 56 0a fb 15 00 1b f0 7c ff ba 00 1d ff f7 81 
0a 54 5b fb 32 00 11 f0 ac ff ba 00 1a ff f8 81 
0a 54 2b fb 34 00 0e f0 a4 ff be 00 1a ff f8 81 
0a 55 8b fb 37 00 07 f0 90 ff bc 00 1c ff f9 81 
0a 54 0d fb 2e 00 0f f0 a8 ff bc 00 1b ff f7 81 
0a 55 fc fb 3a 00 18 f0 ac ff ba 00 1d ff f8 81 
0a 54 b5 fb 37 00 0e f0 a7 ff b8 00 1d ff f9 81 
0a 54 20 fb 2b 00 15 f0 aa ff b9 00 1c ff f7 81 
0a 55 b7 fb 32 00 07 f0 9b ff ba 00 1b ff f6 81 
0a 53 ec fb 32 00 28 f0 a8 ff b7 00 1b ff f7 81 
0a 56 2d fb 34 00 11 f0 a6 ff b9 00 1b ff f6 81 
0a 55 06 fb 2c 00 0c f0 b1 ff b9 00 20 ff f8 81 
0a 53 ec fb 2c 00 19 f0 94 ff ba 00 1b ff f8 81 
0a 56 3e fb 2f 00 11 f0 aa ff ba 00 1b ff f5 81 
0a 54 4c fb 45 00 10 f0 a7 ff ba 00 1e ff f7 81 
0a 56 27 fb 34 00 1a f0 bf ff ba 00 1b ff f6 81 
0a 55 66 fb 39 00 18 f0 a5 ff ba 00 1a ff f5 81 
0a 54 14 fb 2a 00 16 f0 91 ff ba 00 1b ff f4 81 
0a 56 ac fb 30 00 16 f0 9b ff b9 00 1d ff f8 81 
0a 54 25 fb 25 00 17 f0 9c ff bc 00 1d ff fa 81 
0a 56 4e fb 3d 00 16 f0 aa ff bb 00 1c ff f7 81 
0a 54 fe fb 1e 00 0c f0 b8 ff bb 00 1d ff f6 81 
0a 54 4f fb 40 00 0a f0 b0 ff bc 00 1d ff f7 81 
0a 56 dc fb 30 00 27 f0 9c ff b9 00 1e ff f6 81 
0a 54 46 fb 39 00 0e f0 ab ff b9 00 1b ff fa 81 
0a 56 be fb 34 00 21 f0 a0 ff ba 00 1e ff f8 81 
0a 55 3e fb 2f 00 13 f0 9c ff b8 00 1c ff f9 81 
0a 54 74 fb 35 00 0b f0 9b ff b9 00 1b ff f8 81 
0a 56 97 fb 2f 00 0c f0 9e ff b8 00 1d ff f6 81 
0a 54 ce fb 2e 00 0c f0 af ff bb 00 1d ff f5 81 
0a 56 5f fb 3b 00 11 f0 b2 ff ba 00 1f ff f6 81 
0a 55 a1 fb 3e 00 0e f0 ae ff bb 00 1e ff f7 81 
0a 55 07 fb 33 00 0f f0 a1 ff bb 00 1c ff f4 81 
0a 57 50 fb 35 00 2c f0 a4 ff ba 00 1d ff f6 81 
0a 55 5c fb 32 00 21 f0 9e ff b7 00 1b ff f8 81 
0a 57 01 fb 38 00 13 f0 9b ff bd 00 1d ff f7 81 
0a 56 53 fb 33 00 17 f0 b0 ff ba 00 1c ff f4 81 
0a 55 05 fb 35 00 0d f0 9f ff bc 00 1c ff f6 81 
0a 57 bb fb 39 00 00 f0 9b ff ba 00 19 ff f7 81 
0a 55 a9 fb 29 00 0f f0 a4 ff bb 00 1b ff f8 81 
0a 56 93 fb 2e 00 15 f0 a8 ff bb 00 1a ff f6 81 
0a 56 82 fb 2c 00 19 f0 b3 ff ba 00 19 ff f8 81 
0a 54 df fb 38 00 0a f0 8a ff bc 00 1b ff f9 81 
0a 57 94 fb 30 00 20 f0 c1 ff b8 00 1b ff f5 81 
0a 55 85 fb 3f 00 1e f0 9c ff b8 00 1b ff f6 81 
0a 56 c1 fb 28 00 17 f0 9a ff bc 00 1c ff f6 81 
0a 56 c0 fb 2c 00 1b f0 99 ff b9 00 1c ff f5 81 
0a 55 3e fb 36 00 17 f0 ac ff bb 00 1b ff f6 81 
0a 58 8a fb 3a 00 0d f0 a3 ff ba 00 1b ff f6 81 
0a 56 61 fb 39 ff fe f0 97 ff bb 00 1d ff f4 81 
0a 57 d2 fb 31 00 16 f0 a0 ff b9 00 19 ff f6 81 
0a 58 3d fb 39 00 0c f0 9a ff ba 00 1c ff f6 81 
0a 57 17 fb 35 00 09 f0 a3 ff bc 00 1b ff f7 81 
0a 5b 22 fb 28 00 1d f0 af ff bb 00 1e ff f6 81 
0a 5a c5 fb 2c 00 1f f0 9a ff bd 00 1d ff f9 81 
0a 5e c9 fb 3e 00 1b f0 90 ff ba 00 1d ff f5 81 
0a 62 13 fb 2f 00 12 f0 97 ff bb 00 1c ff f7 81 
0a 65 2a fb 2c 00 19 f0 94 ff bb 00 19 ff f8 81 
0a 6c f3 fb 34 00 0a f0 b2 ff b8 00 1c ff f7 81 
0a 70 80 fb 2a 00 14 f0 b1 ff ba 00 1b ff f5 81 
0a 77 86 fb 3b 00 06 f0 bb ff bd 00 1a ff f7 81 
0a 7d 10 fb 3a 00 0e f0 a4 ff ba 00 1d ff f8 81 
0a 80 6a fb 1e 00 0a f0 b9 ff bb 00 1c ff f8 81 
0a 86 28 fb 3b 00 13 f0 8a ff ba 00 1e ff f7 81 
0a 85 b2 fb 30 00 0e f0 b6 ff ba 00 1d ff f4 81 
0a 86 9d fb 3c 00 0e f0 a9 ff bb 00 1d ff f6 81 
0a 86 e1 fb 34 00 11 f0 a9 ff bc 00 1b ff f8 81 
0a 85 35 fb 28 00 25 f0 b0 ff bb 00 1b ff f9 81 
0a 87 4f fb 35 00 1b f0 a0 ff bc 00 1e ff f6 81 
0a 84 de fb 22 00 1d f0 a0 ff be 00 20 ff f7 81 
0a 85 0b fb 3d 00 10 f0 a0 ff ba 00 1d ff fa 81 
0a 85 61 fb 2a 00 1b f0 b4 ff ba 00 1b ff f6 81 
0a 83 36 fb 3f 00 12 f0 a7 ff b8 00 1e ff f7 81 
0a 85 9c fb 26 00 1a f0 96 ff b7 00 1c ff f7 81 
0a 82 fb fb 38 00 13 f0 aa ff b8 00 1e ff f8 81 
0a 83 55 fb 30 00 10 f0 b1 ff b9 00 19 ff f8 81 
0a 84 f4 fb 28 00 11 f0 a4 ff b8 00 1c ff f9 81 
0a 84 a5 fb 32 00 0d f0 b2 ff b8 00 1a ff f8 81 
0a 87 f3 fb 39 00 1f f0 b1 ff b9 00 17 ff f5 81 
0a 86 47 fb 38 00 0e f0 9b ff bb 00 1c ff f6 81 
0a 85 c9 fb 33 00 20 f0 a4 ff ba 00 1e ff f9 81 
0a 84 17 fb 22 00 12 f0 90 ff ba 00 1d ff f9 81 
0a 7e 80 fb 2b 00 16 f0 9e ff b9 00 1b ff f9 81 
0a 7d 2d fb 21 00 0f f0 ab ff b7 00 1d ff fa 81 
0a 74 f2 fb 31 00 04 f0 97 ff b9 00 1b ff f9 81 
0a 6a 39 fb 34 00 0e f0 a0 ff b9 00 1c ff f6 81 
0a 5b b6 fb 29 00 1f f0 85 ff bb 00 1c ff f4 81 
0a 45 6d fb 32 00 14 f0 ab ff b9 00 1b ff f4 81 
0a 28 f3 fb 3b 00 16 f0 a9 ff ba 00 1d ff f9 81 
09 fd 9e fb 18 00 1c f0 9e ff b9 00 1b ff f7 81 
09 c7 6b fb 30 00 23 f0 96 ff b9 00 1c ff f7 81 
09 5f fc fb 28 00 15 f0 c5 ff bb 00 1c ff f5 81 
08 4c 38 fb 33 00 23 f0 a4 ff ba 00 1c ff f6 81 
07 06 8a fb 37 00 04 f0 78 ff b9 00 1c ff f6 81 
06 30 bb fb 45 00 1b f0 af ff b8 00 1a ff f6 81 
06 1a 1c fb 31 00 23 f0 96 ff ba 00 1b ff f6 81 
06 a7 be fb 47 00 05 f0 95 ff ba 00 1a ff f8 81 
06 e4 09 fb 3e 00 0c f0 7f ff bd 00 1b ff f7 81 
06 f2 77 fb 2f 00 35 f0 93 ff ba 00 1c ff f8 81 
06 ab f5 fb 2a 00 14 f0 92 ff ba 00 1b ff f8 81 
05 dc 75 fb 46 00 06 f0 a6 ff b8 00 1c ff f8 81 
05 2c 8b fb 37 00 28 f0 b6 ff b8 00 19 ff f7 81 
04 df 05 fb 2f 00 0b f0 81 ff bb 00 1d ff fa 81 
04 d1 40 fb 3c 00 0b f0 ab ff ba 00 1a ff f9 81 
04 cc 0d fb 31 00 0d f0 b6 ff bc 00 1c ff f7 81 
04 cf 86 fb 39 00 18 f0 a1 ff bc 00 1c ff f7 81 
04 d5 5b fb 40 00 1b f0 ab ff bb 00 1f ff f7 81 
04 d7 b2 fb 2b 00 11 f0 a9 ff b9 00 1d ff f5 81 
04 dc 49 fb 2a 00 0c f0 b0 ff b8 00 1d ff f6 81 
04 dd 30 fb 2a 00 1c f0 a1 ff bb 00 1e ff f6 81 
04 dd 56 fb 2c 00 10 f0 b9 ff bb 00 1d ff f5 81 
04 dd 6f fb 3c 00 0f f0 8e ff bc 00 1e ff f6 81 
04 d8 db fb 29 00 10 f0 c1 ff bb 00 1c ff f8 81 
04 d5 2c fb 22 00 13 f0 a1 ff ba 00 1d ff f7 81 
04 ce 46 fb 38 00 17 f0 8d ff ba 00 1c ff f4 81 
04 c5 b9 fb 36 00 19 f0 bc ff bb 00 1f ff f6 81 
04 bd 6f fb 35 00 14 f0 a8 ff bd 00 21 ff f6 81 
04 b1 28 fb 38 00 0c f0 c2 ff bb 00 1d ff f7 81 
04 a7 a9 fb 22 00 15 f0 90 ff be 00 21 ff f6 81 
04 9c 8d fb 33 00 07 f0 b9 ff ba 00 1e ff f7 81 
04 92 9f fb 33 00 10 f0 97 ff bd 00 24 ff f8 81 
04 89 c8 fb 3e 00 14 f0 c0 ff bb 00 1e ff f8 81 
04 7e 6c fb 2e 00 0f f0 81 ff bc 00 22 ff f8 81 
04 74 66 fb 31 00 0f f0 8d ff ba 00 1d ff f6 81 
04 68 01 fb 1e 00 1b f0 bc ff ba 00 1a ff f9 81 
04 5b 58 fb 3a 00 13 f0 a3 ff bc 00 1e ff f6 81 
04 50 7c fb 35 00 0a f0 93 ff ba 00 1d ff f6 81 
04 49 4a fb 3f 00 11 f0 90 ff bc 00 19 ff f7 81 
04 4a 03 fb 31 00 26 f0 bf ff bb 00 1c ff f4 81 
04 4b 8e fb 32 00 24 f0 a3 ff bc 00 1f ff f8 81 
04 4e de fb 36 00 1d f0 a7 ff bd 00 1f ff f7 81 
04 54 55 fb 2d 00 12 f0 b2 ff be 00 1e ff f5 81 
04 59 13 fb 2f 00 0a f0 a1 ff bc 00 20 ff f6 81 
04 60 67 fb 2e 00 0d f0 8e ff ba 00 1e ff f5 81 
04 68 7f fb 2c 00 01 f0 97 ff bc 00 1e ff f6 81 
04 72 03 fb 34 00 0e f0 9f ff bb 00 1f ff f7 81 
04 7e aa fb 28 00 08 f0 ba ff ba 00 21 ff f5 81 
04 8a 84 fb 36 00 00 f0 9d ff bc 00 1e ff f5 81 
04 98 08 fb 22 00 19 f0 91 ff bb 00 1f ff f5 81 
04 a3 74 fb 35 00 1b f0 99 ff b9 00 1f ff f6 81 
04 ae 64 fb 31 00 17 f0 b2 ff ba 00 1d ff f7 81 
04 b8 ff fb 22 00 1c f0 a5 ff bc 00 1f ff f9 81 
04 c1 6b fb 41 00 02 f0 a0 ff bd 00 1d ff f8 81 
04 c8 ff fb 14 00 0e f0 b1 ff bb 00 1e ff f7 81 
04 cc 74 fb 45 00 0d f0 98 ff bb 00 1c ff f5 81 
04 cc f0 fb 36 00 0a f0 a7 ff bb 00 1d ff f6 81 
04 cb df fb 35 00 22 f0 ad ff b9 00 21 ff f9 81 
04 c8 01 fb 27 00 1b f0 8a ff bd 00 21 ff f8 81 
04 c4 64 fb 2e 00 0b f0 8e ff be 00 22 ff f8 81 
04 c0 21 fb 26 00 10 f0 8b ff bb 00 1d ff f5 81 
04 bc 93 fb 30 00 09 f0 ab ff bc 00 1d ff f8 81 
04 ba 56 fb 32 00 1b f0 aa ff bd 00 1d ff f8 81 
04 b8 ba fb 30 00 15 f0 a5 ff b9 00 1c ff f7 81 
04 b9 0b fb 2c 00 13 f0 a9 ff bc 00 1d ff f6 81 
04 bb 81 fb 35 00 22 f0 ab ff ba 00 1d ff f7 81 
04 be 50 fb 29 00 17 f0 9a ff ba 00 20 ff f8 81 
04 c2 f6 fb 46 00 22 f0 ac ff ba 00 21 ff f8 81 
04 c7 5b fb 2f 00 16 f0 9d ff b9 00 20 ff f6 81 
04 cd 10 fb 35 00 09 f0 ac ff ba 00 1b ff f8 81 
04 d3 81 fb 37 00 1e f0 98 ff bb 00 1e ff f5 81 
04 da 98 fb 40 00 1a f0 a8 ff bb 00 1f ff f7 81 
04 e2 d4 fb 2f 00 1a f0 b4 ff b8 00 1e ff f5 81 
04 e9 e7 fb 38 00 14 f0 88 ff b7 00 1b ff f6 81 
04 f1 6c fb 2a 00 12 f0 b0 ff bc 00 1a ff f3 81 
04 f8 dc fb 28 00 22 f0 90 ff bc 00 1b ff fa 81 
04 ff 86 fa d0 ff a9 ee f6 ff c2 00 15 ff fa 81 
05 06 93 fa 9b 01 2b f0 be ff ca 00 14 00 18 81 
05 0c 37 fa 9e 01 61 f0 ac ff f4 ff d3 00 b8 81 
05 0f 99 fa b2 01 48 f0 a4 00 59 ff b4 01 a0 81 
05 10 9b fb 9d 01 b8 f1 29 00 9a ff d4 02 7f 81 
05 0f de fa 21 01 9d f1 ae 00 dd ff ec 03 2c 81 
05 0f c4 fa 46 fe 3f f0 41 01 2e ff f0 04 8e 81 
05 0d 9a fc 8e fb b8 ef 7a 01 0d 00 59 03 c3 81 
05 0a 20 fa ae 00 2d f1 0b 00 2c 00 01 01 7f 81 
05 05 c6 fa 6d 01 e5 f1 16 00 11 ff 8b 01 1f 81 
05 05 e4 fa f2 ff c5 f0 aa 00 54 ff fe 01 bb 81 
05 09 71 fb 83 ff f9 f1 6c 00 7d ff 8e 02 4f 81 
05 08 78 fb 94 ff 93 f0 a0 00 81 00 62 02 5b 81 
05 12 b6 fb 80 ff db f0 13 00 59 ff f1 02 01 81 
05 24 31 fb fc 00 08 f0 61 00 69 ff ee 01 c8 81 
05 38 59 fb 5c 00 cb f0 4b 00 6b 00 30 01 a7 81 
05 53 37 fb 57 01 60 f0 d2 00 68 00 11 01 f7 81 
05 6f 5d fb 98 00 b2 f0 07 00 9f 00 23 02 88 81 
05 8a c3 fa 54 04 f7 f4 8b 00 e2 00 41 04 24 81 
05 9e 16 fa 52 ff d0 ec 52 01 a7 00 4b 05 cd 81 
05 9f 66 fa be 03 16 f6 29 02 19 00 1b 06 85 81 
05 92 bd fb 43 fe 0d f1 d7 01 c5 00 1b 05 92 81 
05 7c 8c fc dc ff 17 ef a0 01 3a 00 31 03 dd 81 
05 60 a9 fc 52 ff f5 ef e4 00 a9 00 2e 03 03 81 
05 48 81 fb 79 ff c8 ef 9b 00 9e 00 27 02 c5 81 
05 34 f8 fa b8 fe 94 f0 4f 00 92 00 24 02 a7 81 
05 28 50 fa e6 fd 76 f0 5e 00 71 00 35 01 dc 81 
05 20 fb fa 78 fe ef f1 5e 00 27 00 23 01 28 81 
05 1f 62 fb 07 fe de f0 90 ff f2 00 1f 00 e2 81 
05 21 df fb 4d 00 e9 f0 b8 ff d9 00 24 00 87 81 
05 28 3f fb 18 00 d7 f0 42 ff f4 00 21 00 d0 81 
05 33 6e fc 4c 01 93 f0 7c 00 3b 00 24 01 53 81 
05 41 a5 fc 01 02 89 f1 5b 00 5a 00 06 01 d0 81 
05 51 22 fb 14 00 b3 f0 11 00 7a 00 2b 01 fb 81 
05 5f bf fa 89 ff 4d f0 8c 00 51 ff e2 01 aa 81 
05 6a c8 fa 92 ff 35 f0 f2 00 45 ff ed 01 01 81 
05 71 90 fa c4 ff 1a f0 f5 00 84 00 87 00 8d 81 
05 70 e2 fa c4 fe ea f1 18 00 67 00 86 00 a4 81 
05 69 f7 fb 6a 00 88 f0 6f 00 27 00 5d 00 97 81 
05 61 e1 fa fc 01 08 f0 9a 00 32 00 4b 00 bd 81 
05 5b 96 fb aa 01 42 f0 1f 00 8c 00 45 01 45 81 
05 56 c4 fb 19 00 cb f0 b5 00 f8 00 b2 01 a4 81 
05 54 38 fc 3c 00 a7 f0 ba 00 fb 00 7d 02 0f 81 
05 55 ef fc 1d 00 9f f0 3b 00 d4 00 68 02 42 81 
05 5d 62 fc 24 ff b9 f1 31 00 a3 00 4a 02 28 81 
05 68 8f fa ce fe bc f1 67 00 70 00 69 01 ae 81 
05 77 f0 f9 e7 ff 61 f0 9e 00 20 00 2b 01 0c 81 
05 87 83 fa a5 ff 0f f0 8c ff df 00 1e 00 f8 81 
05 91 55 fb e4 ff f1 f0 78 ff dc 00 44 01 00 81 
05 96 22 fb ef 00 5e f0 50 00 0b 00 62 01 14 81 
05 9c 95 fb 17 00 3e ef df 00 96 00 6e 01 25 81 
05 a6 21 fa ae ff 61 f0 a5 01 53 00 b3 00 db 81 
05 ac b8 fa 98 ff 7f ef d2 02 1b 01 31 00 58 81 
05 ac ab fa bc ff 15 ef c5 02 1e 02 1f 00 10 81 
05 a7 7e fb 51 ff 3d ef a6 01 8f 02 76 ff ea 81 
05 9d c6 fb 99 ff 79 f0 24 00 a7 02 bc ff fb 81 
05 93 d6 fb 9b 00 20 f0 c9 00 2a 02 c9 00 3d 81 
