1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f c9 00 fb b8 fe 9c f0 6f ff bb 00 19 ff fe 00 
0f c0 3b fb 99 fe 86 f0 77 ff b8 00 17 ff fd 00 
0f ba 63 fb b9 fe 88 f0 7f ff bd 00 1a ff fc 00 
0f ba 90 fb a9 fe 99 f0 75 ff c2 00 1a ff f9 00 
0f c4 a3 fb b6 fe 8d f0 78 ff c7 00 1e ff f8 00 
0f ca 80 fb a8 fe 95 f0 72 ff c8 00 1e ff f6 00 
0f c1 89 fb a2 fe 96 f0 7c ff cb 00 1d ff f6 00 
0f b9 db fb a8 fe 9d f0 6e ff c6 00 1d ff f8 00 
0f b9 fd fb ad fe 8b f0 92 ff c3 00 1e ff f6 00 
0f c5 70 fb b0 fe 98 f0 64 ff bc 00 18 ff fb 00 
0f c9 18 fb ba fe 87 f0 70 ff b7 00 19 ff fc 00 
0f c1 11 fb a3 fe 94 f0 5d ff b8 00 19 ff ff 00 
0f bb 6c fb c1 fe a0 f0 8f ff b6 00 19 ff fe 00 
0f ba 89 fb b6 fe 9f f0 81 ff be 00 17 ff fc 00 
0f c9 22 fb 9b fe 93 f0 63 ff c2 00 1b ff f9 00 
0f cb 42 fb ad fe 89 f0 7a ff c9 00 1d ff f6 00 
0f c3 8e fb ba fe a3 f0 7e ff c6 00 1e ff f5 00 
0f bd de fb aa fe 90 f0 79 ff bf 00 1a ff f7 00 
0f bc 9f fb ae fe 96 f0 7f ff bc 00 1a ff fc 00 
0f c9 aa fb aa fe 99 f0 74 ff bf 00 1a ff fa 00 
0f cb 8f fb ab fe 93 f0 6e ff c6 00 1d ff f8 00 
0f c4 72 fb ae fe 84 f0 82 ff c9 00 1f ff f8 00 
0f bd 50 fb a8 fe 88 f0 69 ff ca 00 20 ff f5 00 
0f be 56 fb b8 fe 98 f0 76 ff c3 00 1d ff f6 00 
0f c9 00 fb b1 fe 91 f0 6b ff bd 00 1a ff fc 00 
0f cc 05 fb b8 fe 99 f0 73 ff b9 00 1b ff ff 00 
0f c5 9f fb b1 fe 9b f0 6e ff c4 00 1c ff f9 00 
0f be 8c fb b6 fe 91 f0 82 ff ca 00 21 ff f6 00 
0f c0 d8 fb bd fe 97 f0 78 ff ca 00 20 ff f6 00 
0f cb 1c fb af fe 9f f0 8f ff c8 00 1f ff f7 00 
0f ce 11 fb b5 fe 90 f0 82 ff c8 00 1e ff f6 00 
0f c7 a9 fb ba fe 88 f0 78 ff c7 00 1f ff f8 00 
0f c0 32 fb 9a fe 91 f0 7e ff cd 00 1f ff f1 00 
0f c0 e3 fb be fe 93 f0 9f ff e8 00 27 ff e9 00 
0f cd 99 fb ba fe 8f f0 74 ff bb 00 18 ff fb 00 
0f ce 6f fb aa fe 95 f0 70 ff b2 00 12 ff ff 00 
0f c7 2f fb b6 fe 8a f0 74 ff bb 00 1a ff fd 00 
0f c0 5d fb ae fe 96 f0 77 ff b3 00 18 00 01 00 
0f c0 a9 fb b7 fe 9c f0 87 ff b8 00 18 ff fe 00 
0f d0 fb fb b4 fe 94 f0 82 ff b9 00 19 ff fb 00 
0f cd 4f fb ae fe 98 f0 6c ff be 00 19 ff fc 00 
0f c3 36 fb b3 fe 99 f0 69 ff c2 00 14 ff f9 00 
0f ba b0 fb b2 fe 85 f0 6b ff c4 00 1b ff fa 00 
0f bc 7f fb b7 fe 78 f0 74 ff cc 00 20 ff f4 00 
0f ca 55 fb b4 fe 92 f0 74 ff cc 00 21 ff f5 00 
0f c8 42 fb b5 fe 9e f0 82 ff c3 00 1b ff f8 00 
0f be 7f fb bd fe 85 f0 70 ff bc 00 19 ff fe 00 
0f b6 7e fb c6 fe 9f f0 74 ff bc 00 17 ff fb 00 
0f bb 6a fb b6 fe a4 f0 5c ff bc 00 17 ff fb 00 
0f c9 75 fb aa fe a4 f0 79 ff c6 00 1b ff f5 00 
0f c8 5a fb a8 fe 89 f0 78 ff cc 00 1e ff f8 00 
0f c0 1d fb ba fe 87 f0 74 ff ca 00 1f ff f6 00 
0f b8 0c fb af fe 8a f0 61 ff c6 00 1f ff f7 00 
0f bd 26 fb a3 fe 86 f0 7e ff b9 00 19 ff fe 00 
0f c8 fe fb b4 fe 9c f0 79 ff b7 00 15 00 00 00 
0f c8 c7 fb af fe 92 f0 77 ff b5 00 17 ff fe 00 
0f c1 d2 fb b8 fe 9b f0 72 ff bd 00 1b ff fb 00 
0f b8 4a fb b9 fe 86 f0 78 ff c4 00 1a ff f9 00 
0f bc f5 fb b0 fe 8d f0 99 ff c0 00 18 ff fa 00 
0f c6 4b fb bf fe 91 f0 6c ff c2 00 19 ff f8 00 
0f c6 bf fb ae fe 9a f0 68 ff c1 00 19 ff f7 00 
0f c1 f6 fb be fe 82 f0 8d ff c3 00 18 ff f9 00 
0f b9 87 fb a7 fe 8e f0 64 ff bd 00 18 ff fa 00 
0f bf 45 fb b0 fe 8b f0 6d ff b8 00 17 ff fc 00 
0f c6 d2 fb af fe 87 f0 7c ff b9 00 16 ff fe 00 
0f c7 80 fb b3 fe 87 f0 66 ff b8 00 12 ff ff 00 
0f c1 83 fb b6 fe 98 f0 5f ff b7 00 13 ff fd 00 
0f b8 39 fb a1 fe 92 f0 81 ff bf 00 16 ff f8 00 
0f bd 70 fb a9 fe 81 f0 78 ff c4 00 1a ff f8 00 
0f c4 a1 fb a6 fe 97 f0 82 ff c8 00 1f ff f7 00 
0f c6 f4 fb b1 fe 8b f0 7c ff c9 00 1e ff f6 00 
0f bf a1 fb ad fe 97 f0 6e ff c2 00 19 ff fa 00 
0f b8 72 fb be fe 93 f0 65 ff be 00 15 ff fa 00 
0f be 72 fb af fe 84 f0 75 ff c0 00 12 ff f9 00 
0f c6 44 fb bb fe 8b f0 77 ff c4 00 1a ff f9 00 
0f c8 6b fb b3 fe 87 f0 71 ff cb 00 1f ff f5 00 
0f c1 2a fb af fe 8d f0 6f ff d6 00 24 ff f2 00 
0f b9 87 fb b4 fe 8e f0 79 ff d6 00 27 ff f3 00 
0f c0 26 fb bf fe 7a f0 67 ff ce 00 27 ff f4 00 
0f c7 27 fb ad fe 75 f0 79 ff c9 00 22 ff f8 00 
0f c9 25 fb b7 fe 80 f0 77 ff c8 00 21 ff f6 00 
0f c1 61 fb bf fe 87 f0 75 ff cf 00 22 ff f4 00 
0f b9 65 fb b5 fe 9f f0 82 ff de 00 27 ff ef 00 
0f c0 65 fb b9 fe 94 f0 62 ff f6 00 32 ff e0 00 
0f c8 2f fb b7 fe 70 f0 88 00 1d 00 41 ff d5 00 
0f ca 58 fb c0 fe 77 f0 6c 00 21 00 44 ff d7 00 
0f c2 61 fb cf fe 6b f0 6c 00 0f 00 40 ff d8 00 
0f bb 19 fb c7 fe 67 f0 a3 ff e2 00 2c ff ed 00 
0f c2 31 fb c0 fe 6d f0 8f ff a6 00 0e 00 04 00 
0f c9 71 fb c2 fe 76 f0 77 ff 7d ff f8 00 13 00 
0f ca 55 fb b0 fe 81 f0 72 ff 70 ff f8 00 16 00 
0f c1 03 fb b0 fe 92 f0 7c ff 7b ff f7 00 20 00 
0f ba c6 fb ab fe 90 f0 69 ff 88 ff f8 00 28 00 
0f c0 eb fb c3 fe 9a f0 61 ff bd 00 16 00 0a 00 
0f c6 20 fb bd fe 7d f0 7c ff d0 00 21 ff f7 00 
0f c5 58 fb c5 fe 81 f0 7a ff c9 00 1b ff f9 00 
0f ba 4e fb c2 fe 7e f0 99 ff b6 00 11 ff ff 00 
0f b4 ec fb ad fe 88 f0 76 ff 98 00 04 00 0c 00 
0f bb 37 fb b8 fe 7d f0 83 ff 91 00 00 00 0d 00 
0f c2 a5 fb b9 fe 8c f0 7f ff 9e 00 06 00 0a 00 
0f c2 74 fb c6 fe 80 f0 84 ff ae 00 09 00 04 00 
0f b8 ac fb be fe 90 f0 77 ff a9 00 04 00 08 00 
0f b4 04 fb b7 fe 89 f0 76 ff 93 ff f8 00 11 00 
0f bc bc fb b6 fe 97 f0 68 ff 7d ff eb 00 19 00 
0f c3 94 fb a4 fe 9b f0 6b ff 7b ff eb 00 1b 00 
0f c3 63 fb b5 fe 99 f0 61 ff 91 ff f8 00 13 00 
0f bb 1f fb 9f fe 9c f0 7a ff a0 00 04 00 0d 00 
0f b6 cc fb 9f fe 96 f0 61 ff aa 00 0f 00 08 00 
0f bf 2a fb a9 fe 90 f0 80 ff b1 00 15 00 03 00 
0f c5 bf fb ae fe 8b f0 7a ff b3 00 16 00 02 00 
0f c5 2f fb a4 fe 94 f0 72 ff b0 00 18 00 04 00 
0f bc 3f fb b5 fe 9a f0 7d ff bf 00 21 ff fe 00 
0f b9 08 fb bb fe 94 f0 89 ff ce 00 28 ff f7 00 
0f c0 15 fb b2 fe 9a f0 7f ff d6 00 2a ff f1 00 
0f c7 31 fb c6 fe 8b f0 7b ff d2 00 23 ff f5 00 
0f c6 9d fb a9 fe 8b f0 6d ff ba 00 14 ff fc 00 
0f b9 a7 fb c2 fe 9a f0 70 ff b2 00 0e ff fd 00 
0f b7 e6 fb b3 fe 89 f0 6c ff b0 00 12 00 01 00 
0f bf 41 fb a9 fe 90 f0 6d ff 9e 00 09 00 05 00 
0f c6 fc fb ac fe 91 f0 75 ff a6 00 12 00 03 00 
0f c6 51 fb af fe a0 f0 75 ff b3 00 14 00 02 00 
0f bb f5 fb a1 fe 93 f0 70 ff b5 00 11 00 00 00 
0f ba 83 fb a2 fe 93 f0 73 ff b6 00 0f 00 01 00 
0f c0 ef fb a7 fe a8 f0 6b ff bd 00 14 ff fc 00 
0f c8 e5 fb ab fe 86 f0 83 ff c0 00 17 ff fa 00 
0f c6 18 fb a8 fe 9c f0 76 ff b2 00 13 ff ff 00 
0f bf 3d fb a3 fe 94 f0 72 ff ac 00 10 00 01 00 
0f bd 9d fb a0 fe 91 f0 85 ff a7 00 0f 00 05 00 
0f c2 cd fb 99 fe 9c f0 7a ff a3 00 0d 00 06 00 
0f cb 4f fb a2 fe a0 f0 5b ff af 00 0f 00 03 00 
0f c8 58 fb ab fe 97 f0 65 ff bf 00 16 ff fe 00 
0f bf a1 fb a1 fe 97 f0 7b ff be 00 16 ff fc 00 
0f bd bf fb ae fe 8e f0 75 ff b8 00 11 ff ff 00 
0f c4 2d fb ab fe 94 f0 5b ff a6 00 09 00 06 00 
0f cd 6d fb a3 fe 9e f0 7a ff 9d 00 08 00 0a 00 
0f c9 eb fb ab fe 95 f0 78 ff 9b 00 07 00 0a 00 
0f be 5d fb ab fe a2 f0 79 ff 9d 00 06 00 0e 00 
0f bf 8e fb ae fe 9c f0 74 ff aa 00 0a 00 05 00 
0f c7 4f fb a6 fe 97 f0 7a ff b4 00 0d 00 03 00 
0f ce e4 fb b8 fe 8c f0 6f ff 94 ff ff 00 0f 00 
0f cb 62 fb a9 fe 9b f0 79 ff 77 ff ef 00 1a 00 
0f bd ba fb a0 fe 9b f0 7a ff 81 ff f4 00 18 00 
0f bf eb fb a7 fe b5 f0 6d ff 81 ff f9 00 16 00 
0f c9 4d fb 92 fe b2 f0 6d ff 91 00 01 00 0b 00 
0f cf b3 fb a8 fe ac f0 75 ff ab 00 10 00 03 00 
0f c9 2f fb a7 fe ae f0 68 ff be 00 19 ff f8 00 
0f bb 0a fb aa fe 92 f0 70 ff d0 00 20 ff f2 00 
0f bc 65 fb a9 fe a8 f0 6b ff de 00 25 ff ef 00 
0f c5 51 fb a4 fe a9 f0 83 ff e1 00 24 ff ed 00 
0f cc 47 fb 98 fe a6 f0 69 ff e8 00 27 ff ea 00 
0f c6 60 fb be fe aa f0 b8 00 0a ff ed ff de 00 
0f ba 3d fb 3b fe 70 ef de ff 58 ff ed 00 3b 00 
0f bb ab fb 9c fe a2 f0 60 00 6b 00 7e ff cd 00 
0f c2 8e fb b1 fe 6e f0 a5 00 33 00 5a ff c0 00 
0f cb 6d fc 33 fe ef f0 d0 ff d5 00 39 ff ef 00 
0f c6 83 fc 37 fe e6 f1 24 00 24 00 55 ff ff 00 
0f bc 96 fb 92 fe 16 f0 9d 00 04 ff d3 ff b6 00 
0f bd a3 fb 26 fe aa f0 04 fe e1 ff bf 00 43 00 
0f c3 bc fb e0 fe fa f0 b7 ff e4 00 16 ff e6 00 
0f cd d9 fb bc fe 71 f0 c5 ff f5 00 53 ff f9 00 
0f c7 a5 fb 98 fe af f0 7c ff c0 00 20 00 0d 00 
0f c0 a1 fb c4 fe b0 f0 66 ff d1 00 0c 00 01 00 
0f c0 19 fb a2 fe a9 f0 57 ff dd 00 44 00 32 00 
0f c5 fe fb b5 fe 53 f0 6f ff e5 ff fc ff f0 00 
0f cf b7 fa 8b fe 5d ee b5 00 2b ff be 00 1c 00 
0f c8 ef fa bc fe 99 f1 00 ff 98 ff bf 00 04 00 
0f c1 de fb 11 ff 1e f0 69 fe e5 ff de 00 1f 00 
0f c0 da fc a5 ff dd f0 2f 00 41 00 16 ff e4 00 
0f c8 2b fb 7a fd 50 f0 61 ff a7 00 27 ff dd 00 
0f d0 e8 fb 5c fd a6 ef d3 ff b6 00 23 fe d9 00 
0f ca aa fc 2e fe f0 ef f1 00 4b 00 47 fe d6 00 
0f c4 53 fb 26 ff a9 f0 51 00 28 00 27 fe 2e 00 
0f c3 18 fb f7 ff e9 f0 c0 00 c6 00 24 fe 2c 00 
0f ca ed fb a8 fe b6 f0 c1 00 df ff f4 fe b8 00 
0f d3 5a fb 7d ff 71 ef e9 00 e8 00 61 ff 34 00 
0f cc be fb 44 fe 1a f0 36 01 65 00 77 ff 23 00 
0f c5 9a fb ff fe 19 f1 10 01 71 ff fd fe e1 00 
0f c4 1a fc 34 fd 97 f1 18 00 8e ff 7b ff 3a 00 
0f d5 b7 fb 8b fe 60 f0 64 ff b7 00 21 00 90 00 
0f d5 b7 fb a3 fe 34 f0 6f ff cd 00 53 00 c9 00 
0f d5 b7 fb a3 fe 34 f0 6f ff cd 00 53 00 c9 00 
