00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0d f8 f1 05 db ff ad f0 dd ff fd 00 28 00 38 82 
0d f8 b0 05 e6 ff ad f0 cc ff fb 00 2a 00 3a 82 
0d f8 13 05 ee ff bf f0 ee ff f9 00 25 00 34 82 
0d f8 3b 05 e0 ff bc f0 fd ff f9 00 22 00 32 82 
0d f7 77 05 e8 ff b6 f0 dc ff f4 00 21 00 32 82 
0d f7 44 05 db ff c8 f0 dc ff f2 00 23 00 35 82 
0d f7 0c 05 dd ff b3 f0 cc ff f7 00 22 00 39 82 
0d f6 d9 05 d8 ff b8 f0 d4 ff f7 00 23 00 37 82 
0d f6 35 05 d8 ff bd f0 cc ff fb 00 2a 00 35 82 
0d f6 31 05 dd ff c0 f0 e2 ff fc 00 2d 00 39 82 
0d f6 17 05 e1 ff bc f0 e3 ff fc 00 2b 00 32 82 
0d f6 50 05 dd ff cb f0 f7 ff f7 00 21 00 34 82 
0d f6 be 05 e4 ff ba f0 e3 ff f2 00 1c 00 38 82 
0d f7 24 05 dd ff c2 f0 d2 ff f3 00 1c 00 39 82 
0d f6 72 05 db ff bd f0 d2 ff f9 00 1f 00 39 82 
0d f6 fe 05 e1 ff bf f0 e5 ff fc 00 29 00 3d 82 
0d f7 0a 05 f4 ff b5 f0 d3 ff fa 00 31 00 3c 82 
0d f7 5b 05 db ff b5 f0 da 00 00 00 35 00 36 82 
0d f6 f9 05 e7 ff bb f0 e0 00 03 00 2e 00 39 82 
0d f7 75 05 f4 ff c2 f0 da ff ff 00 2a 00 3a 82 
0d f7 2e 05 eb ff bc f0 ec ff fd 00 21 00 33 82 
0d f7 2a 05 e4 ff be f0 e5 ff fb 00 20 00 39 82 
0d f7 c2 05 d2 ff b3 f0 d4 ff fc 00 1d 00 3a 82 
0d f7 a3 05 e5 ff b7 f0 e2 ff f7 00 26 00 3a 82 
0d f7 9d 05 ee ff c6 f0 e9 ff fa 00 28 00 35 82 
0d f7 c2 05 f0 ff c6 f0 e7 00 00 00 27 00 36 82 
0d f7 ed 05 ec ff a7 f0 e3 ff fc 00 21 00 36 82 
0d f8 b6 05 e0 ff c1 f0 e5 ff f7 00 19 00 3c 82 
0d f9 35 05 e7 ff c9 f0 e5 ff f7 00 18 00 37 82 
0d f9 a1 05 e2 ff be f0 cd ff fa 00 1b 00 36 82 
0d f9 97 05 e8 ff ae f0 ee ff fe 00 17 00 35 82 
0d fa 90 05 fe ff ca f0 dd ff fe 00 1a 00 39 82 
0d fb 61 05 e3 ff bd f0 cd ff ff 00 17 00 37 82 
0d fb 1b 05 df ff bb f0 ec ff fb 00 1b 00 35 82 
0d fb 46 05 de ff ba f0 e8 ff f5 00 1c 00 37 82 
0d fb c5 05 d7 ff bc f0 e1 ff f9 00 1c 00 34 82 
0d fc 48 05 e5 ff c9 f0 f0 ff fc 00 27 00 37 82 
0d fc 59 05 ef ff c2 f0 f3 ff fe 00 2d 00 3c 82 
0d fd 6a 05 f0 ff b8 f0 c9 ff fb 00 32 00 3a 82 
0d fd e3 05 e9 ff bf f0 de ff fa 00 2a 00 3b 82 
0d fe 46 05 e7 ff c7 f0 f7 ff fe 00 20 00 39 82 
0d fe e9 05 e4 ff cd f0 e4 ff fb 00 1b 00 3c 82 
0d ff b0 05 ea ff af f0 d4 ff fd 00 17 00 37 82 
0e 00 16 05 d3 ff b7 f0 bf ff fc 00 1f 00 34 82 
0d ff d8 05 d6 ff b3 f0 e7 ff fa 00 2b 00 34 82 
0d ff f0 05 ec ff b5 f0 e0 ff fd 00 30 00 3a 82 
0d ff f2 05 f4 ff bb f0 fb ff f9 00 2e 00 38 82 
0e 00 4c 05 e5 ff bf f0 e3 ff f5 00 2d 00 3b 82 
0d ff 39 05 d7 ff b3 f0 e2 ff f4 00 2d 00 38 82 
0d fe 83 05 da ff c3 f0 ce ff f7 00 35 00 33 82 
0d fe 07 05 ef ff bf f0 d1 ff fd 00 39 00 36 82 
0d fe 05 05 e9 ff cd f0 e1 ff fb 00 30 00 33 82 
0d fd c7 05 f8 ff b8 f0 e1 ff fb 00 1b 00 37 82 
0d fc d8 05 de ff b1 f0 ec ff f1 00 12 00 36 82 
0d fc cc 05 d4 ff c7 f0 de ff ef 00 12 00 36 82 
0d fc f8 05 c1 ff b1 f0 d6 ff f1 00 1c 00 37 82 
0d fc e7 05 e6 ff bc f0 d6 ff fa 00 2c 00 35 82 
0d fc a1 05 e6 ff bf f0 d6 ff ff 00 36 00 36 82 
0d fb fe 05 fd ff c8 f0 e6 00 00 00 36 00 37 82 
0d fb e9 05 fd ff a9 f0 e6 00 00 00 25 00 3a 82 
0d fc 7d 05 f4 ff bc f0 cf ff f6 00 16 00 36 82 
0d fc d6 05 ee ff cd f0 e3 ff f3 00 0d 00 35 82 
0d fc 6c 05 db ff c4 f0 b8 ff f8 00 18 00 3b 82 
0d fc a5 05 e8 ff c6 f0 c5 ff fb 00 25 00 38 82 
0d fc 86 05 ea ff bb f0 e8 00 06 00 30 00 39 82 
0d fc f8 05 e9 ff b3 f0 c6 00 06 00 32 00 37 82 
0d fd 0c 05 ef ff be f0 e5 00 01 00 29 00 3b 82 
0d fc db 05 ea ff be f0 e8 ff ff 00 25 00 3b 82 
0d fc c3 05 e8 ff be f0 e8 ff fb 00 24 00 39 82 
0d fc 7f 05 e9 ff c7 f0 e8 ff ff 00 28 00 3a 82 
0d fc 6e 05 e2 ff b6 f0 cc ff fb 00 2c 00 3a 82 
0d fc 86 05 f0 ff b3 f0 e2 ff ff 00 29 00 3a 82 
0d fd 44 05 f2 ff b9 f0 e4 00 00 00 25 00 3d 82 
0d fd 39 05 f1 ff b4 f0 d2 ff f9 00 1d 00 3a 82 
0d fc ee 05 e7 ff b3 f0 f4 ff f5 00 19 00 38 82 
0d fd 11 05 e1 ff a9 f0 e7 ff f6 00 14 00 34 82 
0d fd 50 05 e2 ff c6 f0 d6 ff f6 00 18 00 35 82 
0d fd 79 05 f7 ff c2 f0 e0 ff ff 00 1b 00 36 82 
0d fd bb 05 e5 ff be f0 d5 ff fe 00 18 00 39 82 
0d fe 68 05 e9 ff b3 f0 e9 ff f8 00 14 00 37 82 
0d fe 94 05 db ff ab f0 e4 ff f1 00 12 00 36 82 
0d ff b2 05 e1 ff c0 f0 f3 ff f1 00 13 00 36 82 
0d ff c7 05 db ff be f0 d9 ff f5 00 1d 00 35 82 
0e 00 90 05 dc ff b8 f0 dc ff fe 00 28 00 37 82 
0e 00 b0 05 f4 ff c7 f0 e8 00 02 00 32 00 39 82 
0e 01 2d 05 f5 ff b9 f0 cf ff fc 00 29 00 39 82 
0e 01 48 05 f7 ff c1 f0 e7 ff f6 00 1a 00 38 82 
0e 01 8c 05 de ff c7 f0 d3 ff f6 00 0e 00 37 82 
0e 02 03 05 e8 ff ba f0 cc ff fb 00 0e 00 3b 82 
0e 02 1a 05 e0 ff bf f0 ed ff fd 00 13 00 36 82 
0e 02 f4 05 dd ff bc f0 e0 ff ff 00 1a 00 37 82 
0e 02 b6 05 e0 ff bd f0 e2 00 01 00 1f 00 38 82 
0e 02 97 05 dd ff b1 f0 df ff f8 00 24 00 3b 82 
0e 02 53 05 d5 ff c7 f0 ea ff f9 00 25 00 3a 82 
0e 02 10 05 dd ff b9 f0 d8 ff fb 00 26 00 3b 82 
0e 01 55 05 d9 ff c0 f0 ed ff fb 00 28 00 37 82 
0e 01 21 05 d5 ff bc f0 d6 ff fa 00 28 00 37 82 
0e 00 a8 05 f2 ff b3 f0 db ff fe 00 28 00 35 82 
0e 00 53 05 db ff ad f0 f9 ff f8 00 22 00 31 82 
0d ff fd 05 f4 ff bd f0 ef ff f6 00 20 00 36 82 
0d ff ca 05 db ff c2 f0 ea ff f3 00 19 00 33 82 
0d ff 42 05 dd ff c6 f0 d6 ff f1 00 1f 00 35 82 
0d fe bb 05 e4 ff c0 f0 dc ff f7 00 1e 00 3b 82 
0d fe 5b 05 e3 ff b8 f0 f6 ff fb 00 23 00 37 82 
0d fe 9d 05 df ff c0 f0 d0 ff fa 00 23 00 3b 82 
0d fe 26 05 e4 ff ca f0 e7 ff fc 00 22 00 3b 82 
0d fe dd 05 e1 ff b3 f0 e1 ff f9 00 1f 00 34 82 
0d fe db 05 e9 ff bb f0 ea ff f6 00 1c 00 38 82 
0d fe ee 05 e1 ff b4 f0 d0 ff f8 00 19 00 37 82 
0d ff 53 05 e0 ff c2 f0 e3 ff fc 00 17 00 37 82 
0d ff 7b 05 e7 ff ae f0 d7 ff f9 00 14 00 3b 82 
0d ff 57 05 d9 ff ce f0 d2 ff fb 00 18 00 3a 82 
0d ff 3b 05 ec ff b6 f0 b1 ff fc 00 22 00 39 82 
0d ff 8c 05 da ff af f0 ea 00 00 00 27 00 3a 82 
0d ff 75 05 e2 ff ba f0 be ff fb 00 28 00 38 82 
0d ff 3f 05 e7 ff b3 f0 e0 00 00 00 23 00 39 82 
0d ff 66 05 eb ff af f0 e3 ff fd 00 1a 00 3c 82 
0d ff 79 05 fa ff c0 f0 de ff fa 00 15 00 3a 82 
0d ff bd 05 e5 ff b5 f0 e5 ff f8 00 14 00 39 82 
0e 00 72 05 db ff a9 f0 da ff fa 00 1d 00 35 82 
0e 00 bd 05 e4 ff bb f0 cb ff fc 00 26 00 3a 82 
0e 00 61 05 f4 ff bc f0 d9 ff fa 00 29 00 31 82 
0e 00 50 05 d9 ff bb f0 da ff f9 00 22 00 38 82 
0e 00 ec 05 de ff ba f0 f1 ff fa 00 1f 00 38 82 
0e 01 42 05 ee ff bb f0 e3 ff fa 00 14 00 37 82 
0e 01 9f 05 e3 ff ac f0 f7 ff f9 00 17 00 36 82 
0e 01 ff 05 e0 ff af f0 e7 ff fb 00 1b 00 38 82 
0e 01 d0 05 e2 ff ba f0 e0 ff fc 00 1c 00 36 82 
0e 02 36 05 e5 ff b6 f0 d9 ff f3 00 1d 00 35 82 
0e 02 ca 05 e0 ff c3 f0 d6 ff f4 00 1c 00 35 82 
0e 03 64 05 d3 ff ca f0 d7 ff fa 00 25 00 37 82 
0e 04 23 05 f6 ff bb f0 d2 ff fd 00 29 00 37 82 
0e 04 5c 05 eb ff cd f0 d9 ff f8 00 23 00 3a 82 
0e 05 0b 05 e7 ff be f0 d8 ff f8 00 22 00 3d 82 
0e 05 9d 05 e0 ff b7 f0 e0 ff f4 00 16 00 3b 82 
0e 06 16 05 e7 ff aa f0 e0 ff fe 00 1b 00 3a 82 
0e 05 f2 05 e8 ff ac f0 d5 00 00 00 1e 00 34 82 
0e 06 85 05 d6 ff b0 f0 e1 ff f9 00 1b 00 36 82 
0e 06 ae 05 de ff c3 f0 f1 ff fc 00 16 00 39 82 
0e 06 7a 05 e3 ff be f0 eb ff f7 00 13 00 39 82 
0e 06 32 05 e5 ff cd f0 ec ff f1 00 15 00 3b 82 
0e 05 c1 05 dd ff bd f0 d4 ff f8 00 1c 00 3d 82 
0e 05 3e 05 e2 ff bd f0 e5 ff fc 00 1c 00 3d 82 
0e 04 f0 05 f5 ff bc f0 ec 00 04 00 15 00 38 82 
0e 03 fa 05 ed ff b6 f0 d3 ff fd 00 07 00 3d 82 
0e 03 52 05 d6 ff c6 f0 cb ff f2 00 04 00 3a 82 
0e 02 f6 05 d7 ff c9 f0 de ff f5 00 09 00 39 82 
0e 02 5d 05 cf ff ba f0 cf ff fb 00 15 00 3a 82 
0e 01 c7 05 d8 ff b8 f0 e3 ff f9 00 21 00 34 82 
0e 00 df 05 e5 ff b5 f0 d4 ff fa 00 20 00 38 82 
0e 00 99 05 e1 ff bb f0 ea ff f8 00 19 00 39 82 
0d ff f4 05 ed ff cc f0 f1 ff fa 00 14 00 3e 82 
0d ff d6 05 d8 ff b7 f0 df ff fe 00 12 00 3c 82 
0d ff c1 05 e2 ff c3 f0 e3 ff fd 00 14 00 38 82 
0d ff 8c 05 dc ff bb f0 e2 ff fc 00 15 00 38 82 
0d ff d6 05 d9 ff af f0 d1 ff f7 00 17 00 36 82 
0d ff dd 05 d6 ff c7 f0 f0 ff f6 00 19 00 39 82 
0e 00 2b 05 cd ff be f0 d8 ff fb 00 16 00 3b 82 
0d ff cc 05 e0 ff bb f0 f6 ff f9 00 19 00 3d 82 
0d ff 53 05 d9 ff c8 f0 da ff fb 00 1b 00 3d 82 
0d ff e9 05 e4 ff c2 f0 ea ff fc 00 23 00 3b 82 
0d ff 35 05 da ff bf f0 e4 ff fe 00 2d 00 39 82 
0d ff c5 05 ee ff c3 f0 d0 00 00 00 2e 00 37 82 
0d ff 20 05 f6 ff bf f0 e9 00 02 00 23 00 3d 82 
0d ff 50 05 e3 ff b8 f0 c8 ff f7 00 1b 00 37 82 
0d fe d8 05 d5 ff bc f0 de ff f2 00 19 00 3b 82 
0d ff 64 05 ca ff bc f0 e1 ff f8 00 26 00 3a 82 
0d ff b6 05 da ff c4 f0 db ff fc 00 2e 00 35 82 
0d ff 5f 05 e9 ff b3 f0 d0 ff fd 00 32 00 35 82 
0d ff 3f 05 f5 ff b5 f0 dc ff fe 00 29 00 36 82 
0d fe d6 05 db ff ba f0 d3 ff f5 00 17 00 37 82 
0d ff 42 05 d6 ff b9 f0 eb ff f4 00 10 00 37 82 
0d ff b0 05 d2 ff c2 f0 e2 ff f4 00 17 00 34 82 
0d ff c7 05 c6 ff ce f0 e2 ff f9 00 22 00 38 82 
0e 00 9b 05 e3 ff ab f0 e6 ff fc 00 29 00 37 82 
0e 00 7b 05 f6 ff b5 f0 d1 ff fe 00 2b 00 37 82 
0e 01 0e 05 e2 ff a9 f0 e6 ff f7 00 21 00 38 82 
0e 01 50 05 cf ff bb f0 ee ff f1 00 15 00 37 82 
0e 01 c7 05 c4 ff d3 f0 f9 ff f1 00 1c 00 37 82 
0e 01 f6 05 e5 ff b5 f0 da ff fb 00 26 00 3a 82 
0e 02 8a 05 e1 ff b2 f0 c7 00 04 00 23 00 3b 82 
0e 03 09 05 eb ff ba f0 ed 00 02 00 1a 00 40 82 
0e 03 47 05 ef ff b7 f0 ae ff fc ff fd 00 40 82 
0e 03 34 05 d9 ff bc f0 d2 ff fa ff f2 00 3d 82 
0e 04 2b 05 ba ff c4 f0 f0 ff fb ff f4 00 3c 82 
0e 04 d2 05 c1 ff bb f0 d1 ff fa 00 09 00 3a 82 
0e 04 8c 05 bc ff b8 f0 d1 ff fd 00 1d 00 38 82 
0e 04 86 05 d9 ff c7 f0 d6 ff fe 00 28 00 38 82 
0e 04 df 05 e8 ff b1 f0 ec ff fa 00 28 00 38 82 
0e 04 1c 05 d4 ff be f0 e4 ff f0 00 29 00 37 82 
0e 03 68 05 cf ff be f0 c4 ff f1 00 2a 00 33 82 
0e 02 7f 05 e3 ff c6 f0 d1 ff fb 00 31 00 37 82 
0e 01 6e 05 d5 ff 9c f0 e7 ff ff 00 32 00 35 82 
0e 00 9f 05 dc ff be f0 cc ff ff 00 2a 00 39 82 
0d ff 94 05 f0 ff bf f0 d5 ff f6 00 24 00 37 82 
0d fe f6 05 e3 ff b0 f0 e9 ff f4 00 20 00 35 82 
0d fe c5 05 da ff c4 f0 f4 ff f3 00 21 00 34 82 
0d fe ac 05 e5 ff c0 f0 e5 ff f7 00 23 00 36 82 
0d fd 75 05 dd ff b6 f0 ea ff f2 00 25 00 3b 82 
0d fd 6c 05 d1 ff d6 f0 d5 ff fb 00 23 00 3a 82 
0d fc bd 05 dd ff cc f0 e2 00 02 00 2c 00 39 82 
0d fd 4e 05 dd ff bb f0 e0 ff ff 00 2b 00 37 82 
0d fd 61 05 e0 ff b2 f0 df ff fb 00 25 00 37 82 
0d fc c1 05 e5 ff bc f0 d6 ff f6 00 1a 00 35 82 
0d fc e1 05 d8 ff c0 f0 ef ff f4 00 12 00 38 82 
0d fc d0 05 c6 ff af f0 e1 ff f7 00 17 00 3d 82 
0d fc a3 05 cc ff d9 f0 dc ff fc 00 20 00 39 82 
0d fc 20 05 d1 ff ad f0 e3 00 01 00 2d 00 38 82 
0d fc 92 05 e1 ff c6 f0 cf 00 05 00 2d 00 3d 82 
0d fc 8c 05 d8 ff b6 f0 c9 00 02 00 28 00 3c 82 
0d fc 4e 05 e5 ff d0 f0 cc ff fc 00 1f 00 3a 82 
0d fb bd 05 c7 ff bd f0 d5 ff ff 00 1f 00 38 82 
0d fb 77 05 cf ff af f0 c7 00 00 00 2d 00 33 82 
0d fb fb 05 d9 ff c0 f0 dd ff fd 00 30 00 33 82 
0d fb ac 05 d0 ff b1 f0 e2 ff ff 00 2e 00 37 82 
0d fb a8 05 d8 ff c7 f0 ca ff f7 00 2f 00 37 82 
0d fb 31 05 cc ff bf f0 e8 ff fe 00 2b 00 35 82 
0d fb ed 05 d9 ff b7 f0 fc 00 04 00 2b 00 36 82 
0d fb b6 05 d9 ff b4 f0 c7 ff ff 00 2f 00 37 82 
0d fc 55 05 ec ff c9 f0 d4 ff ff 00 29 00 3c 82 
0d fc ee 05 d6 ff b1 f0 ce ff fd 00 1e 00 38 82 
0d fc b9 05 e5 ff b1 f0 e9 ff fb 00 1a 00 3a 82 
0d fc 7f 05 d5 ff be f0 ca ff fb 00 13 00 3a 82 
0d fc 46 05 d6 ff c7 f0 cf ff fc 00 1a 00 36 82 
0d fc fe 05 d2 ff b4 f0 ec ff fd 00 22 00 33 82 
0d fc d4 05 e0 ff ae f0 de ff fc 00 27 00 33 82 
0d fd ae 05 d4 ff c9 f0 f0 ff f7 00 24 00 35 82 
0d fd ec 05 d3 ff c1 f0 f4 ff f9 00 29 00 36 82 
0d fe 5b 05 ca ff c7 f0 e2 ff f8 00 2c 00 3a 82 
0d ff 44 05 e4 ff b0 f0 e1 ff f8 00 28 00 3a 82 
0d ff e9 05 ea ff c1 f0 d7 ff f9 00 26 00 3d 82 
0e 00 50 05 e2 ff bd f0 d2 ff fa 00 1c 00 39 82 
0e 00 0b 05 df ff b5 f0 ee ff fd 00 17 00 3a 82 
0e 00 ca 05 e2 ff af f0 d6 ff ff 00 14 00 3c 82 
0e 00 a3 05 e6 ff bd f0 e7 ff fb 00 0c 00 35 82 
0e 00 ce 05 d0 ff b7 f0 ed ff f4 00 0c 00 35 82 
0e 00 2d 05 d0 ff b1 f0 d5 ff f3 00 11 00 3d 82 
0e 00 1f 05 cd ff bc f0 c4 ff f5 00 1e 00 3a 82 
0e 00 29 05 d9 ff c2 f0 c3 ff f5 00 2b 00 3b 82 
0d ff 42 05 d1 ff af f0 de ff fc 00 34 00 35 82 
0d fe ce 05 f3 ff b4 f0 e8 00 00 00 31 00 38 82 
0d fd c1 05 e5 ff bc f0 e8 ff fe 00 24 00 37 82 
0d fc ec 05 e0 ff b0 f0 ed ff f8 00 1a 00 33 82 
0d fc 2a 05 e3 ff c1 f0 d5 ff f4 00 15 00 36 82 
0d fb a3 05 dd ff ad f0 eb ff f3 00 17 00 35 82 
0d fb 8c 05 e4 ff c7 f0 fb ff f7 00 1e 00 35 82 
0d fa b4 05 de ff b3 f0 db ff f6 00 24 00 37 82 
0d fa ed 05 d5 ff cd f0 ca ff f7 00 24 00 39 82 
0d f9 fb 05 ce ff b8 f0 b3 ff fb 00 2d 00 36 82 
0d fa 2e 05 e3 ff b5 f0 d7 ff fe 00 2f 00 37 82 
0d f9 a3 05 e5 ff af f0 d7 ff fd 00 28 00 38 82 
0d f9 d1 05 ea ff ae f0 cd ff f8 00 21 00 34 82 
0d f9 35 05 df ff b4 f0 ec ff f6 00 17 00 39 82 
0d f9 5b 05 da ff c9 f0 cb ff f7 00 17 00 36 82 
0d f9 a1 05 db ff b7 f0 e5 ff f9 00 1a 00 38 82 
0d f8 ea 05 c9 ff c4 f0 db ff fc 00 26 00 3a 82 
0d f8 d9 05 e8 ff c1 f0 e5 ff ff 00 2d 00 38 82 
0d f9 2c 05 d8 ff c1 f0 f1 00 01 00 2d 00 3d 82 
0d f8 c6 05 d5 ff c0 f0 d3 00 01 00 30 00 3a 82 
0d f8 ed 05 e1 ff ba f0 d6 00 03 00 26 00 3c 82 
0d f8 57 05 ed ff ad f0 e2 ff fb 00 20 00 3c 82 
0d f8 42 05 dc ff ba f0 e9 ff f8 00 1c 00 36 82 
0d f8 53 05 d0 ff b5 f0 e0 ff f8 00 1e 00 37 82 
0d f7 fb 05 dc ff c1 f0 e3 ff ff 00 26 00 38 82 
0d f7 a5 05 e1 ff b2 f0 e6 ff fe 00 2e 00 38 82 
0d f7 b3 05 e1 ff b9 f0 e9 ff fa 00 2a 00 37 82 
0d f7 c0 05 ed ff b4 f0 dc ff fb 00 22 00 37 82 
0d f7 d7 05 e5 ff b6 f0 e2 ff f7 00 18 00 39 82 
0d f7 99 05 c9 ff ad f0 ec ff fa 00 14 00 39 82 
0d f7 9f 05 e2 ff c9 f0 e9 ff f6 00 16 00 37 82 
0d f8 39 05 d9 ff c2 f0 dc ff fc 00 1d 00 38 82 
0d f8 90 05 e1 ff bc f0 d6 ff fc 00 21 00 36 82 
0d f8 e4 05 e5 ff b5 f0 e1 ff f8 00 24 00 38 82 
0d f8 f3 05 e3 ff bb f0 d2 ff f8 00 22 00 36 82 
0d f9 19 05 d8 ff b7 f0 d4 ff f3 00 1d 00 36 82 
0d f9 d9 05 de ff cd f0 dd ff f7 00 1f 00 35 82 
0d f9 c7 05 dd ff ba f0 fc ff fa 00 2a 00 38 82 
0d fa 75 05 dc ff b4 f0 de ff f9 00 32 00 3a 82 
0d fb 3f 05 f3 ff bb f0 e1 00 01 00 2e 00 3a 82 
0d fb 99 05 ee ff b2 f0 d5 ff f5 00 1e 00 35 82 
0d fb 31 05 d8 ff c3 f0 cb ff f8 00 15 00 37 82 
0d fb b0 05 d6 ff b1 f0 ef 00 01 00 13 00 34 82 
0d fc c3 05 d7 ff bc f0 df ff fd 00 17 00 34 82 
0d fc a1 05 da ff b9 f0 ce ff fe 00 21 00 38 82 
0d fc 68 05 d9 ff b4 f0 de ff fa 00 26 00 34 82 
0d fc 02 05 dc ff b0 f0 ec ff fd 00 2b 00 36 82 
0d fb df 05 e0 ff b5 f0 fc 00 01 00 2e 00 35 82 
0d fb 28 05 ea ff b6 f0 e4 ff fc 00 31 00 2f 82 
0d fa c1 05 f3 ff b5 f0 d3 ff fa 00 2e 00 35 82 
0d fa 17 05 e2 ff bc f0 de ff fb 00 2f 00 34 82 
0d f8 c4 05 f2 ff a7 f0 e5 ff f4 00 2c 00 38 82 
0d f8 2c 05 e8 ff cd f0 b4 ff ed 00 16 00 3b 82 
0d f7 d3 05 dd ff c0 f0 e3 ff f3 00 0d 00 34 82 
0d f6 f1 05 da ff a9 f0 e6 ff f6 00 15 00 37 82 
0d f6 a2 05 de ff bd f0 df ff f2 00 22 00 38 82 
0d f5 e4 05 db ff bd f0 d1 ff f7 00 26 00 38 82 
0d f5 9a 05 e5 ff bb f0 db ff f8 00 2a 00 35 82 
0d f5 2c 05 df ff c0 f0 e1 ff fc 00 27 00 38 82 
0d f5 22 05 ec ff ba f0 e1 ff fe 00 22 00 38 82 
0d f4 c4 05 ea ff ab f0 e5 ff f6 00 18 00 3b 82 
0d f4 af 05 cc ff b8 f0 eb ff f4 00 11 00 3a 82 
0d f4 6e 05 d7 ff c0 f0 cc ff f0 00 14 00 37 82 
0d f5 08 05 d2 ff c9 f0 e4 ff f6 00 1f 00 36 82 
0d f5 35 05 e0 ff be f0 d5 ff fe 00 27 00 37 82 
0d f4 a2 05 dc ff aa f0 e0 ff fe 00 27 00 38 82 
0d f4 1d 05 ea ff b7 f0 c0 ff fc 00 21 00 35 82 
0d f4 82 05 e9 ff ba f0 de ff f6 00 1b 00 36 82 
0d f4 50 05 d7 ff b8 f0 cb ff f7 00 1d 00 37 82 
0d f4 44 05 d4 ff bb f0 e3 ff f7 00 23 00 39 82 
0d f4 24 05 e0 ff b4 f0 e3 ff fe 00 2a 00 39 82 
0d f3 80 05 f8 ff b4 f0 db ff fc 00 29 00 3c 82 
0d f3 ab 05 e8 ff c7 f0 e5 ff fb 00 20 00 3e 82 
0d f3 53 05 e9 ff b5 f0 c9 ff f5 00 16 00 3b 82 
0d f3 ed 05 e2 ff c2 f0 d1 ff f8 00 19 00 3a 82 
0d f3 69 05 e0 ff c3 f0 d4 ff f7 00 1f 00 34 82 
0d f3 3f 05 dd ff be f0 e7 ff fc 00 27 00 37 82 
0d f4 7c 05 ee ff b3 f0 e7 ff fe 00 21 00 35 82 
0d f4 1d 05 e9 ff c1 f0 e7 ff fa 00 1d 00 35 82 
0d f3 e8 05 bb ff c3 f0 d7 ff f5 00 16 00 36 82 
0d f3 9a 05 de ff c4 f0 e3 ff f7 00 1a 00 39 82 
0d f4 53 05 d2 ff b1 f0 c7 ff f8 00 1c 00 3b 82 
0d f4 4a 05 e3 ff bb f0 d7 ff f6 00 1e 00 37 82 
0d f4 78 05 ed ff bb f0 bb ff f5 00 19 00 3a 82 
0d f5 48 05 d9 ff b6 f0 eb ff f6 00 18 00 33 82 
0d f6 15 05 d7 ff c5 f0 b3 ff f9 00 21 00 37 82 
0d f5 c0 05 cd ff b2 f0 e1 ff f7 00 23 00 35 82 
0d f5 fb 05 ec ff b6 f0 d6 ff fa 00 2c 00 39 82 
0d f6 35 05 e9 ff b7 f0 e2 ff fc 00 24 00 3b 82 
0d f7 0c 05 ed ff c2 f0 d1 ff f8 00 19 00 3d 82 
0d f7 75 05 de ff c3 f0 e6 ff fe 00 0e 00 3c 82 
0d f7 8c 05 cb ff aa f0 dc ff fc 00 0e 00 38 82 
0d f8 0c 05 d8 ff b2 f0 da ff f8 00 10 00 32 82 
0d f8 57 05 e8 ff c7 f0 eb ff f8 00 17 00 37 82 
0d f7 8c 05 cb ff c8 f0 d2 ff fb 00 1c 00 37 82 
0d f7 59 05 e5 ff b9 f0 ea ff f6 00 1a 00 37 82 
0d f6 42 05 d9 ff bc f0 ef ff f5 00 1b 00 36 82 
0d f5 98 05 cf ff b0 f0 d1 ff f4 00 21 00 38 82 
0d f4 ba 05 d8 ff c2 f0 e2 ff fa 00 28 00 37 82 
0d f3 c4 05 e3 ff b7 f0 db ff fe 00 2d 00 37 82 
0d f2 7e 05 e9 ff bf f0 dd ff fc 00 26 00 34 82 
0d f1 73 05 de ff b2 f0 db ff f7 00 1d 00 35 82 
0d f1 39 05 de ff c5 f0 d7 ff f3 00 1a 00 34 82 
0d f0 15 05 dd ff be f0 de ff f3 00 1e 00 36 82 
0d ef 08 05 d0 ff bc f0 db ff f7 00 25 00 38 82 
0d ee 95 05 e7 ff bd f0 d1 ff f6 00 22 00 37 82 
0d ed cf 05 df ff b2 f0 e3 ff ff 00 23 00 37 82 
0d ed d1 05 e1 ff ca f0 d1 00 01 00 23 00 39 82 
0d ed c6 05 e0 ff bd f0 d9 ff fd 00 1c 00 35 82 
0d ed 3c 05 d3 ff ac f0 df ff f5 00 19 00 36 82 
0d ec e6 05 db ff bf f0 d6 ff f5 00 1c 00 37 82 
0d ec f5 05 d1 ff b4 f0 f7 ff f8 00 20 00 36 82 
0d ec 56 05 e5 ff b8 f0 d1 ff fb 00 25 00 37 82 
0d ec 71 05 dd ff bf f0 e7 ff fd 00 27 00 3a 82 
0d ec 07 05 eb ff ba f0 d1 ff ff 00 29 00 3a 82 
0d eb ee 05 e3 ff b7 f0 dd ff fc 00 26 00 38 82 
0d eb 51 05 db ff c7 f0 e3 ff fe 00 2a 00 3a 82 
0d eb 23 05 e9 ff bf f0 d5 ff fb 00 25 00 39 82 
0d ea 5a 05 e2 ff b0 f0 eb ff fb 00 24 00 36 82 
0d ea 01 05 e2 ff b7 f0 e6 ff fc 00 25 00 39 82 
0d ea 18 05 d8 ff b4 f0 db ff fa 00 23 00 38 82 
0d ea 7e 05 d6 ff c5 f0 f0 ff fa 00 26 00 3a 82 
0d ea 16 05 dd ff be f0 e4 ff fc 00 24 00 3a 82 
