00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec 3b 01 62 f8 f1 f1 70 ff ae 00 21 00 06 7e 
ff ec 91 01 4f f8 ef f1 78 ff b1 00 1f 00 05 7e 
ff ec 4f 01 51 f8 e7 f1 78 ff b3 00 21 00 04 7e 
ff eb dd 01 4f f8 f2 f1 5f ff b2 00 1f 00 04 7e 
ff ec 35 01 5f f8 f1 f1 64 ff ae 00 21 00 05 7e 
ff ec 25 01 5c f8 e9 f1 6f ff b3 00 20 00 04 7e 
ff ec 73 01 5e f8 e6 f1 53 ff b2 00 22 00 04 7e 
ff ec 92 01 56 f8 ea f1 5c ff af 00 20 00 04 7e 
ff ec 54 01 55 f8 f0 f1 5e ff b5 00 21 00 07 7e 
ff ec 1a 01 57 f8 e2 f1 74 ff b2 00 1f 00 06 7e 
ff ec 6b 01 5b f8 f2 f1 6a ff af 00 21 00 04 7e 
ff ec 0e 01 57 f8 f6 f1 6d ff b4 00 1f 00 04 7e 
ff ec 31 01 4d f8 e6 f1 7f ff b3 00 1f 00 03 7e 
ff ec 62 01 39 f8 ef f1 60 ff af 00 1f 00 03 7e 
ff eb d0 01 49 f8 f3 f1 63 ff b1 00 20 00 04 7e 
ff ec 06 01 52 f8 e0 f1 90 ff b3 00 22 00 03 7e 
ff ec 0f 01 4a f8 f2 f1 50 ff a9 00 1f 00 04 7e 
ff ec 45 01 42 f8 ea f1 5d ff b3 00 1f 00 05 7e 
ff ec 46 01 4e f8 e9 f1 72 ff b9 00 20 00 03 7e 
ff ec 1e 01 4c f8 f4 f1 64 ff ad 00 22 00 03 7e 
ff ec 02 01 4b f8 df f1 72 ff b2 00 22 00 03 7e 
ff ec 95 01 49 f8 ec f1 86 ff b7 00 21 00 04 7e 
ff eb d8 01 56 f8 da f1 68 ff b3 00 21 00 03 7e 
ff ec 0e 01 48 f9 05 f1 56 ff a7 00 23 00 04 7e 
ff ec 17 01 5d f8 de f1 7b ff ba 00 20 00 03 7e 
ff ec 76 01 45 f8 df f1 81 ff b5 00 20 00 04 7e 
ff ec 05 01 52 f8 ed f1 5c ff a4 00 1f 00 03 7e 
ff ec 25 01 4a f9 06 f1 58 ff b5 00 1d 00 04 7e 
ff ec 6a 01 4d f8 db f1 6f ff b9 00 1f 00 07 7e 
ff ec 3b 01 59 f8 eb f1 50 ff a6 00 20 00 02 7e 
ff ec 45 01 51 f8 f3 f1 5b ff b2 00 21 00 05 7e 
ff ec 41 01 4c f8 df f1 91 ff bb 00 1e 00 06 7e 
ff ec 72 01 5a f8 ed f1 6c ff aa 00 1e 00 01 7e 
ff ec 23 01 55 f8 fa f1 63 ff b0 00 1f 00 01 7e 
ff ec 1e 01 52 f8 e7 f1 82 ff b9 00 1e 00 05 7e 
ff ec 27 01 5a f8 f9 f1 77 ff b1 00 20 00 01 7e 
ff ec 5b 01 55 f8 f8 f1 72 ff b0 00 20 00 03 7e 
ff ec 09 01 52 f8 ef f1 65 ff b2 00 1f 00 05 7e 
ff eb ec 01 50 f8 de f1 68 ff b4 00 1f 00 04 7e 
ff ec 5d 01 52 f8 f0 f1 68 ff b0 00 21 00 03 7e 
ff ec 5a 01 64 f8 fa f1 79 ff b4 00 22 00 05 7e 
ff eb da 01 55 f8 ed f1 78 ff b8 00 1e 00 04 7e 
ff ec 64 01 41 f8 f1 f1 65 ff ac 00 1d 00 02 7e 
ff ec 1d 01 51 f8 e6 f1 49 ff b1 00 22 00 01 7e 
ff ec 30 01 4a f8 f5 f1 71 ff b9 00 20 00 02 7e 
ff ec 41 01 51 f8 e8 f1 79 ff b2 00 20 00 02 7e 
ff ec 81 01 52 f8 ea f1 69 ff b0 00 1f 00 03 7e 
ff ec 13 01 54 f8 e9 f1 8c ff b7 00 20 00 05 7e 
ff ec 18 01 4b f8 df f1 48 ff b3 00 1e 00 07 7e 
ff ec 46 01 5b f8 ee f1 63 ff b2 00 1d 00 01 7e 
ff ec 0c 01 50 f8 d5 f1 6e ff b6 00 20 00 04 7e 
ff ec 9e 01 45 f8 f5 f1 77 ff b2 00 1f 00 05 7e 
ff ec 9a 01 48 f8 f2 f1 6d ff b3 00 20 00 05 7e 
ff ec 85 01 38 f8 e6 f1 66 ff b3 00 1f 00 06 7e 
ff ec 05 01 4c f8 ec f1 5e ff b0 00 21 00 05 7e 
ff ec 35 01 44 f8 d7 f1 72 ff b2 00 21 00 04 7e 
ff ec 71 01 62 f8 fd f1 67 ff b0 00 1f 00 02 7e 
ff ec 32 01 57 f8 eb f1 5d ff b5 00 1e 00 04 7e 
ff eb fe 01 56 f8 e9 f1 6b ff b3 00 1f 00 03 7e 
ff ec 34 01 5b f8 f6 f1 53 ff af 00 20 00 03 7e 
ff eb fe 01 60 f8 ef f1 7b ff b1 00 22 00 05 7e 
ff ec 67 01 42 f8 e5 f1 6a ff b5 00 1e 00 04 7e 
ff ec 0d 01 54 f8 e2 f1 61 ff b1 00 20 00 06 7e 
ff ec 10 01 4c f8 e9 f1 60 ff ae 00 1f 00 07 7e 
ff ec 53 01 45 f8 f1 f1 84 ff b6 00 20 00 05 7e 
ff eb f7 01 43 f8 e9 f1 6f ff af 00 1f 00 06 7e 
ff ec 51 01 49 f8 ec f1 5f ff b2 00 20 00 05 7e 
ff ec 45 01 48 f8 ed f1 85 ff b4 00 1f 00 05 7e 
ff ec 78 01 51 f8 e3 f1 62 ff b3 00 1e 00 05 7e 
ff ec 95 01 4f f8 f3 f1 5a ff b1 00 1e 00 03 7e 
ff ec 38 01 55 f8 ec f1 5f ff b1 00 21 00 06 7e 
ff ec 2b 01 52 f8 ef f1 6a ff b6 00 20 00 05 7e 
ff ec 37 01 49 f8 f7 f1 69 ff b2 00 20 00 04 7e 
ff eb ee 01 55 f8 ef f1 5b ff b1 00 1f 00 03 7e 
ff ec 83 01 43 f8 e7 f1 7d ff af 00 1e 00 03 7e 
ff eb f4 01 56 f8 e1 f1 74 ff b3 00 20 00 01 7e 
ff ec 23 01 50 f8 ed f1 6c ff b5 00 1d 00 05 7e 
ff ec 91 01 46 f8 f6 f1 62 ff ae 00 1f 00 03 7e 
ff ec 2a 01 3e f8 ec f1 86 ff b9 00 20 00 03 7e 
ff ec 17 01 4b f8 e1 f1 77 ff b3 00 20 00 02 7e 
ff ec 93 01 5a f8 ec f1 60 ff ae 00 1e 00 05 7e 
ff ec 4d 01 4c f8 f8 f1 5c ff b1 00 22 00 05 7e 
ff ec 47 01 3b f8 f9 f1 6b ff b2 00 22 00 04 7e 
ff ec 3a 01 45 f8 e7 f1 65 ff ad 00 1f 00 02 7e 
ff ec 2a 01 44 f8 f4 f1 59 ff b1 00 1f 00 05 7e 
ff ec 3e 01 5b f8 eb f1 69 ff b5 00 1c 00 05 7e 
ff eb ff 01 53 f8 ee f1 81 ff ad 00 20 00 03 7e 
ff ec 36 01 58 f8 f8 f1 72 ff b1 00 20 00 05 7e 
ff ec 78 01 57 f8 f3 f1 7d ff b6 00 20 00 04 7e 
ff ec 3d 01 5a f8 f7 f1 76 ff b2 00 20 00 04 7e 
ff eb f0 01 51 f8 f2 f1 62 ff b0 00 20 00 04 7e 
ff ec 80 01 43 f8 ff f1 86 ff b3 00 23 00 03 7e 
ff ec 69 01 57 f8 e5 f1 72 ff b5 00 20 00 03 7e 
ff ec 08 01 56 f8 ea f1 52 ff ad 00 21 00 01 7e 
ff ec 3a 01 4a f8 df f1 60 ff b1 00 1e 00 02 7e 
ff ec 2c 01 46 f8 ca f1 6f ff b6 00 20 00 03 7e 
ff ec 07 01 5c f8 f1 f1 7f ff b3 00 1f 00 03 7e 
ff ec 26 01 51 f8 f2 f1 69 ff ad 00 1f 00 02 7e 
ff ec 21 01 50 f8 e6 f1 68 ff b8 00 1c 00 04 7e 
ff eb e4 01 5b f8 ed f1 6b ff b0 00 20 00 03 7e 
ff ec 5c 01 54 f8 ee f1 54 ff ac 00 20 00 04 7e 
ff ec 6a 01 4c f8 ee f1 7f ff bb 00 21 00 03 7e 
ff ec 48 01 48 f8 fc f1 8b ff b4 00 20 00 03 7e 
ff ec 3a 01 55 f8 ee f1 79 ff ad 00 21 00 02 7e 
ff ec 58 01 56 f8 e2 f1 66 ff b9 00 1e 00 04 7e 
ff ec 24 01 4f f8 f0 f1 81 ff b2 00 1f 00 05 7e 
ff ec 74 01 5b f8 f5 f1 58 ff ad 00 1e 00 04 7e 
ff ec 42 01 4c f8 ea f1 80 ff b3 00 20 00 03 7e 
ff ec 19 01 57 f8 f3 f1 6e ff b6 00 20 00 06 7e 
ff ec 1d 01 4e f8 f2 f1 5b ff af 00 21 00 05 7e 
ff ec 86 01 4a f8 e6 f1 90 ff b7 00 20 00 07 7e 
ff ec 43 01 43 f8 eb f1 86 ff b4 00 21 00 04 7e 
ff ec 2f 01 49 f9 03 f1 70 ff ad 00 21 00 04 7e 
ff ec 51 01 3e f8 e0 f1 64 ff b4 00 20 00 04 7e 
ff ec 93 01 4b f8 f1 f1 76 ff b0 00 21 00 03 7e 
ff ec 70 01 5c f8 ef f1 6a ff b0 00 1d 00 05 7e 
ff ec 45 01 4a f8 fa f1 6e ff b0 00 20 00 08 7e 
ff eb f4 01 4c f8 f4 f1 60 ff b5 00 1e 00 06 7e 
ff ec 2d 01 51 f8 f9 f1 84 ff b4 00 1f 00 06 7e 
ff ec 63 01 4c f8 e9 f1 6f ff b5 00 1f 00 03 7e 
ff ec 05 01 56 f8 de f1 61 ff b4 00 20 00 04 7e 
ff ec 94 01 45 f8 fa f1 56 ff ad 00 1f 00 02 7e 
ff ec a6 01 3d f8 ed f1 6a ff b8 00 20 00 03 7e 
ff ec 89 01 52 f8 f7 f1 87 ff b6 00 1e 00 04 7e 
ff ec 0b 01 4c f8 f2 f1 5c ff ac 00 20 00 01 7e 
ff eb f6 01 52 f8 e5 f1 58 ff b3 00 1f 00 05 7e 
ff eb f3 01 46 f8 ee f1 50 ff b5 00 1e 00 05 7e 
ff eb c3 01 51 f8 e9 f1 76 ff b1 00 1e 00 05 7e 
ff ec 13 01 3c f8 f2 f1 5a ff b0 00 1f 00 06 7e 
ff eb f7 01 3d f8 e7 f1 87 ff b9 00 1e 00 06 7e 
ff eb e0 01 5d f8 e4 f1 83 ff ac 00 1e 00 03 7e 
ff eb eb 01 3a f8 f5 f1 6c ff b2 00 21 00 05 7e 
ff ec 5e 01 42 f8 e2 f1 77 ff b8 00 1f 00 02 7e 
ff ec 31 01 53 f8 e9 f1 66 ff ad 00 20 00 01 7e 
ff ec 53 01 56 f8 e3 f1 5e ff b0 00 20 00 04 7e 
ff ec 59 01 5a f8 e7 f1 8a ff b1 00 1f 00 06 7e 
ff ec 31 01 51 f8 f4 f1 80 ff b1 00 22 00 03 7e 
ff ec 49 01 4d f8 fe f1 7a ff b2 00 20 00 03 7e 
ff ec 58 01 49 f8 ec f1 81 ff b1 00 1f 00 06 7e 
ff ec 4a 01 4d f8 dd f1 99 ff b1 00 20 00 05 7e 
ff ec 25 01 4d f8 f4 f1 85 ff b3 00 20 00 02 7e 
ff ec bc 01 47 f8 f5 f1 7e ff b4 00 21 00 04 7e 
ff ec 7d 01 46 f8 f2 f1 5e ff ad 00 20 00 02 7e 
ff ec ab 01 41 f8 e6 f1 6a ff b3 00 20 00 01 7e 
ff ec 4e 01 4e f8 eb f1 72 ff b7 00 20 00 02 7e 
ff eb f5 01 62 f8 f3 f1 65 ff b1 00 20 00 03 7e 
ff ec 32 01 4a f8 ed f1 56 ff b2 00 1d 00 04 7e 
ff eb f8 01 4d f8 ed f1 61 ff b5 00 20 00 06 7e 
ff ec 16 01 3d f8 ec f1 74 ff b2 00 1d 00 05 7e 
ff ec 46 01 3f f8 fe f1 6d ff aa 00 1f 00 04 7e 
ff ec ad 01 56 f8 dd f1 6b ff b8 00 1e 00 03 7e 
ff ec 83 01 53 f8 ea f1 62 ff b1 00 1f 00 03 7e 
ff ec 23 01 5a f8 f3 f1 61 ff b3 00 1e 00 03 7e 
ff ec 48 01 40 f8 e9 f1 73 ff b6 00 20 00 03 7e 
ff eb f0 01 48 f8 e2 f1 70 ff b2 00 1f 00 05 7e 
ff ec 67 01 6d f8 eb f1 75 ff b5 00 1d 00 03 7e 
ff eb e8 01 5b f8 f6 f1 4f ff af 00 20 00 04 7e 
ff ec 31 01 40 f8 e1 f1 71 ff b4 00 1d 00 03 7e 
ff ec 50 01 50 f8 f2 f1 66 ff b1 00 20 00 03 7e 
ff eb eb 01 56 f8 e7 f1 66 ff b3 00 21 00 04 7e 
ff ec 67 01 4f f8 e3 f1 52 ff b4 00 20 00 03 7e 
ff ec 1c 01 4e f8 eb f1 84 ff b0 00 1e 00 05 7e 
ff ec 9b 01 44 f8 f1 f1 7c ff b2 00 1e 00 03 7e 
ff ec 03 01 46 f8 ea f1 6e ff b4 00 21 00 05 7e 
ff eb ff 01 5d f8 f4 f1 71 ff b2 00 20 00 08 7e 
ff ec 69 01 52 f8 eb f1 3e ff ad 00 20 00 07 7e 
ff ec 75 01 40 f8 e1 f1 8b ff b6 00 1d 00 06 7e 
ff ec 42 01 4c f8 f3 f1 79 ff b2 00 1e 00 04 7e 
ff ec 37 01 3b f8 f2 f1 61 ff af 00 1e 00 05 7e 
ff eb d4 01 52 f8 fa f1 77 ff b7 00 21 00 05 7e 
ff ec 28 01 40 f8 f1 f1 69 ff b1 00 1f 00 01 7e 
ff ec 56 01 50 f8 f7 f1 57 ff ae 00 1f 00 06 7e 
ff ec 5b 01 44 f8 ed f1 7c ff b4 00 1f 00 04 7e 
ff eb fb 01 58 f8 ed f1 7b ff b6 00 1d 00 02 7e 
ff ec 67 01 4a f8 f4 f1 64 ff b2 00 1f 00 03 7e 
ff ec 82 01 4e f8 fc f1 60 ff b2 00 23 00 04 7e 
ff ec 28 01 5e f8 dc f1 6a ff b7 00 20 00 05 7e 
ff ec 14 01 53 f8 ee f1 70 ff af 00 1d 00 05 7e 
ff eb f2 01 60 f8 d8 f1 68 ff b2 00 1d 00 06 7e 
ff ec 08 01 49 f8 e8 f1 7f ff b7 00 1f 00 04 7e 
ff eb eb 01 5e f8 dd f1 5f ff ad 00 20 00 03 7e 
ff ec 39 01 43 f9 06 f1 72 ff ba 00 1e 00 02 7e 
ff ec 4e 01 4f f8 df f1 79 ff b5 00 1d 00 03 7e 
ff ec 17 01 4f f8 ef f1 5e ff a5 00 1d 00 02 7e 
ff eb b2 01 48 f8 e0 f1 69 ff bb 00 1e 00 05 7e 
ff ec 28 01 4d f8 e3 f1 8d ff bb 00 1d 00 06 7e 
ff ec 69 01 4c f8 f2 f1 47 ff a1 00 1e 00 04 7e 
ff ec 3d 01 66 f8 f6 f1 69 ff bd 00 20 00 07 7e 
ff ec 7a 01 4e f9 09 f1 90 ff b9 00 1f 00 06 7e 
ff ec 28 01 58 f8 e6 f1 62 ff ae 00 1d 00 00 7e 
ff ec 82 01 65 f8 db f1 52 ff ab 00 21 00 03 7e 
ff ec 26 01 39 f8 de f1 63 ff b8 00 20 00 05 7e 
ff ec 3f 01 53 f8 ee f1 94 ff b7 00 20 00 04 7e 
ff ec 7b 01 54 f8 fb f1 50 ff a8 00 21 00 05 7e 
ff ec 3c 01 60 f8 ed f1 54 ff b5 00 21 00 02 7e 
ff ec 27 01 4e f8 de f1 9d ff c1 00 1f 00 04 7e 
ff ec 5c 01 58 f8 ef f1 38 ff a2 00 1e ff fe 7e 
ff ec 3a 01 54 f8 ed f1 58 ff b6 00 1d 00 04 7e 
ff ec 82 01 4a f8 d8 f1 8b ff c1 00 1d 00 06 7e 
ff ec 32 01 51 f8 f0 f1 69 ff a4 00 1f 00 01 7e 
ff ec 3b 01 56 f8 f0 f1 57 ff b1 00 1f 00 01 7e 
ff ec 2a 01 51 f8 ee f1 78 ff be 00 1f 00 06 7e 
ff eb fe 01 40 f8 e0 f1 7b ff ae 00 21 00 03 7e 
ff ec 54 01 5a f8 fc f1 66 ff ab 00 1f 00 04 7e 
ff eb d8 01 54 f8 de f1 68 ff bd 00 1f 00 05 7e 
ff ec 17 01 57 f8 fe f1 73 ff b3 00 20 00 03 7e 
ff ec 4d 01 5f f8 ee f1 69 ff af 00 1f 00 06 7e 
ff ec 4d 01 45 f8 ed f1 76 ff b2 00 1f 00 05 7e 
ff ec 3e 01 42 f8 e7 f1 7a ff ba 00 20 00 03 7e 
ff ec 42 01 51 f8 f1 f1 70 ff ae 00 20 00 03 7e 
ff ec 18 01 59 f9 01 f1 6c ff b1 00 20 00 04 7e 
ff eb f2 01 53 f8 ef f1 70 ff b7 00 1e 00 07 7e 
ff ec 3c 01 42 f8 e6 f1 65 ff ac 00 1e 00 06 7e 
ff ec 4f 01 44 f8 f2 f1 54 ff b2 00 20 00 07 7e 
ff ec 4a 01 56 f8 e7 f1 7f ff b8 00 20 00 04 7e 
ff ec 72 01 5f f8 f5 f1 68 ff ad 00 22 00 03 7e 
ff eb ff 01 5e f8 ef f1 71 ff b1 00 20 00 06 7e 
ff ec 18 01 4a f8 e8 f1 6b ff b2 00 1e 00 06 7e 
ff eb e3 01 5b f8 eb f1 79 ff b2 00 21 00 04 7e 
ff ec 18 01 59 f8 e0 f1 77 ff b1 00 20 00 02 7e 
ff eb b6 01 4e f8 e5 f1 68 ff b3 00 1e 00 06 7e 
ff eb f6 01 51 f8 f8 f1 62 ff ad 00 1d 00 03 7e 
ff eb c2 01 4a f8 ed f1 5f ff b3 00 1f 00 04 7e 
ff ec 15 01 5b f8 e1 f1 68 ff b1 00 1e 00 04 7e 
ff eb db 01 4f f8 e1 f1 50 ff ad 00 1f 00 04 7e 
ff ec 01 01 4d f8 e8 f1 76 ff b2 00 1f 00 01 7e 
ff eb dc 01 58 f8 f7 f1 5d ff af 00 1e 00 02 7e 
ff ec 2b 01 4b f8 e7 f1 52 ff b0 00 22 00 03 7e 
ff ec 4f 01 4f f8 df f1 6b ff b4 00 20 00 06 7e 
ff ec 4d 01 5e f8 f7 f1 6a ff b3 00 20 00 06 7e 
ff eb e9 01 58 f8 ea f1 6f ff af 00 22 00 05 7e 
ff ec 37 01 5a f8 e1 f1 72 ff b2 00 1f 00 05 7e 
ff ec 46 01 57 f8 e0 f1 7e ff b6 00 1e 00 06 7e 
ff ec 0e 01 4f f8 e7 f1 6e ff b1 00 1e 00 04 7e 
ff ec 30 01 4e f8 eb f1 83 ff b1 00 1f 00 06 7e 
ff eb d3 01 50 f8 e4 f1 8c ff b5 00 1f 00 04 7e 
ff ec 1f 01 54 f8 e5 f1 67 ff b3 00 20 00 05 7e 
ff eb d9 01 59 f8 f2 f1 5d ff b2 00 20 00 05 7e 
ff ec 4d 01 55 f8 eb f1 6c ff b2 00 20 00 04 7e 
ff ec 21 01 56 f8 fd f1 72 ff e1 00 1c 00 07 7e 
ff ec 74 01 46 f8 d6 f1 79 00 09 00 1a 00 0e 7e 
ff ec 13 01 57 f8 d8 f1 8a 00 11 00 1b 00 0f 7e 
ff ec 53 01 47 f8 d1 f1 c8 ff d2 00 1d 00 08 7e 
ff ec 10 01 49 f8 ce f1 74 ff 3a 00 20 ff f7 7e 
ff ec 49 01 cb f9 1c f0 f5 ff 16 00 0d ff cc 7e 
ff ec 62 01 5d f9 02 f1 29 ff 96 00 26 00 0b 7e 
ff ec 8b 02 71 f9 03 f1 6c ff fb 00 68 00 a0 7e 
ff ec 37 03 d4 f7 b1 f0 94 ff f5 01 b4 02 ea 7e 
ff ec 0e 02 77 f9 5c f2 24 ff b4 02 e8 05 7f 7e 
ff ec 6c 01 fd f8 6e f1 0c ff 84 04 16 07 db 7e 
ff ec 82 01 8f f9 08 f4 62 ff 8e 04 b6 08 fb 7e 
ff ec 71 01 64 f8 de f5 2b ff be 04 8d 08 a2 7e 
ff ec 63 01 28 f9 78 f3 3a ff dd 04 19 07 8e 7e 
ff ec 8d 00 a9 f9 05 f4 4a ff 2e 03 e6 06 f1 7e 
ff eb fe 00 38 f7 1f f1 84 ff 2c 03 65 06 38 7e 
ff ec 1a ff b3 f8 01 f2 88 ff a4 02 23 03 cd 7e 
ff ec 47 ff 27 f9 60 f5 c4 ff e6 00 51 00 9e 7e 
ff ec 14 00 21 f8 af ef a8 ff 80 ff 01 fe 03 7e 
ff ec 82 00 86 f9 9e f2 8c fe ef fe ce fd 4b 7e 
ff ec 40 01 b5 f9 7d f0 14 ff 54 fe e6 fd 7b 7e 
ff ec 4c 01 88 f8 e5 f2 11 00 03 fe cc fd 9a 7e 
ff ec 1e 01 95 f9 aa f1 e4 00 0e fe e6 fd 90 7e 
ff ec 0a 01 b0 f8 c3 ef e9 ff 90 ff 13 fd a7 7e 
ff ec 3d 01 72 f9 3c f1 18 ff e3 fe e6 fd d1 7e 
ff ec 7b 01 7f f9 63 ef ee ff 91 ff 3a fe 35 7e 
ff ec 0e 01 47 f9 36 f1 2f ff ae ff 58 fe 9c 7e 
ff ec 2c 01 71 f8 ed f1 3f ff d7 ff 6c fe f7 7e 
ff ec 12 00 c9 f9 b3 f0 d5 ff c3 ff b5 ff 49 7e 
ff ec 70 01 6c f9 25 f1 55 ff a7 ff fc ff bf 7e 
ff eb f5 01 2e f8 c8 f1 46 ff be 00 20 00 0c 7e 
ff ec 38 01 4f f8 e5 f1 99 ff f0 00 31 00 34 7e 
ff eb ce 01 35 f8 cf f1 9b ff de 00 30 00 37 7e 
ff ec 68 01 8e f8 b5 f1 9e ff b1 00 36 00 35 7e 
ff ec 4c 01 72 f8 f7 f1 86 ff 6b 00 48 00 3e 7e 
ff ec 5c 01 5b f8 fe f1 26 ff 0b 00 33 00 08 7e 
ff eb ed 01 62 f9 05 f1 1a ff 3c 00 28 ff ff 7e 
ff ec 38 01 5d f8 f3 f1 65 ff b9 00 22 00 06 7e 
ff ec 1d 01 3e f8 c2 f1 b5 ff d4 00 23 00 12 7e 
ff ec 5c 01 57 f8 e1 f1 87 ff bf 00 20 00 09 7e 
ff ec 20 01 7a f9 00 f1 65 ff 98 00 28 00 12 7e 
ff ec 36 01 74 f8 e1 f1 2d ff 99 00 48 00 54 7e 
ff eb c0 01 03 f8 dd f1 9c ff cc 00 67 00 9a 7e 
ff ec 4b 00 fd f8 a2 f1 aa ff 91 00 42 00 48 7e 
ff ec 5b 01 3e f8 f4 f1 44 ff 60 00 27 00 06 7e 
ff ec 6f 01 5a f8 f0 f1 30 ff 6e 00 1c ff f2 7e 
ff ec 0c 01 5f f8 f9 f1 68 ff aa 00 1b ff fa 7e 
ff ec 1d 01 51 f8 d7 f1 88 ff ce 00 1d 00 06 7e 
ff ec 39 01 51 f8 e2 f1 88 ff be 00 1c 00 01 7e 
ff eb af 01 5e f8 ec f1 75 ff a6 00 1c ff fb 7e 
ff ec 4c 01 55 f8 f0 f1 72 ff 99 00 17 ff f3 7e 
ff ec 47 01 38 f8 fb f1 5a ff a3 00 15 ff ec 7e 
ff ec 29 01 67 f8 e6 f1 82 ff ad 00 13 ff e9 7e 
ff ec 53 01 59 f8 db f1 7b ff ad 00 1a ff f7 7e 
ff eb d9 01 51 f8 ec f1 45 ff a9 00 1c ff ff 7e 
ff ec 2d 01 51 f8 f0 f1 60 ff b0 00 1e 00 02 7e 
ff ec 18 01 51 f8 f1 f1 7b ff b8 00 1e 00 03 7e 
ff ec 12 01 58 f8 ed f1 52 ff af 00 20 00 02 7e 
ff ec 57 01 4b f8 e9 f1 54 ff ac 00 21 00 01 7e 
ff ec 82 01 56 f8 f3 f1 86 ff b7 00 23 00 02 7e 
ff ec 4a 01 5b f8 ec f1 6d ff b5 00 20 00 03 7e 
ff ec 45 01 57 f8 f2 f1 59 ff b2 00 1f 00 03 7e 
ff ec 1a 01 62 f8 e2 f1 92 ff b9 00 1c 00 04 7e 
ff ec 4e 01 4f f8 e6 f1 72 ff b8 00 1d 00 03 7e 
ff ec 85 01 4a f8 de f1 58 ff b0 00 20 00 02 7e 
ff ec 7c 01 55 f8 e7 f1 79 ff b5 00 1e 00 03 7e 
ff ec 6e 01 4d f8 e6 f1 58 ff b9 00 1e 00 03 7e 
ff ec 29 01 44 f8 e2 f1 5b ff b3 00 20 00 04 7e 
ff ec 38 01 5a f8 eb f1 7f ff ab 00 20 00 00 7e 
ff ec 0c 01 42 f8 ee f1 87 ff 93 00 1f ff fb 7e 
ff ec 62 01 44 f8 f5 f1 7b ff 5a 00 19 ff e9 7e 
ff ec 4d 01 71 f9 05 f1 24 ff 4c 00 14 ff dc 7e 
ff ec 83 01 71 f9 3e f1 24 ff a8 00 15 ff ec 7e 
ff ec 37 01 5c f8 f0 f1 5f 00 1b 00 18 00 07 7e 
ff ec 20 01 58 f8 d5 f1 cf 00 2e 00 1b 00 0d 7e 
ff ec 7e 01 3c f8 e1 f1 9d ff b5 00 1e 00 05 7e 
ff ec 0c 01 65 f8 fd f1 5b ff 7f 00 15 ff e7 7e 
ff ec 40 01 45 f8 f9 f1 43 ff 97 00 1a ff ef 7e 
ff ec 29 01 26 f8 f0 f1 41 ff da 00 12 ff ef 7e 
ff ec 6b 01 2b f8 da f1 77 ff f0 00 0c ff e7 7e 
ff ec 4c 01 37 f8 e6 f1 75 ff c4 ff f5 ff b1 7e 
ff ec ac 01 bd f9 16 f1 56 ff b3 ff f2 ff af 7e 
ff ec 08 01 64 f8 fd f1 6d ff bd 00 11 ff ec 7e 
ff ec 31 01 4b f8 e6 f1 6f ff c5 00 16 ff f7 7e 
ff ec 0c 01 7f f8 e4 f1 ab ff c5 00 06 ff d7 7e 
ff eb f0 01 60 f8 e0 f1 96 ff a1 00 04 ff ce 7e 
ff ec 07 01 3f f8 f3 f1 64 ff 8f ff ee ff a9 7e 
ff ec 63 01 38 f8 f5 f1 70 ff 94 ff d2 ff 70 7e 
ff ec 07 01 83 f8 f2 f1 70 ff 97 ff d6 ff 6f 7e 
ff ec 57 01 5b f8 fc f1 68 ff 8e ff ff ff bd 7e 
ff ec a0 01 6a f8 f0 f1 70 ff 94 00 13 ff e7 7e 
ff ec 92 01 5b f8 e6 f1 65 ff a6 00 1a ff f8 7e 
ff ec 79 01 4b f8 f2 f1 6f ff b1 00 1c ff fe 7e 
ff ec 5b 01 29 f8 ea f1 87 ff a9 00 1b ff f6 7e 
ff ec 2d 01 42 f8 ec f1 76 ff 9d 00 12 ff e7 7e 
ff ec 89 01 22 f8 e1 f1 69 ff 9b 00 01 ff c4 7e 
ff ec 60 01 3e f8 ea f1 57 ff 9f ff e3 ff 81 7e 
ff ec 59 01 a8 f9 07 f1 77 ff a2 ff e2 ff 81 7e 
ff ec 45 01 3e f8 f3 f1 68 ff ac 00 07 ff d5 7e 
ff ec 72 01 54 f8 fe f1 7c ff a9 00 1a ff f7 7e 
ff ec 7e 01 56 f8 e8 f1 40 ff af 00 1d ff ff 7e 
ff ec 1f 01 63 f8 f3 f1 72 ff b7 00 1d 00 04 7e 
ff ec 16 01 38 f8 eb f1 73 ff b0 00 1f 00 04 7e 
ff ec 67 01 5b f9 04 f1 75 ff a9 00 20 00 02 7e 
ff ec 46 01 56 f8 e6 f1 75 ff be 00 1e 00 04 7e 
ff ec 06 01 1b f8 ed f1 5d ff d0 00 15 ff f5 7e 
ff ec 7a 01 27 f8 f0 f1 9a ff cc ff e0 ff 84 7e 
ff ec 1b 01 5f f8 f0 f1 6e ff c1 ff a9 ff 1b 7e 
ff ec 2e 01 71 f8 f8 f1 77 ff ca ff a2 ff 14 7e 
ff ec 4a 01 77 f8 dd f1 63 ff c3 ff c3 ff 58 7e 
ff ec 74 01 66 f8 e2 f1 7c ff a3 ff f1 ff a9 7e 
ff ec 26 01 5f f8 f5 f1 45 ff 9e 00 09 ff d9 7e 
ff ec 62 01 60 f9 01 f1 6c ff b4 00 19 ff f8 7e 
ff ec 2d 01 36 f8 fa f1 71 ff b5 00 1a ff ff 7e 
