ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
14 0d b4 00 b0 0e f0 06 1e ff ad 00 1e 00 05 82 
14 0c 9f 00 b4 0e f1 06 32 ff ae 00 21 00 06 82 
14 0d 7a 00 b4 0e f7 06 15 ff b0 00 21 00 02 82 
14 0f 3e 00 b2 0e fd 06 24 ff b0 00 1f 00 03 82 
14 0f e5 00 c5 0f 05 06 39 ff af 00 1d 00 02 82 
14 0e bf 00 a7 0e f4 06 21 ff af 00 1f 00 06 82 
14 0c 77 00 ab 0e f7 06 30 ff b2 00 1f 00 06 82 
14 0c 1c 00 be 0e fb 06 27 ff b0 00 1e 00 04 82 
14 0c 58 00 bc 0e f0 06 1c ff af 00 1e 00 06 82 
14 0b 64 00 b4 0e ff 06 25 ff b1 00 20 00 07 82 
14 08 d4 00 ac 0e fb 06 1e ff af 00 1f 00 07 82 
14 06 85 00 b3 0e f8 06 1c ff b0 00 1f 00 02 82 
14 05 c5 00 ab 0e f2 06 25 ff b0 00 20 00 01 82 
14 06 de 00 b8 0e f8 06 26 ff b1 00 1f 00 04 82 
14 07 52 00 bb 0e fd 06 22 ff b0 00 20 00 04 82 
14 06 09 00 b6 0f 09 06 37 ff ae 00 1e 00 05 82 
14 05 1a 00 a9 0f 06 06 32 ff af 00 1f 00 05 82 
14 06 59 00 ae 0f 06 06 3b ff ad 00 1f 00 05 82 
14 07 d4 00 c2 0f 03 06 26 ff af 00 1f 00 06 82 
14 08 ef 00 a3 0e fc 06 20 ff ad 00 20 00 06 82 
14 07 fa 00 ba 0e f3 06 29 ff af 00 20 00 07 82 
14 07 7f 00 b7 0e fc 06 42 ff af 00 1e 00 06 82 
14 08 61 00 ab 0e f3 06 2f ff af 00 1e 00 03 82 
14 09 fe 00 ac 0e fd 06 18 ff b5 00 1f 00 03 82 
14 0a ba 00 ba 0e f1 06 1f ff b1 00 1f 00 05 82 
14 09 fc 00 c1 0e f9 06 2e ff b2 00 21 00 05 82 
14 09 6c 00 ad 0e fa 06 33 ff b1 00 1f 00 06 82 
14 0a 53 00 b9 0e f8 06 44 ff b0 00 23 00 05 82 
14 0b b2 00 a8 0e fa 06 49 ff b7 00 3b 00 10 82 
14 0c 5e 00 b2 0e f3 06 2b ff b2 00 3e 00 12 82 
14 0b 58 00 a7 0f 12 06 18 ff b0 00 4a 00 17 82 
14 0a cd 00 bd 0e fe 06 50 ff ac 00 2b 00 0b 82 
14 0b 7a 00 a8 0f 03 05 f7 ff b0 00 36 00 0b 82 
14 0c 99 00 c0 0e fd 06 02 ff b4 00 28 00 08 82 
14 0d e5 00 a2 0e f6 06 47 ff ac 00 23 00 05 82 
14 0d a4 00 ba 0e f9 06 2d ff ad 00 1d 00 01 82 
14 0e 1c 00 af 0e ff 06 1f ff ae 00 1c 00 02 82 
14 0e b1 00 a8 0f 06 06 22 ff b0 00 1e 00 01 82 
14 0f b5 00 b4 0e f7 06 29 ff b3 00 1e 00 03 82 
14 0f fc 00 b7 0e ef 06 17 ff b0 00 1d 00 02 82 
14 10 4f 00 b2 0e fe 06 26 ff af 00 1d 00 03 82 
14 10 09 00 b9 0e fa 06 2c ff b0 00 1c 00 04 82 
14 11 18 00 b0 0f 01 06 28 ff af 00 1f 00 02 82 
14 12 1e 00 b7 0e ff 06 26 ff af 00 1f 00 01 82 
14 12 25 00 c4 0f 04 06 24 ff b1 00 1c 00 04 82 
14 11 ee 00 b1 0e e9 06 0f ff b1 00 1c 00 03 82 
14 11 fe 00 b4 0f 03 06 30 ff b2 00 1b 00 00 82 
14 12 9e 00 b0 0e fd 06 47 ff b1 00 1c 00 00 82 
14 13 7c 00 b1 0e f7 06 1c ff ac 00 1c 00 03 82 
14 14 0c 00 bd 0e fe 06 32 ff ae 00 1d 00 05 82 
14 14 2d 00 af 0e f3 06 30 ff b0 00 1e 00 05 82 
14 14 29 00 bb 0e fe 06 2a ff ae 00 1e 00 02 82 
14 14 ad 00 c4 0f 09 06 3f ff af 00 20 00 03 82 
14 15 d7 00 b4 0e f6 06 28 ff b1 00 1f 00 05 82 
14 15 fb 00 b0 0e f8 06 33 ff b1 00 22 00 04 82 
14 15 d1 00 ad 0e e8 06 24 ff b0 00 20 00 03 82 
14 16 26 00 a7 0e f1 06 22 ff b1 00 1f 00 05 82 
14 16 e4 00 b0 0e fa 06 2b ff b2 00 1e 00 05 82 
14 17 86 00 b4 0f 0c 06 19 ff ae 00 1f 00 07 82 
14 17 cf 00 bc 0f 0c 06 0c ff af 00 1e 00 07 82 
14 17 73 00 bc 0e ea 06 2f ff b1 00 21 00 04 82 
14 17 d7 00 b9 0e f6 06 26 ff ae 00 1f 00 04 82 
14 18 7e 00 aa 0e fc 06 13 ff b0 00 1f 00 04 82 
14 19 6d 00 c3 0e f6 06 16 ff b0 00 1f 00 03 82 
14 1a 2c 00 a9 0e f4 06 1d ff af 00 20 00 07 82 
14 19 8d 00 ba 0e fe 06 39 ff b0 00 1e 00 08 82 
14 19 cc 00 ba 0e f6 06 35 ff b0 00 1f 00 05 82 
14 1a e0 00 b5 0e f0 06 23 ff ae 00 1f 00 07 82 
14 1b c2 00 ba 0e f9 06 31 ff b2 00 1f 00 03 82 
14 1c 8e 00 ad 0e e5 06 25 ff ae 00 1f 00 05 82 
14 1c 15 00 b2 0f 0a 06 27 ff af 00 20 00 06 82 
14 1c 4a 00 ae 0e ff 06 2a ff af 00 1e 00 05 82 
14 1d 3f 00 ab 0e e8 06 21 ff af 00 1f 00 07 82 
14 1e 4c 00 b8 0f 05 06 41 ff af 00 1e 00 04 82 
14 1e 7d 00 c4 0f 0b 06 31 ff b2 00 1f 00 03 82 
14 1e 2e 00 b4 0f 0d 06 1c ff b2 00 1d 00 07 82 
14 1e 5b 00 b2 0e fe 06 2d ff ae 00 1e 00 05 82 
14 1f f3 00 b3 0f 02 06 1d ff b1 00 21 00 07 82 
14 20 e2 00 a8 0e ff 06 27 ff b3 00 20 00 04 82 
14 20 a1 00 b3 0e fc 06 2f ff b1 00 1e 00 04 82 
14 1f c3 00 b3 0e f9 06 2f ff af 00 1d 00 05 82 
14 1f 70 00 b1 0e f6 06 37 ff b0 00 1e 00 04 82 
14 20 1d 00 b9 0e ff 06 3d ff b0 00 20 00 03 82 
14 20 3d 00 b8 0e f7 06 30 ff b0 00 1f 00 05 82 
14 1f 17 00 b0 0f 02 06 24 ff b2 00 1d 00 05 82 
14 1c ca 00 a1 0e fd 06 1f ff b1 00 1e 00 05 82 
14 1b 7d 00 b3 0f 03 06 1e ff af 00 20 00 06 82 
14 1a 99 00 b0 0f 02 06 23 ff b1 00 1f 00 02 82 
14 1a 02 00 ac 0f 01 06 2f ff b0 00 1e 00 03 82 
14 18 dd 00 b5 0f 07 06 2e ff af 00 1f 00 04 82 
14 17 e4 00 b3 0e f7 06 31 ff af 00 1e 00 03 82 
14 17 7a 00 b2 0e f6 06 28 ff b0 00 1e 00 04 82 
14 17 ec 00 a9 0e f7 06 25 ff ae 00 20 00 05 82 
14 18 bb 00 aa 0e f8 06 50 ff b0 00 1d 00 04 82 
14 18 d9 00 ba 0e f0 06 2f ff b0 00 21 00 04 82 
14 18 b9 00 ba 0f 14 06 2f ff b1 00 20 00 01 82 
14 18 b9 00 ae 0e fe 06 37 ff b3 00 1f 00 04 82 
14 19 b7 00 c4 0f 04 06 40 ff b0 00 20 00 06 82 
14 1a 4a 00 aa 0e fb 06 3e ff b2 00 22 00 05 82 
14 1a 7c 00 c1 0e f7 06 03 ff b2 00 1e 00 05 82 
14 1a 28 00 b9 0f 09 06 22 ff b2 00 1e 00 05 82 
14 1a 6c 00 af 0f 11 06 17 ff b0 00 1f 00 03 82 
14 1b 2a 00 b7 0f 03 06 30 ff b0 00 1e 00 05 82 
14 1b c8 00 b8 0e f0 06 1e ff b2 00 20 00 04 82 
14 1b a8 00 b4 0e dd 06 2a ff b0 00 1f 00 05 82 
14 1b 26 00 b2 0e ef 06 30 ff b1 00 1f 00 03 82 
14 1b 43 00 be 0f 01 06 12 ff af 00 1e 00 03 82 
14 1b e8 00 b5 0f 01 06 11 ff ae 00 1e 00 05 82 
14 1c 24 00 b0 0e f1 06 46 ff b1 00 1f 00 05 82 
14 1c 2a 00 b2 0f 03 06 30 ff b0 00 20 00 03 82 
14 1b e2 00 b6 0f 08 06 23 ff b1 00 21 00 05 82 
14 1b 8b 00 b1 0e fb 06 27 ff ae 00 21 00 04 82 
14 1c c2 00 a3 0f 0d 06 17 ff ad 00 20 00 06 82 
14 1d c4 00 b9 0f 02 06 40 ff ac 00 1f 00 03 82 
14 1d c6 00 ab 0e ff 06 2d ff b0 00 1d 00 03 82 
14 1d 1f 00 b5 0e f5 06 3e ff b3 00 1e 00 05 82 
14 1d 7d 00 ba 0e fb 06 3c ff b3 00 1f 00 04 82 
14 1f 39 00 b7 0f 03 06 29 ff b2 00 1e 00 06 82 
14 1f e6 00 b7 0e f8 06 32 ff ae 00 1c 00 03 82 
14 1f c1 00 a1 0e f3 06 40 ff af 00 1f 00 03 82 
14 1f 0c 00 a5 0f 08 06 35 ff af 00 1f 00 03 82 
14 1e c4 00 ab 0e ee 06 4f ff b1 00 22 00 06 82 
14 20 76 00 bb 0e fe 06 26 ff b1 00 1e 00 06 82 
14 20 dc 00 b7 0e f7 06 2a ff b3 00 1f 00 05 82 
14 20 96 00 a7 0f 02 06 28 ff ae 00 1e 00 02 82 
14 20 39 00 ba 0e fc 06 3a ff af 00 20 00 03 82 
14 20 3f 00 d6 0e fd 06 36 ff b1 00 1e 00 05 82 
14 21 0c 00 b4 0e f8 06 1c ff ae 00 20 00 05 82 
14 22 54 00 c3 0f 08 06 41 ff b0 00 20 00 05 82 
14 21 e7 00 b7 0e f4 06 3b ff b1 00 1e 00 06 82 
14 21 2e 00 bc 0e fe 06 22 ff b2 00 1d 00 03 82 
14 21 52 00 b8 0e f9 06 5f ff ad 00 1f 00 03 82 
14 22 fc 00 bb 0e ec 06 21 ff af 00 21 00 06 82 
14 23 a7 00 b5 0f 03 06 15 ff ae 00 1e 00 04 82 
14 23 30 00 b6 0f 02 06 27 ff b0 00 20 00 05 82 
14 22 41 00 b2 0e fd 06 14 ff af 00 1e 00 06 82 
14 22 39 00 b5 0e ff 06 33 ff b2 00 1e 00 06 82 
14 23 e9 00 b2 0e f6 06 31 ff ae 00 20 00 06 82 
14 25 5f 00 bc 0f 02 06 3a ff af 00 1f 00 06 82 
14 25 28 00 ac 0e f8 06 24 ff b0 00 20 00 04 82 
14 23 e7 00 ae 0f 15 06 30 ff b2 00 20 00 04 82 
14 24 30 00 ba 0e f3 06 35 ff b1 00 20 00 04 82 
14 25 e7 00 c2 0e f9 06 33 ff b1 00 1d 00 08 82 
14 26 b6 00 b2 0e fc 06 1b ff ae 00 21 00 05 82 
14 26 72 00 b4 0f 00 06 31 ff ad 00 1e 00 05 82 
14 25 14 00 aa 0e f0 06 23 ff af 00 20 00 06 82 
14 25 0f 00 b7 0f 02 06 38 ff b3 00 20 00 07 82 
14 26 f6 00 af 0e f4 06 20 ff af 00 1f 00 05 82 
14 28 27 00 b3 0f 03 06 3a ff b0 00 21 00 04 82 
14 27 b2 00 a3 0f 00 06 35 ff b0 00 21 00 03 82 
14 26 54 00 a6 0e fa 06 1e ff b0 00 1e 00 04 82 
14 27 03 00 b4 0f 01 06 33 ff b0 00 23 00 05 82 
14 28 59 00 b6 0e fa 06 2d ff af 00 21 00 03 82 
14 29 83 00 ba 0e fe 06 21 ff af 00 1e 00 03 82 
14 29 18 00 b1 0e f4 06 34 ff b0 00 1e 00 07 82 
14 28 01 00 c3 0e fc 06 32 ff b1 00 1e 00 06 82 
14 28 a9 00 ae 0e f0 06 2b ff b0 00 1f 00 04 82 
14 2a 56 00 ac 0e f4 06 03 ff b2 00 20 00 04 82 
14 2a ce 00 bd 0e fb 06 2d ff b2 00 1f 00 03 82 
14 28 f4 00 a8 0e fc 06 3f ff b1 00 21 00 05 82 
14 26 5f 00 c3 0e fc 06 23 ff b2 00 1f 00 04 82 
14 25 a9 00 ac 0e f8 06 35 ff b1 00 20 00 03 82 
14 25 e1 00 b6 0f 11 06 3e ff b0 00 1e 00 04 82 
14 25 20 00 b6 0f 03 06 3f ff b1 00 1f 00 04 82 
14 22 98 00 ab 0f 04 06 3d ff b0 00 1f 00 05 82 
14 20 19 00 b1 0e fc 06 50 ff b1 00 1f 00 04 82 
14 1f 9b 00 af 0e ff 06 33 ff b1 00 1f 00 06 82 
14 20 7f 00 ad 0e fc 06 17 ff af 00 21 00 05 82 
14 21 1d 00 aa 0e fe 06 36 ff ad 00 20 00 03 82 
14 20 39 00 b4 0e f3 06 2e ff af 00 20 00 06 82 
14 1f 0e 00 a9 0e f5 06 1f ff b1 00 1f 00 04 82 
14 1f 7b 00 b9 0f 01 06 27 ff af 00 1f 00 04 82 
14 21 74 00 b3 0e ff 06 38 ff b1 00 1e 00 05 82 
14 22 04 00 bd 0e f6 06 4d ff b0 00 1f 00 04 82 
14 21 15 00 bb 0e f8 06 17 ff ad 00 1e 00 03 82 
14 20 61 00 ce 0e fa 06 1d ff ae 00 22 00 07 82 
14 20 e8 00 c5 0e ed 06 2b ff b0 00 1e 00 05 82 
14 22 9f 00 b2 0f 0a 06 28 ff b1 00 20 00 04 82 
14 23 4e 00 ba 0f 01 06 35 ff b0 00 1d 00 06 82 
14 22 87 00 b6 0e ee 06 34 ff b0 00 1e 00 06 82 
14 21 24 00 c0 0e f3 06 18 ff b0 00 1e 00 05 82 
14 21 f1 00 c1 0e f5 06 2e ff b0 00 1d 00 05 82 
14 23 8a 00 b6 0f 00 06 34 ff b0 00 1f 00 07 82 
14 23 a7 00 b5 0e f1 06 33 ff ae 00 22 00 03 82 
14 22 7f 00 b5 0f 13 06 1a ff b0 00 1f 00 05 82 
14 21 7b 00 b4 0f 0a 06 25 ff af 00 20 00 04 82 
14 22 5d 00 a2 0f 10 06 2e ff b0 00 1f 00 03 82 
14 23 9d 00 b5 0e fb 06 32 ff af 00 20 00 04 82 
14 24 70 00 b3 0f 03 06 2b ff b2 00 20 00 06 82 
14 23 6e 00 b6 0f 01 06 0a ff af 00 1e 00 05 82 
14 22 68 00 ab 0e f3 06 1e ff b3 00 20 00 05 82 
14 23 2c 00 b6 0e ef 06 4f ff b2 00 21 00 07 82 
14 24 f4 00 b2 0e fe 06 28 ff b0 00 21 00 06 82 
14 25 5f 00 a8 0e f8 06 1e ff ae 00 1f 00 05 82 
14 23 df 00 b3 0f 01 06 18 ff af 00 1e 00 07 82 
14 23 1d 00 b6 0e f9 06 3d ff af 00 20 00 07 82 
14 24 85 00 b3 0f 03 06 27 ff b0 00 22 00 05 82 
14 26 85 00 b9 0e f3 06 2e ff b0 00 21 00 06 82 
14 27 3a 00 aa 0f 07 06 1e ff af 00 1f 00 03 82 
14 25 d2 00 b3 0e fc 06 2c ff af 00 1f 00 02 82 
14 25 6a 00 b3 0e f1 06 23 ff b0 00 1f 00 05 82 
14 26 25 00 bc 0e fa 06 33 ff af 00 1f 00 04 82 
14 27 e1 00 b1 0f 10 06 33 ff b2 00 1f 00 03 82 
14 28 7d 00 a4 0f 03 06 27 ff b0 00 20 00 06 82 
14 27 8a 00 b4 0e fc 06 41 ff af 00 1e 00 04 82 
14 26 7d 00 aa 0f 05 06 29 ff b1 00 1f 00 03 82 
14 27 a3 00 b3 0e fd 06 38 ff b3 00 1e 00 05 82 
14 29 b2 00 ba 0f 00 06 3c ff b2 00 1f 00 05 82 
14 2a 9d 00 b0 0f 07 06 15 ff b0 00 1e 00 04 82 
14 29 27 00 c1 0f 04 06 2a ff b0 00 1e 00 06 82 
14 28 61 00 b2 0e f2 06 31 ff b0 00 1e 00 06 82 
14 29 31 00 b3 0e fa 06 39 ff af 00 1f 00 03 82 
14 2b 03 00 c0 0e f4 06 26 ff b1 00 1f 00 05 82 
14 2c 1a 00 a3 0f 00 06 38 ff b3 00 1e 00 03 82 
14 2a 4b 00 ad 0f 03 06 34 ff b0 00 1f 00 04 82 
14 29 b0 00 be 0e e9 06 1d ff b3 00 1f 00 06 82 
14 2a 7f 00 b2 0e f9 06 33 ff b5 00 1f 00 05 82 
14 2c b8 00 b4 0e fa 06 21 ff b1 00 1e 00 04 82 
14 2c e1 00 ad 0e f6 06 19 ff b0 00 1e 00 06 82 
14 2b d6 00 bb 0e f3 06 1e ff b1 00 1d 00 04 82 
14 2a fe 00 b4 0e f4 06 31 ff b1 00 1f 00 06 82 
14 2c 5a 00 b3 0f 05 06 29 ff b2 00 1e 00 03 82 
14 2d dc 00 b5 0e ef 06 2f ff b0 00 20 00 04 82 
14 2e 6f 00 a9 0f 10 06 2b ff b0 00 1f 00 01 82 
14 2c fc 00 bf 0e fd 06 2a ff b0 00 1e 00 03 82 
14 2c a7 00 a2 0f 00 06 15 ff b3 00 1f 00 04 82 
14 2d 8d 00 b9 0e fa 06 23 ff b1 00 20 00 06 82 
14 2f 5c 00 be 0f 0b 06 25 ff ae 00 21 00 06 82 
14 30 1a 00 b6 0e f8 06 2c ff b3 00 20 00 07 82 
14 2e cb 00 b8 0e f8 06 2d ff b0 00 1f 00 04 82 
14 2e 60 00 a7 0f 02 06 2e ff b0 00 1f 00 07 82 
14 2f 49 00 bd 0f 05 06 3e ff b2 00 20 00 05 82 
14 31 42 00 a9 0e fa 06 1f ff b0 00 1e 00 05 82 
14 31 6f 00 ba 0f 06 06 2b ff b0 00 1d 00 06 82 
14 2f a2 00 af 0f 05 06 36 ff b1 00 1f 00 05 82 
14 2d fa 00 b7 0e fe 06 31 ff b0 00 1e 00 06 82 
14 2e 45 00 a7 0f 04 06 2e ff af 00 1f 00 03 82 
14 2e f4 00 b4 0e fd 06 2b ff b1 00 1f 00 07 82 
14 2c b0 00 ae 0e f8 06 50 ff b2 00 1d 00 06 82 
14 29 fe 00 c0 0e fc 06 3c ff b2 00 1c 00 04 82 
14 27 da 00 c1 0f 06 06 22 ff b1 00 1e 00 05 82 
14 27 ac 00 af 0e fa 06 31 ff b0 00 1c 00 06 82 
14 28 61 00 b4 0f 01 06 3e ff b1 00 1f 00 03 82 
14 27 5f 00 c0 0e f9 06 3e ff b2 00 1f 00 04 82 
14 25 81 00 ac 0e ed 06 42 ff b0 00 1f 00 04 82 
14 24 f8 00 ac 0e fb 06 2e ff af 00 1f 00 04 82 
14 26 14 00 b8 0e fb 06 3b ff b0 00 22 00 05 82 
14 28 01 00 bf 0f 09 06 33 ff b4 00 1e 00 06 82 
14 28 25 00 c2 0e f9 06 2c ff b1 00 1f 00 04 82 
14 27 07 00 c0 0f 00 06 35 ff b3 00 1d 00 07 82 
14 26 c3 00 b8 0e fd 06 45 ff b2 00 1e 00 05 82 
14 28 d4 00 a9 0e ee 06 31 ff ad 00 1e 00 05 82 
14 2a 62 00 ae 0e ed 06 34 ff b0 00 20 00 07 82 
14 2a a5 00 b4 0e f9 06 1d ff b1 00 1d 00 04 82 
14 2a 1e 00 b0 0f 09 06 25 ff af 00 20 00 03 82 
14 29 bd 00 ad 0f 00 06 2d ff af 00 20 00 05 82 
14 2b 20 00 b3 0e f0 06 2f ff b0 00 1f 00 04 82 
14 2c 25 00 ae 0e ef 06 41 ff b0 00 1c 00 05 82 
14 2b fc 00 b5 0f 00 06 29 ff b1 00 1f 00 07 82 
14 2a e7 00 ad 0f 03 06 46 ff af 00 1f 00 05 82 
14 2a 7f 00 b6 0f 05 06 32 ff b1 00 1e 00 03 82 
14 2b a7 00 b4 0e fe 06 26 ff b1 00 1f 00 07 82 
14 2c ce 00 af 0e f6 06 1c ff b2 00 1e 00 06 82 
14 2c 4d 00 bc 0f 08 06 0b ff b0 00 1e 00 04 82 
14 2b 40 00 ab 0f 07 06 0f ff af 00 1e 00 05 82 
14 2b 60 00 c0 0e f7 06 21 ff b1 00 1e 00 03 82 
14 2c b8 00 bc 0e fd 06 43 ff b0 00 1c 00 05 82 
14 2e 69 00 ab 0e f2 06 27 ff b1 00 1e 00 07 82 
14 2e 0f 00 be 0e ef 06 1d ff b2 00 1d 00 04 82 
14 2c f2 00 a7 0e fa 06 36 ff b1 00 1f 00 06 82 
14 2c ed 00 aa 0e fb 06 25 ff af 00 1f 00 06 82 
14 2f 42 00 b4 0f 00 06 27 ff af 00 1e 00 02 82 
14 30 8b 00 b9 0f 09 06 3f ff af 00 20 00 04 82 
14 30 14 00 b1 0e fd 06 1f ff b0 00 1e 00 05 82 
14 2e d0 00 b4 0f 03 06 2a ff b1 00 20 00 03 82 
14 2f 29 00 a1 0f 09 06 36 ff af 00 22 00 01 82 
14 30 ab 00 a8 0f 0f 06 23 ff b0 00 20 00 05 82 
14 31 ca 00 a5 0e fe 06 08 ff b0 00 1e 00 04 82 
14 31 97 00 b3 0f 06 06 20 ff b0 00 1e 00 05 82 
14 30 23 00 b0 0e f4 06 26 ff af 00 1f 00 03 82 
14 2f f4 00 ac 0f 01 06 28 ff b2 00 1f 00 01 82 
14 32 03 00 bc 0e fc 06 3d ff b0 00 1f 00 04 82 
14 33 18 00 b2 0e f6 06 2c ff b0 00 1e 00 06 82 
14 32 d1 00 b4 0e f7 06 2d ff b1 00 22 00 03 82 
14 31 cd 00 b6 0e f4 06 3a ff b0 00 1f 00 03 82 
14 31 93 00 b0 0f 09 06 49 ff af 00 1f 00 03 82 
14 33 95 00 b2 0f 04 06 13 ff b3 00 1e 00 04 82 
14 34 cf 00 bf 0f 09 06 3a ff b0 00 1f 00 02 82 
14 34 8f 00 b0 0e f8 06 2c ff b0 00 20 00 03 82 
14 34 00 00 af 0e f1 06 46 ff b2 00 1f 00 01 82 
14 33 cd 00 af 0f 08 06 35 ff b2 00 1f 00 04 82 
14 35 c4 00 b2 0e ff 06 3a ff b0 00 1d 00 04 82 
14 36 97 00 ae 0f 0c 06 1f ff b1 00 1f 00 04 82 
14 36 78 00 ae 0e f1 06 1f ff b2 00 1f 00 06 82 
14 35 de 00 b8 0f 08 06 28 ff b1 00 1e 00 05 82 
14 35 e0 00 bf 0e f5 06 12 ff b1 00 1f 00 06 82 
14 38 24 00 ad 0e fe 06 42 ff af 00 20 00 05 82 
14 39 33 00 ae 0e fd 06 46 ff b1 00 1f 00 04 82 
14 38 ef 00 ac 0f 07 06 14 ff b0 00 1e 00 02 82 
14 37 80 00 b7 0e fb 06 2a ff b0 00 1f 00 04 82 
14 37 de 00 b6 0f 10 06 38 ff b0 00 20 00 04 82 
14 39 91 00 af 0e f9 06 12 ff b3 00 1f 00 04 82 
14 3a b5 00 ac 0e fe 06 22 ff b3 00 20 00 06 82 
14 3a 44 00 ac 0f 03 06 33 ff b1 00 1f 00 03 82 
14 38 de 00 c2 0e fd 06 27 ff b0 00 1e 00 07 82 
14 39 8f 00 b8 0e f2 06 35 ff af 00 1d 00 04 82 
14 3b 6e 00 b8 0e f9 06 30 ff ae 00 1d 00 05 82 
14 3c 3f 00 af 0e f9 06 26 ff b0 00 20 00 05 82 
14 3c a4 00 ba 0e fd 06 34 ff ae 00 1e 00 03 82 
14 3a b3 00 af 0e ee 06 35 ff ae 00 1e 00 07 82 
14 3a af 00 b7 0e fb 06 37 ff b0 00 1f 00 04 82 
14 3b 7d 00 a6 0e f9 06 34 ff b1 00 1e 00 05 82 
14 3b 68 00 b8 0f 06 06 2f ff b2 00 1e 00 04 82 
14 39 7a 00 a9 0e fd 06 2c ff b3 00 1e 00 06 82 
14 36 c0 00 ae 0f 0a 06 44 ff b1 00 1f 00 04 82 
14 35 5e 00 b0 0e f8 06 2a ff b2 00 1f 00 03 82 
14 35 b3 00 c6 0e f5 06 1c ff b5 00 1f 00 01 82 
14 35 51 00 bd 0e fe 06 31 ff b1 00 1f 00 03 82 
14 33 82 00 b9 0e f0 06 28 ff b0 00 21 00 03 82 
14 31 cf 00 ad 0e f7 06 20 ff af 00 21 00 01 82 
14 32 a2 00 b5 0f 02 06 2b ff b1 00 1f 00 03 82 
14 34 00 00 ac 0e fb 06 26 ff ae 00 1f 00 00 82 
14 34 cf 00 b7 0e fe 06 2b ff b0 00 21 00 05 82 
14 34 89 00 c1 0e f1 06 21 ff af 00 1f 00 04 82 
14 33 82 00 b8 0e f9 06 1e ff ae 00 20 00 02 82 
14 34 02 00 b5 0e f0 06 25 ff b1 00 22 00 03 82 
14 35 e8 00 b5 0f 0c 06 28 ff b0 00 1e 00 02 82 
14 36 d5 00 ac 0e fc 06 33 ff ac 00 20 00 03 82 
14 36 34 00 c5 0f 03 06 23 ff af 00 1c 00 04 82 
14 35 31 00 bc 0f 02 06 10 ff b1 00 1f 00 03 82 
14 36 02 00 ad 0e f8 06 3a ff ae 00 1e 00 04 82 
14 37 9c 00 b1 0f 0d 06 34 ff ae 00 20 00 04 82 
14 38 6b 00 bc 0e f5 06 25 ff b3 00 20 00 06 82 
14 37 de 00 b5 0e f7 06 2c ff b1 00 20 00 04 82 
14 36 97 00 ac 0e ea 06 38 ff b0 00 1d 00 04 82 
14 37 11 00 c0 0e f0 06 3a ff af 00 1e 00 03 82 
14 38 60 00 b4 0e fe 06 28 ff b1 00 1e 00 06 82 
14 39 35 00 bb 0e fd 06 2b ff ae 00 20 00 07 82 
14 38 1f 00 c3 0e f6 06 26 ff b1 00 1f 00 05 82 
14 37 15 00 af 0f 03 06 22 ff b1 00 1d 00 04 82 
14 37 b7 00 b3 0f 0c 06 34 ff b0 00 1f 00 02 82 
14 39 30 00 b5 0f 05 06 1d ff b2 00 1f 00 03 82 
14 3a 08 00 aa 0f 08 06 2b ff ad 00 1f 00 05 82 
14 39 6f 00 b0 0f 03 06 2f ff af 00 20 00 08 82 
14 39 11 00 bc 0e ea 06 20 ff b1 00 1f 00 04 82 
14 3a 0e 00 ab 0e fb 06 2e ff af 00 20 00 03 82 
14 3b 9a 00 be 0e fb 06 39 ff ae 00 1e 00 05 82 
14 3c b5 00 b6 0e fc 06 28 ff b0 00 21 00 04 82 
14 3b b7 00 af 0f 04 06 33 ff b1 00 1e 00 06 82 
14 3a cd 00 b5 0f 02 06 0c ff ae 00 20 00 05 82 
14 3b d1 00 b6 0f 06 06 2b ff b0 00 20 00 04 82 
14 3d 88 00 ae 0e f7 06 33 ff af 00 1f 00 05 82 
14 3e 26 00 a8 0e fb 06 3f ff af 00 1e 00 05 82 
14 3d 83 00 b0 0f 01 06 31 ff b1 00 1f 00 05 82 
14 3c 68 00 bc 0f 07 06 3a ff ae 00 21 00 04 82 
14 3d 77 00 b7 0e f9 06 29 ff b0 00 1f 00 03 82 
14 3f 57 00 b8 0e f9 06 32 ff b1 00 20 00 04 82 
14 3f ec 00 a4 0e f2 06 4f ff af 00 1e 00 03 82 
14 3e b2 00 af 0e ff 06 3a ff ae 00 1e 00 04 82 
14 3e 5f 00 ad 0e f7 06 24 ff b1 00 1e 00 05 82 
14 3f 3d 00 ba 0e fa 06 34 ff b1 00 21 00 05 82 
14 41 3d 00 b0 0f 06 06 33 ff ae 00 1f 00 02 82 
14 41 a5 00 b7 0e fc 06 21 ff b0 00 1e 00 03 82 
14 40 50 00 b6 0e f8 06 1b ff ae 00 1f 00 03 82 
14 3f 90 00 af 0e fa 06 1d ff ae 00 1e 00 06 82 
14 40 70 00 be 0f 08 06 28 ff ae 00 21 00 03 82 
14 42 33 00 b7 0f 03 06 24 ff af 00 20 00 05 82 
14 43 63 00 b9 0e fe 06 3f ff b1 00 22 00 03 82 
14 42 1f 00 b4 0e f6 06 18 ff b0 00 21 00 03 82 
14 41 b2 00 bc 0f 08 06 22 ff af 00 1e 00 03 82 
14 42 3d 00 c4 0e f5 06 36 ff ae 00 1c 00 04 82 
14 44 74 00 c0 0e f5 06 36 ff b1 00 1f 00 04 82 
14 45 1e 00 b4 0f 00 06 2e ff b1 00 1f 00 03 82 
