16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0f 1f e4 01 05 0f 4a fa 83 ff c6 00 17 ff f9 00 
0f 05 17 01 07 0f 47 fa 93 ff cb 00 15 ff f8 00 
0f 1f af 01 09 0f 44 fa 6f ff ce 00 16 ff fa 00 
0f 04 89 01 0d 0f 3c fa 7a ff cc 00 16 ff f8 00 
0f 1f 18 01 14 0f 4d fa 8b ff c9 00 17 ff f9 00 
0f 04 5b 01 06 0f 4e fa 76 ff c3 00 19 ff fb 00 
0f 1e 96 01 15 0f 46 fa 72 ff bf 00 18 ff fe 00 
0f 04 c2 01 0c 0f 44 fa 89 ff b9 00 18 ff fe 00 
0f 1f 8d 01 02 0f 38 fa 96 ff b4 00 1a ff fd 00 
0f 04 3b 01 0f 0f 54 fa 8e ff b5 00 19 ff fd 00 
0f 1e 71 01 08 0f 49 fa 9b ff b7 00 18 ff fd 00 
0f 05 c6 01 10 0f 52 fa 88 ff b9 00 19 ff fc 00 
0f 1f 7c 01 0d 0f 4f fa 82 ff c1 00 17 ff fa 00 
0f 06 15 01 0b 0f 44 fa 80 ff c4 00 16 ff f9 00 
0f 1f 32 01 0a 0f 57 fa 82 ff c8 00 17 ff f9 00 
0f 08 3f 01 06 0f 4b fa 96 ff c7 00 17 ff fb 00 
0f 22 02 00 fd 0f 4f fa 7d ff c3 00 18 ff fc 00 
0f 09 42 01 05 0f 44 fa 73 ff bf 00 16 ff fa 00 
0f 21 67 01 05 0f 48 fa 8c ff bc 00 16 ff fb 00 
0f 09 2e 01 0c 0f 49 fa 93 ff b8 00 19 ff fc 00 
0f 23 60 01 11 0f 4e fa 8e ff b8 00 18 ff fb 00 
0f 0b 17 01 12 0f 51 fa 6e ff b8 00 18 ff fb 00 
0f 25 a2 01 0b 0f 41 fa 70 ff ba 00 18 ff fb 00 
0f 0b bd 01 07 0f 45 fa 88 ff bd 00 18 ff fb 00 
0f 25 2f 01 12 0f 5e fa 84 ff c3 00 19 ff fb 00 
0f 0c b6 00 fd 0f 4c fa 7a ff c3 00 17 ff fb 00 
0f 28 0a 01 0f 0f 5a fa 7a ff c3 00 14 ff fa 00 
0f 0d 0a 00 f6 0f 4d fa 80 ff c2 00 14 ff fc 00 
0f 27 d5 01 01 0f 4b fa 79 ff c1 00 16 ff fa 00 
0f 0e d4 01 00 0f 47 fa 72 ff be 00 14 ff fb 00 
0f 29 c4 01 00 0f 51 fa 83 ff be 00 16 ff fc 00 
0f 10 8c 01 0e 0f 4c fa 99 ff bd 00 15 ff fc 00 
0f 2b a8 01 03 0f 43 fa 87 ff bf 00 15 ff fe 00 
0f 11 bd 00 fb 0f 47 fa 8a ff c0 00 1a ff fd 00 
0f 2c 2f 01 11 0f 48 fa 95 ff bf 00 19 ff fe 00 
0f 14 e7 01 0d 0f 49 fa 6f ff c0 00 18 ff fc 00 
0f 2e 8a 01 15 0f 4f fa 86 ff be 00 15 ff fd 00 
0f 18 12 00 fe 0f 57 fa 79 ff bf 00 15 ff fe 00 
0f 2d ea 01 07 0f 4b fa 80 ff c2 00 17 ff fd 00 
0f 18 ca 01 15 0f 45 fa 87 ff c2 00 17 ff fd 00 
0f 2f c3 01 04 0f 48 fa 78 ff c3 00 15 ff fd 00 
0f 1a a0 01 0e 0f 4b fa 72 ff c1 00 15 ff fb 00 
0f 2f a6 01 0f 0f 46 fa 80 ff bc 00 18 ff fb 00 
0f 1d 8d 01 0a 0f 4b fa 7e ff b5 00 18 ff fe 00 
0f 30 d9 01 17 0f 43 fa 84 ff b6 00 1a ff fe 00 
0f 1e c0 01 0e 0f 42 fa 87 ff b3 00 15 ff fd 00 
0f 30 e3 01 09 0f 45 fa 8e ff b6 00 17 ff fc 00 
0f 21 71 00 ff 0f 46 fa 76 ff b9 00 18 ff fb 00 
0f 33 36 01 17 0f 44 fa 85 ff ba 00 18 ff fc 00 
0f 23 78 00 fd 0f 40 fa 75 ff be 00 17 ff fd 00 
0f 35 09 01 15 0f 55 fa 7f ff bf 00 16 ff fa 00 
0f 23 e6 00 f4 0f 4b fa 74 ff c1 00 15 ff f9 00 
0f 36 9b 01 09 0f 54 fa 92 ff c2 00 16 ff fa 00 
0f 25 55 01 0a 0f 43 fa 85 ff c3 00 16 ff fb 00 
0f 39 29 01 03 0f 54 fa 7c ff c5 00 19 ff fc 00 
0f 26 5d 01 11 0f 5c fa 92 ff c4 00 17 ff fc 00 
0f 3c e2 01 17 0f 54 fa 7a ff c2 00 17 ff fd 00 
0f 22 7a 01 12 0f 46 fa 7f ff b9 00 1a ff fc 00 
0f 3e e2 01 07 0f 3f fa 8b ff b5 00 18 ff fb 00 
0f 23 35 01 13 0f 4f fa 7c ff b2 00 1c ff fe 00 
0f 41 7e 01 12 0f 4e fa 8f ff b5 00 19 ff fd 00 
0f 25 57 01 12 0f 57 fa 7d ff bb 00 17 ff fc 00 
0f 43 fa 01 13 0f 3e fa 8b ff c2 00 16 ff fb 00 
0f 25 7e 01 04 0f 51 fa 8d ff c9 00 15 ff f9 00 
0f 46 7d 01 0b 0f 34 fa 6a ff ce 00 15 ff f9 00 
0f 29 70 01 04 0f 51 fa 86 ff cb 00 16 ff fc 00 
0f 47 35 01 06 0f 43 fa 77 ff c4 00 14 ff fa 00 
0f 28 b1 00 fd 0f 48 fa 8f ff bd 00 17 ff fc 00 
0f 45 f1 01 10 0f 49 fa 6a ff b5 00 18 ff fc 00 
0f 2a 46 01 0a 0f 3b fa 9d ff af 00 19 ff fd 00 
0f 42 98 01 02 0f 61 fa 91 ff b0 00 1a ff fc 00 
0f 29 b8 01 04 0f 46 fa 89 ff b6 00 17 ff fc 00 
0f 40 17 01 06 0f 47 fa 83 ff bc 00 15 ff fc 00 
0f 26 0f 01 09 0f 45 fa 69 ff c4 00 15 ff f9 00 
0f 3b 87 01 15 0f 4a fa 88 ff cc 00 14 ff fa 00 
0f 23 15 00 fa 0f 4e fa 83 ff d2 00 14 ff fb 00 
0f 37 f8 01 05 0f 41 fa 5c ff d1 00 16 ff f8 00 
0f 21 3c 01 0a 0f 3d fa 7d ff cd 00 15 ff f8 00 
0f 33 bb 01 17 0f 3e fa 83 ff c4 00 18 ff fc 00 
0f 1d e0 01 0b 0f 52 fa 8c ff b5 00 18 ff fe 00 
0f 2f 62 01 00 0f 51 fa 78 ff ab 00 19 ff fc 00 
0f 1b f4 00 fb 0f 45 fa 98 ff a7 00 1b 00 01 00 
0f 2c 7b 01 0d 0f 44 fa 89 ff a9 00 19 00 00 00 
0f 1c 6f 01 14 0f 54 fa 93 ff b1 00 1a ff ff 00 
0f 2a 0a 01 0b 0f 45 fa 9a ff bc 00 18 ff fc 00 
0f 1a 76 01 0a 0f 53 fa 91 ff c7 00 18 ff fa 00 
0f 28 19 01 14 0f 4e fa 78 ff cb 00 15 ff fb 00 
0f 1a cc 01 08 0f 4e fa 81 ff cd 00 16 ff fa 00 
0f 25 33 01 17 0f 47 fa 72 ff c9 00 17 ff fa 00 
0f 1a 2d 01 13 0f 51 fa 7f ff c3 00 19 ff f8 00 
0f 23 9e 01 10 0f 45 fa 86 ff bb 00 19 ff fc 00 
0f 19 c3 01 10 0f 5d fa 79 ff b7 00 1b ff fe 00 
0f 22 f9 01 0b 0f 4c fa 87 ff b3 00 17 ff fa 00 
0f 19 3e 01 03 0f 48 fa 8a ff b6 00 16 ff fc 00 
0f 21 cd 01 14 0f 5a fa 98 ff b9 00 17 ff fb 00 
0f 18 ca 01 11 0f 56 fa 90 ff bd 00 16 ff fc 00 
0f 20 98 01 1d 0f 45 fa b0 ff c0 00 18 ff fd 00 
0f 18 25 01 03 0f 55 fa 8f ff bf 00 17 ff fc 00 
0f 20 be 00 fe 0f 48 fa 7c ff bc 00 17 ff fb 00 
0f 18 0e 01 04 0f 4a fa 98 ff ba 00 18 ff f9 00 
0f 1f d1 01 08 0f 46 fa 93 ff b6 00 17 ff fc 00 
0f 17 69 01 07 0f 4c fa 83 ff b8 00 19 ff fb 00 
0f 1e 12 01 14 0f 56 fa 99 ff b9 00 19 ff fc 00 
0f 16 43 01 0f 0f 51 fa 80 ff c0 00 17 ff fa 00 
0f 1d 7e 01 04 0f 47 fa 79 ff c5 00 17 ff fb 00 
0f 16 76 01 07 0f 56 fa 98 ff cc 00 16 ff f9 00 
0f 1d 1c 01 0f 0f 50 fa 79 ff cf 00 16 ff f7 00 
0f 15 c5 01 0f 0f 48 fa 7c ff cb 00 15 ff fa 00 
0f 1d 25 00 ff 0f 47 fa 73 ff c4 00 15 ff fb 00 
0f 15 25 01 17 0f 5b fa 95 ff b8 00 16 ff fb 00 
0f 1a 93 01 0b 0f 58 fa 8b ff b1 00 18 ff fe 00 
0f 14 10 01 09 0f 43 fa 87 ff ad 00 1a ff fc 00 
0f 1c 3a 00 fe 0f 51 fa 88 ff ad 00 1b 00 01 00 
0f 14 23 01 07 0f 4d fa 8f ff b8 00 18 ff fe 00 
0f 1a d0 01 06 0f 43 fa 90 ff c1 00 17 ff fb 00 
0f 14 92 00 fe 0f 55 fa 78 ff c8 00 14 ff f9 00 
0f 1b 7a 01 02 0f 58 fa 81 ff cd 00 13 ff f8 00 
0f 15 27 01 00 0f 4a fa 6d ff cd 00 14 ff f9 00 
0f 1c 65 00 fe 0f 51 fa 90 ff c6 00 17 ff fb 00 
0f 16 09 01 14 0f 4d fa 82 ff c4 00 16 ff fc 00 
0f 1c 6b 01 08 0f 42 fa 98 ff bd 00 15 ff fa 00 
0f 17 01 01 0f 0f 3f fa 89 ff ba 00 16 ff fd 00 
0f 1d 0b 01 05 0f 45 fa 7f ff b7 00 17 ff fd 00 
0f 17 aa 01 0a 0f 3e fa 7b ff b5 00 17 ff fd 00 
0f 1d d3 01 10 0f 4d fa 7c ff b9 00 16 ff fd 00 
0f 17 ce 01 1c 0f 54 fa 8f ff b7 00 16 ff fc 00 
0f 1e 9a 01 22 0f 4e fa 94 ff b9 00 15 ff fa 00 
0f 19 d0 01 0f 0f 57 fa 94 ff bd 00 15 ff fb 00 
0f 1f e2 01 00 0f 50 fa 7b ff c0 00 16 ff fa 00 
0f 1a ce 00 fe 0f 47 fa 77 ff c2 00 15 ff fb 00 
0f 20 96 01 14 0f 58 fa 75 ff c2 00 16 ff f9 00 
0f 1c 1c 01 10 0f 50 fa 82 ff c3 00 16 ff fa 00 
0f 22 17 01 0e 0f 40 fa 83 ff be 00 17 ff fb 00 
0f 1e 6d 01 11 0f 46 fa 9e ff bc 00 17 ff fd 00 
0f 23 24 01 17 0f 4c fa 7e ff bc 00 17 ff fc 00 
0f 1e d5 01 0d 0f 53 fa 91 ff bf 00 18 ff fe 00 
0f 23 6f 01 02 0f 48 fa 8e ff c0 00 17 ff fc 00 
0f 1f 29 01 0e 0f 49 fa a9 ff c3 00 12 ff fb 00 
0f 24 65 01 05 0f 58 fa a1 ff c2 00 14 ff fa 00 
0f 20 6d 01 07 0f 43 fa 80 ff bf 00 13 ff fd 00 
0f 26 19 01 10 0f 4d fa 92 ff be 00 17 ff fa 00 
0f 22 20 01 08 0f 50 fa 95 ff bd 00 17 ff fd 00 
0f 26 cf 01 13 0f 3b fa 82 ff be 00 17 ff fe 00 
0f 22 c6 01 02 0f 43 fa 94 ff bd 00 15 ff fa 00 
0f 28 46 01 03 0f 52 fa 85 ff c0 00 15 ff fa 00 
0f 24 c4 01 0d 0f 45 fa 97 ff c1 00 14 ff fc 00 
0f 29 7f 01 0e 0f 4c fa a1 ff c1 00 17 ff fd 00 
0f 26 2f 01 0e 0f 44 fa 75 ff bf 00 18 ff fc 00 
0f 2a a8 01 10 0f 49 fa 87 ff bd 00 16 ff fc 00 
0f 27 b1 01 04 0f 3e fa 95 ff bc 00 16 ff fc 00 
0f 2c 37 01 0b 0f 4e fa 95 ff c1 00 17 ff fa 00 
0f 29 f9 01 17 0f 45 fa 6c ff c4 00 18 ff fb 00 
0f 2e 57 01 15 0f 4a fa 91 ff c8 00 16 ff f9 00 
0f 2a d5 01 07 0f 54 fa 8d ff c3 00 15 ff fd 00 
0f 2f a6 01 0a 0f 45 fa 90 ff bf 00 18 ff fc 00 
0f 2d 79 01 09 0f 3c fa 85 ff be 00 18 ff fa 00 
0f 31 fb 01 16 0f 52 fa 96 ff bc 00 17 ff fb 00 
0f 2d 7b 01 13 0f 3b fa 93 ff bd 00 16 ff fc 00 
0f 32 ee 01 0d 0f 42 fa 8c ff bd 00 15 ff fb 00 
0f 2e 7f 01 13 0f 4f fa 7a ff c5 00 16 ff fb 00 
0f 34 05 01 09 0f 50 fa 61 ff c7 00 15 ff fa 00 
0f 2f 4e 01 01 0f 4a fa 81 ff c5 00 17 ff fa 00 
0f 34 d4 01 06 0f 54 fa 83 ff c5 00 17 ff fc 00 
0f 30 51 01 13 0f 4b fa 6b ff c3 00 16 ff fd 00 
0f 35 f6 00 fa 0f 3b fa 8c ff c2 00 17 ff fb 00 
0f 32 14 00 fd 0f 52 fa 92 ff c1 00 16 ff fd 00 
0f 38 76 00 fe 0f 42 fa 8e ff c0 00 15 ff fc 00 
0f 35 67 01 0e 0f 47 fa 7a ff be 00 16 ff fa 00 
0f 3a d0 01 01 0f 3b fa 9d ff be 00 18 ff fd 00 
0f 37 12 01 06 0f 3b fa 90 ff ba 00 19 ff fc 00 
0f 3d 9c 01 0a 0f 4c fa 87 ff ba 00 18 ff fb 00 
0f 38 52 01 05 0f 3a fa 85 ff ba 00 1a ff fe 00 
0f 3f 52 00 fe 0f 47 fa 7e ff c1 00 19 ff fb 00 
0f 3b 6b 01 03 0f 45 fa 83 ff c5 00 18 ff fc 00 
0f 43 31 01 10 0f 3f fa 73 ff c8 00 17 ff fb 00 
0f 3c 9c 01 0c 0f 53 fa 7b ff c4 00 18 ff fb 00 
0f 44 3e 01 01 0f 3e fa 7e ff be 00 15 ff fa 00 
0f 3d ff 01 14 0f 3c fa 88 ff ba 00 16 ff fb 00 
0f 45 28 01 0b 0f 4e fa 6e ff bb 00 17 ff fd 00 
0f 3f 78 01 03 0f 55 fa 83 ff bc 00 18 ff fe 00 
0f 46 9c 01 10 0f 50 fa 9e ff c2 00 17 ff fb 00 
0f 41 d3 01 03 0f 42 fa 8b ff c1 00 18 ff fb 00 
0f 48 3e 00 f7 0f 3e fa 88 ff c3 00 17 ff f8 00 
0f 42 a2 01 07 0f 4f fa 8d ff c6 00 17 ff f9 00 
0f 49 7b 01 02 0f 40 fa 5d ff c5 00 17 ff fb 00 
0f 43 9c 01 1a 0f 4b fa 7f ff c1 00 18 ff f9 00 
0f 48 cd 01 0d 0f 48 fa 7c ff bb 00 16 ff fb 00 
0f 42 06 01 01 0f 48 fa 7f ff b6 00 16 ff fd 00 
0f 47 d5 01 0d 0f 42 fa 8a ff b7 00 16 ff fb 00 
0f 3f 63 01 01 0f 35 fa 91 ff ba 00 17 ff fd 00 
0f 43 78 01 0f 0f 46 fa 86 ff c0 00 15 ff fd 00 
0f 3a fb 01 0a 0f 4e fa 87 ff c2 00 17 ff fd 00 
0f 3e b3 00 fe 0f 3d fa 63 ff c7 00 17 ff fb 00 
0f 35 e5 01 0c 0f 43 fa 97 ff c8 00 16 ff f9 00 
0f 3a 3c 01 0a 0f 44 fa 9f ff ca 00 15 ff f7 00 
0f 31 b2 01 05 0f 49 fa 7e ff c9 00 17 ff fb 00 
0f 35 ea 01 0c 0f 50 fa 99 ff c7 00 16 ff fa 00 
0f 2d 90 01 03 0f 4a fa 7c ff c3 00 16 ff fb 00 
0f 31 48 01 03 0f 56 fa 77 ff bc 00 17 ff fc 00 
0f 2a 13 01 09 0f 3f fa 76 ff b6 00 17 ff fe 00 
0f 2e 84 01 0f 0f 40 fa 8e ff b6 00 18 ff fe 00 
0f 27 13 01 0a 0f 4c fa 80 ff b5 00 18 ff fe 00 
0f 2b 39 01 1d 0f 43 fa 93 ff b7 00 18 ff fc 00 
0f 23 dc 01 0c 0f 38 fa 86 ff bf 00 16 ff fb 00 
0f 28 c2 01 0a 0f 42 fa 63 ff c7 00 14 ff fa 00 
0f 21 06 01 0a 0f 45 fa 92 ff ce 00 16 ff f8 00 
0f 27 2f 01 19 0f 54 fa 87 ff ce 00 14 ff f8 00 
0f 20 1f 01 04 0f 4b fa 69 ff cf 00 15 ff f8 00 
0f 25 89 00 fd 0f 3d fa 6c ff c9 00 13 ff fa 00 
0f 1d f3 00 fc 0f 3e fa 89 ff c5 00 17 ff fb 00 
0f 24 d7 01 1c 0f 44 fa 8b ff bf 00 18 ff fa 00 
0f 1c 3a 01 0a 0f 3a fa 78 ff bb 00 17 ff fc 00 
0f 22 47 01 11 0f 53 fa 8d ff b9 00 19 ff fb 00 
0f 1a b5 01 01 0f 4e fa 83 ff b4 00 17 ff fd 00 
0f 21 74 01 0c 0f 45 fa 85 ff b5 00 17 ff fc 00 
0f 1a 5e 01 0c 0f 58 fa 75 ff b4 00 19 ff fe 00 
0f 20 56 01 0c 0f 47 fa 8b ff b5 00 1a 00 01 00 
0f 19 41 01 04 0f 3d fa 89 ff b8 00 1a ff ff 00 
0f 1f 49 01 15 0f 46 fa 87 ff b8 00 17 ff fd 00 
0f 17 c7 01 09 0f 41 fa 7e ff bc 00 17 ff fa 00 
0f 1d 14 01 07 0f 3f fa 62 ff bf 00 16 ff fc 00 
0f 16 90 00 ff 0f 40 fa 84 ff c3 00 17 ff fa 00 
0f 1c fd 01 0f 0f 4a fa 7e ff c5 00 16 ff fa 00 
0f 16 21 01 03 0f 4c fa 79 ff c8 00 15 ff fa 00 
0f 1a fd 00 fe 0f 4f fa 86 ff c8 00 15 ff fb 00 
0f 14 8e 01 09 0f 50 fa 8f ff c8 00 15 ff fc 00 
0f 19 38 00 f8 0f 3f fa 6c ff c5 00 15 ff fb 00 
0f 13 03 01 05 0f 40 fa 7f ff bd 00 15 ff fe 00 
0f 19 4b 01 0f 0f 4e fa 60 ff b6 00 15 ff fd 00 
0f 12 c1 01 09 0f 4e fa 7f ff b0 00 19 ff fe 00 
0f 18 52 01 1f 0f 45 fa 6e ff ac 00 18 ff ff 00 
0f 11 f4 01 0f 0f 4d fa 5f ff ab 00 18 ff ff 00 
0f 17 dd 01 0c 0f 4e fa 80 ff ae 00 16 ff fc 00 
0f 11 35 01 0e 0f 49 fa 89 ff b9 00 18 ff fc 00 
0f 19 1f 01 15 0f 4d fa 9e ff c4 00 16 ff fb 00 
0f 11 4c 01 07 0f 3a fa 7f ff d0 00 14 ff f9 00 
0f 19 b5 01 09 0f 3b fa 7c ff d4 00 15 ff f7 00 
0f 11 cc 01 07 0f 44 fa 8d ff d4 00 15 ff f6 00 
0f 19 a4 00 fc 0f 41 fa 91 ff ca 00 16 ff f8 00 
0f 11 29 00 fe 0f 3f fa 85 ff c3 00 15 ff fa 00 
0f 19 f0 01 09 0f 57 fa 7f ff ba 00 15 ff fd 00 
0f 10 6c 01 0d 0f 42 fa 84 ff b3 00 15 ff fe 00 
0f 1a 67 01 09 0f 4a fa 89 ff af 00 16 ff fa 00 
0f 11 b0 01 14 0f 50 fa 82 ff af 00 16 ff fd 00 
0f 1b 78 01 03 0f 4d fa 95 ff b6 00 17 ff fb 00 
0f 11 83 01 08 0f 53 fa 91 ff be 00 18 ff fc 00 
0f 1b b1 01 05 0f 42 fa 92 ff c1 00 15 ff f9 00 
0f 12 3a 00 ff 0f 3e fa 90 ff c6 00 16 ff f8 00 
0f 1d 78 01 09 0f 35 fa 75 ff c6 00 17 ff f9 00 
0f 14 0e 00 fa 0f 52 fa 6e ff c6 00 15 ff f9 00 
0f 1e 29 01 0c 0f 4a fa 84 ff c3 00 13 ff fb 00 
0f 14 29 00 f9 0f 46 fa 84 ff c0 00 14 ff fc 00 
0f 1e 76 01 0e 0f 48 fa 8f ff bd 00 14 ff fd 00 
0f 14 d8 01 0b 0f 43 fa 85 ff b6 00 18 ff fc 00 
0f 1f b3 01 06 0f 4a fa 8d ff b6 00 17 ff fb 00 
0f 17 ce 01 0b 0f 4b fa 7e ff b8 00 17 ff fd 00 
0f 1e e2 00 fd 0f 45 fa 77 ff ba 00 16 ff fb 00 
0f 18 b2 01 19 0f 4b fa 8f ff c0 00 17 ff fb 00 
0f 20 52 01 0a 0f 4f fa 80 ff c4 00 16 ff f9 00 
0f 1a 67 01 0d 0f 57 fa 98 ff c3 00 13 ff fa 00 
0f 1f c2 01 15 0f 42 fa 94 ff bf 00 16 ff fd 00 
0f 1c 45 01 02 0f 52 fa 8a ff bf 00 17 ff fc 00 
0f 21 20 01 05 0f 3e fa 96 ff bd 00 18 ff fd 00 
0f 1e ad 01 17 0f 49 fa 90 ff c0 00 16 ff fa 00 
0f 21 06 01 01 0f 57 fa 92 ff c1 00 18 ff fc 00 
0f 1f dc 01 0d 0f 55 fa 93 ff c0 00 19 ff fb 00 
0f 22 69 01 0e 0f 49 fa 85 ff c1 00 17 ff fb 00 
0f 21 30 01 02 0f 4c fa 83 ff c3 00 16 ff fa 00 
0f 21 a9 01 12 0f 4b fa 5f ff c1 00 18 ff fa 00 
0f 24 8b 01 0f 0f 53 fa 8b ff bf 00 19 ff fb 00 
0f 24 d3 01 12 0f 43 fa 80 ff bf 00 17 ff f9 00 
0f 27 31 01 0e 0f 3f fa 77 ff c1 00 16 ff fb 00 
0f 26 2f 01 08 0f 43 fa 70 ff c3 00 15 ff fb 00 
0f 27 44 01 13 0f 45 fa 89 ff c4 00 17 ff f8 00 
0f 25 9c 01 06 0f 41 fa 95 ff c2 00 16 ff fa 00 
0f 29 4a 01 0f 0f 47 fa 7e ff bf 00 16 ff fb 00 
0f 28 06 01 11 0f 46 fa 94 ff be 00 17 ff f9 00 
0f 2a c1 01 13 0f 3e fa 8d ff be 00 17 ff f9 00 
0f 28 f3 01 04 0f 3f fa 8b ff c0 00 16 ff f9 00 
0f 2c 22 01 14 0f 49 fa 94 ff c3 00 16 ff fa 00 
0f 2b 4c 01 11 0f 4b fa 8d ff c8 00 16 ff f9 00 
0f 2f 5b 01 08 0f 48 fa 88 ff c6 00 16 ff fa 00 
0f 2d 6c 01 0d 0f 3f fa 89 ff c4 00 14 ff fa 00 
0f 30 9f 01 05 0f 3d fa 78 ff be 00 17 ff fa 00 
0f 2f 64 01 16 0f 47 fa 8b ff bc 00 19 ff f8 00 
0f 32 44 01 0a 0f 3f fa 76 ff b9 00 16 ff fb 00 
0f 31 4a 01 04 0f 52 fa 94 ff bc 00 15 ff fd 00 
0f 33 f8 01 0e 0f 4f fa 71 ff be 00 16 ff fb 00 
0f 32 75 01 0f 0f 42 fa 8f ff be 00 15 ff f9 00 
0f 35 db 01 19 0f 3c fa 6e ff c4 00 15 ff fa 00 
0f 33 bd 01 13 0f 48 fa 96 ff c1 00 16 ff fd 00 
0f 37 74 01 19 0f 4f fa 8b ff c0 00 17 ff fd 00 
0f 36 a3 01 06 0f 43 fa 99 ff be 00 16 ff fb 00 
0f 38 d2 01 05 0f 4d fa 8c ff bf 00 17 ff fd 00 
0f 37 83 01 0d 0f 4a fa 94 ff bf 00 17 ff fd 00 
0f 3a fd 01 15 0f 4b fa 77 ff c2 00 17 ff fb 00 
0f 3b 41 00 ff 0f 39 fa 7f ff bf 00 16 ff fb 00 
0f 3f 25 01 0b 0f 47 fa 6e ff c0 00 16 ff f9 00 
0f 3e c4 01 00 0f 3e fa 76 ff be 00 18 ff fd 00 
0f 40 27 00 f6 0f 54 fa 6f ff bb 00 18 ff fc 00 
0f 3e b6 01 1d 0f 3a fa 89 ff ba 00 17 ff fa 00 
0f 41 8b 01 07 0f 48 fa 8c ff bb 00 17 ff fc 00 
0f 40 0d 01 06 0f 34 fa 69 ff be 00 15 ff fb 00 
0f 44 42 01 0a 0f 42 fa 84 ff c2 00 15 ff fc 00 
0f 41 8d 01 0d 0f 50 fa 70 ff c6 00 12 ff fb 00 
0f 47 53 01 01 0f 30 fa 6a ff c6 00 15 ff f6 00 
0f 42 37 01 03 0f 49 fa 77 ff c4 00 16 ff f9 00 
0f 49 9f 01 1e 0f 51 fa 90 ff c2 00 18 ff f8 00 
0f 42 89 01 0f 0f 40 fa 7c ff c0 00 18 ff f9 00 
0f 4b 46 01 0b 0f 46 fa 7e ff bf 00 15 ff fc 00 
0f 41 ad 01 0b 0f 3f fa 71 ff be 00 16 ff fb 00 
0f 4a f3 01 05 0f 3b fa 81 ff bd 00 16 ff fb 00 
0f 3f 3f 01 0c 0f 40 fa 71 ff bb 00 17 ff fc 00 
0f 47 88 01 0f 0f 54 fa 96 ff bc 00 17 ff fd 00 
0f 3a 89 01 0d 0f 4a fa 78 ff c2 00 17 ff fd 00 
0f 43 e0 01 11 0f 49 fa 81 ff c8 00 15 ff fa 00 
0f 36 1f 01 10 0f 3b fa 6d ff cb 00 12 ff fa 00 
0f 3f a2 00 f8 0f 57 fa 6b ff ce 00 13 ff f8 00 
0f 2f db 00 f9 0f 46 fa 81 ff cc 00 17 ff f9 00 
0f 3a 85 01 07 0f 46 fa 7a ff c7 00 18 ff f9 00 
0f 2c 68 01 03 0f 46 fa 64 ff c1 00 15 ff fa 00 
0f 35 f4 00 f8 0f 4f fa 6d ff b7 00 18 ff fc 00 
0f 26 cf 01 06 0f 52 fa 90 ff b3 00 18 ff fc 00 
0f 31 fd 01 1d 0f 55 fa 7d ff b2 00 17 ff fe 00 
0f 22 d1 01 08 0f 51 fa 8e ff b4 00 16 ff fd 00 
0f 2f 39 01 01 0f 4b fa 86 ff b6 00 17 ff fc 00 
0f 1f f3 01 10 0f 45 fa 9a ff bb 00 16 ff ff 00 
0f 2b b7 01 0c 0f 4c fa 8c ff c2 00 15 ff fb 00 
0f 1d e4 01 0b 0f 3c fa 71 ff c8 00 13 ff fa 00 
0f 2b 8e 00 fa 0f 49 fa 91 ff ca 00 15 ff f9 00 
0f 1c 0e 01 0c 0f 45 fa 79 ff c7 00 16 ff f8 00 
0f 29 31 01 0d 0f 54 fa 61 ff c3 00 17 ff f9 00 
0f 1a df 01 0e 0f 54 fa 93 ff bd 00 15 ff f9 00 
0f 28 17 01 0a 0f 4d fa 75 ff b8 00 17 ff fa 00 
0f 19 01 01 05 0f 47 fa 78 ff b7 00 17 ff fd 00 
0f 26 af 01 0e 0f 4e fa 70 ff b7 00 17 ff fd 00 
0f 18 8d 00 fa 0f 41 fa 7f ff b7 00 16 ff fb 00 
0f 25 9a 01 0c 0f 4a fa 7b ff b9 00 17 ff fe 00 
0f 18 05 01 03 0f 4c fa 70 ff b8 00 19 ff fc 00 
0f 24 f9 01 0a 0f 43 fa 88 ff bb 00 19 ff fd 00 
0f 16 bd 01 0f 0f 4b fa 8a ff b8 00 1a ff fb 00 
0f 23 5c 01 04 0f 3b fa 7f ff b4 00 18 ff fc 00 
0f 15 81 01 03 0f 36 fa 94 ff ae 00 19 ff ff 00 
0f 21 d3 01 0c 0f 41 fa 89 ff b0 00 1a ff fe 00 
0f 14 f0 01 09 0f 4d fa 7c ff b5 00 18 ff fe 00 
0f 21 b1 01 16 0f 51 fa 94 ff bd 00 19 ff fc 00 
0f 14 34 01 0b 0f 43 fa 8e ff c3 00 19 ff fb 00 
0f 21 34 01 07 0f 43 fa 6f ff c6 00 1a ff fd 00 
0f 12 01 01 0c 0f 4a fa 7a ff c9 00 18 ff fa 00 
0f 1e 58 01 06 0f 41 fa 82 ff c5 00 16 ff fc 00 
0f 11 4a 01 1a 0f 47 fa 7e ff be 00 19 ff fe 00 
0f 1f 43 01 09 0f 44 fa 72 ff b5 00 1a ff fd 00 
0f 11 b6 01 06 0f 4b fa 79 ff ae 00 19 ff ff 00 
0f 1e e4 01 06 0f 44 fa 6d ff ae 00 1a ff fe 00 
0f 11 42 01 08 0f 4f fa 95 ff b1 00 18 ff fd 00 
0f 1e 01 01 0d 0f 3e fa a4 ff ba 00 17 ff fe 00 
