0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0d 9e ca 00 6e f0 2f fe a4 ff be 00 12 ff f5 00 
0d 9f 6d 00 5f f0 27 fe c0 ff bf 00 13 ff f6 00 
0d a0 aa 00 84 f0 2b fe 9b ff c0 00 12 ff f4 00 
0d a1 80 00 78 f0 30 fe 99 ff c1 00 13 ff f4 00 
0d a2 49 00 7c f0 33 fe aa ff c0 00 12 ff f4 00 
0d a3 90 00 7d f0 1f fe b1 ff c1 00 13 ff f5 00 
0d a4 81 00 6a f0 39 fe a3 ff c0 00 10 ff f6 00 
0d a5 51 00 77 f0 38 fe b6 ff c0 00 15 ff f5 00 
0d a6 2a 00 77 f0 3d fe aa ff c2 00 14 ff f4 00 
0d a7 75 00 6f f0 3b fe b6 ff c1 00 15 ff f3 00 
0d a8 64 00 74 f0 23 fe a6 ff c1 00 13 ff f6 00 
0d a9 36 00 6a f0 33 fe a9 ff c1 00 13 ff f6 00 
0d aa 25 00 6b f0 29 fe 96 ff bf 00 14 ff f4 00 
0d ab 45 00 78 f0 3a fe b1 ff c1 00 11 ff f6 00 
0d ac 74 00 6c f0 3c fe 92 ff bf 00 13 ff f8 00 
0d ad 53 00 6d f0 35 fe a7 ff c1 00 11 ff f8 00 
0d ae d7 00 77 f0 31 fe ab ff c1 00 13 ff f6 00 
0d af 90 00 79 f0 39 fe a3 ff c2 00 13 ff f7 00 
0d b0 38 00 6a f0 3e fe ad ff c1 00 13 ff f6 00 
0d b1 6e 00 75 f0 35 fe b3 ff c2 00 12 ff f5 00 
0d b2 b1 00 82 f0 46 fe b3 ff c1 00 13 ff f5 00 
0d b3 d5 00 76 f0 3d fe ad ff c2 00 14 ff f7 00 
0d b4 b1 00 6b f0 3f fe a0 ff c5 00 13 ff f6 00 
0d b5 b4 00 6d f0 2f fe 9b ff c1 00 12 ff f4 00 
0d b6 66 00 68 f0 31 fe bd ff c1 00 11 ff f6 00 
0d b6 55 00 76 f0 3b fe a6 ff c2 00 15 ff f6 00 
0d b6 6f 00 71 f0 2c fe bb ff c0 00 14 ff f8 00 
0d b5 d4 00 69 f0 23 fe af ff c0 00 16 ff f6 00 
0d b4 ee 00 67 f0 31 fe 92 ff c1 00 11 ff f6 00 
0d b3 aa 00 75 f0 32 fe aa ff c3 00 12 ff f5 00 
0d b1 f4 00 6e f0 26 fe 96 ff c1 00 13 ff f7 00 
0d b0 08 00 69 f0 36 fe 99 ff c1 00 14 ff f8 00 
0d ae 8b 00 7a f0 39 fe 8e ff bf 00 14 ff f5 00 
0d ac 52 00 7b f0 26 fe ba ff c2 00 14 ff f5 00 
0d aa 3c 00 73 f0 2e fe a7 ff c2 00 13 ff f4 00 
0d a8 c8 00 86 f0 3b fe a1 ff bf 00 12 ff f8 00 
0d a6 c6 00 6c f0 2b fe b3 ff c1 00 13 ff f6 00 
0d a5 73 00 7e f0 3d fe a7 ff c0 00 14 ff f5 00 
0d a3 b6 00 75 f0 2c fe 9d ff c1 00 12 ff f5 00 
0d a2 63 00 79 f0 3e fe 9c ff bf 00 12 ff f7 00 
0d a0 f2 00 7a f0 30 fe a1 ff c3 00 13 ff f7 00 
0d a0 07 00 6d f0 32 fe a9 ff c1 00 12 ff f5 00 
0d 9e 88 00 6e f0 34 fe 90 ff c2 00 14 ff f6 00 
0d 9d 10 00 8a f0 2d fe 9d ff c1 00 14 ff f7 00 
0d 9b 91 00 6e f0 36 fe a2 ff c0 00 14 ff f8 00 
0d 9a 42 00 79 f0 34 fe b8 ff c1 00 14 ff f9 00 
0d 98 ef 00 6c f0 3c fe c0 ff c0 00 15 ff f7 00 
0d 97 6b 00 6b f0 28 fe ca ff c0 00 13 ff f7 00 
0d 96 4e 00 74 f0 33 fe 9d ff c0 00 14 ff f5 00 
0d 95 28 00 6c f0 4a fe b1 ff c0 00 15 ff f6 00 
0d 93 e7 00 80 f0 26 fe aa ff c2 00 15 ff f5 00 
0d 92 c4 00 6c f0 33 fe a4 ff bf 00 15 ff f4 00 
0d 92 22 00 77 f0 2d fe a6 ff c0 00 15 ff f5 00 
0d 91 7f 00 6c f0 3b fe b1 ff c3 00 13 ff f5 00 
0d 90 c4 00 64 f0 3a fe 9d ff c1 00 15 ff f4 00 
0d 90 1c 00 75 f0 32 fe 8c ff c0 00 13 ff f6 00 
0d 8f af 00 6f f0 2e fe a1 ff c1 00 14 ff f4 00 
0d 8e fe 00 7a f0 31 fe a2 ff c5 00 13 ff f7 00 
0d 8f 06 00 79 f0 29 fe b5 ff c3 00 12 ff f5 00 
0d 8e 91 00 78 f0 35 fe 89 ff c1 00 14 ff f5 00 
0d 8e 17 00 7d f0 31 fe b6 ff bf 00 15 ff f5 00 
0d 8d 8e 00 64 f0 37 fe b9 ff c0 00 13 ff f5 00 
0d 8d 33 00 78 f0 29 fe bb ff c2 00 11 ff f6 00 
0d 8c e4 00 62 f0 46 fe a6 ff c1 00 13 ff f7 00 
0d 8c 29 00 73 f0 1a fe 93 ff c1 00 13 ff f4 00 
0d 8c 0c 00 74 f0 3a fe ad ff c0 00 13 ff f5 00 
0d 8b 45 00 7a f0 35 fe 97 ff c0 00 13 ff f4 00 
0d 8a e6 00 7e f0 30 fe be ff c0 00 13 ff f6 00 
0d 8a 77 00 74 f0 3a fe 9f ff c1 00 12 ff f5 00 
0d 8a 4e 00 75 f0 40 fe a1 ff c2 00 14 ff f6 00 
0d 8a 34 00 74 f0 3f fe af ff c0 00 12 ff f4 00 
0d 89 b6 00 73 f0 29 fe a3 ff c0 00 12 ff f4 00 
0d 89 87 00 74 f0 40 fe ac ff bf 00 14 ff f5 00 
0d 89 93 00 75 f0 2c fe 9c ff c1 00 11 ff f6 00 
0d 89 c9 00 78 f0 40 fe a0 ff c2 00 14 ff f6 00 
0d 89 ea 00 6c f0 2d fe be ff c1 00 13 ff f7 00 
0d 89 a1 00 7d f0 2a fe a6 ff be 00 15 ff f6 00 
0d 8a 5d 00 68 f0 3b fe a7 ff c3 00 14 ff f7 00 
0d 8a 34 00 5e f0 33 fe cf ff c3 00 15 ff f8 00 
0d 8a 61 00 70 f0 39 fe ab ff c1 00 13 ff f9 00 
0d 8a 98 00 76 f0 2b fe 9b ff c2 00 15 ff f7 00 
0d 8b 06 00 69 f0 34 fe a1 ff c1 00 15 ff f5 00 
0d 8b 51 00 6c f0 2d fe 98 ff c1 00 15 ff f4 00 
0d 8b ab 00 70 f0 35 fe b7 ff c0 00 12 ff f7 00 
0d 8b d5 00 71 f0 39 fe ac ff bd 00 13 ff f8 00 
0d 8c 5d 00 80 f0 20 fe c0 ff bf 00 12 ff f6 00 
0d 8c 8a 00 76 f0 32 fe 99 ff be 00 12 ff f9 00 
0d 8c c9 00 6f f0 28 fe bb ff bf 00 11 ff f5 00 
0d 8c f0 00 6f f0 49 fe 83 ff c2 00 12 ff f5 00 
0d 8d 5a 00 80 f0 3c fe 95 ff c2 00 13 ff f3 00 
0d 8d d9 00 66 f0 3a fe 9b ff c3 00 13 ff f4 00 
0d 8e 33 00 6f f0 31 fe c0 ff c1 00 12 ff f4 00 
0d 8e b2 00 75 f0 23 fe a5 ff c2 00 12 ff f7 00 
0d 8f 54 00 6a f0 3f fe a8 ff c2 00 12 ff f7 00 
0d 90 01 00 77 f0 34 fe 9f ff c2 00 12 ff f6 00 
0d 90 60 00 6f f0 29 fe bb ff c4 00 14 ff f6 00 
0d 91 15 00 72 f0 2b fe bc ff c2 00 12 ff f4 00 
0d 91 9f 00 77 f0 3d fe a2 ff c5 00 13 ff f5 00 
0d 91 f1 00 6c f0 39 fe b3 ff c0 00 14 ff f5 00 
0d 92 9c 00 7f f0 39 fe bd ff c1 00 12 ff f3 00 
0d 93 41 00 69 f0 33 fe b6 ff c2 00 14 ff f5 00 
0d 93 ef 00 60 f0 33 fe ac ff c5 00 13 ff f6 00 
0d 94 63 00 6b f0 33 fe 91 ff c0 00 13 ff f6 00 
0d 94 d6 00 70 f0 2c fe bf ff c1 00 12 ff f7 00 
0d 95 5c 00 66 f0 2d fe c2 ff c2 00 16 ff f6 00 
0d 96 2a 00 78 f0 44 fe b7 ff bf 00 15 ff f4 00 
0d 97 51 00 68 f0 28 fe d4 ff c1 00 12 ff f4 00 
0d 97 77 00 75 f0 33 fe a5 ff c3 00 12 ff f5 00 
0d 98 22 00 79 f0 3c fe 9b ff c3 00 14 ff f6 00 
0d 98 d2 00 7f f0 33 fe 9d ff c2 00 12 ff f6 00 
0d 99 7b 00 65 f0 31 fe 97 ff c1 00 12 ff f6 00 
0d 9a 4e 00 77 f0 3a fe b4 ff c2 00 12 ff f8 00 
0d 9a bb 00 6a f0 32 fe 9e ff c1 00 13 ff f9 00 
0d 9b b8 00 71 f0 2d fe a2 ff c0 00 13 ff f7 00 
0d 9c 96 00 71 f0 3d fe b0 ff c1 00 13 ff f5 00 
0d 9d 1d 00 6e f0 37 fe 9d ff c3 00 13 ff f5 00 
0d 9e 15 00 69 f0 30 fe 95 ff c4 00 15 ff f5 00 
0d 9e cb 00 76 f0 37 fe aa ff c2 00 14 ff f7 00 
0d 9f 75 00 7d f0 36 fe ac ff c3 00 14 ff f5 00 
0d a0 65 00 82 f0 35 fe bc ff c3 00 13 ff f6 00 
0d a1 6d 00 72 f0 2a fe b3 ff c4 00 11 ff f5 00 
0d a2 04 00 68 f0 2d fe 8f ff c2 00 12 ff f6 00 
0d a2 f0 00 6e f0 20 fe b0 ff c0 00 13 ff f4 00 
0d a3 82 00 72 f0 3d fe bf ff c3 00 13 ff f8 00 
0d a4 6d 00 74 f0 27 fe 9c ff c1 00 12 ff f9 00 
0d a5 5b 00 73 f0 44 fe a7 ff c1 00 12 ff f8 00 
0d a5 b9 00 75 f0 33 fe af ff c0 00 11 ff f4 00 
0d a6 94 00 75 f0 2c fe b1 ff c4 00 12 ff f4 00 
0d a7 b5 00 77 f0 43 fe a7 ff c1 00 14 ff f7 00 
0d a8 b6 00 7c f0 3c fe 9f ff c1 00 14 ff f3 00 
0d a9 53 00 7e f0 4a fe a0 ff c2 00 14 ff f7 00 
0d aa 20 00 68 f0 37 fe 84 ff c1 00 12 ff f7 00 
0d aa e8 00 6d f0 35 fe 9e ff c1 00 12 ff f8 00 
0d ab 7a 00 7a f0 3b fe 9d ff c1 00 12 ff f5 00 
0d ac 73 00 7e f0 24 fe 94 ff c1 00 11 ff f4 00 
0d ad 5f 00 62 f0 27 fe a2 ff c3 00 13 ff f5 00 
0d ae 0b 00 63 f0 35 fe a4 ff c1 00 14 ff f6 00 
0d af 26 00 70 f0 3f fe b3 ff c2 00 13 ff f4 00 
0d b0 11 00 84 f0 37 fe ac ff bf 00 12 ff f4 00 
0d b0 b2 00 78 f0 3c fe a9 ff c1 00 13 ff f6 00 
0d b1 9f 00 68 f0 27 fe a0 ff be 00 12 ff f5 00 
0d b2 ea 00 5f f0 2d fe 95 ff c2 00 12 ff f7 00 
0d b3 af 00 6c f0 3c fe a6 ff c1 00 12 ff f6 00 
0d b4 a1 00 6f f0 3d fe b4 ff c4 00 14 ff f6 00 
0d b5 88 00 71 f0 2d fe c4 ff c3 00 14 ff f7 00 
0d b6 97 00 7f f0 36 fe bd ff c1 00 14 ff f5 00 
0d b7 6d 00 76 f0 2f fe b0 ff c2 00 11 ff f7 00 
0d b8 4c 00 68 f0 35 fe 9f ff c0 00 14 ff f6 00 
0d b8 dc 00 81 f0 3a fe a5 ff c2 00 14 ff f4 00 
0d b9 4c 00 7b f0 3a fe 94 ff c1 00 13 ff f5 00 
0d b9 82 00 69 f0 1c fe af ff c2 00 14 ff f6 00 
0d b9 17 00 6b f0 2f fe ba ff c3 00 14 ff f7 00 
0d b8 b9 00 76 f0 39 fe 94 ff c0 00 14 ff f5 00 
0d b7 81 00 70 f0 2b fe b1 ff c1 00 14 ff f6 00 
0d b6 4c 00 68 f0 3a fe 8f ff c0 00 14 ff f3 00 
0d b4 e0 00 70 f0 2b fe b1 ff c2 00 11 ff f4 00 
0d b3 a9 00 67 f0 32 fe ad ff c0 00 11 ff f4 00 
0d b1 29 00 68 f0 3a fe af ff c2 00 10 ff f7 00 
0d af 4c 00 6d f0 3c fe b5 ff c1 00 13 ff f5 00 
0d ad 95 00 68 f0 32 fe b4 ff c1 00 11 ff f3 00 
0d ac 09 00 84 f0 25 fe b6 ff c2 00 14 ff f5 00 
0d aa 66 00 6c f0 2e fe a9 ff c3 00 14 ff f3 00 
0d a8 ee 00 66 f0 39 fe ab ff c3 00 13 ff f3 00 
0d a7 a8 00 59 f0 3c fe d0 ff bf 00 10 ff f5 00 
0d a6 93 00 7a f0 3f fe 9b ff c0 00 13 ff f5 00 
0d a5 47 00 68 f0 33 fe bb ff c1 00 15 ff f8 00 
0d a4 4a 00 70 f0 2c fe a1 ff c0 00 14 ff f7 00 
0d a3 97 00 78 f0 44 fe be ff c0 00 13 ff f9 00 
0d a2 59 00 6a f0 43 fe bb ff c1 00 13 ff f6 00 
0d a1 7e 00 74 f0 20 fe 90 ff c1 00 12 ff f6 00 
0d a0 95 00 76 f0 3e fe a3 ff c3 00 14 ff f6 00 
0d 9f c4 00 73 f0 31 fe a1 ff c1 00 12 ff f5 00 
0d 9e d6 00 74 f0 30 fe b9 ff c1 00 14 ff f6 00 
0d 9d e8 00 74 f0 2f fe b5 ff c2 00 13 ff f6 00 
0d 9c db 00 80 f0 3b fe ac ff be 00 13 ff f5 00 
0d 9b f5 00 6f f0 46 fe a5 ff be 00 11 ff f5 00 
0d 9b c2 00 75 f0 26 fe 98 ff c0 00 11 ff f4 00 
0d 9a f9 00 75 f0 3e fe b2 ff bd 00 14 ff f5 00 
0d 9a b0 00 71 f0 33 fe 9d ff be 00 10 ff f6 00 
0d 9a 40 00 78 f0 3a fe 90 ff bf 00 11 ff f6 00 
0d 99 f7 00 85 f0 3a fe a7 ff c1 00 12 ff f5 00 
0d 99 6a 00 6e f0 30 fe a5 ff c3 00 13 ff f7 00 
0d 99 01 00 6a f0 36 fe b4 ff c0 00 11 ff f6 00 
0d 98 92 00 75 f0 2d fe a6 ff c2 00 14 ff f4 00 
0d 98 55 00 75 f0 2c fe b0 ff c0 00 14 ff f6 00 
0d 97 cc 00 77 f0 28 fe bc ff c1 00 14 ff f5 00 
0d 97 76 00 79 f0 38 fe c4 ff c0 00 16 ff f4 00 
0d 97 50 00 69 f0 37 fe a3 ff bf 00 13 ff f7 00 
0d 96 f9 00 72 f0 33 fe b0 ff c1 00 15 ff f6 00 
0d 96 e7 00 7b f0 42 fe ac ff c0 00 13 ff f6 00 
0d 96 d9 00 71 f0 33 fe 9b ff c0 00 15 ff f6 00 
0d 96 6c 00 6c f0 40 fe ad ff c1 00 15 ff f6 00 
0d 96 5b 00 6f f0 2e fe aa ff c1 00 13 ff f5 00 
0d 96 0a 00 78 f0 32 fe ba ff c2 00 16 ff f7 00 
0d 95 f1 00 6a f0 46 fe 94 ff c2 00 12 ff f8 00 
0d 95 c8 00 68 f0 36 fe b0 ff c3 00 12 ff f7 00 
0d 95 d9 00 74 f0 2d fe 96 ff bf 00 12 ff f8 00 
0d 95 bd 00 72 f0 33 fe b0 ff bf 00 14 ff f5 00 
0d 96 06 00 69 f0 32 fe a0 ff c1 00 12 ff f4 00 
0d 96 7c 00 82 f0 2e fe 99 ff c2 00 12 ff f5 00 
0d 96 ac 00 6e f0 50 fe a9 ff bf 00 13 ff f7 00 
0d 97 2f 00 7b f0 34 fe ad ff be 00 13 ff f6 00 
0d 97 87 00 6f f0 3a fe a5 ff c0 00 15 ff f5 00 
0d 97 f0 00 68 f0 43 fe b4 ff bf 00 13 ff f6 00 
0d 98 8a 00 85 f0 31 fe d0 ff c0 00 13 ff f5 00 
0d 98 c2 00 71 f0 3e fe b9 ff be 00 11 ff f5 00 
0d 99 3d 00 6b f0 29 fe 9b ff c0 00 12 ff f6 00 
0d 99 a3 00 69 f0 2a fe a4 ff c1 00 13 ff f7 00 
0d 9a 24 00 76 f0 31 fe a7 ff c1 00 14 ff f4 00 
0d 9a 8d 00 74 f0 39 fe b3 ff c0 00 15 ff f3 00 
0d 9b 6d 00 75 f0 2e fe a5 ff c0 00 13 ff f7 00 
0d 9b c6 00 77 f0 30 fe a1 ff c1 00 14 ff f6 00 
0d 9c 49 00 65 f0 3a fe ae ff c0 00 14 ff f6 00 
0d 9c fc 00 6a f0 3f fe a5 ff bf 00 12 ff f4 00 
0d 9d 2f 00 75 f0 45 fe 9b ff c1 00 15 ff f3 00 
0d 9e 1b 00 7e f0 30 fe ae ff c2 00 13 ff f5 00 
0d 9e bd 00 6c f0 2f fe bb ff c3 00 14 ff f4 00 
0d 9f 17 00 69 f0 31 fe 9b ff bf 00 13 ff f6 00 
0d 9f e5 00 7e f0 33 fe a5 ff c2 00 13 ff f3 00 
0d a0 77 00 7b f0 44 fe c7 ff c1 00 14 ff f5 00 
0d a1 2c 00 76 f0 29 fe a8 ff c2 00 13 ff f4 00 
0d a2 00 00 6d f0 3f fe ab ff c3 00 16 ff f4 00 
0d a2 d7 00 74 f0 38 fe 9c ff bf 00 15 ff f4 00 
0d a3 59 00 72 f0 3a fe 9a ff c2 00 14 ff f4 00 
0d a4 16 00 7f f0 3a fe a4 ff c1 00 16 ff f6 00 
0d a4 c0 00 6d f0 2f fe bb ff c1 00 14 ff f4 00 
0d a5 69 00 7d f0 32 fe af ff c1 00 14 ff f4 00 
0d a6 22 00 67 f0 2a fe aa ff c0 00 14 ff f5 00 
0d a7 30 00 7e f0 28 fe b6 ff c2 00 16 ff f4 00 
0d a7 ca 00 71 f0 35 fe b2 ff c1 00 14 ff f6 00 
0d a8 88 00 6c f0 2f fe c3 ff c3 00 14 ff f4 00 
0d a9 49 00 71 f0 3a fe b0 ff be 00 14 ff f4 00 
0d a9 f8 00 76 f0 2f fe aa ff c2 00 14 ff f4 00 
0d ab 03 00 71 f0 40 fe a9 ff c0 00 14 ff f6 00 
0d ab d5 00 76 f0 2b fe a9 ff c2 00 13 ff f5 00 
0d ac 82 00 7e f0 2e fe be ff c1 00 14 ff f7 00 
0d ad 83 00 6c f0 2d fe b7 ff c3 00 14 ff f5 00 
0d ae a2 00 78 f0 2f fe 9e ff c2 00 13 ff f7 00 
0d af 4c 00 74 f0 45 fe a5 ff c2 00 13 ff f5 00 
0d b0 1c 00 68 f0 38 fe a6 ff c2 00 13 ff f5 00 
0d b1 65 00 6f f0 31 fe 95 ff bf 00 13 ff f5 00 
0d b2 16 00 75 f0 3a fe b2 ff be 00 12 ff f7 00 
0d b3 51 00 7b f0 36 fe 92 ff bf 00 15 ff f5 00 
0d b3 ca 00 73 f0 4a fe b8 ff bf 00 12 ff f4 00 
0d b5 07 00 69 f0 3d fe 8e ff c2 00 14 ff f7 00 
0d b5 dc 00 6c f0 42 fe a6 ff bf 00 12 ff f7 00 
0d b6 dd 00 6c f0 35 fe a5 ff c0 00 13 ff f7 00 
0d b7 ee 00 76 f0 3e fe ad ff bf 00 13 ff f8 00 
0d b8 90 00 7a f0 3c fe b3 ff c1 00 14 ff f9 00 
0d b9 bd 00 77 f0 37 fe 9a ff c1 00 15 ff f6 00 
0d ba 6d 00 6f f0 31 fe 87 ff c0 00 12 ff f6 00 
0d bb 62 00 82 f0 2b fe b6 ff c2 00 13 ff f4 00 
0d bc 60 00 5f f0 41 fe bf ff be 00 13 ff f5 00 
0d bd 39 00 74 f0 36 fe b9 ff c4 00 14 ff f6 00 
0d be 3e 00 6d f0 33 fe a4 ff c0 00 15 ff f4 00 
0d bf 04 00 72 f0 28 fe b6 ff c2 00 15 ff f6 00 
0d c0 3e 00 67 f0 3b fe 9a ff c1 00 14 ff f5 00 
0d c1 36 00 5d f0 30 fe af ff be 00 14 ff f6 00 
0d c2 26 00 74 f0 3a fe a6 ff c2 00 12 ff f6 00 
0d c2 dd 00 7a f0 3e fe 9f ff bf 00 16 ff f8 00 
0d c3 6e 00 61 f0 33 fe bc ff c3 00 15 ff f6 00 
0d c4 bd 00 6f f0 35 fe 9f ff c1 00 12 ff f6 00 
0d c5 81 00 69 f0 3b fe 96 ff c1 00 13 ff f4 00 
0d c6 e4 00 76 f0 47 fe b0 ff c3 00 12 ff f2 00 
0d c7 53 00 68 f0 47 fe bc ff c2 00 13 ff f4 00 
0d c8 4d 00 75 f0 3d fe b5 ff c2 00 12 ff f5 00 
0d c9 1d 00 6c f0 34 fe b6 ff c1 00 15 ff f7 00 
0d ca 8c 00 6f f0 2e fe a1 ff c3 00 15 ff f8 00 
0d cb 7f 00 6f f0 3b fe a7 ff c0 00 14 ff f5 00 
0d cc ea 00 62 f0 31 fe bb ff bd 00 15 ff f5 00 
0d cd 5b 00 5c f0 37 fe a5 ff c0 00 13 ff f5 00 
0d ce 6b 00 6c f0 32 fe a0 ff c0 00 12 ff f5 00 
0d cf 00 00 7e f0 2c fe ae ff c0 00 13 ff f6 00 
0d cf 8b 00 71 f0 31 fe 9d ff c4 00 14 ff f6 00 
0d cf 0e 00 79 f0 3b fe a5 ff c5 00 14 ff f4 00 
0d ce 7e 00 7a f0 3e fe 9f ff c1 00 15 ff f5 00 
0d cd 87 00 70 f0 24 fe aa ff c3 00 14 ff f5 00 
0d cc 4c 00 72 f0 3d fe a8 ff c1 00 13 ff f5 00 
0d ca b8 00 81 f0 3b fe a6 ff c0 00 12 ff f3 00 
0d c9 36 00 7c f0 2d fe c5 ff c3 00 14 ff f5 00 
0d c7 51 00 63 f0 3a fe bd ff c0 00 14 ff f7 00 
0d c5 56 00 78 f0 2e fe b8 ff c1 00 17 ff f6 00 
0d c3 86 00 6a f0 3c fe 94 ff be 00 12 ff f4 00 
0d c1 d6 00 71 f0 35 fe ad ff bd 00 15 ff f5 00 
0d bf ec 00 7d f0 3f fe 9a ff c2 00 12 ff f6 00 
0d be a8 00 5c f0 32 fe 8c ff c1 00 0f ff f3 00 
0d bd c7 00 7f f0 28 fe a3 ff c3 00 13 ff f4 00 
0d bc 75 00 74 f0 30 fe be ff c2 00 13 ff f4 00 
0d bb 44 00 7c f0 1b fe ae ff c6 00 13 ff f5 00 
0d ba 25 00 73 f0 2d fe b9 ff c1 00 13 ff f5 00 
0d b9 4a 00 74 f0 2e fe 9c ff bf 00 12 ff f5 00 
0d b8 7d 00 69 f0 32 fe ba ff bf 00 13 ff f7 00 
0d b7 5f 00 63 f0 23 fe af ff be 00 15 ff f4 00 
0d b6 64 00 76 f0 37 fe ae ff c0 00 13 ff f4 00 
0d b5 36 00 75 f0 26 fe a7 ff c1 00 11 ff f4 00 
0d b4 81 00 6e f0 3b fe 9f ff bf 00 13 ff f5 00 
0d b3 6d 00 72 f0 3a fe bb ff c2 00 13 ff f5 00 
0d b2 2a 00 69 f0 33 fe 99 ff c1 00 12 ff f5 00 
0d b1 6c 00 67 f0 2a fe 9e ff c0 00 13 ff f5 00 
0d b0 de 00 77 f0 40 fe 9e ff c0 00 12 ff f3 00 
0d b0 76 00 68 f0 36 fe b6 ff c1 00 16 ff f6 00 
0d af e5 00 64 f0 18 fe b0 ff c0 00 14 ff f7 00 
0d af b0 00 6b f0 33 fe ae ff bf 00 14 ff f6 00 
0d af 4d 00 7f f0 34 fe ba ff c3 00 12 ff f5 00 
0d ae f3 00 73 f0 2b fe a5 ff c2 00 13 ff f3 00 
0d ae ab 00 80 f0 22 fe b5 ff c1 00 13 ff f4 00 
0d ae 6b 00 70 f0 3b fe a4 ff c0 00 12 ff f7 00 
0d ad e6 00 7f f0 2f fe a3 ff c2 00 14 ff f2 00 
0d ad e6 00 6b f0 3b fe 9f ff c0 00 12 ff f5 00 
0d ad 97 00 74 f0 2b fe a1 ff c1 00 15 ff f6 00 
0d ad 44 00 7a f0 34 fe af ff c1 00 13 ff f6 00 
0d ac d6 00 77 f0 30 fe b0 ff c0 00 15 ff f3 00 
0d ac 49 00 64 f0 35 fe b2 ff c3 00 12 ff f4 00 
0d ac 03 00 73 f0 2f fe 9e ff bf 00 12 ff f5 00 
0d ab af 00 73 f0 31 fe c0 ff c2 00 12 ff f3 00 
0d ab 78 00 69 f0 37 fe ac ff bf 00 14 ff f3 00 
0d ab 61 00 67 f0 1c fe a8 ff c2 00 14 ff f6 00 
0d ab 52 00 7b f0 3f fe bb ff c2 00 15 ff f5 00 
0d ab 7f 00 74 f0 3d fe ad ff c1 00 13 ff f5 00 
0d ab 83 00 63 f0 36 fe 9e ff c3 00 14 ff f7 00 
0d ab c5 00 6b f0 36 fe a1 ff bf 00 16 ff f5 00 
0d ab e9 00 75 f0 2c fe b0 ff c3 00 13 ff f4 00 
0d ac 0d 00 69 f0 4a fe 95 ff c0 00 12 ff f5 00 
0d ac 33 00 70 f0 39 fe a7 ff c0 00 13 ff f5 00 
0d ac 8c 00 70 f0 2f fe ae ff bd 00 11 ff f7 00 
0d ac a4 00 76 f0 23 fe ad ff c0 00 13 ff f6 00 
0d ac f9 00 75 f0 3d fe a6 ff c2 00 13 ff f4 00 
0d ad b5 00 62 f0 39 fe a9 ff c0 00 14 ff f6 00 
0d ad e5 00 79 f0 29 fe a0 ff c0 00 13 ff f6 00 
0d ae 62 00 79 f0 38 fe 90 ff bf 00 10 ff f5 00 
0d ae b4 00 7a f0 2f fe a0 ff c2 00 11 ff f3 00 
0d af 9f 00 70 f0 33 fe 9d ff c3 00 13 ff f5 00 
0d af f9 00 76 f0 34 fe 89 ff c2 00 10 ff f5 00 
0d b0 52 00 7a f0 2d fe c0 ff c3 00 14 ff f6 00 
0d b0 db 00 7a f0 42 fe a6 ff c2 00 13 ff f4 00 
0d b1 87 00 84 f0 2a fe b1 ff c3 00 14 ff f3 00 
0d b2 38 00 6b f0 33 fe a0 ff c1 00 13 ff f5 00 
0d b2 85 00 74 f0 2c fe af ff c2 00 14 ff f4 00 
0d b3 86 00 6b f0 37 fe a5 ff c1 00 12 ff f4 00 
0d b4 3b 00 66 f0 34 fe a0 ff c3 00 12 ff f4 00 
0d b4 76 00 79 f0 28 fe b8 ff c3 00 11 ff f6 00 
0d b5 20 00 65 f0 2d fe ab ff c3 00 12 ff f4 00 
0d b5 b2 00 6d f0 2e fe 92 ff c1 00 12 ff f6 00 
0d b6 a6 00 71 f0 30 fe aa ff c1 00 15 ff f6 00 
0d b7 32 00 76 f0 30 fe b0 ff c5 00 11 ff f5 00 
0d b8 26 00 78 f0 32 fe ae ff c2 00 11 ff f5 00 
0d b8 bf 00 62 f0 37 fe ca ff c1 00 12 ff f5 00 
0d b9 3b 00 77 f0 34 fe a5 ff c0 00 12 ff f7 00 
0d b9 e2 00 6e f0 36 fe 98 ff bf 00 13 ff f5 00 
0d ba 87 00 74 f0 31 fe 9a ff c3 00 11 ff f7 00 
0d bb 4b 00 69 f0 33 fe ad ff c1 00 11 ff f6 00 
0d bc 25 00 73 f0 2b fe 9f ff bf 00 10 ff f4 00 
0d bc c0 00 6b f0 2b fe 97 ff c2 00 13 ff f3 00 
0d bd cc 00 6e f0 45 fe be ff c2 00 13 ff f6 00 
0d be 53 00 67 f0 2e fe 9b ff c2 00 12 ff f6 00 
0d bf 5e 00 71 f0 31 fe af ff c0 00 12 ff f7 00 
0d c0 0b 00 6a f0 2e fe a9 ff c1 00 11 ff f7 00 
0d c0 a6 00 74 f0 28 fe a7 ff bf 00 14 ff f5 00 
0d c1 d8 00 80 f0 2b fe a8 ff c1 00 15 ff f5 00 
0d c2 93 00 70 f0 48 fe 9c ff c1 00 11 ff f5 00 
0d c3 5b 00 6c f0 38 fe a5 ff c0 00 12 ff f6 00 
0d c4 8f 00 77 f0 33 fe a5 ff c1 00 14 ff f6 00 
0d c5 3b 00 6e f0 2f fe bb ff c0 00 12 ff f7 00 
0d c5 f9 00 7b f0 39 fe a4 ff c1 00 15 ff f5 00 
0d c7 1a 00 75 f0 3a fe a2 ff c2 00 14 ff f3 00 
