ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
16 56 82 01 60 f7 47 f2 5e ff b2 00 1f 00 05 7e 
16 56 84 01 4b f7 2d f2 7a ff b2 00 20 00 05 7e 
16 56 5a 01 3d f7 3b f2 6b ff b0 00 1e 00 03 7e 
16 56 3e 01 50 f7 44 f2 61 ff b2 00 1d 00 04 7e 
16 57 08 01 50 f7 2f f2 74 ff b0 00 1e 00 03 7e 
16 58 11 01 5b f7 2b f2 8c ff af 00 1f 00 03 7e 
16 59 3f 01 49 f7 31 f2 8b ff af 00 1e 00 04 7e 
16 5a 17 01 40 f7 3b f2 79 ff b0 00 20 00 04 7e 
16 5a ca 01 4c f7 34 f2 8d ff b1 00 1e 00 03 7e 
16 5b 75 01 4b f7 41 f2 66 ff b1 00 20 00 04 7e 
16 5c 66 01 3d f7 43 f2 79 ff af 00 1f 00 04 7e 
16 5d 02 01 47 f7 39 f2 8c ff b0 00 1d 00 04 7e 
16 5c e8 01 4c f7 31 f2 90 ff b0 00 1f 00 04 7e 
16 5c 9e 01 4b f7 2a f2 8d ff b2 00 20 00 05 7e 
16 5c d9 01 54 f7 41 f2 8f ff b3 00 1f 00 03 7e 
16 5c ec 01 3f f7 3b f2 85 ff b2 00 21 00 01 7e 
16 5c b7 01 4c f7 30 f2 7f ff b2 00 20 00 00 7e 
16 5c b9 01 51 f7 36 f2 7b ff b4 00 1e 00 06 7e 
16 5c 70 01 3c f7 40 f2 6e ff b1 00 1d 00 04 7e 
16 5c 8b 01 48 f7 28 f2 8d ff b2 00 1e 00 03 7e 
16 5d 48 01 55 f7 27 f2 9f ff b0 00 21 00 03 7e 
16 5d 2e 01 47 f7 45 f2 81 ff b0 00 1f 00 02 7e 
16 5d af 01 53 f7 3b f2 8b ff b1 00 1f 00 03 7e 
16 5d c8 01 39 f7 2a f2 73 ff b2 00 20 00 01 7e 
16 5e 06 01 45 f7 38 f2 72 ff b1 00 1e 00 02 7e 
16 5f 30 01 50 f7 39 f2 63 ff b2 00 1d 00 03 7e 
16 5f 5f 01 46 f7 28 f2 64 ff b2 00 1f 00 03 7e 
16 5f 1d 01 48 f7 28 f2 85 ff af 00 1f ff ff 7e 
16 5e 5b 01 56 f7 32 f2 73 ff b1 00 1d 00 05 7e 
16 5b b3 01 52 f7 37 f2 6e ff b2 00 1c 00 03 7e 
16 57 80 01 46 f7 32 f2 86 ff b2 00 20 00 03 7e 
16 50 b9 01 4e f7 30 f2 63 ff b1 00 21 00 05 7e 
16 45 9d 01 4d f7 2a f2 64 ff b2 00 21 00 04 7e 
16 39 ee 01 4b f7 35 f2 a6 ff b0 00 22 00 04 7e 
16 2c f4 01 62 f7 3b f2 83 ff b2 00 1f 00 07 7e 
16 1b 5d 01 4d f7 38 f2 68 ff b1 00 1f 00 07 7e 
16 04 ba 01 52 f7 32 f2 91 ff b0 00 20 00 08 7e 
15 e9 52 01 57 f7 2c f2 6b ff b1 00 22 00 03 7e 
15 c4 eb 01 40 f7 30 f2 76 ff af 00 1f 00 04 7e 
15 90 31 01 58 f7 37 f2 9f ff b3 00 1f 00 04 7e 
15 1c 53 01 4f f7 2c f2 68 ff b3 00 20 00 06 7e 
14 6f 6f 01 44 f7 35 f2 63 ff b4 00 1e 00 03 7e 
12 0d af 01 4d f7 3a f2 7d ff b2 00 1f 00 04 7e 
10 e5 bb 01 9b f7 21 f2 96 ff b1 00 1d 00 01 7e 
10 92 d6 02 02 f7 08 f2 7a ff ac ff fd ff d8 7e 
0f eb f6 01 19 f7 83 f2 72 ff a0 ff f9 ff b6 7e 
0e 67 25 01 63 f6 f4 f2 ac ff c2 00 0b ff e2 7e 
0c 65 4a 01 93 f7 4d f2 9f ff b8 ff c4 ff 8a 7e 
0a 5f 60 01 4e f7 0a f2 e9 00 01 ff a8 ff 58 7e 
08 6b 37 00 d3 f7 17 f2 3f ff c0 ff bf ff 81 7e 
06 9a 5a 00 ae f7 81 f2 4e ff 9d ff dc ff 9c 7e 
05 0b f3 01 2f f7 42 f2 61 ff a7 00 03 ff d7 7e 
03 e0 bc 01 5a f7 37 f2 9e ff b6 00 19 ff fc 7e 
03 00 00 01 59 f7 22 f2 75 ff b3 00 1c 00 03 7e 
02 5e 66 01 51 f7 37 f2 7f ff b1 00 1f 00 02 7e 
01 e7 7f 01 45 f7 36 f2 91 ff b2 00 1d 00 01 7e 
01 8d 60 01 5e f7 34 f2 82 ff b1 00 1e 00 05 7e 
01 49 51 01 3b f7 30 f2 7f ff b1 00 1d 00 05 7e 
01 15 f2 01 58 f7 39 f2 92 ff b0 00 20 00 02 7e 
00 ee e8 01 46 f7 3a f2 86 ff af 00 1f 00 02 7e 
00 d0 cd 01 4b f7 2a f2 71 ff ae 00 1f 00 04 7e 
00 b9 55 01 52 f7 40 f2 81 ff b2 00 1f 00 03 7e 
00 a5 fd 01 44 f7 39 f2 85 ff b0 00 1f 00 04 7e 
00 96 7c 01 43 f7 3f f2 86 ff b1 00 1f 00 05 7e 
00 8b 4e 01 4d f7 3e f2 75 ff b0 00 20 00 06 7e 
00 83 44 01 50 f7 35 f2 76 ff b1 00 1d 00 06 7e 
00 7f 8a 01 5a f7 33 f2 86 ff b1 00 1d 00 04 7e 
00 7d 37 01 49 f7 38 f2 a2 ff b2 00 20 00 05 7e 
00 7d 60 01 51 f7 33 f2 89 ff b2 00 1f 00 04 7e 
00 80 57 01 4e f7 32 f2 77 ff af 00 1e 00 05 7e 
00 84 55 01 4d f7 33 f2 7b ff b2 00 21 00 03 7e 
00 87 63 01 50 f7 2a f2 77 ff b6 00 22 00 08 7e 
00 8a 01 01 4a f7 39 f2 80 ff b2 00 21 00 06 7e 
00 8d 3f 01 50 f7 37 f2 8e ff b4 00 20 00 06 7e 
00 90 f6 01 47 f7 2d f2 89 ff b5 00 21 00 09 7e 
00 94 c0 01 52 f7 34 f2 7d ff b4 00 22 00 06 7e 
00 98 75 01 49 f7 34 f2 8e ff b3 00 1f 00 05 7e 
00 9c 4b 01 4d f7 40 f2 6d ff b1 00 20 00 06 7e 
00 9e dd 01 48 f7 28 f2 7c ff b1 00 20 00 05 7e 
00 a0 51 01 48 f7 2d f2 84 ff b1 00 20 00 02 7e 
00 a1 22 01 47 f7 2c f2 75 ff b1 00 20 00 05 7e 
00 a0 1a 01 41 f7 30 f2 7d ff b0 00 1e 00 04 7e 
00 9d 2b 01 31 f7 41 f2 81 ff b2 00 20 00 06 7e 
00 98 b4 01 45 f7 30 f2 74 ff b6 00 1f 00 04 7e 
00 91 87 01 4a f7 3d f2 8b ff b2 00 1f 00 04 7e 
00 88 16 01 49 f7 34 f2 84 ff b2 00 1f 00 05 7e 
00 7f 86 01 53 f7 35 f2 67 ff af 00 1e 00 05 7e 
05 47 ca 01 4f f7 2e f2 7b ff b2 00 1e 00 04 7e 
06 38 84 01 52 f7 23 f2 75 ff b1 00 1e 00 04 7e 
06 be 04 01 4a f7 30 f2 88 ff b0 00 20 00 01 7e 
07 17 7d 01 42 f7 2c f2 70 ff b0 00 1d 00 05 7e 
07 7d 25 01 4f f7 28 f2 74 ff b0 00 1f 00 07 7e 
08 1b 77 01 57 f7 2f f2 8e ff b0 00 1e 00 05 7e 
08 f9 d3 01 4b f7 30 f2 70 ff b2 00 1d 00 05 7e 
0a 5c c8 01 4c f7 2c f2 74 ff b0 00 1f 00 05 7e 
0c 9b 16 01 40 f7 31 f2 7d ff b4 00 20 00 05 7e 
0f e8 a7 01 54 f7 34 f2 84 ff b4 00 20 00 03 7e 
15 76 1a 01 51 f7 44 f2 86 ff b3 00 1f 00 02 7e 
1f ff 19 01 4f f7 23 f2 66 ff b5 00 21 00 0b 7e 
1f ff 19 01 46 f7 28 f2 8d ff b6 00 21 00 07 7e 
1f ff 19 01 54 f7 2c f2 9c ff b0 00 20 00 03 7e 
1f ff 19 01 52 f7 2c f2 76 ff b1 00 1e 00 03 7e 
1f ff 19 01 4f f7 3b f2 7a ff b1 00 1f 00 05 7e 
1f ff 19 01 46 f7 2d f2 79 ff b0 00 20 00 00 7e 
1f ff 19 01 5e f7 1e f2 7c ff b1 00 20 00 01 7e 
1f ff 19 01 4a f7 2e f2 5d ff b2 00 1e 00 07 7e 
1f ff 19 01 3d f7 2c f2 7c ff b0 00 1f 00 04 7e 
1f ff 19 01 46 f7 35 f2 84 ff b0 00 1e 00 04 7e 
1f ff 19 01 51 f7 34 f2 79 ff b0 00 20 00 05 7e 
1f ff 19 01 54 f7 36 f2 89 ff b1 00 1e 00 02 7e 
1f ff 19 01 5c f7 36 f2 9a ff b3 00 1d 00 02 7e 
1f ff 19 01 55 f7 30 f2 83 ff b3 00 1d 00 02 7e 
1f ff 19 01 40 f7 42 f2 87 ff b3 00 1c 00 04 7e 
1f ff 19 01 43 f7 3a f2 99 ff b2 00 1f 00 05 7e 
1f ff 19 01 50 f7 29 f2 75 ff b3 00 1c 00 02 7e 
1f ff 19 01 46 f7 39 f2 7c ff b1 00 1e 00 04 7e 
1f ff 19 01 4f f7 34 f2 94 ff af 00 1f 00 04 7e 
1f ff 19 01 47 f7 30 f2 7b ff b1 00 1e 00 05 7e 
1f ff 19 01 48 f7 32 f2 7c ff b1 00 1f 00 04 7e 
1f ff 19 01 44 f7 28 f2 69 ff b1 00 1e 00 04 7e 
1f ff 19 01 55 f7 33 f2 69 ff ae 00 1f 00 07 7e 
1f ff 19 01 48 f7 2d f2 71 ff b1 00 21 00 04 7e 
1f ff 19 01 4b f7 38 f2 8c ff b1 00 21 00 04 7e 
1f ff 19 01 42 f7 2f f2 90 ff b1 00 1f 00 03 7e 
1f ff 19 01 5a f7 29 f2 77 ff af 00 1e 00 02 7e 
1f ff 19 01 46 f7 3d f2 66 ff b1 00 1d 00 05 7e 
1f ff 19 01 4a f7 2e f2 81 ff b0 00 1f 00 02 7e 
1f ff 19 01 47 f7 2d f2 8d ff af 00 22 00 03 7e 
1f ff 19 01 4f f7 23 f2 79 ff b1 00 1f 00 06 7e 
1f ff 19 01 3c f7 34 f2 8b ff b0 00 22 00 04 7e 
1f ff 19 01 48 f7 33 f2 7a ff af 00 1e 00 03 7e 
1f ff 19 01 59 f7 3e f2 6c ff ae 00 1c 00 06 7e 
1f ff 19 01 57 f7 2e f2 73 ff c0 00 23 00 13 7e 
1f ff 19 01 49 f7 34 f2 79 ff b8 00 22 00 0c 7e 
1f ff 19 01 43 f7 35 f2 97 ff b2 00 21 00 00 7e 
1e 73 44 01 49 f7 2b f2 80 ff b2 00 1e 00 04 7e 
19 18 c7 01 52 f7 32 f2 80 ff b2 00 1e 00 04 7e 
14 59 71 01 4e f7 34 f2 8c ff b3 00 1e 00 06 7e 
10 94 37 01 50 f7 3a f2 6a ff b2 00 1e 00 06 7e 
0d b7 a1 01 4e f7 2d f2 81 ff b2 00 20 00 04 7e 
0b 93 cf 01 49 f7 2b f2 7a ff b0 00 1e 00 03 7e 
0a 06 7e 01 50 f7 2d f2 7e ff b0 00 1e 00 05 7e 
08 f6 ab 01 4a f7 2e f2 94 ff b3 00 1e 00 03 7e 
08 4e 0d 01 52 f7 25 f2 7b ff b0 00 1d 00 05 7e 
07 f9 6f 01 4d f7 2f f2 76 ff b0 00 20 00 02 7e 
05 c9 04 01 46 f7 36 f2 85 ff ae 00 1e 00 03 7e 
04 de bc 01 2f f7 39 f2 71 ff af 00 20 00 04 7e 
05 4c 91 01 37 f7 35 f2 90 ff c4 00 2a 00 18 7e 
08 26 89 01 45 f7 33 f2 92 ff d0 00 34 00 2c 7e 
0a cf b4 01 4f f7 2a f2 97 ff ba 00 25 00 15 7e 
0c 38 ef 01 49 f7 34 f2 71 ff b3 00 1e 00 06 7e 
0c fe c4 01 54 f7 32 f2 7a ff b3 00 1f 00 03 7e 
0d 75 36 01 4c f7 2c f2 89 ff af 00 20 00 04 7e 
0d c0 87 01 51 f7 3b f2 82 ff af 00 1e 00 06 7e 
0d f2 26 01 51 f7 34 f2 8b ff b2 00 1f 00 04 7e 
0e 15 96 01 4a f7 3a f2 7b ff b1 00 1e 00 02 7e 
0e 30 e2 01 52 f7 28 f2 89 ff b2 00 20 00 03 7e 
0e 44 10 01 46 f7 28 f2 81 ff af 00 20 00 04 7e 
0e 4f 72 01 50 f7 3a f2 a2 ff ae 00 20 00 02 7e 
0e 50 c0 01 53 f7 35 f2 a7 ff b0 00 20 00 02 7e 
0e 44 54 01 45 f7 35 f2 6e ff b0 00 1d 00 04 7e 
0e 3a e0 01 44 f7 38 f2 85 ff b0 00 1f 00 01 7e 
0e f1 09 01 53 f7 24 f2 7d ff b1 00 20 00 04 7e 
0d ec e8 01 46 f7 2d f2 9e ff b0 00 20 00 04 7e 
0c 38 48 01 3f f7 1d f2 93 ff b7 00 21 00 0a 7e 
09 bf b2 01 3e f7 36 f2 8b ff b2 00 21 00 05 7e 
07 5e 36 01 52 f7 31 f2 6b ff b2 00 1f 00 05 7e 
05 75 68 01 46 f7 41 f2 82 ff b3 00 1d 00 02 7e 
04 17 1d 01 47 f7 30 f2 70 ff b0 00 1e 00 01 7e 
03 2e 6e 01 4d f7 38 f2 96 ff af 00 1e 00 06 7e 
02 a2 d9 01 3e f7 22 f2 9d ff b3 00 20 00 04 7e 
02 5a 79 01 3c f7 2b f2 8e ff ae 00 1f 00 05 7e 
02 40 ce 01 4a f7 29 f2 90 ff b1 00 20 00 05 7e 
02 5d 88 01 48 f7 25 f2 74 ff af 00 1f 00 05 7e 
02 e3 c8 01 4a f7 32 f2 68 ff b4 00 20 00 07 7e 
04 30 f6 01 4a f7 20 f2 79 ff b5 00 24 00 07 7e 
06 d0 8f 01 4a f7 38 f2 89 ff b5 00 23 00 09 7e 
0b 7f 8e 01 5c f7 25 f2 6a ff b8 00 24 00 08 7e 
0d 9f 03 01 4b f7 28 f2 75 ff b1 00 20 00 07 7e 
0e d9 6f 01 51 f7 28 f2 9c ff b2 00 21 00 03 7e 
0f 95 3d 01 45 f7 32 f2 65 ff b1 00 1f 00 05 7e 
10 0a 98 01 42 f7 32 f2 77 ff af 00 1f 00 03 7e 
10 56 78 01 4d f7 26 f2 7a ff b2 00 1f 00 02 7e 
10 89 df 01 3e f7 25 f2 64 ff b2 00 1f 00 05 7e 
10 af d6 01 4b f7 37 f2 88 ff b1 00 1c 00 04 7e 
10 ce d0 01 51 f7 26 f2 89 ff b3 00 1e 00 01 7e 
10 e9 6a 01 54 f7 39 f2 7f ff b2 00 23 00 02 7e 
11 01 51 01 44 f7 35 f2 6c ff b4 00 20 00 02 7e 
11 15 4d 01 45 f7 35 f2 8c ff b4 00 1d 00 03 7e 
11 27 ed 01 4e f7 1c f2 88 ff b0 00 1f 00 04 7e 
11 38 41 01 46 f7 2e f2 7e ff b4 00 1f 00 04 7e 
11 47 e2 01 41 f7 3a f2 82 ff b1 00 1d 00 05 7e 
11 56 aa 01 51 f7 27 f2 88 ff b1 00 1e 00 02 7e 
11 64 9c 01 4f f7 36 f2 6c ff b2 00 20 00 04 7e 
11 71 5b 01 41 f7 23 f2 93 ff af 00 20 00 02 7e 
11 7d 01 01 4f f7 23 f2 8d ff b4 00 1e 00 04 7e 
11 87 f3 01 4b f7 1b f2 87 ff b2 00 20 00 04 7e 
11 93 73 01 46 f7 2e f2 8b ff af 00 20 00 05 7e 
11 9e ba 01 3b f7 2f f2 89 ff b1 00 1f 00 01 7e 
11 a9 84 01 51 f7 2d f2 99 ff b5 00 1e 00 03 7e 
11 b3 f7 01 5d f7 37 f2 92 ff b0 00 1f 00 04 7e 
11 be 65 01 42 f7 2c f2 7e ff b1 00 1f 00 05 7e 
11 c9 35 01 4b f7 30 f2 96 ff b1 00 1f 00 03 7e 
11 d4 19 01 58 f7 30 f2 83 ff b0 00 21 00 05 7e 
11 de c3 01 58 f7 2b f2 71 ff b1 00 1f 00 00 7e 
11 e9 e7 01 53 f7 36 f2 8b ff af 00 20 00 03 7e 
11 f5 1b 01 4c f7 2b f2 82 ff b0 00 1f 00 04 7e 
11 ff 48 01 52 f7 37 f2 7a ff af 00 20 00 06 7e 
12 09 69 01 51 f7 38 f2 81 ff b1 00 1f 00 05 7e 
12 13 29 01 41 f7 28 f2 8a ff af 00 1f 00 04 7e 
12 1d 7b 01 44 f7 34 f2 8b ff b1 00 1d 00 02 7e 
12 27 f8 01 51 f7 20 f2 88 ff b0 00 21 00 05 7e 
12 32 4f 01 3a f7 37 f2 a0 ff b1 00 1f 00 03 7e 
12 3c 5b 01 4c f7 2b f2 7f ff af 00 1c 00 02 7e 
12 46 8a 01 52 f7 20 f2 74 ff ad 00 1b ff fe 7e 
12 50 16 01 4a f7 2e f2 8e ff ae 00 1f 00 01 7e 
12 59 fe 01 45 f7 37 f2 66 ff af 00 1f 00 00 7e 
12 63 6e 01 43 f7 21 f2 6d ff af 00 1e 00 01 7e 
12 6c bd 01 48 f7 25 f2 66 ff b2 00 1e 00 01 7e 
12 76 9c 01 56 f7 31 f2 7c ff b1 00 1e 00 03 7e 
12 7f c6 01 46 f7 2f f2 90 ff b1 00 1e 00 02 7e 
12 89 16 01 4e f7 2f f2 88 ff b2 00 1f 00 01 7e 
12 92 cd 01 4f f7 31 f2 92 ff ae 00 20 00 05 7e 
12 9c 15 01 62 f7 3d f2 7e ff b0 00 1d 00 02 7e 
12 a5 42 01 56 f7 2a f2 76 ff b1 00 21 00 04 7e 
12 ad fb 01 4c f7 2e f2 87 ff b1 00 1e 00 04 7e 
12 b5 d1 01 44 f7 20 f2 8d ff b4 00 20 00 03 7e 
12 bd 15 01 57 f7 1a f2 97 ff b0 00 20 00 02 7e 
12 c4 75 01 50 f7 31 f2 81 ff af 00 1d 00 04 7e 
12 cb b1 01 55 f7 30 f2 80 ff af 00 1d 00 05 7e 
12 d2 ba 01 4c f7 30 f2 76 ff b2 00 1e 00 02 7e 
12 d9 b2 01 48 f7 37 f2 80 ff b0 00 1e 00 07 7e 
12 e0 0f 01 4e f7 25 f2 84 ff b0 00 1e 00 05 7e 
12 e6 3f 01 4f f7 3c f2 82 ff b1 00 1d 00 02 7e 
12 ec 94 01 3f f7 25 f2 8f ff b2 00 1e 00 04 7e 
12 f2 1d 01 4c f7 31 f2 85 ff b2 00 1f 00 02 7e 
12 f8 55 01 48 f7 2c f2 76 ff b0 00 21 00 01 7e 
12 ff 62 01 5f f7 28 f2 8b ff af 00 1f 00 00 7e 
13 07 a0 01 4a f7 30 f2 84 ff b0 00 1f 00 05 7e 
13 10 8c 01 4b f7 30 f2 6b ff b1 00 22 00 06 7e 
13 1a b4 01 52 f7 33 f2 6f ff b0 00 20 00 02 7e 
13 24 e6 01 48 f7 32 f2 a9 ff b1 00 1f 00 04 7e 
13 2f 0c 01 47 f7 2b f2 91 ff b3 00 1f 00 02 7e 
13 39 12 01 4c f7 3b f2 89 ff b3 00 21 00 02 7e 
13 42 c6 01 52 f7 2d f2 87 ff af 00 20 00 03 7e 
13 4c 44 01 44 f7 26 f2 73 ff b1 00 1d 00 02 7e 
13 55 4e 01 4a f7 33 f2 88 ff b1 00 20 00 06 7e 
13 5e a9 01 42 f7 32 f2 74 ff b1 00 1c 00 04 7e 
13 67 89 01 5c f7 18 f2 76 ff af 00 1f 00 02 7e 
13 6f f3 01 50 f7 2f f2 8c ff b1 00 20 00 09 7e 
13 78 d0 01 4e f7 3d f2 89 ff b0 00 21 00 01 7e 
13 81 ef 01 57 f7 23 f2 62 ff b1 00 1f 00 03 7e 
13 8a 9a 01 4c f7 28 f2 6f ff b0 00 21 00 05 7e 
13 94 07 01 44 f7 2b f2 9a ff b0 00 21 00 07 7e 
13 9d ce 01 4f f7 2e f2 9a ff af 00 21 00 05 7e 
13 a9 2f 01 48 f7 2b f2 7f ff b1 00 1f 00 03 7e 
13 b4 9f 01 50 f7 22 f2 89 ff b0 00 20 00 04 7e 
13 c0 90 01 46 f7 20 f2 69 ff b0 00 20 00 06 7e 
13 cc be 01 36 f7 2c f2 8a ff b2 00 20 00 05 7e 
13 d9 7e 01 58 f7 3a f2 92 ff b2 00 1f 00 03 7e 
13 e5 34 01 44 f7 38 f2 6e ff b1 00 1f 00 02 7e 
13 f0 53 01 54 f7 32 f2 61 ff b3 00 21 00 05 7e 
13 fa c6 01 4e f7 31 f2 87 ff b2 00 1d 00 08 7e 
14 04 39 01 5a f7 32 f2 89 ff b2 00 1f 00 06 7e 
14 0d c3 01 45 f7 35 f2 7b ff b3 00 21 00 06 7e 
14 17 8b 01 4d f7 34 f2 89 ff b2 00 1f 00 04 7e 
14 22 96 01 53 f7 33 f2 68 ff b1 00 20 00 05 7e 
14 2c e3 01 4a f7 32 f2 6e ff b1 00 1e 00 03 7e 
14 31 5c 01 4b f7 1d f2 69 ff a8 00 1c ff fe 7e 
14 09 de 01 4b f7 28 f2 99 ff ae 00 1e 00 02 7e 
13 bb f7 01 46 f7 38 f2 83 ff b0 00 1e 00 04 7e 
13 a8 39 01 54 f7 26 f2 65 ff ae 00 1d 00 04 7e 
13 ad 95 01 57 f7 2a f2 89 ff ac 00 1c ff fd 7e 
13 bd 76 01 3f f7 27 f2 80 ff ab 00 1c 00 00 7e 
13 d0 51 01 4a f7 44 f2 7d ff ae 00 1a ff fd 7e 
13 e4 52 01 44 f7 2b f2 64 ff ab 00 1c 00 00 7e 
13 f9 1f 01 47 f7 2a f2 91 ff af 00 1c 00 00 7e 
14 0d 6f 01 49 f7 2f f2 7c ff b1 00 1e 00 04 7e 
14 20 b2 01 4a f7 2e f2 83 ff b2 00 1e 00 01 7e 
14 32 c2 01 51 f7 2a f2 90 ff af 00 1f 00 01 7e 
14 41 7d 01 41 f7 2f f2 8c ff af 00 1f 00 02 7e 
14 4d 67 01 4c f7 2c f2 91 ff b1 00 1e 00 05 7e 
14 56 f5 01 4e f7 36 f2 84 ff b1 00 1e 00 01 7e 
14 5f e0 01 4b f7 2e f2 70 ff b0 00 1e 00 03 7e 
14 69 79 01 45 f7 37 f2 93 ff b0 00 1f 00 00 7e 
14 73 93 01 44 f7 2e f2 81 ff af 00 1d 00 03 7e 
14 7d 26 01 3d f7 2e f2 82 ff ae 00 1d ff fe 7e 
14 85 70 01 4e f7 2a f2 85 ff ae 00 1e 00 00 7e 
14 8c e5 01 58 f7 3b f2 8d ff ae 00 1e 00 01 7e 
14 92 ed 01 47 f7 2a f2 87 ff b0 00 1e 00 06 7e 
14 95 78 01 45 f7 2e f2 6d ff b0 00 1d 00 03 7e 
14 96 74 01 49 f7 2f f2 77 ff b0 00 20 00 06 7e 
14 97 dc 01 4c f7 20 f2 94 ff af 00 1f 00 04 7e 
14 98 cb 01 57 f7 30 f2 a5 ff ae 00 1f 00 06 7e 
14 9c 08 01 47 f7 28 f2 6f ff b0 00 1c 00 04 7e 
14 9c ed 01 4a f7 34 f2 91 ff b1 00 21 00 06 7e 
14 9e 26 01 41 f7 2f f2 7e ff b0 00 20 00 03 7e 
14 a1 c1 01 4e f7 37 f2 9b ff b1 00 1d 00 04 7e 
14 a6 9b 01 5f f7 3a f2 87 ff b1 00 1e 00 03 7e 
14 ad bd 01 4e f7 36 f2 76 ff ae 00 1e 00 02 7e 
14 b5 eb 01 4f f7 39 f2 86 ff ad 00 1e 00 02 7e 
14 bf 97 01 45 f7 2c f2 7e ff ad 00 1e ff fe 7e 
14 ca 34 01 4c f7 2f f2 83 ff ae 00 1c 00 02 7e 
14 d5 32 01 43 f7 2e f2 7d ff ac 00 1c 00 00 7e 
14 df d4 01 4e f7 2e f2 85 ff ad 00 1f 00 00 7e 
14 e9 75 01 50 f7 44 f2 6a ff ad 00 1d ff ff 7e 
14 f2 de 01 3f f7 33 f2 70 ff ac 00 1e ff fe 7e 
14 fc 31 01 47 f7 32 f2 92 ff ae 00 1f 00 00 7e 
15 05 2f 01 4d f7 2a f2 6c ff b0 00 1e 00 01 7e 
15 0d 3b 01 50 f7 32 f2 7b ff b0 00 1f 00 05 7e 
15 14 28 01 53 f7 2d f2 7e ff af 00 1c 00 03 7e 
15 1b 20 01 4b f7 25 f2 79 ff af 00 1e 00 07 7e 
15 22 2f 01 44 f7 22 f2 7a ff b3 00 1f 00 04 7e 
15 29 64 01 4f f7 30 f2 8e ff b0 00 20 00 03 7e 
15 30 1d 01 48 f7 39 f2 82 ff b0 00 1d 00 03 7e 
15 36 96 01 50 f7 37 f2 69 ff b2 00 20 00 05 7e 
15 3e 47 01 58 f7 2a f2 94 ff b3 00 21 00 04 7e 
15 46 af 01 4d f7 34 f2 86 ff b0 00 20 00 06 7e 
15 4e 63 01 57 f7 23 f2 7e ff b1 00 20 00 04 7e 
15 55 ee 01 4a f7 26 f2 81 ff b0 00 21 00 04 7e 
15 5d 9d 01 4e f7 33 f2 92 ff b0 00 1e 00 03 7e 
15 65 f9 01 3b f7 28 f2 7c ff b0 00 1f 00 06 7e 
15 6d 90 01 44 f7 28 f2 73 ff b1 00 1f 00 05 7e 
15 74 ec 01 46 f7 2d f2 87 ff b2 00 20 00 05 7e 
15 7b df 01 47 f7 2f f2 77 ff b1 00 1e 00 05 7e 
15 82 7e 01 54 f7 37 f2 79 ff b2 00 1e 00 04 7e 
15 89 39 01 5a f7 22 f2 7c ff b3 00 1c 00 04 7e 
15 90 62 01 49 f7 2a f2 78 ff af 00 1e 00 04 7e 
15 97 3b 01 4d f7 2e f2 7f ff b1 00 1f 00 02 7e 
15 9e 0c 01 51 f7 36 f2 87 ff ae 00 1e 00 05 7e 
15 a4 1d 01 3e f7 37 f2 9a ff b1 00 1d 00 07 7e 
15 aa 6b 01 46 f7 35 f2 7f ff b0 00 1c 00 06 7e 
15 b0 f1 01 4f f7 2c f2 7b ff b2 00 1e 00 05 7e 
15 b7 b0 01 4c f7 2f f2 8a ff b0 00 1e 00 03 7e 
15 bd 16 01 4b f7 29 f2 8f ff b1 00 21 00 04 7e 
15 c2 36 01 49 f7 2e f2 88 ff b1 00 1f 00 04 7e 
15 c8 4b 01 44 f7 3b f2 86 ff b1 00 1e 00 04 7e 
15 ce 51 01 4a f7 31 f2 79 ff b2 00 1f 00 05 7e 
15 d4 39 01 58 f7 36 f2 92 ff b3 00 1e 00 05 7e 
15 d9 d2 01 4e f7 3f f2 84 ff b1 00 1e 00 01 7e 
15 df 7c 01 40 f7 2f f2 8d ff af 00 20 00 05 7e 
15 e4 b6 01 49 f7 35 f2 89 ff b2 00 20 00 06 7e 
15 ea bc 01 3f f7 39 f2 67 ff b0 00 20 00 06 7e 
15 f0 9b 01 45 f7 28 f2 84 ff b0 00 1f 00 05 7e 
15 f5 aa 01 47 f7 33 f2 7c ff b0 00 20 00 07 7e 
15 fa 6d 01 5a f7 26 f2 85 ff b3 00 1e 00 04 7e 
15 ff 61 01 47 f7 30 f2 88 ff b2 00 22 00 06 7e 
16 05 3f 01 43 f7 2a f2 89 ff b3 00 1d 00 06 7e 
16 0a c1 01 4e f7 31 f2 89 ff b1 00 1e 00 05 7e 
16 10 02 01 56 f7 21 f2 86 ff af 00 21 00 03 7e 
16 14 82 01 46 f7 40 f2 7e ff b1 00 1e 00 04 7e 
16 19 75 01 48 f7 2a f2 6e ff b0 00 1e 00 03 7e 
16 1e 94 01 58 f7 1d f2 92 ff b1 00 1f 00 03 7e 
16 23 de 01 3c f7 30 f2 7c ff b1 00 1e 00 04 7e 
16 28 b8 01 3f f7 2f f2 73 ff b2 00 20 00 04 7e 
16 2d 2b 01 4d f7 3f f2 6c ff b3 00 1d 00 05 7e 
16 31 d6 01 4e f7 2c f2 93 ff b1 00 1d 00 04 7e 
16 37 38 01 3c f7 3f f2 7d ff b0 00 1e 00 06 7e 
16 3c fd 01 48 f7 30 f2 8c ff af 00 1f 00 03 7e 
16 40 a5 01 46 f7 34 f2 7e ff b0 00 20 00 03 7e 
16 44 a9 01 41 f7 30 f2 7f ff af 00 1e 00 06 7e 
