00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
00 b0 04 07 88 fa ea f2 26 00 cb fd b4 fc be 00 
00 ab e9 07 05 fb 1d f2 82 00 dd fd b4 fd 0c 00 
00 ab 31 07 5c fb a3 f3 10 01 12 fd f7 fd ab 00 
00 a7 8c 07 54 fb b9 f3 48 01 47 fe 0a fe 9f 00 
00 a6 3c 06 dd fb ad f3 9d 01 48 fd f3 ff 70 00 
00 a6 34 06 97 fb e8 f3 43 01 47 fe 01 ff f9 00 
00 a4 af 06 9d fc 24 f3 1d 00 f3 fe 16 00 0a 00 
00 a8 28 06 53 fc 0e f3 0d 00 31 fe 18 ff 70 00 
00 a8 5f 06 26 fb b6 f2 b9 ff 57 fd d8 fe 78 00 
00 ab bf 06 16 fb 36 f2 ff fe d4 fd af fd a6 00 
00 ad 1b 06 4a fb 7b f2 d8 fe d0 fd 7e fd 5d 00 
00 b1 18 06 7d fb ae f2 e3 ff 0e fd 3a fd 7a 00 
00 b2 d3 06 d9 fc 25 f2 f3 ff 52 fd 0d fd c9 00 
00 b6 cc 06 84 fd 24 f2 83 ff 36 fd 0b fd fb 00 
00 b8 d0 05 9c fe 4c f2 a3 fe c6 fd 00 fe 7e 00 
00 bb 71 05 0b ff 7b f2 9d fe 28 fc d0 ff 7a 00 
00 bd b9 05 53 00 77 f2 c0 fd 35 fc 8f 00 5b 00 
01 93 34 05 a3 ff d9 f2 23 fb e4 fc 51 00 bb 00 
01 94 03 05 85 fe ed f1 fa fa 48 fc 66 00 1e 00 
01 97 d9 05 84 fc d8 f1 31 f9 0d fc 72 ff 02 00 
01 9b 83 05 3a fa c5 f1 42 f8 68 fc 64 fd d7 00 
01 9f 60 05 33 f9 f3 f1 71 f8 c5 fc 0e fd 02 00 
01 9f 45 05 1d fa 1e f1 35 fa 01 fb a4 fd 45 00 
01 a3 76 05 39 fa eb f1 75 fb e1 fb 7c fe 2c 00 
01 a7 9a 05 9c fb a9 f0 74 fd b7 fa b6 ff 6c 00 
01 a9 13 06 95 fc 16 f0 96 ff 1d fb 1d 00 86 00 
01 ae 11 06 39 fe df f0 72 ff 5e fb 71 01 84 00 
01 ae f1 06 1f 00 e2 f1 3e fe b4 fc f4 01 b7 00 
01 b3 14 05 8b 02 3b f1 d9 fc ef fd ae 02 15 00 
01 b3 f6 04 e5 02 6e f1 fc fa 6f fd 38 02 ca 00 
01 b4 aa 04 b8 01 44 f1 9d f7 92 fd 19 02 da 00 
01 b5 0a 04 3a fe 0f f0 ff f4 94 fd 7b 01 7f 00 
01 b3 a1 03 04 fa fa f1 02 f2 2d fd c4 fe c1 00 
01 b4 43 02 96 f9 a1 f1 87 f1 23 fd 13 fc 0f 00 
01 af e6 02 fe f9 34 f2 0a f1 ef fb af fa 43 00 
01 b2 44 02 e8 f9 b0 f2 64 f3 b8 fa 48 f9 d3 00 
01 b1 ad 03 0b fa fc f2 75 f5 93 f8 fb fa 41 00 
02 6e 18 02 ba fc f9 f2 33 f6 dd f7 d4 fb 53 00 
02 57 7f 02 41 ff 23 f1 ff f7 77 f7 26 fc 98 00 
02 3c 59 01 ec 00 fc f1 96 f7 9b f6 99 fd ab 00 
02 25 3d 01 b8 02 11 f1 14 f7 04 f6 1f fe 38 00 
02 11 83 02 1d 03 0c f0 66 f6 21 f5 a6 fe 99 00 
02 00 b6 03 06 03 4c ef a7 f5 67 f5 7c ff 11 00 
01 f6 83 03 a2 02 a9 ef 34 f4 8d f5 e9 ff 64 00 
01 ed 9c 03 eb 01 d3 ef 17 f3 86 f6 f2 ff 66 00 
01 e6 c3 03 a1 00 ab ef 11 f2 ab f8 3a ff 37 00 
01 e2 de 03 1d ff c3 ef 67 f2 36 f9 a3 fe c1 00 
01 de 96 02 4c fe 54 ef 92 f2 55 fa f7 fe 14 00 
01 dd 3a 02 8c fd f3 f1 04 f3 21 fb e3 fc ec 00 
01 dc df 00 f2 fd b8 f0 c4 f4 37 fc d2 fb 95 00 
01 dd 96 ff c9 fd da f0 82 f5 84 fd 48 fa 36 00 
01 df b9 00 1a ff 90 f1 40 f6 ff fc db f9 02 00 
01 e2 d8 fe 61 01 66 f2 35 f8 dd fc 05 f8 e6 00 
01 e8 59 ff 17 03 60 f2 59 fa 86 fa b7 f9 b6 00 
01 ef 69 ff 76 04 72 f2 18 fb 80 f9 cf fa b0 00 
01 f8 7b ff c1 05 59 f1 57 fb 8c f9 17 fb 34 00 
02 02 0c 00 6b 06 b2 f1 04 fa d6 f9 2f fb 6d 00 
02 0b 26 00 77 07 17 f0 40 f9 c4 f9 d5 fb df 00 
02 18 2e 00 ab 07 04 f0 1e f8 f2 fa c9 fc 71 00 
02 24 50 00 fc 06 d6 ef 83 f7 f4 fb d6 fd 03 00 
02 32 d9 00 f6 06 1f ee f1 f7 4e fc d1 fd 8f 00 
02 46 5c 00 5f 05 24 ee 62 f6 d4 fd cc fd fb 00 
02 58 80 ff 86 04 0e ee 14 f6 dc ff 15 fd d7 00 
02 6d a2 fe ef 03 ea ee bd f7 41 00 67 fd 2e 00 
02 82 93 fe bd 03 da ef 5c f7 76 01 88 fc 11 00 
02 97 7f fe 70 03 23 f0 8e f6 dc 02 78 fa bc 00 
02 b0 c7 ff 4a 02 85 ed 4a f7 37 01 3b f9 ef 00 
02 cc 20 fe b4 03 4b ee eb f9 5e ff 97 f9 6f 00 
02 ef b1 fe f7 03 d2 ef d5 fa a3 fd 60 f9 7b 00 
03 19 e3 fe ff 04 97 ef eb fc 03 fc 08 fa 82 00 
03 49 b5 ff 88 04 bd ef bd fd 6a fb 44 fc 6d 00 
03 79 76 ff d2 04 95 ef 77 fe 77 fa f3 fe 30 00 
03 a2 60 00 0f 04 85 ef 7a fe f0 fa a3 fe f3 00 
03 b7 cf 00 52 04 81 ef d0 ff 21 f9 a4 ff 05 00 
03 b7 06 ff c9 04 64 ef ac ff 25 f8 bb fe c3 00 
03 9d 62 00 2a 04 91 ef b5 ff 3a f7 c5 fe b5 00 
03 7b 97 ff e4 04 84 ef 5f fe f0 f7 72 fe 8c 00 
03 56 22 ff 8e 04 83 ef a5 fe ab f7 bc fe 26 00 
03 35 a4 ff 6a 04 74 ef 4c fe 9c f8 3c fd dc 00 
03 19 4b ff 45 04 7b ee f8 fe b3 f9 06 fd af 00 
02 fc d7 ff 10 04 a2 ef 3f fe be fa 01 fd 4b 00 
02 e1 31 ff 5c 05 0b ef 45 fe ee fa ca fc 80 00 
02 bf fc ff 2f 05 05 ef 78 fe a2 fb 40 fb 9e 00 
02 9d bc ff a3 05 c8 ef 59 fe fa fb 10 fb 21 00 
02 79 b4 fe ce 05 68 f0 2e ff 49 fa fd fa fb 00 
02 57 b5 fe 16 05 79 f0 2d ff 9e fb 04 fb 5b 00 
02 3b 9d fd 9e 05 77 f0 8a ff e6 fb 2f fc 24 00 
02 24 aa fd 32 05 3d f0 0a 00 2a fc 2d fd 4d 00 
02 18 63 fd 8a 04 f1 f0 3d ff cd fc ec fe 34 00 
02 13 95 fe 28 05 53 ef ef 00 0c fd 8c fe 5d 00 
02 13 be fe 0c 05 44 ef fd 00 aa fd f0 fe 30 00 
02 1b d4 fe 1b 04 b8 ef c7 00 9e fd b8 fe 07 00 
02 2b 3a fe 1b 04 48 f0 27 00 1d fd 65 fd f3 00 
02 46 76 fe 16 03 e9 f0 49 ff 90 fd 2b fd ea 00 
02 6a 7b fd 90 03 84 f0 b3 ff 08 fd 43 fd e8 00 
02 94 ba fd 2a 03 5d f0 e5 fe 71 fd 9b fd ed 00 
02 c3 f8 fc e5 03 d7 f0 e9 fd b5 fd f1 fd ee 00 
02 f2 b2 fc c2 04 c4 f0 96 fc fe fe 34 fe 06 00 
03 19 09 fc b8 05 78 f0 7d fc ab fe 87 fe 44 00 
03 2c 35 fc b0 06 0a f0 7d fc d9 fe df fe 8e 00 
03 31 2e fc 85 06 1f f0 cc fd 72 ff 2f fe da 00 
03 34 42 fc 80 06 6c f1 30 fe 68 ff 76 ff 2b 00 
03 32 b8 fc 4b 06 1a f1 7d ff b8 ff c6 ff 5e 00 
03 32 a5 fd 39 05 5d f1 d7 01 2f ff fb ff 59 00 
03 31 fb fd 4e 04 f1 f1 87 02 a8 ff ee fe e4 00 
03 2f e7 fc ff 05 1e f1 1a 03 ac ff be fe 79 00 
03 30 12 fd 03 04 9a f0 ab 04 2b ff a1 fe 4e 00 
03 2f 03 fd 1e 04 98 f0 7b 04 77 ff c5 fe 40 00 
03 2e d2 fc f1 04 54 f0 66 04 72 ff e0 fe 50 00 
03 30 3b fd 0d 04 62 f0 8f 04 41 ff df fe 57 00 
03 2f ca fd 06 04 2a f0 9b 04 07 ff c8 fe 4f 00 
03 32 6f fc e3 04 3b f0 8c 03 ee ff bf fe 4d 00 
03 32 51 fc f2 03 fc f0 af 03 eb ff c2 fe 41 00 
03 33 39 fc cf 04 1e f0 99 04 14 ff d0 fe 48 00 
03 33 ff fc bd 03 33 f0 56 03 94 ff 8e fe 3d 00 
03 33 ac fd 18 03 48 f0 38 02 a3 ff 5f fe 7e 00 
03 35 69 fc b4 03 2a f0 28 01 d9 ff 88 fe de 00 
03 37 2f fc c4 03 29 f0 9a 01 0a ff bf ff 4d 00 
03 5d cf fc 5e 02 ae ef d4 ff c7 ff 98 ff b4 00 
03 9d 60 fd 57 03 9b f0 0a fe 64 ff bb 00 1c 00 
03 d7 2c fc 6b 02 5b ef d5 fc c4 ff 79 00 ca 00 
04 0b 5a fc e7 02 c5 f0 70 fa 82 ff 7a 01 84 00 
04 3e f8 fc d9 02 27 f0 8e f7 c0 ff 15 01 ec 00 
04 67 11 fc ae 02 b6 f0 46 f6 09 ff 3b 02 4b 00 
04 8d ec fc 65 03 85 f0 60 f4 c8 00 14 02 c7 00 
04 a1 73 fc 69 04 2c f0 d0 f3 54 00 b4 03 95 00 
04 b3 ef fb c5 04 5a f0 d2 f1 d8 01 08 04 57 00 
04 c6 fc fc 76 05 85 f0 e1 f0 81 01 35 04 5a 00 
04 d3 de fc f2 06 2e f0 88 ef cb 01 5e 04 2b 00 
04 df c1 fd 7f 06 ac f1 19 ef c2 01 b0 03 f2 00 
04 e4 16 fd 91 06 e1 f1 8a f0 00 01 c7 03 d6 00 
04 e3 6a fd 5a 06 c4 f1 8e f0 32 01 bf 03 f9 00 
04 cf 3e fd 73 06 ea f1 d2 ef ed 01 85 04 1d 00 
04 b6 4e fd ad 07 20 f1 df ef 23 01 15 04 3e 00 
04 9d 76 fe 19 07 9b f1 c3 ee 0f 00 75 04 7a 00 
04 85 82 fe 7f 08 21 f2 52 ed 36 ff f5 04 bb 00 
04 73 7d fe 44 08 38 f2 bd ec f4 ff a1 04 b0 00 
04 66 21 fe 12 08 9b f3 5f ed 47 ff 7f 04 35 00 
04 5e 2c fd cf 09 04 f3 59 ed 9e ff 43 03 86 00 
04 5f 5e fd bf 09 76 f3 31 ed 94 fe ed 02 f1 00 
04 65 9a fd 76 0a 43 f2 f7 ed 57 fe da 02 f2 00 
04 77 43 fd 51 0a 52 f3 24 ed 14 ff 3b 03 cb 00 
04 90 ef fd 4a 0a 43 f4 15 ec 91 ff 8d 04 72 00 
04 b1 da fd b7 0a 89 f4 b7 ec 20 ff b6 04 75 00 
04 d8 b4 fe 2a 0a f1 f5 00 ec 25 ff c8 04 21 00 
04 ff e3 fe 41 0b 8a f5 78 ec bd 00 00 03 e2 00 
05 29 60 fe 3f 0c 11 f5 ca ed 75 00 0a 03 bf 00 
05 51 8d fe 30 0c 96 f5 df ed ef ff d7 03 9d 00 
05 78 02 fe 11 0c ee f6 80 ee 55 ff 8f 03 ab 00 
05 97 54 fe 0a 0d 50 f6 74 ee b0 ff 30 03 a5 00 
05 a8 a5 fd c5 0f 01 f5 89 ef 22 fe fa 03 a3 00 
05 b8 4b fd 3c 0e d6 f6 4c f0 3f ff 9f 03 f2 00 
05 c0 fd fd 7b 0e a1 f7 97 f2 06 00 97 03 b5 00 
05 c5 1b fe 0a 0d 8c f8 94 f3 ef 01 13 03 66 00 
05 c7 d1 fe 21 0d 17 f8 7c f5 ae 01 1e 03 29 00 
05 c8 b1 fd 92 0d 5a f7 79 f6 f5 01 25 03 43 00 
05 cc 63 fd f9 0d 95 f6 6d f6 dd 01 66 03 c0 00 
05 d2 15 fe 40 0d d8 f6 98 f5 6f 01 95 04 55 00 
05 da 27 fe 93 0e 1f f7 f7 f4 34 01 bf 04 ca 00 
05 e7 64 ff 63 0e 19 f9 76 f4 09 01 c8 04 ef 00 
05 f6 ea ff 83 0e 62 f8 71 f4 d1 01 a1 04 d2 00 
06 0d fe ff e1 0e 53 f8 8a f4 ce 01 47 04 87 00 
06 0b db fe d9 0d 28 f7 b1 f5 4d 00 76 04 05 00 
05 fc ec fe 6d 0f 8a fa 8d f7 2b 00 fb 02 f3 00 
05 ef fd ff 4b 0f 7b f9 bc f9 28 01 3d 03 03 00 
05 d2 f2 ff 82 0e df f9 7f fa 79 01 29 02 e9 00 
05 ac 54 ff af 0e 99 f8 ea fa d7 01 15 02 b2 00 
05 7b d2 ff bc 0e 9b f9 2f fa a0 01 09 02 81 00 
05 44 f0 ff f9 0e d1 f9 e0 fa 90 00 fa 02 57 00 
05 07 fd 00 35 0f 57 f9 e4 fa cc 00 da 01 d3 00 
04 bc 1c ff 8d 0e ef f9 f1 fb 3d 00 bf 01 83 00 
04 6c 12 ff a9 0e e1 fa 11 fb b2 00 b9 01 80 00 
04 16 27 ff 89 0f 1f fa 2c fb 5b 01 f0 01 39 00 
03 d8 6f ff 87 0f 64 fa f9 fb e0 02 3c 00 c4 00 
03 d2 32 ff 92 0f 5c fa d1 fd 0c 01 d2 00 c6 00 
03 d3 ff 00 a3 0f 39 fa 00 fe 45 00 e3 00 e6 00 
03 d7 59 00 30 0e ea f9 dd fe b5 00 7d 00 c7 00 
03 dc 18 ff ec 0f 41 fa 11 fe b1 00 56 00 87 00 
03 e3 9b ff fd 0f 2c fa 2a fe c4 00 40 00 4b 00 
03 f0 32 ff fb 0f 41 fa 37 fe f9 00 30 00 1f 00 
04 03 71 ff c8 0f 1c fa 3d ff 30 00 2a 00 12 00 
03 f0 dd ff e1 0f 28 fa 26 ff 5d 00 24 00 12 00 
03 c6 c4 ff ec 0f 36 fa 3a ff 7f 00 1f 00 02 00 
03 91 e0 ff d3 0f 3a fa 03 ff ab 00 1e ff fb 00 
03 4e 72 ff e1 0f 22 fa 13 ff b1 00 19 ff f1 00 
03 14 48 ff e4 0f 00 fa 03 ff b1 00 1a ff f4 00 
02 ee d7 ff ce 0f 24 fa 1e ff b2 00 1e ff f9 00 
02 de 34 ff fa 0f 2b fa 39 ff a3 00 20 ff fa 00 
02 f0 05 ff ed 0f 20 fa 0e ff 99 00 1d ff fb 00 
03 0e 2e ff e1 0f 16 fa 1c ff 90 00 20 00 03 00 
03 2d 03 ff d3 0f 18 fa 39 ff 84 00 23 00 06 00 
03 4e d2 ff e2 0f 23 fa 17 ff 8b 00 24 00 0a 00 
03 71 cd ff e4 0f 24 fa 4f ff 98 00 21 00 0a 00 
03 95 2d ff d4 0f 31 fa 1b ff a9 00 22 00 04 00 
03 b9 e2 ff f9 0f 41 fa 22 ff b5 00 2b ff fe 00 
03 db 92 ff 7a 0f 3b fa 8c ff 7e 00 b4 ff cf 00 
03 fb 09 ff a3 0f 37 fa c7 ff 6d 01 28 ff 6a 00 
04 1a a0 00 38 0f 2d fa 6a 00 0c 00 d5 ff 91 00 
04 38 16 ff ed 0f 1b f9 ac 00 9e 00 46 ff c5 00 
04 57 6e ff bf 0f 00 f9 b3 00 59 00 1f ff d4 00 
04 75 03 ff db 0e fc fa 01 ff ce 00 21 ff fb 00 
04 95 b3 00 00 0f 1d fa 2c ff 70 00 26 00 1e 00 
04 b6 ee ff dd 0f 22 fa 3b ff 4c 00 27 00 20 00 
04 d6 88 ff c9 0f 43 fa 76 ff 6b 00 26 00 13 00 
04 f6 da ff d2 0f 48 fa 79 ff bf 00 20 00 02 00 
05 12 fd 00 16 0f 00 fa 68 00 39 00 26 00 1f 00 
05 2c 3c ff cd 0f 46 f9 d6 00 77 00 3a 00 1e 00 
05 3d cc 00 3f 0f 43 f9 f2 00 51 00 47 ff f2 00 
05 47 43 ff a2 0f 5d fa 3a ff fe 00 e1 ff b4 00 
05 4d 27 ff fa 0f 1e fa 1f 00 16 00 ba ff 87 00 
05 4c 31 ff d1 0e f6 f9 d3 00 4e 00 42 ff 9c 00 
05 43 e4 ff c7 0e cd f9 c8 00 23 00 28 ff e1 00 
05 37 84 ff ec 0f 15 f9 b8 ff ba 00 25 00 11 00 
05 27 77 00 12 0f 3b fa 06 ff 62 00 29 00 1d 00 
05 14 91 ff e0 0f 2a fa 27 ff 4b 00 28 00 16 00 
04 fc b6 ff d0 0f 23 fa 4f ff 5d 00 27 00 06 00 
04 e0 e6 ff c4 0f 38 fa 4f ff 97 00 25 00 05 00 
04 c1 f2 ff e5 0f 0f fa 34 ff ce 00 1d 00 03 00 
04 9d c8 ff f3 0f 1b fa 1d ff e6 00 1c ff f6 00 
04 79 b4 ff e3 0f 1f f9 ed ff e7 00 22 ff f2 00 
04 54 89 ff d7 0f 14 fa 2e ff ba 00 4a ff e6 00 
04 2f d5 ff e5 0f 1d fa 39 ff be 00 54 ff e4 00 
04 0a cd ff e7 0f 29 fa 0e ff e6 00 29 ff e9 00 
03 e5 40 ff e3 0f 20 f9 fa ff e6 00 1d ff ef 00 
03 c2 64 ff f6 0f 18 f9 de ff c5 00 1e ff f9 00 
03 a3 31 ff da 0f 28 fa 1e ff a9 00 20 ff ff 00 
03 8b 25 ff e1 0f 16 fa 08 ff 97 00 1e ff ff 00 
03 85 b8 ff de 0f 1e fa 1c ff 96 00 1f ff fd 00 
03 8f e5 ff e7 0f 30 fa 18 ff a2 00 1d ff fc 00 
03 a5 99 ff de 0f 1f fa 0d ff b6 00 1b ff fa 00 
03 bb 25 ff ec 0f 1c fa 23 ff be 00 1d ff f6 00 
03 bf 74 ff ee 0f 17 fa 03 ff c0 00 1b ff f4 00 
03 b3 8b ff e3 0f 18 fa 19 ff ba 00 1c ff f6 00 
03 a8 66 ff ee 0f 26 f9 fa ff b1 00 1c ff f8 00 
03 c1 03 ff ea 0f 2a fa 07 ff b0 00 1d ff f9 00 
04 3a ec ff e5 0f 2e fa 21 ff b0 00 1d ff fa 00 
04 b4 b9 ff e7 0f 2c fa 21 ff b1 00 1c ff fb 00 
05 1a 61 ff d6 0f 24 fa 1c ff b4 00 1d ff fa 00 
05 2d 4c ff e7 0f 11 fa 20 ff b6 00 1b ff f8 00 
05 2b 7f ff dd 0f 18 fa 15 ff b7 00 1a ff f7 00 
05 38 86 ff d8 0f 26 fa 05 ff b9 00 1b ff f6 00 
05 84 99 ff e8 0f 26 fa 16 ff b6 00 19 ff f6 00 
06 12 7d ff e6 0f 23 fa 0f ff b5 00 1c ff f6 00 
06 61 cd ff ea 0f 12 fa 12 ff b5 00 1b ff f5 00 
06 71 14 ff ea 0f 19 fa 27 ff b2 00 1c ff f7 00 
06 6d 8e ff eb 0f 1c f9 f9 ff b2 00 1c ff f8 00 
06 67 63 ff e5 0f 27 fa 18 ff b3 00 1b ff f6 00 
06 63 39 ff ec 0f 27 f9 db ff c4 00 18 00 02 00 
06 5d cd 00 02 0e ff fa 29 ff a9 00 25 00 07 00 
06 59 ec ff a8 0e a7 fa 4b ff bd 00 52 00 61 00 
06 55 fc ff 61 0f 59 f9 d6 ff e5 00 38 00 5e 00 
06 54 82 00 40 0e ff f9 fb ff af 00 41 00 7c 00 
06 53 fb 00 3f 0f 67 f9 eb ff 74 00 53 00 55 00 
06 4f ca 00 0b 0f 31 fa c8 ff 0c 00 d4 ff e9 00 
06 4f 5e 00 3d 0f 1a fa 53 ff 4d 00 d6 ff a8 00 
06 4c d2 00 a4 0f 86 fa 34 ff a3 01 0c ff 7c 00 
06 4b 49 ff db 0f 19 fa 54 ff e8 01 94 ff 41 00 
06 4b 7b ff 08 0f 57 fa 8e ff 4e 01 ad fe a5 00 
06 49 59 01 7f 0e 95 f9 26 00 a9 00 81 fe dc 00 
06 47 5e ff e1 0e a7 f9 34 01 00 00 25 ff 55 00 
06 46 5f ff 8b 0e a6 fa 06 00 62 00 38 ff af 00 
06 43 f7 ff 44 0f 59 fa 4b ff 80 00 68 ff ec 00 
06 44 cb ff b7 0f b2 f9 f8 ff 56 00 6d 00 43 00 
06 43 4e 00 fe 0f 09 f9 76 ff 1e 00 3e 00 45 00 
06 43 ca ff dc 0f 16 fa 36 fe f7 00 35 ff eb 00 
06 42 cb ff 82 0e ba fa a5 ff 2d 00 30 ff fe 00 
06 42 03 00 0f 0f 51 fa 38 ff 79 00 21 00 20 00 
06 42 3a 00 3b 0f 89 f9 fd ff ae 00 1b 00 04 00 
06 40 84 ff c4 0f 22 fa 4b ff da 00 18 ff d8 00 
06 40 d0 ff b2 0e e4 fa 52 00 04 00 16 ff e9 00 
06 40 a0 00 03 0f 2c f9 f6 00 0f 00 18 00 08 00 
06 3f 52 ff e7 0f 5d f9 cf ff db 00 1a ff fd 00 
06 3f bb ff e6 0f 11 fa 2b ff 68 00 1a ff d1 00 
06 3e 2c ff fc 0e d4 f9 fb ff 2a 00 1c ff c7 00 
06 3d 85 ff be 0f 15 fa 2d ff 40 00 1d ff e8 00 
06 3d 26 ff b1 0f 0a fa 67 ff 6a 00 22 00 0a 00 
06 3c 4f ff f0 0f 36 fa 39 ff a9 00 1f 00 18 00 
06 3d 0a 00 1d 0f 6a fa 0e ff ce 00 19 ff f5 00 
06 3b fa ff ed 0f 0c f9 f9 ff d8 00 17 ff e1 00 
06 3b f7 ff d8 0f 09 fa 07 ff c3 00 1b ff e4 00 
06 3c 20 ff d8 0f 26 fa 2e ff ac 00 1d 00 00 00 
06 3b 75 ff fb 0f 2b fa 26 ff 8f 00 1e 00 04 00 
06 3c a7 ff ee 0f 49 fa 27 ff 85 00 20 ff f1 00 
06 3b e0 ff e4 0f 17 fa 3d ff 91 00 1f ff eb 00 
06 3b d8 ff da 0f 1d fa 37 ff a6 00 1d ff f2 00 
06 3c 28 ff df 0f 24 fa 3a ff b6 00 1b ff fc 00 
06 3b 21 ff f7 0f 2a fa 0c ff bb 00 18 ff f2 00 
06 3c 63 ff ed 0f 29 fa 09 ff b7 00 1a ff ec 00 
06 3b 72 ff e3 0f 11 fa 27 ff b0 00 1b ff ef 00 
06 3b 4d ff e9 0f 21 fa 18 ff a9 00 1d ff f8 00 
06 3b 97 ff e9 0f 22 fa 31 ff a1 00 1f ff f7 00 
06 3a fa ff de 0f 22 fa 25 ff 9e 00 1d ff f4 00 
06 3c 14 ff fa 0f 23 fa 30 ff a6 00 1d ff f6 00 
06 3b 33 ff f8 0f 2f fa 47 ff a9 00 1b ff f5 00 
06 3b 2b ff e8 0f 22 fa 1e ff a4 00 1e ff ef 00 
06 3b bc ff da 0f 1f fa 49 ff 9e 00 1d ff e8 00 
06 3a fb ff d8 0f 21 fa 42 ff 9e 00 1c ff ee 00 
06 3b dd ff ee 0f 1f fa 1f ff 98 00 1f ff f3 00 
06 3a ec ff dc 0f 3c fa 20 ff 9b 00 1b ff f6 00 
06 3a d3 ff dd 0f 23 fa 44 ff ad 00 1d ff fe 00 
06 3b 21 ff e2 0f 32 fa 4d ff bb 00 1b ff f7 00 
06 3a 3d ff eb 0f 1e fa 4e ff c4 00 1b ff fa 00 
06 3b 0e ff dd 0f 29 fa 4e ff db 00 1b 00 00 00 
06 3a 65 ff d9 0f 3d fa 20 ff f4 00 1b 00 04 00 
06 3a 29 ff dc 0f 2f fa 24 ff fd 00 19 00 03 00 
06 3a c2 ff d2 0f 21 f9 fa ff ed 00 1a ff f9 00 
06 39 e8 ff dc 0f 21 fa 29 ff d6 00 1b ff ff 00 
06 3a 90 ff f1 0f 31 fa 37 ff d1 00 1c 00 0a 00 
06 39 f2 ff fa 0f 39 fa 0c ff dd 00 1d 00 05 00 
06 39 c9 ff f5 0f 43 fa 27 ff da 00 17 ff f3 00 
06 3a 29 ff f0 0f 27 f9 f5 ff c1 00 18 ff ef 00 
06 39 75 ff db 0f 18 fa 25 ff a9 00 1e ff ee 00 
06 3a 4b ff f7 0f 2c fa 28 ff a1 00 1c ff f7 00 
06 39 9f ff ec 0f 1b fa 3e ff a9 00 20 ff fc 00 
06 39 59 ff fd 0f 47 fa 22 ff c1 00 1d ff fc 00 
06 3a 1e ff f6 0f 3d fa 08 ff d0 00 1b ff f7 00 
06 39 1d ff d5 0f 0c fa 2b ff c3 00 19 ff ed 00 
06 39 d9 ff d9 0f 17 fa 4d ff bf 00 1a ff f8 00 
06 39 05 ff ea 0f 2d fa 20 ff c6 00 1f 00 01 00 
06 38 d2 ff ec 0f 2a fa 37 ff d5 00 19 ff fd 00 
06 39 2a ff f4 0f 18 fa 4c ff e6 00 1a 00 05 00 
06 37 f7 ff e8 0e fc fa 16 ff fd 00 20 00 1d 00 
06 39 c8 00 1c 0f 4a fa 0e 00 00 00 20 00 1e 00 
06 38 11 ff ec 0f 2e fa 1e ff ee 00 1b ff f9 00 
06 38 8f ff c6 0f 09 fa 57 ff ed 00 17 ff f1 00 
06 38 c7 ff e5 0f 08 fa 32 ff f1 00 1a 00 06 00 
06 37 8f ff bf 0f 35 fa 71 00 10 00 1e 00 0a 00 
06 38 32 00 02 0f 15 fa 14 00 2a 00 14 00 0c 00 
06 37 a8 ff 91 0f 49 fa 4f 00 46 ff ff ff e6 00 
06 36 f7 ff dc 0f 07 f9 af 00 89 ff dc 00 00 00 
06 37 b6 00 1a 0e f2 f9 bb 00 52 00 10 00 15 00 
06 36 82 00 16 0f 29 f9 c5 ff e1 00 28 00 04 00 
06 37 1e ff ef 0f 18 fa 27 ff 87 00 2d ff fc 00 
06 36 65 ff e8 0f 23 fa 0d ff 64 00 2d 00 02 00 
06 35 e4 ff f7 0f 23 fa 57 ff 5d 00 29 00 03 00 
06 36 88 ff de 0f 3c fa 6a ff 89 00 1f 00 05 00 
06 35 e2 ff c3 0e ea fa 29 ff d2 00 0f ff fd 00 
06 36 78 01 56 0f 4d f9 46 00 92 00 40 00 10 00 
06 35 d8 ff cf 0f 32 fa 43 00 83 00 74 ff f5 00 
06 35 05 ff 3c 0f 9f fa 71 ff 8b 00 1f ff 86 00 
06 37 0a ff 6a 0f 22 fa 6e ff 89 00 0f ff ed 00 
06 35 44 00 5a 0f 12 f9 f2 ff a6 00 18 00 44 00 
06 34 fb 00 58 0f 31 fa 16 ff ac 00 1e 00 21 00 
06 34 e4 ff ee 0f 52 fa 2f ff af 00 13 ff e0 00 
06 34 22 01 38 0f 1d f9 02 00 3a 00 36 ff f1 00 
06 34 23 00 a4 0e f5 f9 7b 00 a0 00 97 ff c5 00 
06 32 be fe ab 0f 1a fa 65 ff 8e 00 74 ff 81 00 
06 33 ec ff 3d 0f 1e fa a1 ff 0c 00 4f ff d0 00 
06 33 23 00 13 0f 31 fa 4d ff 49 00 4d 00 39 00 
06 31 de 00 28 0f 50 fa 3e ff 74 00 31 00 21 00 
06 32 e6 ff f7 0e fe fa 4d ff bf ff ff 00 00 00 
06 31 61 ff c9 0e fc fa 44 00 04 ff fc ff f4 00 
06 30 f3 ff fe 0f 43 fa 18 00 21 00 05 ff ec 00 
06 30 ea 00 0d 0f 03 fa 01 00 23 00 0d ff e8 00 
06 2f bb ff de 0f 28 fa 10 00 16 00 11 ff ea 00 
06 30 32 ff 96 0f 21 fa 2e 00 09 00 15 ff fd 00 
06 2f 6c 00 23 0e d8 f9 c9 ff fc 00 17 00 1c 00 
06 2f 26 00 36 0f 23 f9 e4 ff d4 00 18 00 12 00 
06 2e f6 ff ea 0f 1a f9 fb ff a0 00 1a ff f4 00 
